,id,label,type,properties
0,79606532-9d15-42fd-93e4-b95c1908c8ef,Actor,vertex,"{'Actor': [{'id': 'f13423f8-1447-4dd0-bf2c-74056deff5b6', 'value': 'Alexandria DeBerry'}], 'ActorID': [{'id': 'a3a4f73a-a3d3-4ea3-af5e-3e0ef27d54d2', 'value': 'nm1534909'}], 'pk': [{'id': '79606532-9d15-42fd-93e4-b95c1908c8ef|pk', 'value': 'pk'}]}"
1,018985f7-bb3e-44f0-8848-a582bbd3eeae,Actor,vertex,"{'Actor': [{'id': '600d0b23-dcf7-458f-b513-5f748496c4fe', 'value': 'Sophie Hunter'}], 'ActorID': [{'id': 'c7951588-67eb-4112-b288-2b8b04cf8b44', 'value': 'nm1544286'}], 'pk': [{'id': '018985f7-bb3e-44f0-8848-a582bbd3eeae|pk', 'value': 'pk'}]}"
2,9bab2f68-9aee-4efc-8a28-a3038c6dda0f,Actor,vertex,"{'Actor': [{'id': '6420b401-cb9f-4f6f-bbc5-e9324bcaa1a9', 'value': 'Justin Roiland'}], 'ActorID': [{'id': '3af9b4dd-eb87-41fa-aff1-c805eaad8111', 'value': 'nm1551598'}], 'pk': [{'id': '9bab2f68-9aee-4efc-8a28-a3038c6dda0f|pk', 'value': 'pk'}]}"
3,779bb7bf-27f0-45d5-88c8-6105863782db,Actor,vertex,"{'Actor': [{'id': '6cdc798f-2695-4f6f-9341-160e8bb9e80f', 'value': 'Cary Joji Fukunaga'}], 'ActorID': [{'id': '10513fe0-3ec5-4c20-b88e-23570dee65cf', 'value': 'nm1560977'}], 'pk': [{'id': '779bb7bf-27f0-45d5-88c8-6105863782db|pk', 'value': 'pk'}]}"
4,191efd81-4f3e-4dd3-b579-f80be8ba9e4d,Actor,vertex,"{'Actor': [{'id': '397a8a84-9605-46f9-b02b-4a50cb52db47', 'value': 'Christa B. Allen'}], 'ActorID': [{'id': '8aad10e8-0efb-40c2-a0b2-f4fa583b5206', 'value': 'nm1568512'}], 'pk': [{'id': '191efd81-4f3e-4dd3-b579-f80be8ba9e4d|pk', 'value': 'pk'}]}"
5,8e6a37b3-78af-4fd8-b033-a8a551accf1e,Actor,vertex,"{'Actor': [{'id': 'b98ecd13-4ac1-4bca-b4a5-8eb11842ee99', 'value': 'Ignacio Serricchio'}], 'ActorID': [{'id': '4a7469f6-4cbf-4fd5-8570-b83f3abb987f', 'value': 'nm1579445'}], 'pk': [{'id': '8e6a37b3-78af-4fd8-b033-a8a551accf1e|pk', 'value': 'pk'}]}"
6,5763498b-ea29-4652-9489-530c0ace0347,Actor,vertex,"{'Actor': [{'id': '0a79dcbd-303c-4cbe-aeb1-eabce5dd03c2', 'value': 'Lindsey Shaw'}], 'ActorID': [{'id': '3dff2a57-8f4f-49c7-bc2d-ae21d55c82a4', 'value': 'nm1589316'}], 'pk': [{'id': '5763498b-ea29-4652-9489-530c0ace0347|pk', 'value': 'pk'}]}"
7,8d168799-e71b-49f2-8860-de7033123149,Actor,vertex,"{'Actor': [{'id': 'd0832223-3135-4d5e-8440-cbec8ea8743c', 'value': 'Chizzy Akudolu'}], 'ActorID': [{'id': '849e6f10-9602-4b41-8346-408a579bad47', 'value': 'nm1599744'}], 'pk': [{'id': '8d168799-e71b-49f2-8860-de7033123149|pk', 'value': 'pk'}]}"
8,0966b3dd-cf2d-4a9b-8b42-dc281d878eb9,Actor,vertex,"{'Actor': [{'id': 'b621c21e-8e8e-4fef-9663-866e9f18f147', 'value': 'Weronika Rosati'}], 'ActorID': [{'id': 'c4a35b93-5e6d-45a3-b3c5-abe1b57e252e', 'value': 'nm1617964'}], 'pk': [{'id': '0966b3dd-cf2d-4a9b-8b42-dc281d878eb9|pk', 'value': 'pk'}]}"
9,ab2f060c-3eaa-44d1-9612-9ed1117199b3,Actor,vertex,"{'Actor': [{'id': 'a1ea3d8e-e624-4caf-86b4-00e267172572', 'value': 'Henry Lloyd-Hughes'}], 'ActorID': [{'id': 'b8623690-5e4e-4f47-bb8d-c8f256c672ea', 'value': 'nm1631222'}], 'pk': [{'id': 'ab2f060c-3eaa-44d1-9612-9ed1117199b3|pk', 'value': 'pk'}]}"
