,id,label,type,properties
0,27acda8c-fa1c-4e04-8319-61739ddf382c,Film,vertex,"{'Film': [{'id': '935b2666-bfe3-4a6b-9b74-f522fd82a8b8', 'value': 'Dark Planet'}], 'FilmID': [{'id': '92d204e4-d70f-4859-90d4-60d9089672a8', 'value': 'tt0116030'}], 'Year': [{'id': '4e1bcc27-e061-4681-89d9-ec4626375507', 'value': 1997}], 'Votes': [{'id': '8d8afa11-1837-4aed-9440-7ec60217067a', 'value': 645}], 'Rating': [{'id': '00961b06-7a7f-4b14-8257-707622963681', 'value': 3.4}], 'pk': [{'id': '27acda8c-fa1c-4e04-8319-61739ddf382c|pk', 'value': 'pk'}]}"
1,705df07d-4777-4ec1-9ebe-f57c381d0359,Film,vertex,"{'Film': [{'id': '53887ef2-7b31-4b59-b65a-50f16f6f4d00', 'value': 'The Guru'}], 'FilmID': [{'id': 'fbcf9862-153b-41e8-8407-c226c7886156', 'value': 'tt0064396'}], 'Year': [{'id': '6aeb6f8e-e7eb-451b-b3c2-f6e923d01796', 'value': 1969}], 'Votes': [{'id': '40142dfd-0c59-4b91-b0ab-305eecbbfe7f', 'value': 137}], 'Rating': [{'id': '824dc04d-d1a6-424a-ac8f-0878f5112364', 'value': 5.6}], 'pk': [{'id': '705df07d-4777-4ec1-9ebe-f57c381d0359|pk', 'value': 'pk'}]}"
2,0d013639-8ab8-40fa-b459-e303be187e9a,Film,vertex,"{'Film': [{'id': '82a4cfe8-b71d-4ae2-9d97-e056b3c6a843', 'value': 'Diary of a Wimpy Kid'}], 'FilmID': [{'id': 'b6aab6cc-0954-4c44-b83c-434e39c623c2', 'value': 'tt1196141'}], 'Year': [{'id': '6a5f1ed1-b624-4862-8a23-eb4c86130331', 'value': 2010}], 'Votes': [{'id': '1829e1aa-521f-4729-ab11-e1323b47f4b4', 'value': 43462}], 'Rating': [{'id': '6a4ec8b5-48b8-4173-8ca9-b4bb9d5023c8', 'value': 6.2}], 'pk': [{'id': '0d013639-8ab8-40fa-b459-e303be187e9a|pk', 'value': 'pk'}]}"
3,3aa95d32-e328-4504-9b75-aac2b0f474d3,Film,vertex,"{'Film': [{'id': 'a4a1752b-c3ed-462a-b5eb-adb37d98ba69', 'value': 'Search Engines'}], 'FilmID': [{'id': '55958b8a-d4c3-4712-9bb4-e038ea0883ac', 'value': 'tt4494094'}], 'Year': [{'id': 'b7e93c76-7b77-4afb-a4c7-066038e7f960', 'value': 2016}], 'Votes': [{'id': '01c633cf-9257-4980-8252-1802a485b8cd', 'value': 172}], 'Rating': [{'id': '7881ef35-717a-4a92-a53d-ee48413c9948', 'value': 4.8}], 'pk': [{'id': '3aa95d32-e328-4504-9b75-aac2b0f474d3|pk', 'value': 'pk'}]}"
4,457e10ee-1cc6-4ba6-9155-0565e86c318d,Film,vertex,"{'Film': [{'id': 'bed9de3c-de51-40f6-888b-be1fabe8b1fe', 'value': 'The Initiation'}], 'FilmID': [{'id': '23c78328-e603-4308-962c-c9478b61d696', 'value': 'tt0087472'}], 'Year': [{'id': 'a82b2d3f-272a-49ff-b8ca-13c5935229d4', 'value': 1984}], 'Votes': [{'id': '4ebbaa59-0ff3-45bb-8925-1ef960abeaec', 'value': 3054}], 'Rating': [{'id': '99f300e5-cf2b-472f-b549-d2e1a4bf4824', 'value': 5.8}], 'pk': [{'id': '457e10ee-1cc6-4ba6-9155-0565e86c318d|pk', 'value': 'pk'}]}"
5,561b69bb-5475-40f0-8963-3a004264e380,Film,vertex,"{'Film': [{'id': '8db2faf2-d525-4d9d-8c18-e7ca37a20c84', 'value': 'Bullies'}], 'FilmID': [{'id': '23d6a00a-c192-4c90-b193-f8574153caa2', 'value': 'tt0090779'}], 'Year': [{'id': '92c6897b-52f5-4a5f-b8bc-2e3fc6980428', 'value': 1986}], 'Votes': [{'id': '3329c77a-9a79-4e9c-8542-ef45f9a12e10', 'value': 449}], 'Rating': [{'id': '0263637f-59d5-4031-a17a-fa38c9881dbd', 'value': 5.3}], 'pk': [{'id': '561b69bb-5475-40f0-8963-3a004264e380|pk', 'value': 'pk'}]}"
6,2775f533-096d-4c1f-ad0e-72631768bf19,Film,vertex,"{'Film': [{'id': 'fc7d2ff8-d6ae-4fe9-bacf-fec7ed056b09', 'value': 'Intacto'}], 'FilmID': [{'id': 'bba8efaf-a599-4a30-b933-39d180634a67', 'value': 'tt0220580'}], 'Year': [{'id': '5937bd83-3d5e-4bd9-8d9a-fb8faeb91fac', 'value': 2001}], 'Votes': [{'id': 'e613959d-f44c-4f88-9a0d-9b359e6afb25', 'value': 12814}], 'Rating': [{'id': 'd95941fd-9995-42a3-99ab-69544a0fbb61', 'value': 6.9}], 'pk': [{'id': '2775f533-096d-4c1f-ad0e-72631768bf19|pk', 'value': 'pk'}]}"
7,2a9392e6-a44a-411d-be57-c8c243642c19,Film,vertex,"{'Film': [{'id': '51d46d73-7bd4-4d29-992b-539893f94017', 'value': ""Dog's Heart""}], 'FilmID': [{'id': '9438dc23-e959-43c6-87bd-3158eea92b66', 'value': 'tt0072837'}], 'Year': [{'id': '47461afb-299b-4afd-83c0-0e674cb3df65', 'value': 1976}], 'Votes': [{'id': '7d6300a8-8afb-4642-90dd-b9e07439295f', 'value': 249}], 'Rating': [{'id': 'c9fdcdfa-c1be-49ef-907e-6f8dacfdda75', 'value': 6.7}], 'pk': [{'id': '2a9392e6-a44a-411d-be57-c8c243642c19|pk', 'value': 'pk'}]}"
8,e71b8266-3ba5-4e7b-9d94-a7f46f83ba5f,Film,vertex,"{'Film': [{'id': '1b056257-72f8-4c58-b83f-5761cecfc3d4', 'value': 'Shame'}], 'FilmID': [{'id': '3bf35a2a-c803-4ba3-a3cc-bca1e967fb66', 'value': 'tt0063611'}], 'Year': [{'id': 'abad94ce-7905-4679-80eb-21881d486b31', 'value': 1968}], 'Votes': [{'id': '3904e01f-3710-4af3-900b-b1bb7b403515', 'value': 12541}], 'Rating': [{'id': 'ecf92fbf-bbbf-4db5-9cce-77808b90349b', 'value': 8.0}], 'pk': [{'id': 'e71b8266-3ba5-4e7b-9d94-a7f46f83ba5f|pk', 'value': 'pk'}]}"
9,c0679a27-fc7f-4ea0-accd-976183d09ac3,Film,vertex,"{'Film': [{'id': 'e525a6e7-4311-4f81-8526-f5fb4ac95a70', 'value': 'The Magician'}], 'FilmID': [{'id': 'c66ef8e2-d292-4d6d-8c6d-bd61af4ac292', 'value': 'tt0051365'}], 'Year': [{'id': '824ca009-b8df-4ede-bcf8-c6c3a380619b', 'value': 1958}], 'Votes': [{'id': '54d22127-7c38-4fa1-8833-469f6934bb89', 'value': 9177}], 'Rating': [{'id': 'b80e1bff-4635-4074-b644-85e2d60744d6', 'value': 7.7}], 'pk': [{'id': 'c0679a27-fc7f-4ea0-accd-976183d09ac3|pk', 'value': 'pk'}]}"
