,id,label,type,properties
0,84c4e0b4-6f35-4e23-921c-d336bc0a06a3,Film,vertex,"{'Film': [{'id': '5e266c51-fd32-494f-b065-6a7a38153caf', 'value': 'Signore e signori, buonanotte'}], 'FilmID': [{'id': '318e66ac-3428-484c-9097-0b423bca546f', 'value': 'tt0075221'}], 'Year': [{'id': '98387870-d9fb-4855-9d8d-a1d519444c54', 'value': 1976}], 'Votes': [{'id': '42854b5f-18be-4c8b-863a-6c879b71f9d5', 'value': 705}], 'Rating': [{'id': 'e7336d40-65dd-4af1-adc9-7a69b7912e4b', 'value': 6.7}], 'pk': [{'id': '84c4e0b4-6f35-4e23-921c-d336bc0a06a3|pk', 'value': 'pk'}]}"
1,39a9b5af-eda5-4862-87f0-e9b7c9855813,Film,vertex,"{'Film': [{'id': '2ba8290b-6d2b-4c98-9655-64c6314a3fd9', 'value': 'A Slightly Pregnant Man'}], 'FilmID': [{'id': '09340a59-ef3c-4a0a-98ab-5c952470318d', 'value': 'tt0070960'}], 'Year': [{'id': '5c9ebd24-2686-4d1e-8220-e70ee5a29d6a', 'value': 1973}], 'Votes': [{'id': 'fb056c67-7f21-46c8-babe-ecb634b07f5a', 'value': 684}], 'Rating': [{'id': 'abaf3441-edc4-42dd-97b2-759c3fe62a09', 'value': 5.8}], 'pk': [{'id': '39a9b5af-eda5-4862-87f0-e9b7c9855813|pk', 'value': 'pk'}]}"
2,59655ceb-3eae-455b-ad3c-41e634de715c,Film,vertex,"{'Film': [{'id': '2b4a51a8-4f5c-4c55-9de7-ce91314b8e04', 'value': 'Jealousy, Italian Style'}], 'FilmID': [{'id': '9ecb6583-c9c3-4353-a95e-08634f5e752a', 'value': 'tt0065662'}], 'Year': [{'id': 'f02281a1-5a9c-440a-b3fc-6ef317d4a550', 'value': 1970}], 'Votes': [{'id': '7d52aaf4-a277-4af9-a56c-9c4960bc6304', 'value': 1183}], 'Rating': [{'id': 'c330cdd7-9add-4962-b106-a121ccda47bc', 'value': 7.2}], 'pk': [{'id': '59655ceb-3eae-455b-ad3c-41e634de715c|pk', 'value': 'pk'}]}"
3,338a57c1-8ed7-4f39-92ff-ea47e541c1f5,Film,vertex,"{'Film': [{'id': 'bb4a723b-9a4d-433b-9953-63b673f60915', 'value': 'Oggi, domani, dopodomani'}], 'FilmID': [{'id': 'fa53b3cf-f946-40df-90f0-b3485f2a1889', 'value': 'tt0059535'}], 'Year': [{'id': '13766034-cfac-4837-ad5e-da84457e6fa1', 'value': 1965}], 'Votes': [{'id': 'da6af1c3-e5b6-4bc5-bc9e-cff683c28add', 'value': 275}], 'Rating': [{'id': 'bc1e0bb3-7ba4-43ad-b913-8ee49acfbb52', 'value': 6.2}], 'pk': [{'id': '338a57c1-8ed7-4f39-92ff-ea47e541c1f5|pk', 'value': 'pk'}]}"
4,7e147d3b-52d4-4469-8b6c-4a78a650f5e3,Film,vertex,"{'Film': [{'id': '5ba7091b-0b95-4284-b7ac-131afbf52013', 'value': 'La Dolce Vita'}], 'FilmID': [{'id': 'f7f2666f-111b-4018-9460-9cc50679a317', 'value': 'tt0053779'}], 'Year': [{'id': '84599ad0-2888-438b-8e1e-904e8ac3f829', 'value': 1960}], 'Votes': [{'id': '294025b8-13dc-4143-b8f9-08d958d6aaaf', 'value': 67382}], 'Rating': [{'id': '02251fdc-60b4-449d-afff-21ed8a9fb45a', 'value': 8.0}], 'pk': [{'id': '7e147d3b-52d4-4469-8b6c-4a78a650f5e3|pk', 'value': 'pk'}]}"
5,f1bb2bf2-0e02-4052-b983-cd0f68192570,Film,vertex,"{'Film': [{'id': 'fe252b4c-8d5c-437e-89c7-ba411f83fb2f', 'value': ""A Tailor's Maid""}], 'FilmID': [{'id': 'c4a817a5-5fc0-4043-b7fc-4083d00da92e', 'value': 'tt0050813'}], 'Year': [{'id': '38e50b8d-fe7b-49c3-bd5e-a00e138b9d7f', 'value': 1957}], 'Votes': [{'id': 'ad4ab7f6-0ae4-4571-ba93-a597662f0010', 'value': 233}], 'Rating': [{'id': 'ecc03568-8193-4288-ac46-a0d54281ffee', 'value': 6.8}], 'pk': [{'id': 'f1bb2bf2-0e02-4052-b983-cd0f68192570|pk', 'value': 'pk'}]}"
6,7f395c84-7e7a-45dc-80cd-4159394832f3,Film,vertex,"{'Film': [{'id': '845d39b8-563d-4112-8d8f-5ce04613d7d9', 'value': 'Vita da cani'}], 'FilmID': [{'id': 'ff09653b-83f9-44d9-912a-4e84a5efb1d8', 'value': 'tt0043108'}], 'Year': [{'id': 'c5925838-4a92-45be-b95c-a7764157ebc3', 'value': 1950}], 'Votes': [{'id': 'c43340d5-577e-4bc7-89c9-da6a4ccf30f4', 'value': 223}], 'Rating': [{'id': 'b8c7006e-d0b9-45a0-8d96-04c8c5e301f5', 'value': 6.8}], 'pk': [{'id': '7f395c84-7e7a-45dc-80cd-4159394832f3|pk', 'value': 'pk'}]}"
7,e78bb185-001d-4074-a822-0650a5d8dd53,Film,vertex,"{'Film': [{'id': '7006984e-d7f2-430c-9c2c-f71a12326b5c', 'value': 'Scrooged'}], 'FilmID': [{'id': '0209a3f3-732c-4089-88ac-924ee2abc1d3', 'value': 'tt0096061'}], 'Year': [{'id': '82ac4ac6-ffd5-43b2-896e-64e354551077', 'value': 1988}], 'Votes': [{'id': 'e27ed3cb-8252-4630-b09b-8663a1663cdc', 'value': 89406}], 'Rating': [{'id': '1ae27921-78ed-4590-821d-37f9ba38f374', 'value': 7.0}], 'pk': [{'id': 'e78bb185-001d-4074-a822-0650a5d8dd53|pk', 'value': 'pk'}]}"
8,91294bb3-5c54-4352-89a8-4e873ff622ee,Film,vertex,"{'Film': [{'id': 'bf8f169b-07e5-4f4e-a812-ea6ed99a2008', 'value': 'The Big Sleep'}], 'FilmID': [{'id': '24aa8d63-f2ac-47ce-bc5c-df942cb445cf', 'value': 'tt0077234'}], 'Year': [{'id': '139c2ea7-5bb7-4e25-824f-e5e5261ae77f', 'value': 1978}], 'Votes': [{'id': 'ed3242e5-c121-4291-8f2c-6a0aca849ed8', 'value': 4215}], 'Rating': [{'id': 'bb33324c-4998-45f1-86bd-7383536f052e', 'value': 5.8}], 'pk': [{'id': '91294bb3-5c54-4352-89a8-4e873ff622ee|pk', 'value': 'pk'}]}"
9,d63e97ac-e6f6-45ca-a7a1-b8d219de9952,Film,vertex,"{'Film': [{'id': 'dec0be98-9411-4648-ad6f-2839d613e3fa', 'value': 'Young Billy Young'}], 'FilmID': [{'id': 'c354e57f-17d4-4a5f-b4d0-f33045d6e332', 'value': 'tt0065230'}], 'Year': [{'id': '91eecad0-9f2e-423f-b6a6-a0721ad08882', 'value': 1969}], 'Votes': [{'id': '2d1e91e7-fad3-476e-9b14-1bc940b2c0ea', 'value': 1089}], 'Rating': [{'id': 'ee02bf82-c126-42a5-9122-2f2420da2401', 'value': 5.7}], 'pk': [{'id': 'd63e97ac-e6f6-45ca-a7a1-b8d219de9952|pk', 'value': 'pk'}]}"
