,id,label,type,properties
0,c75458c6-f900-4df9-8e69-dce4b62c7b35,Film,vertex,"{'Film': [{'id': '41c25e53-e96d-4685-9595-4535dacb2ba4', 'value': 'Christopher Columbus: The Discovery'}], 'FilmID': [{'id': 'e37c9dfd-053e-4c69-9fd0-ca072ec9b8cb', 'value': 'tt0103962'}], 'Year': [{'id': 'cd1737af-85bd-48cf-9da8-85fbb5c5f4dd', 'value': 1992}], 'Votes': [{'id': '3754b54e-3357-43da-894b-0ab78ef512db', 'value': 2785}], 'Rating': [{'id': '53bb1d9a-55d4-4780-b19e-ad20d6fe7c1c', 'value': 4.5}], 'pk': [{'id': 'c75458c6-f900-4df9-8e69-dce4b62c7b35|pk', 'value': 'pk'}]}"
1,b6e6e5b9-3786-47b4-a8b7-e61706db25c5,Film,vertex,"{'Film': [{'id': 'c23d1044-d888-4f2a-ae01-e85042988df8', 'value': 'The Missouri Breaks'}], 'FilmID': [{'id': 'c47b1909-2405-44d1-905e-6e7883f83e1e', 'value': 'tt0074906'}], 'Year': [{'id': '0f9fb788-8c8b-47a1-b012-412126387533', 'value': 1976}], 'Votes': [{'id': '6a0c1e49-1626-4c7c-9d43-5ff4135a87e4', 'value': 9796}], 'Rating': [{'id': 'c5a8ad77-ed3a-43b6-bcee-84edfc77eb3a', 'value': 6.6}], 'pk': [{'id': 'b6e6e5b9-3786-47b4-a8b7-e61706db25c5|pk', 'value': 'pk'}]}"
2,ab0345d6-b72c-45d7-9ef2-81c711edb0bc,Film,vertex,"{'Film': [{'id': '7cef8df5-265e-4244-a590-4d724b261636', 'value': 'A Countess from Hong Kong'}], 'FilmID': [{'id': 'e4e586c5-6afc-4a39-80b2-b7dc653d12c8', 'value': 'tt0061523'}], 'Year': [{'id': 'a94d2598-27fe-49fa-83b1-f9dd6a2f2f75', 'value': 1967}], 'Votes': [{'id': 'e3f887e3-df7b-459a-afa2-e68669fa6151', 'value': 5714}], 'Rating': [{'id': 'b6bd6cb7-774d-4dac-8515-6afbc068a779', 'value': 6.1}], 'pk': [{'id': 'ab0345d6-b72c-45d7-9ef2-81c711edb0bc|pk', 'value': 'pk'}]}"
3,30febc57-51a3-41b5-9716-994bc82bebef,Film,vertex,"{'Film': [{'id': '47826948-5c3a-48cd-9eeb-596755895eb0', 'value': 'One-Eyed Jacks'}], 'FilmID': [{'id': '7e2f1427-037d-442f-ac21-601922b5a1fa', 'value': 'tt0055257'}], 'Year': [{'id': '13d18b59-9d7c-44e9-8020-a2132bfef619', 'value': 1961}], 'Votes': [{'id': 'c5cc0a38-b5f3-4d8d-a61f-00cbef5f8a2b', 'value': 10275}], 'Rating': [{'id': '93203b8f-cc89-485d-9706-46273648e919', 'value': 7.1}], 'pk': [{'id': '30febc57-51a3-41b5-9716-994bc82bebef|pk', 'value': 'pk'}]}"
4,b995b167-414a-4b44-a1bf-3d1ca57ac69f,Film,vertex,"{'Film': [{'id': 'cfb6bb3e-8d7a-44b2-81a8-70bae85da81b', 'value': 'The Wild One'}], 'FilmID': [{'id': '59d2e2c0-a510-4906-867c-b21979506cb2', 'value': 'tt0047677'}], 'Year': [{'id': '56a3b576-b887-4eb6-a8ed-db386ea4b4b2', 'value': 1953}], 'Votes': [{'id': '083833a9-a9f4-4d77-b9b7-fcfcf7f94e68', 'value': 14788}], 'Rating': [{'id': 'faf35682-b328-42b3-8d7a-32a030e83ffa', 'value': 6.8}], 'pk': [{'id': 'b995b167-414a-4b44-a1bf-3d1ca57ac69f|pk', 'value': 'pk'}]}"
5,cad0f12c-d323-4dfe-8451-6680a0166edc,Film,vertex,"{'Film': [{'id': '4385d512-30a9-4860-8084-d220684d9981', 'value': 'Circle of Two'}], 'FilmID': [{'id': 'bf17eb44-b96c-4400-b5df-b65e2fe5b4d4', 'value': 'tt0080536'}], 'Year': [{'id': '3fe0eaf6-8ad9-48b3-90c6-65599530c1e4', 'value': 1980}], 'Votes': [{'id': 'bd600f5d-96be-48a0-b3f9-41222c074979', 'value': 521}], 'Rating': [{'id': 'e192cdca-b952-4743-a6bd-1bd9a9aa0852', 'value': 5.8}], 'pk': [{'id': 'cad0f12c-d323-4dfe-8451-6680a0166edc|pk', 'value': 'pk'}]}"
6,594983b6-f5d8-4db2-8ebd-2aefc9b0b209,Film,vertex,"{'Film': [{'id': '28c69e06-761b-4de6-b805-f924670e1275', 'value': 'The Klansman'}], 'FilmID': [{'id': 'b1f2f90a-c09f-4ef4-9cbe-cbbf3eedeaaa', 'value': 'tt0071721'}], 'Year': [{'id': '43507dca-6c9d-459a-8602-6ed86b3c9b9b', 'value': 1974}], 'Votes': [{'id': '9f2fd994-0be4-4c0c-8de3-db428ea1703b', 'value': 1346}], 'Rating': [{'id': '9caa087a-3cff-4cf7-a560-23d086b2e111', 'value': 5.2}], 'pk': [{'id': '594983b6-f5d8-4db2-8ebd-2aefc9b0b209|pk', 'value': 'pk'}]}"
7,b248f5d9-8ab6-479d-8933-46249ac1ed01,Film,vertex,"{'Film': [{'id': 'eab4c32c-f401-46e8-946f-268dede57042', 'value': 'Villain'}], 'FilmID': [{'id': '01be79cf-8787-4405-beab-a6ad1c44eef2', 'value': 'tt0067952'}], 'Year': [{'id': '41d42ac7-1930-47e8-bb97-c828c3a4575d', 'value': 1971}], 'Votes': [{'id': '475f0c63-9ceb-4d9c-ae64-787f664b10b5', 'value': 1401}], 'Rating': [{'id': 'fcc84a09-9939-4f26-9cca-d3c44e215c75', 'value': 6.6}], 'pk': [{'id': 'b248f5d9-8ab6-479d-8933-46249ac1ed01|pk', 'value': 'pk'}]}"
8,1a6caef0-4e78-4893-a31b-d8a6b636da86,Film,vertex,"{'Film': [{'id': '8e902bef-a410-4408-9c12-efda2ea61896', 'value': 'The Taming of the Shrew'}], 'FilmID': [{'id': 'd318516f-0200-4bb9-a646-111a7a77968f', 'value': 'tt0061407'}], 'Year': [{'id': 'a6bb48c0-4372-4f18-8b36-16343a6180bb', 'value': 1967}], 'Votes': [{'id': 'd13032e4-ba16-4f8c-ae9b-b660d5d1a0d2', 'value': 7390}], 'Rating': [{'id': '0227e608-3de3-4ab5-b857-931fef589654', 'value': 7.2}], 'pk': [{'id': '1a6caef0-4e78-4893-a31b-d8a6b636da86|pk', 'value': 'pk'}]}"
9,4256f660-a292-459c-a3af-d52c6327c437,Film,vertex,"{'Film': [{'id': 'eaeb4ca4-15ae-41aa-8d5c-239c75a9658a', 'value': 'Becket'}], 'FilmID': [{'id': '465f8823-c18e-4283-858e-40cfa6c3e205', 'value': 'tt0057877'}], 'Year': [{'id': '568f1618-3b8d-4d9d-a2ae-05b40497f866', 'value': 1964}], 'Votes': [{'id': 'd6dd7b1d-06d7-44a4-8d28-351ec01626f6', 'value': 13707}], 'Rating': [{'id': '4c972fbb-c317-4fe7-9b00-eb0af2efbf35', 'value': 7.8}], 'pk': [{'id': '4256f660-a292-459c-a3af-d52c6327c437|pk', 'value': 'pk'}]}"
10,8b0c099c-1748-4070-8deb-e045a078e524,Film,vertex,"{'Film': [{'id': '5ec694a1-8a4c-4f26-81ef-32c5ae5ea5bd', 'value': ""A Midsummer Night's Dream""}], 'FilmID': [{'id': '91dc3eb9-fa3f-4650-91f6-e57fe1e4786f', 'value': 'tt0053261'}], 'Year': [{'id': '77ab1c99-116b-4c26-a3a5-57f1f7104c7d', 'value': 1959}], 'Votes': [{'id': '96edbdd0-b0ce-4868-90d3-2bcef608d52b', 'value': 326}], 'Rating': [{'id': '47cc5217-b4f5-4bde-926f-a67fb165a139', 'value': 7.2}], 'pk': [{'id': '8b0c099c-1748-4070-8deb-e045a078e524|pk', 'value': 'pk'}]}"
