,id,label,type,properties
0,176141f5-2fc4-4d13-84b1-339a8e278525,Actor,vertex,"{'Actor': [{'id': '00715a78-6fb2-4be1-91ed-2b2811c9f924', 'value': 'Tony Goldwyn'}], 'ActorID': [{'id': '42d31758-704f-4c81-865d-3bb432683aaf', 'value': 'nm0001282'}], 'pk': [{'id': '176141f5-2fc4-4d13-84b1-339a8e278525|pk', 'value': 'pk'}]}"
1,d525a095-d0aa-45e5-904b-f3dc9964834d,Actor,vertex,"{'Actor': [{'id': 'ae281b12-1101-46ee-9085-5e5b7d25a1b6', 'value': 'Carla Gugino'}], 'ActorID': [{'id': '58020e93-7a70-44a5-b86f-24069e014bbc', 'value': 'nm0001303'}], 'pk': [{'id': 'd525a095-d0aa-45e5-904b-f3dc9964834d|pk', 'value': 'pk'}]}"
2,b1ed38bd-5da0-4cc3-8bcd-c645ce9b4745,Actor,vertex,"{'Actor': [{'id': 'adbe6d29-4a5c-43f8-a5da-a02ae0db5e04', 'value': 'George Hamilton'}], 'ActorID': [{'id': '1a151d25-41fb-444f-b0f9-9158e67ad58b', 'value': 'nm0001313'}], 'pk': [{'id': 'b1ed38bd-5da0-4cc3-8bcd-c645ce9b4745|pk', 'value': 'pk'}]}"
3,aaf00b50-9bfb-4260-931b-87ba7fab2094,Actor,vertex,"{'Actor': [{'id': 'e699a8a9-e1f8-45ea-a8aa-f645d78cf012', 'value': 'Sterling Hayden'}], 'ActorID': [{'id': 'd9a1c401-ab22-4381-9dba-1123cdf5e916', 'value': 'nm0001330'}], 'pk': [{'id': 'aaf00b50-9bfb-4260-931b-87ba7fab2094|pk', 'value': 'pk'}]}"
4,8bb9ca61-a3bb-473e-b66e-d8fdb53d9718,Actor,vertex,"{'Actor': [{'id': 'ae7e9cb1-973e-4179-8480-d1cccc86a1a9', 'value': 'Edward Herrmann'}], 'ActorID': [{'id': '1841787a-4842-4d87-a442-a1e2d5451376', 'value': 'nm0001346'}], 'pk': [{'id': '8bb9ca61-a3bb-473e-b66e-d8fdb53d9718|pk', 'value': 'pk'}]}"
5,1fa2d735-5982-419c-9508-ccef11d90742,Actor,vertex,"{'Actor': [{'id': 'f04fa7ac-0304-40f1-9aba-6140bc79cc25', 'value': 'Ernie Hudson'}], 'ActorID': [{'id': 'd02d68a1-238a-4a43-860f-d68bf5868bd1', 'value': 'nm0001368'}], 'pk': [{'id': '1fa2d735-5982-419c-9508-ccef11d90742|pk', 'value': 'pk'}]}"
6,25558eb0-4087-4539-a95a-25e9023dceb8,Actor,vertex,"{'Actor': [{'id': 'a5058f36-874f-4bb9-ba01-9ecea802db82', 'value': 'Anjelica Huston'}], 'ActorID': [{'id': '6d22c9eb-1b48-435e-814d-7b369b7145ce', 'value': 'nm0001378'}], 'pk': [{'id': '25558eb0-4087-4539-a95a-25e9023dceb8|pk', 'value': 'pk'}]}"
7,65f050f8-d27a-4784-9e8f-e68ff1c84d84,Actor,vertex,"{'Actor': [{'id': '2109e9ce-503d-4e85-817c-d0afde1fcb45', 'value': 'Michelle Johnson'}], 'ActorID': [{'id': 'a4270dbd-86bf-4340-a49a-31b83cc28a8c', 'value': 'nm0001400'}], 'pk': [{'id': '65f050f8-d27a-4784-9e8f-e68ff1c84d84|pk', 'value': 'pk'}]}"
8,42bf7c65-f753-4690-82ed-6d33345ba73f,Actor,vertex,"{'Actor': [{'id': '56e92756-e50f-48f2-8793-7e45ebdb398c', 'value': 'Sally Kellerman'}], 'ActorID': [{'id': 'db199ee7-86da-4dfb-826c-c0fc17c68383', 'value': 'nm0001419'}], 'pk': [{'id': '42bf7c65-f753-4690-82ed-6d33345ba73f|pk', 'value': 'pk'}]}"
9,fb6ad828-0a63-4212-a0f3-c15484e9f0ec,Actor,vertex,"{'Actor': [{'id': 'e5084bfa-1573-40da-8abf-448dc04d7aff', 'value': 'Wayne Knight'}], 'ActorID': [{'id': '5cf95215-5cd3-4dc2-bcc9-c972036b661d', 'value': 'nm0001431'}], 'pk': [{'id': 'fb6ad828-0a63-4212-a0f3-c15484e9f0ec|pk', 'value': 'pk'}]}"
