,id,label,type,properties
0,2e334684-4a7a-413f-ac75-af9a5adb34cb,Film,vertex,"{'Film': [{'id': '5d4afb0d-cd5b-4422-8ae9-bf5e251a3769', 'value': 'Held Up'}], 'FilmID': [{'id': '1824de57-f919-4347-bbbe-daf261bb0f72', 'value': 'tt0165831'}], 'Year': [{'id': 'bd2a8dce-f92a-4522-90ac-191a9a4f564e', 'value': 1999}], 'Votes': [{'id': '5c119e30-4c0d-49e7-aab6-256acf66e097', 'value': 3507}], 'Rating': [{'id': '837873e7-e63a-4aaa-9cdf-9d8119eabdbc', 'value': 5.3}], 'pk': [{'id': '2e334684-4a7a-413f-ac75-af9a5adb34cb|pk', 'value': 'pk'}]}"
1,1eb6029e-aeee-454b-ac04-6bc6c9519e55,Film,vertex,"{'Film': [{'id': '73e25d73-d3a4-41fd-a9af-e8133469484b', 'value': 'The Knight Before Christmas'}], 'FilmID': [{'id': 'b86f82a8-b717-4a6b-9085-6aae21c6d640', 'value': 'tt10060094'}], 'Year': [{'id': '95e956f4-ba72-4aec-8a6d-9a1bab5ecf6c', 'value': 2019}], 'Votes': [{'id': '1c88c1b9-033a-4d2c-b404-15065cfd60a3', 'value': 15135}], 'Rating': [{'id': 'fabcbf81-4a1b-4b0d-be3c-d26e169189a3', 'value': 5.5}], 'pk': [{'id': '1eb6029e-aeee-454b-ac04-6bc6c9519e55|pk', 'value': 'pk'}]}"
2,daf7bfcf-ee21-4a31-a0a7-4ddcaa508ce1,Film,vertex,"{'Film': [{'id': '5665ba01-a22c-4b86-8d85-f46c3805e74b', 'value': 'I Melt with You'}], 'FilmID': [{'id': '1354ab23-8711-4459-80a4-5adb4cb45452', 'value': 'tt1691920'}], 'Year': [{'id': '9f3f45ab-f659-416e-83a3-28c539397b88', 'value': 2011}], 'Votes': [{'id': '7b23fbba-d4e8-400f-bc35-c1f073efb211', 'value': 5826}], 'Rating': [{'id': '858bf7f9-ada8-4c0c-b745-09f238179409', 'value': 6.0}], 'pk': [{'id': 'daf7bfcf-ee21-4a31-a0a7-4ddcaa508ce1|pk', 'value': 'pk'}]}"
3,50d934bf-1cee-4e3c-a5a6-b1abf243e7d9,Film,vertex,"{'Film': [{'id': '3423f541-caea-498c-83cd-3e594b1edb07', 'value': 'Hostile Intent'}], 'FilmID': [{'id': 'cfafd38a-211c-44b5-beed-d9e3e8454286', 'value': 'tt0119318'}], 'Year': [{'id': 'bfbf2353-c64b-4399-a21a-198e32029498', 'value': 1997}], 'Votes': [{'id': '2dbabb0c-d05d-409b-8f20-10fbceae20da', 'value': 386}], 'Rating': [{'id': 'fe4b0407-24c2-41c9-86ff-dbaefedad485', 'value': 4.2}], 'pk': [{'id': '50d934bf-1cee-4e3c-a5a6-b1abf243e7d9|pk', 'value': 'pk'}]}"
4,ae1d57b6-1a0d-4205-a804-af68a891a33c,Film,vertex,"{'Film': [{'id': 'eef090dc-a440-4288-b09d-64e7e312724b', 'value': 'Dangerously Close'}], 'FilmID': [{'id': '1eaf4a64-6b32-461d-889d-39b4125acad8', 'value': 'tt0090904'}], 'Year': [{'id': 'e6e49247-e4c4-463a-a639-0b8333c24c0d', 'value': 1986}], 'Votes': [{'id': '38ca9341-6c00-42dd-af7b-65340d2ec99d', 'value': 1142}], 'Rating': [{'id': '3537acdf-396b-4da2-9e8f-b6781d87e23b', 'value': 5.6}], 'pk': [{'id': 'ae1d57b6-1a0d-4205-a804-af68a891a33c|pk', 'value': 'pk'}]}"
5,081a9012-4768-4f55-9ecc-a4c36d25001e,Film,vertex,"{'Film': [{'id': 'b8df6c32-35be-4943-923f-e9aa23440d3e', 'value': 'Footloose'}], 'FilmID': [{'id': '73bac18b-d40f-4375-8270-df7d8fc34a0c', 'value': 'tt1068242'}], 'Year': [{'id': '7a533ee4-7e27-4c67-9880-d682838b4650', 'value': 2011}], 'Votes': [{'id': 'b4a49fbc-e3a3-4dad-991c-fa714bc53e9a', 'value': 46741}], 'Rating': [{'id': '5293f01d-a68e-4b33-872e-2839093740b1', 'value': 5.9}], 'pk': [{'id': '081a9012-4768-4f55-9ecc-a4c36d25001e|pk', 'value': 'pk'}]}"
6,6877f33b-70e6-418a-9675-06d602ce05e2,Film,vertex,"{'Film': [{'id': '431e9ff1-4a24-4e3c-8fef-8c45aa32ab2f', 'value': 'Reaching Normal'}], 'FilmID': [{'id': 'df4d9b79-8c10-45ec-8ef4-d8e6aa4d681e', 'value': 'tt0210939'}], 'Year': [{'id': 'f516de46-380c-43f5-9af5-a9b83f88b13e', 'value': 2001}], 'Votes': [{'id': '85c9d66f-e95f-4d9d-84e5-e67f8b1638e9', 'value': 129}], 'Rating': [{'id': 'f4212e97-f9fb-4c17-8f2b-f687853bb5b9', 'value': 5.0}], 'pk': [{'id': '6877f33b-70e6-418a-9675-06d602ce05e2|pk', 'value': 'pk'}]}"
7,0173b0ea-294d-4582-a2e2-6a1c53c10d83,Film,vertex,"{'Film': [{'id': '34a5130e-a002-467c-97ea-fc1d43d0a480', 'value': 'Defending Your Life'}], 'FilmID': [{'id': '091357ca-7d8b-423b-8d62-ef8d47a32383', 'value': 'tt0101698'}], 'Year': [{'id': 'a8e37aab-a2c5-4ebb-aa74-ff984da1fe8b', 'value': 1991}], 'Votes': [{'id': 'c5528a6b-93dd-4d47-9dba-9e691bd931f5', 'value': 17261}], 'Rating': [{'id': 'ad928d6a-b9a6-4dce-bf8b-eb1df8c5280e', 'value': 7.2}], 'pk': [{'id': '0173b0ea-294d-4582-a2e2-6a1c53c10d83|pk', 'value': 'pk'}]}"
8,9d7ea3dc-fccc-4999-93cd-01531d4db729,Film,vertex,"{'Film': [{'id': 'c2cc9814-054a-485c-bf24-8035ae760056', 'value': 'Two Loves'}], 'FilmID': [{'id': '49d6c53a-4c78-40e2-9a0e-b636e574af33', 'value': 'tt0055557'}], 'Year': [{'id': 'b44031fd-bb34-4ca1-9622-2e8ace63c199', 'value': 1961}], 'Votes': [{'id': '19e56f4b-35e2-420d-8c15-1906c9fd182a', 'value': 274}], 'Rating': [{'id': 'b668b2df-5fbc-4032-9ed4-63e7bb863f6f', 'value': 5.1}], 'pk': [{'id': '9d7ea3dc-fccc-4999-93cd-01531d4db729|pk', 'value': 'pk'}]}"
9,45ed3618-6fab-41f3-a86b-f0c35861e663,Film,vertex,"{'Film': [{'id': 'af8b844e-eb4a-427a-b05c-9a8f470e4e5e', 'value': 'A Single Shot'}], 'FilmID': [{'id': '88c2c0b5-526b-4f65-ae71-0c87c0ab1795', 'value': 'tt1540741'}], 'Year': [{'id': 'bf926345-381d-4141-99ca-0e12db6c10a9', 'value': 2013}], 'Votes': [{'id': '7b89fc9a-ea4c-437b-8e6d-fce297f02287', 'value': 10472}], 'Rating': [{'id': '00383397-4da8-4305-ac81-a2d36cc57ee7', 'value': 5.8}], 'pk': [{'id': '45ed3618-6fab-41f3-a86b-f0c35861e663|pk', 'value': 'pk'}]}"
