,id,label,type,properties
0,654684f5-e98e-4d97-895f-c3d4b1c4bb36,Film,vertex,"{'Film': [{'id': '8def810f-4b38-4683-bbf8-14347436bc0b', 'value': 'Solitary Man'}], 'FilmID': [{'id': '65b7cc9e-2725-49d3-adea-4f32a13718f3', 'value': 'tt1294213'}], 'Year': [{'id': '5fbb38c6-7ce4-45ee-a50f-a42a587a038b', 'value': 2009}], 'Votes': [{'id': 'be5bf7d6-ed1c-4c07-a589-a4c6a45ea32e', 'value': 15672}], 'Rating': [{'id': 'f9612901-5200-46ea-9e10-7d871f04bfa4', 'value': 6.3}], 'pk': [{'id': '654684f5-e98e-4d97-895f-c3d4b1c4bb36|pk', 'value': 'pk'}]}"
1,123ee780-0ff2-4657-a6d3-f1658c5014f2,Film,vertex,"{'Film': [{'id': '71a4539f-3ad9-4b19-85b9-d9f0b3732a0a', 'value': 'A Perfect Murder'}], 'FilmID': [{'id': 'c2497564-280e-4511-9f4f-0f83d2296c76', 'value': 'tt0120787'}], 'Year': [{'id': '9140ea5a-492b-413c-8c09-acc07759edab', 'value': 1998}], 'Votes': [{'id': '3d68e423-78bd-4dd6-af41-8a9e6a13b0d6', 'value': 80079}], 'Rating': [{'id': '6c02c602-e903-4728-a55c-c20a394e74bc', 'value': 6.5}], 'pk': [{'id': '123ee780-0ff2-4657-a6d3-f1658c5014f2|pk', 'value': 'pk'}]}"
2,f1119fa2-f1d9-4158-a773-c17180f1035e,Film,vertex,"{'Film': [{'id': 'b6a51f4c-9b71-47c9-8ae8-9891ff1c7659', 'value': 'The War of the Roses'}], 'FilmID': [{'id': 'fc425b87-a03d-4a18-be90-eab3e9ca475d', 'value': 'tt0098621'}], 'Year': [{'id': '2798d529-58ce-4bde-98a1-5f7841ff7254', 'value': 1989}], 'Votes': [{'id': '944f9c77-231d-4639-8e7b-2d66cee8805b', 'value': 48513}], 'Rating': [{'id': 'acd11dec-76f5-44db-92e5-c7cdec11fd11', 'value': 6.9}], 'pk': [{'id': 'f1119fa2-f1d9-4158-a773-c17180f1035e|pk', 'value': 'pk'}]}"
3,5f465bbc-be25-46e8-8a5f-bf4fed73bd36,Film,vertex,"{'Film': [{'id': 'f74a2e65-7180-4212-8de0-62b6d0a2807a', 'value': 'The China Syndrome'}], 'FilmID': [{'id': '9ba2722e-d58b-44c7-8daf-fed9f5c02e3f', 'value': 'tt0078966'}], 'Year': [{'id': 'e2003c8f-47bf-47b6-af1e-788da99ae350', 'value': 1979}], 'Votes': [{'id': 'b1080065-7f00-4286-a113-995c5e85d37c', 'value': 27573}], 'Rating': [{'id': '30e3bd9b-7bed-4b68-93f5-54f36cc3b708', 'value': 7.4}], 'pk': [{'id': '5f465bbc-be25-46e8-8a5f-bf4fed73bd36|pk', 'value': 'pk'}]}"
4,b75f6d87-142d-41c3-9d6f-a35996d74aea,Film,vertex,"{'Film': [{'id': '1ba50704-c51c-4310-80fc-c51b7cc867a3', 'value': 'Summertree'}], 'FilmID': [{'id': '91a09a6a-eba8-4dcc-a94a-7a61a971f5e4', 'value': 'tt0067804'}], 'Year': [{'id': 'c98576ec-9fcb-4f3f-b519-58c0219dc13d', 'value': 1971}], 'Votes': [{'id': 'ac122557-0cc3-4a6c-b77a-4044da132603', 'value': 257}], 'Rating': [{'id': '2c920efd-8b53-4d59-891e-33284d506b77', 'value': 5.7}], 'pk': [{'id': 'b75f6d87-142d-41c3-9d6f-a35996d74aea|pk', 'value': 'pk'}]}"
5,095f5d59-64d6-4320-a949-70487e28b780,Film,vertex,"{'Film': [{'id': '03dadaa3-117d-4ec3-aa3a-3e5572f5a9a3', 'value': 'House of D'}], 'FilmID': [{'id': 'cddf3efe-3b8b-4db8-b463-7f2d0da4748b', 'value': 'tt0372334'}], 'Year': [{'id': '11d73e23-a6c1-4af9-a7b9-d1020d40a6fd', 'value': 2004}], 'Votes': [{'id': 'ecfb6143-08f1-4d14-b286-bc16da281de5', 'value': 8992}], 'Rating': [{'id': '0e7a6c52-6486-4f50-a577-0021a3421573', 'value': 6.9}], 'pk': [{'id': '095f5d59-64d6-4320-a949-70487e28b780|pk', 'value': 'pk'}]}"
6,380c64b5-d6f2-40b4-8c93-daf40b5e57a5,Film,vertex,"{'Film': [{'id': '48ebcebb-cc62-4512-8558-bba9649936d3', 'value': 'Venice/Venice'}], 'FilmID': [{'id': 'f3bf6386-2cfd-4360-bd77-5a50a6c49328', 'value': 'tt0105729'}], 'Year': [{'id': '6f464855-c894-4c66-ac1a-e8379f0af7db', 'value': 1992}], 'Votes': [{'id': '53300065-8341-41a9-b5da-d898d850d298', 'value': 221}], 'Rating': [{'id': '4847e0e9-7163-4fc5-bac3-11e4590fe605', 'value': 6.0}], 'pk': [{'id': '380c64b5-d6f2-40b4-8c93-daf40b5e57a5|pk', 'value': 'pk'}]}"
7,b10f34b1-c203-49fb-ab28-af9c8fcb8dfc,Film,vertex,"{'Film': [{'id': '67bf3aae-5fa3-47fb-a70d-6dad9126b1ca', 'value': 'American Sniper'}], 'FilmID': [{'id': '30edbaba-718d-4b36-a0fe-8bd9a507dd70', 'value': 'tt2179136'}], 'Year': [{'id': 'bb5c4c1c-d3a1-4424-81a2-74e8849b8492', 'value': 2014}], 'Votes': [{'id': '321629f2-6975-4ea2-aaa9-5e20e3d81882', 'value': 443938}], 'Rating': [{'id': '5909047e-797f-4dd4-a55f-2a6cbf9e8c64', 'value': 7.3}], 'pk': [{'id': 'b10f34b1-c203-49fb-ab28-af9c8fcb8dfc|pk', 'value': 'pk'}]}"
8,79711c4c-1552-46bb-940b-4ae45e61aa08,Film,vertex,"{'Film': [{'id': '93202ac6-3643-4597-8fa8-eef3b3f62e3a', 'value': 'Absolute Power'}], 'FilmID': [{'id': '98f9392f-0098-49ef-8610-713a222e8882', 'value': 'tt0118548'}], 'Year': [{'id': '3a292802-4d8c-466a-8064-24c9b8fd5219', 'value': 1997}], 'Votes': [{'id': '57eca080-ecbf-4b9c-9360-3a7ce8491b14', 'value': 51072}], 'Rating': [{'id': '3654c3e4-9a4e-42d0-bcb4-2ec1c55029c2', 'value': 6.7}], 'pk': [{'id': '79711c4c-1552-46bb-940b-4ae45e61aa08|pk', 'value': 'pk'}]}"
9,1244543f-193e-4cbe-9127-117e9a82048f,Film,vertex,"{'Film': [{'id': '591f01c8-0e8d-4ba8-af51-bc913b0176f2', 'value': 'City Heat'}], 'FilmID': [{'id': '4e48d5f8-944d-4af9-a7b3-608d0e3cbce7', 'value': 'tt0087062'}], 'Year': [{'id': '7e8e5f8a-9eb8-4e70-a359-37e9ccf741a2', 'value': 1984}], 'Votes': [{'id': 'ef1fe31f-7306-4de7-97a1-6197a6bccde6', 'value': 9136}], 'Rating': [{'id': '47601623-2571-43f8-9f44-2c63a58bffb7', 'value': 5.5}], 'pk': [{'id': '1244543f-193e-4cbe-9127-117e9a82048f|pk', 'value': 'pk'}]}"
10,196fc20b-ea5f-4f60-8ab6-8d56acbd2521,Film,vertex,"{'Film': [{'id': 'a4b0b416-c75b-482e-89bd-c8e9599392f0', 'value': 'Every Which Way But Loose'}], 'FilmID': [{'id': 'd2e317d3-2b65-4c1b-800c-60cf6467d273', 'value': 'tt0077523'}], 'Year': [{'id': '58cb505a-21b3-46f8-addd-860b411b3fee', 'value': 1978}], 'Votes': [{'id': 'd60d7efc-217f-4177-a2f7-0a3d03159af6', 'value': 23468}], 'Rating': [{'id': 'fc0f6260-0a7b-4908-a148-186859c85391', 'value': 6.4}], 'pk': [{'id': '196fc20b-ea5f-4f60-8ab6-8d56acbd2521|pk', 'value': 'pk'}]}"
11,a777995d-c5af-46f3-a570-dfa5f0e8eb65,Film,vertex,"{'Film': [{'id': '86da211b-86c5-4dd5-ab87-e39af63f3634', 'value': 'Dirty Harry'}], 'FilmID': [{'id': '79cf1b20-4abc-4063-952c-af0e23958625', 'value': 'tt0066999'}], 'Year': [{'id': '281eefdf-fcad-4271-aef3-64768a92a12f', 'value': 1971}], 'Votes': [{'id': '688ee0d9-9ae2-4871-a18a-8664235f32c7', 'value': 144488}], 'Rating': [{'id': '0c5b1119-5fa0-46c1-b9aa-16985649c95c', 'value': 7.7}], 'pk': [{'id': 'a777995d-c5af-46f3-a570-dfa5f0e8eb65|pk', 'value': 'pk'}]}"
12,8f9de922-2f62-4575-a2b7-e2544d5c1564,Film,vertex,"{'Film': [{'id': 'e9f3afeb-ed41-47cd-833b-6cdbc6eec932', 'value': 'The Witches'}], 'FilmID': [{'id': 'c3a9c683-b076-435f-8410-7a2f3d69f836', 'value': 'tt0061037'}], 'Year': [{'id': 'd59c95d2-2a4b-4ba4-970c-000675430562', 'value': 1967}], 'Votes': [{'id': '6f1753e7-c414-4b42-aeaa-ddf02f8093ed', 'value': 1406}], 'Rating': [{'id': '3babed8e-345b-4b66-8cfc-306442a542f6', 'value': 6.1}], 'pk': [{'id': '8f9de922-2f62-4575-a2b7-e2544d5c1564|pk', 'value': 'pk'}]}"
13,a28ddc71-48ac-41d5-afa7-ed1b11089edb,Film,vertex,"{'Film': [{'id': 'bcc01b6c-18cd-4d03-aff7-3f086bc1dce4', 'value': 'The First Traveling Saleslady'}], 'FilmID': [{'id': '629e49d9-9575-4bb3-9b11-db573b459a50', 'value': 'tt0049212'}], 'Year': [{'id': '217f88ff-d8fb-4776-8cd4-ef6275b180d2', 'value': 1956}], 'Votes': [{'id': 'a3a2983f-6300-4772-bad5-8c28b36ac3f7', 'value': 643}], 'Rating': [{'id': 'd30fb64a-40f8-4960-adc0-ca6beadef168', 'value': 5.5}], 'pk': [{'id': 'a28ddc71-48ac-41d5-afa7-ed1b11089edb|pk', 'value': 'pk'}]}"
14,46ab040f-c1c3-4000-a20b-150fcfb6c87f,Film,vertex,"{'Film': [{'id': 'cba5479e-dec7-44af-963e-c3c72a59de95', 'value': 'Caught in the Headlights'}], 'FilmID': [{'id': 'c922f643-b052-4437-8beb-9c22b4054811', 'value': 'tt0377607'}], 'Year': [{'id': '08ccfaf6-1fbe-4342-ba17-0b7f2ff60767', 'value': 2005}], 'Votes': [{'id': '40ae9335-c011-4982-86ea-86604f70f45b', 'value': 163}], 'Rating': [{'id': '038fca38-0aa3-4d3f-85cd-e1de79730782', 'value': 3.7}], 'pk': [{'id': '46ab040f-c1c3-4000-a20b-150fcfb6c87f|pk', 'value': 'pk'}]}"
15,62aac316-fb23-4750-a28e-f6fb5f04739b,Film,vertex,"{'Film': [{'id': 'feed4b24-bab5-4e1d-88f1-601ea6887053', 'value': 'Final Voyage'}], 'FilmID': [{'id': '86b7cefd-e2ae-447c-8f1e-bbb65e97f451', 'value': 'tt0168785'}], 'Year': [{'id': '1a051017-0eba-4b0f-a2d3-d386d6b34f1f', 'value': 1999}], 'Votes': [{'id': '7c3e399c-7303-44b6-9418-973eaaedbc6c', 'value': 690}], 'Rating': [{'id': '3cd26255-b8b1-42b3-9c7b-8b4e95ae6406', 'value': 4.1}], 'pk': [{'id': '62aac316-fb23-4750-a28e-f6fb5f04739b|pk', 'value': 'pk'}]}"
