,id,label,type,properties
0,9e1e2958-e520-4818-ace0-c76e0f368d23,Film,vertex,"{'Film': [{'id': '05eec188-d00e-4120-b262-e43d1f30925e', 'value': 'Little Monsters'}], 'FilmID': [{'id': '53357d6e-a5a3-4de3-890e-fdc4df3ffe80', 'value': 'tt2189714'}], 'Year': [{'id': 'e5487050-0e14-44c9-971a-11dcf6e34643', 'value': 2012}], 'Votes': [{'id': '6ed0c474-6b13-4274-aeb6-9d414f0960a4', 'value': 209}], 'Rating': [{'id': 'bc538ee0-76e6-4569-94b8-0d5e5aa7a9c5', 'value': 4.9}], 'pk': [{'id': '9e1e2958-e520-4818-ace0-c76e0f368d23|pk', 'value': 'pk'}]}"
1,984e9fbc-66db-4ec5-9c80-7682b2fe1425,Film,vertex,"{'Film': [{'id': 'c1eec490-37c2-42d3-a654-2cb6ff734ee0', 'value': 'Lost in Plainview'}], 'FilmID': [{'id': '47d2ad1b-bf2b-439f-ade9-20d98b8a40c4', 'value': 'tt0449062'}], 'Year': [{'id': '9d4c491e-0379-4930-9409-580f0e128462', 'value': 2005}], 'Votes': [{'id': '89301c3b-5fd9-4056-9e06-cf1a3ef7ee1b', 'value': 175}], 'Rating': [{'id': 'e5737ccd-8813-4d3f-acef-e2a048d62b99', 'value': 4.2}], 'pk': [{'id': '984e9fbc-66db-4ec5-9c80-7682b2fe1425|pk', 'value': 'pk'}]}"
2,38a10b3b-eb89-4020-9ad2-93ad9948ca44,Film,vertex,"{'Film': [{'id': '82b4767a-c3bb-4c6e-ba77-84d78089be93', 'value': 'The Grand Seduction'}], 'FilmID': [{'id': '1ec975fc-db5d-4eb2-8bd0-3858ba0daff7', 'value': 'tt2319580'}], 'Year': [{'id': 'd20695d4-d3c6-406c-bb42-d200ec668dd4', 'value': 2013}], 'Votes': [{'id': '2f31f463-98a5-453e-9e71-69c8a8a19190', 'value': 16136}], 'Rating': [{'id': 'ae6cc1cd-d686-4f03-a123-2b5770e52fcd', 'value': 7.0}], 'pk': [{'id': '38a10b3b-eb89-4020-9ad2-93ad9948ca44|pk', 'value': 'pk'}]}"
3,a853371c-e97a-47a6-b3ea-5194a9f919a0,Film,vertex,"{'Film': [{'id': '71b8d1dc-1cbc-480f-8850-02c2618d8542', 'value': 'The Flood'}], 'FilmID': [{'id': 'ec728de5-2a94-431f-bb33-e772573d8af3', 'value': 'tt5954556'}], 'Year': [{'id': '983c44ae-e36f-444c-9e1d-681aebbfc444', 'value': 2019}], 'Votes': [{'id': 'cc7a9b45-242b-4529-99df-77dee45892a3', 'value': 784}], 'Rating': [{'id': '62c25e76-4cd8-40bd-af55-75522c30e8e7', 'value': 5.3}], 'pk': [{'id': 'a853371c-e97a-47a6-b3ea-5194a9f919a0|pk', 'value': 'pk'}]}"
4,eea86364-4e4b-4134-bcda-9ce669b6b819,Film,vertex,"{'Film': [{'id': '88072264-35d8-419d-a7ee-68f1e2c37b7e', 'value': 'Cryptic'}], 'FilmID': [{'id': 'bbfac9a1-b348-4186-a265-6ff87402b017', 'value': 'tt3129892'}], 'Year': [{'id': '956297d3-62ef-4de9-ba02-8b31573b88c5', 'value': 2014}], 'Votes': [{'id': '5d0f1cc4-446a-433a-bc04-0f7ae8010357', 'value': 171}], 'Rating': [{'id': '47917dfc-ee7d-497e-b3b4-a95ff26acfc4', 'value': 5.0}], 'pk': [{'id': 'eea86364-4e4b-4134-bcda-9ce669b6b819|pk', 'value': 'pk'}]}"
5,f85cbf7a-4347-4179-a906-83ca14b149a5,Film,vertex,"{'Film': [{'id': 'e5112d65-9e54-4bf1-8975-7da2915727d7', 'value': 'Broke Sky'}], 'FilmID': [{'id': '4aed3b6f-a310-4399-afb1-3601576657ca', 'value': 'tt0337899'}], 'Year': [{'id': '240ef3d9-8229-4b95-ade4-3259aaf7729d', 'value': 2007}], 'Votes': [{'id': '9ac78547-3ebf-452e-a610-d427fd7df973', 'value': 203}], 'Rating': [{'id': '2b436377-41d7-4d83-b31d-ef9ac1c59b81', 'value': 6.3}], 'pk': [{'id': 'f85cbf7a-4347-4179-a906-83ca14b149a5|pk', 'value': 'pk'}]}"
6,82c06b22-e40d-4fc2-a6b2-680dbd3bf3ec,Film,vertex,"{'Film': [{'id': '846102ec-5f9b-4c90-8605-1ff6d6f14bed', 'value': ""All Hallows' Eve""}], 'FilmID': [{'id': 'a26ef974-fc66-4fe7-8761-6f36616e2b65', 'value': 'tt4906686'}], 'Year': [{'id': '2ced1cb6-4185-426f-a314-56726ddc07e9', 'value': 2016}], 'Votes': [{'id': '67b4f2b9-59e8-4158-839a-3070cd53dd5d', 'value': 572}], 'Rating': [{'id': '03cfddd5-50fa-46ff-a263-b3fa42d17b1c', 'value': 5.1}], 'pk': [{'id': '82c06b22-e40d-4fc2-a6b2-680dbd3bf3ec|pk', 'value': 'pk'}]}"
7,53045f83-70f7-4429-a096-cc71e5799ae4,Film,vertex,"{'Film': [{'id': '57a0ccd4-26a0-4fcf-b67d-ff984b2ccbf4', 'value': 'Leather Jacket Love Story'}], 'FilmID': [{'id': 'e0c096dc-9488-4146-834c-22d0b4d6eaa8', 'value': 'tt0119508'}], 'Year': [{'id': '76c8f1bd-777c-4da7-94b3-87e07d01e0ec', 'value': 1997}], 'Votes': [{'id': 'ea161be4-a683-4c3c-bc7f-0fe3638f06a6', 'value': 426}], 'Rating': [{'id': '4e72391c-bd26-40a1-b163-c4de3d914802', 'value': 6.2}], 'pk': [{'id': '53045f83-70f7-4429-a096-cc71e5799ae4|pk', 'value': 'pk'}]}"
8,e5689656-7dd6-4ea6-b273-d7a6af05a163,Film,vertex,"{'Film': [{'id': '58566581-0e02-413b-b066-78ffc7d6e311', 'value': 'The Elevator: Three Minutes Can Change Your Life'}], 'FilmID': [{'id': '0e9c2492-86cd-49bb-ba62-c8eb7e4cfcd8', 'value': 'tt2195552'}], 'Year': [{'id': 'ddc9b5df-38a7-46bc-a1c8-dca03583eb02', 'value': 2015}], 'Votes': [{'id': 'a27f3d19-f592-4b43-8615-e0d63572b689', 'value': 781}], 'Rating': [{'id': '617e6115-6701-4a2b-8b38-4bead5d39f48', 'value': 4.7}], 'pk': [{'id': 'e5689656-7dd6-4ea6-b273-d7a6af05a163|pk', 'value': 'pk'}]}"
9,14130cac-c85e-484b-9908-23befdc86fc4,Film,vertex,"{'Film': [{'id': 'dfac3874-666c-4171-b14d-a281e7bed98f', 'value': 'Bad Day'}], 'FilmID': [{'id': '1cc04822-b2fa-47cf-94e0-7a1b3ba670c5', 'value': 'tt0878649'}], 'Year': [{'id': 'eb1552a0-a71b-432c-99ac-cf942d9121be', 'value': 2008}], 'Votes': [{'id': '73f38f11-372b-4dec-a138-a4b047f29cfa', 'value': 170}], 'Rating': [{'id': 'bc03f11f-bfee-4527-81bd-e81ec6758806', 'value': 4.1}], 'pk': [{'id': '14130cac-c85e-484b-9908-23befdc86fc4|pk', 'value': 'pk'}]}"
10,f79ce5ee-4fce-47f1-b46f-6b6ab6869001,Film,vertex,"{'Film': [{'id': 'a01bccf3-0ef2-4a95-bc00-330f83c12b63', 'value': 'The Other Side of Heaven 2: Fire of Faith'}], 'FilmID': [{'id': '98de2728-55aa-4d61-bdca-99971ba71847', 'value': 'tt8174450'}], 'Year': [{'id': 'af0103ef-05f8-4a09-b6b3-13685188ee22', 'value': 2019}], 'Votes': [{'id': '203bc8b5-8809-4f62-a4ea-1e107f79978a', 'value': 323}], 'Rating': [{'id': '09c2cd00-0bba-434b-82a1-dcbd0675675b', 'value': 5.5}], 'pk': [{'id': 'f79ce5ee-4fce-47f1-b46f-6b6ab6869001|pk', 'value': 'pk'}]}"
11,48731228-442b-4b48-8f8d-69ec07ae98d3,Film,vertex,"{'Film': [{'id': '1c695f28-2101-4160-9213-058f4583f189', 'value': 'John Wycliffe: The Morning Star'}], 'FilmID': [{'id': '0c74b402-31c1-41cb-9e52-1e3fb59f6a65', 'value': 'tt0390145'}], 'Year': [{'id': '73df45ab-2e4a-4d07-a3e9-cbc5afebcc51', 'value': 1984}], 'Votes': [{'id': '01bd56a0-afc1-42f1-8494-4d70cb2d68c7', 'value': 130}], 'Rating': [{'id': '34342d6d-40fa-40c1-95fb-458e0dfb73d0', 'value': 6.7}], 'pk': [{'id': '48731228-442b-4b48-8f8d-69ec07ae98d3|pk', 'value': 'pk'}]}"
12,fa7af582-c518-437c-9b2e-fb7cf16c1ccf,Film,vertex,"{'Film': [{'id': 'a3a88f16-54a9-4b16-9d14-783af1f531bb', 'value': 'The Hard Way'}], 'FilmID': [{'id': '3ab2e883-77a9-4c0b-9b23-598c28ddb36e', 'value': 'tt9815714'}], 'Year': [{'id': 'c37000b1-5087-4036-b7b7-713b4a4d395c', 'value': 2019}], 'Votes': [{'id': 'bd53deb6-819c-470e-8036-2566022db0be', 'value': 2692}], 'Rating': [{'id': 'b7d69f6e-2b90-42b3-96b6-6e5684b848e1', 'value': 4.8}], 'pk': [{'id': 'fa7af582-c518-437c-9b2e-fb7cf16c1ccf|pk', 'value': 'pk'}]}"
13,568ed43f-f694-4840-953f-e2d3f60d87e8,Film,vertex,"{'Film': [{'id': 'b79cf1ae-294b-4b2b-80ff-57b207930686', 'value': 'The Man from Planet X'}], 'FilmID': [{'id': '6c6426f9-90b9-4f70-b959-b0bdbca9544e', 'value': 'tt0043778'}], 'Year': [{'id': '9977e739-22cb-455a-aee1-2b45c01ebb6b', 'value': 1951}], 'Votes': [{'id': '6bff0d82-3e12-424f-8b39-6317777a2164', 'value': 2452}], 'Rating': [{'id': 'f0f44326-3023-490d-95ab-2b00f0d1acd2', 'value': 5.8}], 'pk': [{'id': '568ed43f-f694-4840-953f-e2d3f60d87e8|pk', 'value': 'pk'}]}"
14,67103a23-efac-476d-b3e5-3b346fbfd66c,Film,vertex,"{'Film': [{'id': '4c7d1241-2d1f-44c6-93e9-103855fd6cce', 'value': 'The Last Warrior'}], 'FilmID': [{'id': '64388422-9f7b-41d8-ad91-b4a122b1f28f', 'value': 'tt0097715'}], 'Year': [{'id': '8e2f39b6-a25c-4681-8359-9b8bd742d873', 'value': 1989}], 'Votes': [{'id': '0c99c272-f0b1-4ae9-89c2-0e1058d0a997', 'value': 163}], 'Rating': [{'id': '8fda4dc9-f51e-483b-a441-5a1c61b9b08f', 'value': 5.1}], 'pk': [{'id': '67103a23-efac-476d-b3e5-3b346fbfd66c|pk', 'value': 'pk'}]}"
15,332267d5-63aa-47cb-a08e-4f891b5a81f4,Film,vertex,"{'Film': [{'id': 'af99c97f-29a2-4403-869e-8e3c0979b34f', 'value': 'A Patch of Fog'}], 'FilmID': [{'id': '17db3c98-45c6-4854-8fe2-7069f32b84e4', 'value': 'tt2181282'}], 'Year': [{'id': '9f131208-5414-410f-8798-afe4a7279c1c', 'value': 2015}], 'Votes': [{'id': '86510016-7d70-4cce-a136-d2506dc6da9e', 'value': 1319}], 'Rating': [{'id': '5540eb7e-2f0b-41ee-82ff-4505b1e34db5', 'value': 6.4}], 'pk': [{'id': '332267d5-63aa-47cb-a08e-4f891b5a81f4|pk', 'value': 'pk'}]}"
