,id,label,type,properties
0,ac36c310-f18b-41fc-a11f-688b5472e434,Actor,vertex,"{'Actor': [{'id': '8bfbd96a-5164-41a2-9241-7391cde77518', 'value': 'Timothy Bottoms'}], 'ActorID': [{'id': 'bbed6f80-de3f-4363-8f52-277a209d2a24', 'value': 'nm0000961'}], 'pk': [{'id': 'ac36c310-f18b-41fc-a11f-688b5472e434|pk', 'value': 'pk'}]}"
1,d3740f7f-a11a-4797-a1f6-d36f03c15b87,Actor,vertex,"{'Actor': [{'id': '87d69b33-f860-49d5-8434-eb72abf6471b', 'value': 'Jim Broadbent'}], 'ActorID': [{'id': 'a32e71a1-1787-4bd8-8eda-514d6e846bd9', 'value': 'nm0000980'}], 'pk': [{'id': 'd3740f7f-a11a-4797-a1f6-d36f03c15b87|pk', 'value': 'pk'}]}"
2,8313390a-c465-4456-923c-ad45622ece3b,Actor,vertex,"{'Actor': [{'id': 'bbbd3ff5-c5fb-4193-a4f3-fbb86be7944e', 'value': 'Ellen Burstyn'}], 'ActorID': [{'id': '2b378bd5-8b61-4678-84fe-8c0ca7ca4ba7', 'value': 'nm0000995'}], 'pk': [{'id': '8313390a-c465-4456-923c-ad45622ece3b|pk', 'value': 'pk'}]}"
3,9e3e9ec2-b6be-4c6d-9e47-1ff0e08ac783,Actor,vertex,"{'Actor': [{'id': '5fcd226b-15e6-467b-b55d-9b0858842cb4', 'value': 'Claudia Cardinale'}], 'ActorID': [{'id': '547e2298-8379-45ba-81a1-991a6e59fed2', 'value': 'nm0001012'}], 'pk': [{'id': '9e3e9ec2-b6be-4c6d-9e47-1ff0e08ac783|pk', 'value': 'pk'}]}"
4,e8aa293b-2c33-4793-a53f-cc0a357d0b16,Actor,vertex,"{'Actor': [{'id': '0598dd90-4c1f-4a7c-95c9-61268adcfe6b', 'value': 'Jim Caviezel'}], 'ActorID': [{'id': '9bf7868e-ad06-4119-aaf9-f1c4c4981da4', 'value': 'nm0001029'}], 'pk': [{'id': 'e8aa293b-2c33-4793-a53f-cc0a357d0b16|pk', 'value': 'pk'}]}"
5,9cd5a787-98f6-4960-82e9-ade43efff837,Actor,vertex,"{'Actor': [{'id': '8b9a5677-f586-4e19-be94-eac61bd9c6ae', 'value': 'Andrew Dice Clay'}], 'ActorID': [{'id': '947063ab-9adc-463d-960b-1f2b05a2abe1', 'value': 'nm0001048'}], 'pk': [{'id': '9cd5a787-98f6-4960-82e9-ade43efff837|pk', 'value': 'pk'}]}"
6,0b60862b-a7ec-4bf8-a6d5-5ffba5b85bde,Actor,vertex,"{'Actor': [{'id': '5386147b-11f0-4e20-890a-a939706ac499', 'value': 'Jeffrey Combs'}], 'ActorID': [{'id': '1d3f7eb7-a6dd-4383-b524-3c7776523117', 'value': 'nm0001062'}], 'pk': [{'id': '0b60862b-a7ec-4bf8-a6d5-5ffba5b85bde|pk', 'value': 'pk'}]}"
7,481bdd31-b0a3-49d8-8d9e-1ae2b3a31469,Actor,vertex,"{'Actor': [{'id': '718706a9-bdcf-43b1-b1a6-96e5a54a23b2', 'value': 'Joan Crawford'}], 'ActorID': [{'id': 'f011cda1-16c2-4fea-b540-8952197543b1', 'value': 'nm0001076'}], 'pk': [{'id': '481bdd31-b0a3-49d8-8d9e-1ae2b3a31469|pk', 'value': 'pk'}]}"
8,ca110ca0-a376-4dad-8998-ccc8f7fea6ce,Actor,vertex,"{'Actor': [{'id': 'b3619686-ff3c-4227-a56e-1bd5761958b7', 'value': 'Henry Czerny'}], 'ActorID': [{'id': '2970723f-84e2-4d29-8ed4-43f5f0a9aea9', 'value': 'nm0001089'}], 'pk': [{'id': 'ca110ca0-a376-4dad-8998-ccc8f7fea6ce|pk', 'value': 'pk'}]}"
9,8bfccc8a-6f1a-445a-85e4-b950fa12338a,Actor,vertex,"{'Actor': [{'id': '2993f046-5fb4-4017-8205-a9948ad76d69', 'value': 'Joe Dante'}], 'ActorID': [{'id': '6790e607-d8bc-4354-9c9a-7373011b426f', 'value': 'nm0001102'}], 'pk': [{'id': '8bfccc8a-6f1a-445a-85e4-b950fa12338a|pk', 'value': 'pk'}]}"
