,id,label,type,properties
0,d82b4aa3-9505-4a4b-b36f-6c61b48f97b9,Actor,vertex,"{'Actor': [{'id': '960b1589-ae94-4269-80d6-18c254939d11', 'value': 'Josh Stamberg'}], 'ActorID': [{'id': 'c7f2c3b0-a98e-4d5f-8e84-6d11af05caff', 'value': 'nm0821817'}], 'pk': [{'id': 'd82b4aa3-9505-4a4b-b36f-6c61b48f97b9|pk', 'value': 'pk'}]}"
1,1d466d55-1005-4347-bcb9-d7a16fd98c59,Actor,vertex,"{'Actor': [{'id': 'd487da84-a80c-47c4-97b9-ee973d695df0', 'value': 'Brian Stepanek'}], 'ActorID': [{'id': '8ea4ceab-b6a9-408d-a24c-ce2a6ee849cd', 'value': 'nm0826745'}], 'pk': [{'id': '1d466d55-1005-4347-bcb9-d7a16fd98c59|pk', 'value': 'pk'}]}"
2,68b3a71d-f284-4d5b-bc4b-f4fec9eab6be,Actor,vertex,"{'Actor': [{'id': '0125f6e2-26f3-437c-8a04-97f2cd8891c5', 'value': 'McLean Stevenson'}], 'ActorID': [{'id': '3c21f729-24ad-4d3e-8863-05cc3329c5cb', 'value': 'nm0829004'}], 'pk': [{'id': '68b3a71d-f284-4d5b-bc4b-f4fec9eab6be|pk', 'value': 'pk'}]}"
3,c778a279-f76a-4d53-a851-2b6c9d7061e7,Actor,vertex,"{'Actor': [{'id': '032e7b8c-4a5e-4171-adfa-5230b672cc5c', 'value': 'Amy Stoch'}], 'ActorID': [{'id': '104c73de-7f64-44c3-a87e-b091f7dcdceb', 'value': 'nm0830757'}], 'pk': [{'id': 'c778a279-f76a-4d53-a851-2b6c9d7061e7|pk', 'value': 'pk'}]}"
4,48267da7-9670-4444-95d1-8ea68377f43d,Actor,vertex,"{'Actor': [{'id': 'b963e01a-9f81-4380-88bf-5effe96d52cd', 'value': 'Sherry Stringfield'}], 'ActorID': [{'id': 'dc932e44-b337-4300-9a9b-8630f4e618c4', 'value': 'nm0834606'}], 'pk': [{'id': '48267da7-9670-4444-95d1-8ea68377f43d|pk', 'value': 'pk'}]}"
5,16be871a-326f-4428-9270-c3f847719288,Actor,vertex,"{'Actor': [{'id': '3b221e94-859b-429b-9092-f14a1007d07f', 'value': 'Wes Studi'}], 'ActorID': [{'id': 'c0742e34-31b5-47fd-9116-542b24987071', 'value': 'nm0836071'}], 'pk': [{'id': '16be871a-326f-4428-9270-c3f847719288|pk', 'value': 'pk'}]}"
6,f56a199a-af9c-43be-b53d-76ce1ab197e6,Actor,vertex,"{'Actor': [{'id': '4daca45c-3d94-450c-ad95-b74663ae5887', 'value': 'Cree Summer'}], 'ActorID': [{'id': 'db810d1b-f210-414f-814e-b226502d63fb', 'value': 'nm0838588'}], 'pk': [{'id': 'f56a199a-af9c-43be-b53d-76ce1ab197e6|pk', 'value': 'pk'}]}"
7,cd5246d7-e875-494e-b6c7-324f48c9764d,Actor,vertex,"{'Actor': [{'id': '1d8753af-0129-46c7-87f6-535066d33f34', 'value': 'Don Swayze'}], 'ActorID': [{'id': 'feced1d2-c561-4a62-bafc-302c465cbfde', 'value': 'nm0842023'}], 'pk': [{'id': 'cd5246d7-e875-494e-b6c7-324f48c9764d|pk', 'value': 'pk'}]}"
8,80289429-1e7a-4c4a-bb63-676b35c2e1fe,Actor,vertex,"{'Actor': [{'id': 'bda8026e-2bec-4920-b02c-64e895fe2b6f', 'value': 'Sylvia Syms'}], 'ActorID': [{'id': 'b7ff5a5f-2a48-4395-a04f-9893b5a5bc20', 'value': 'nm0843401'}], 'pk': [{'id': '80289429-1e7a-4c4a-bb63-676b35c2e1fe|pk', 'value': 'pk'}]}"
9,8db804a8-5a1a-4ca0-9891-5916ac209ec6,Actor,vertex,"{'Actor': [{'id': '901f34a7-94e8-41b4-8918-bc8f69f971d5', 'value': 'Amanda Tapping'}], 'ActorID': [{'id': '85292a3d-2be4-4c4b-9b22-573233f0b36c', 'value': 'nm0850102'}], 'pk': [{'id': '8db804a8-5a1a-4ca0-9891-5916ac209ec6|pk', 'value': 'pk'}]}"
