,id,label,type,properties
0,010ef1fe-200a-4ab5-b1a5-b029e24d4ae3,Film,vertex,"{'Film': [{'id': '9ef6e456-d60f-4429-86cf-f42cca508ec1', 'value': 'Making Plans for Lena'}], 'FilmID': [{'id': '53daa6dc-047a-4281-8710-7b54fa0c7411', 'value': 'tt1485762'}], 'Year': [{'id': '6aec5208-5bd3-4e07-9de7-a47c81dc9d6c', 'value': 2009}], 'Votes': [{'id': '7703f8ba-b5fc-4c07-a0e3-ae2ef85731a7', 'value': 846}], 'Rating': [{'id': 'f95ba0d5-3bb4-410a-a10e-aef7334fc22f', 'value': 6.1}], 'pk': [{'id': '010ef1fe-200a-4ab5-b1a5-b029e24d4ae3|pk', 'value': 'pk'}]}"
1,9d39382e-22c1-48b6-8e13-c348aa8800c3,Film,vertex,"{'Film': [{'id': 'adf826ef-30e0-4eac-bbba-9bad8c64078b', 'value': 'Shaker Run'}], 'FilmID': [{'id': '68864cdb-aeda-4921-bcd0-bddbd01963ea', 'value': 'tt0090006'}], 'Year': [{'id': 'fffb9087-b6f9-421f-980e-ffb7b68623a9', 'value': 1985}], 'Votes': [{'id': '5b7e81a3-b18e-41fd-9481-d4d7eb2e40e1', 'value': 232}], 'Rating': [{'id': '9cd7996f-5972-4eeb-b9ca-2177c816dd88', 'value': 5.7}], 'pk': [{'id': '9d39382e-22c1-48b6-8e13-c348aa8800c3|pk', 'value': 'pk'}]}"
2,4e67d59a-1435-4ab9-8934-858acadb91dd,Film,vertex,"{'Film': [{'id': '39fa82a4-262f-4970-a9e0-21196c084a47', 'value': 'The Pledge'}], 'FilmID': [{'id': '80814849-4465-4e52-a485-279308d9c866', 'value': 'tt1878917'}], 'Year': [{'id': '33ab2151-5eba-4553-9850-757d8e1204cc', 'value': 2011}], 'Votes': [{'id': '3253c5a0-3154-4755-b70d-53795a13ff62', 'value': 169}], 'Rating': [{'id': 'e3d3dffb-d81a-4f34-9297-bd4ee367e80b', 'value': 6.1}], 'pk': [{'id': '4e67d59a-1435-4ab9-8934-858acadb91dd|pk', 'value': 'pk'}]}"
3,ac0d88f9-c460-4d9e-a3ff-5d30a9f29239,Film,vertex,"{'Film': [{'id': '211e10e3-af0c-4f5d-9496-d882da657335', 'value': 'National Theatre Live: The Madness of George III'}], 'FilmID': [{'id': 'f4c070cd-4433-4fe5-8227-d14f892ff5a8', 'value': 'tt8672520'}], 'Year': [{'id': 'a0eff807-f377-45fe-bc72-8f1bb8c0a612', 'value': 2018}], 'Votes': [{'id': 'e3ae51cd-d3d4-40cf-8fa1-428a188a0e74', 'value': 255}], 'Rating': [{'id': '86f7eaa3-fda7-4d98-854c-38a322ad06f3', 'value': 7.8}], 'pk': [{'id': 'ac0d88f9-c460-4d9e-a3ff-5d30a9f29239|pk', 'value': 'pk'}]}"
4,39612c5a-ef91-4374-a2a5-2a6804c216c6,Film,vertex,"{'Film': [{'id': '9bdb44fd-444f-4b52-9115-15f316c2eaaa', 'value': 'Mr. Hush'}], 'FilmID': [{'id': 'a39f525b-a41e-447d-9886-161ceca489fb', 'value': 'tt1640220'}], 'Year': [{'id': '1dd9f92d-e148-43c9-96a6-6d62544a4386', 'value': 2010}], 'Votes': [{'id': 'c561bc53-f41c-4ba4-be70-420a53fca9ba', 'value': 391}], 'Rating': [{'id': '3045b69b-cb5b-43b7-8e64-a7cd499ae375', 'value': 2.1}], 'pk': [{'id': '39612c5a-ef91-4374-a2a5-2a6804c216c6|pk', 'value': 'pk'}]}"
5,1bae5be1-0c50-4ff3-92b7-78c3a187cd98,Film,vertex,"{'Film': [{'id': '7e9a7169-b6db-4ca1-b31e-6f1519f14f36', 'value': 'The Junkman'}], 'FilmID': [{'id': 'debb2f80-af94-420a-9ede-dee6e424a4cd', 'value': 'tt0084184'}], 'Year': [{'id': '81c51c00-80f1-43da-9f14-fbb9d8e67bda', 'value': 1982}], 'Votes': [{'id': 'c0a471e9-8285-4495-9a7c-9f827f06e214', 'value': 662}], 'Rating': [{'id': '5bbf97e7-0111-46b5-bd19-0eed91aca2d7', 'value': 5.6}], 'pk': [{'id': '1bae5be1-0c50-4ff3-92b7-78c3a187cd98|pk', 'value': 'pk'}]}"
6,5987c857-7371-439e-a46c-f1473fa7414e,Film,vertex,"{'Film': [{'id': 'f5d0794f-830a-49a5-ada2-ae26658fae9b', 'value': 'Ammore e malavita'}], 'FilmID': [{'id': 'c396c860-7086-45c9-92b9-e82efa6ffd21', 'value': 'tt7204006'}], 'Year': [{'id': 'a4c4260d-6b95-4db7-bfaf-13a3daf2d125', 'value': 2017}], 'Votes': [{'id': 'a7a4a6fe-2aa5-44ad-a6be-68b1554814f9', 'value': 1052}], 'Rating': [{'id': '68fccf8b-76f5-4fd5-8fcd-be1800fe98c2', 'value': 6.3}], 'pk': [{'id': '5987c857-7371-439e-a46c-f1473fa7414e|pk', 'value': 'pk'}]}"
7,666604e3-80e3-477c-b7be-622ac1ac7a2c,Film,vertex,"{'Film': [{'id': '74cebb8c-a49f-4336-a9d1-d9668a98e932', 'value': 'Ex'}], 'FilmID': [{'id': 'd053fab6-c83f-4b7f-afad-a942bd295325', 'value': 'tt1188988'}], 'Year': [{'id': '2d99aded-8947-4793-b9fb-390c9117c5d0', 'value': 2009}], 'Votes': [{'id': '5d4016c3-ec84-4931-9c59-09ab15c4ddd1', 'value': 2082}], 'Rating': [{'id': '8f196cc9-a440-471f-be12-cd3790a1ccde', 'value': 6.2}], 'pk': [{'id': '666604e3-80e3-477c-b7be-622ac1ac7a2c|pk', 'value': 'pk'}]}"
8,64d5c583-fbf9-4bc6-a6fd-2b6479e69315,Film,vertex,"{'Film': [{'id': 'abb169af-5b9c-4191-968c-6642ceb0a5c6', 'value': 'HS - hors service'}], 'FilmID': [{'id': 'd9b6a41c-cf5e-46ce-bdad-53dbd7e5f869', 'value': 'tt0272116'}], 'Year': [{'id': 'd43e98a0-98ed-424e-8aa8-29326696e4e0', 'value': 2001}], 'Votes': [{'id': 'fd769058-dab0-42aa-a27c-1f8f849ba6a7', 'value': 175}], 'Rating': [{'id': 'd5923995-9f18-4a2d-a8e8-c16ca626a05f', 'value': 4.5}], 'pk': [{'id': '64d5c583-fbf9-4bc6-a6fd-2b6479e69315|pk', 'value': 'pk'}]}"
9,c4a5ecb4-f67d-4cd6-aa2a-01988e585fb9,Film,vertex,"{'Film': [{'id': '66136bb3-bcdd-4845-a2a5-5f420a25ff37', 'value': 'Love and Mary'}], 'FilmID': [{'id': '79469419-a065-462b-b10d-8b747dbaeafc', 'value': 'tt0475330'}], 'Year': [{'id': 'de5b4640-7cba-4031-bdd7-b865ff23cef6', 'value': 2007}], 'Votes': [{'id': 'b59ca537-25a2-470b-96e4-50730200c105', 'value': 479}], 'Rating': [{'id': '8b8b2e31-234b-4010-89b7-4f33df63d9d2', 'value': 5.6}], 'pk': [{'id': 'c4a5ecb4-f67d-4cd6-aa2a-01988e585fb9|pk', 'value': 'pk'}]}"
10,87a8059f-b40c-4eae-a762-85b269b69545,Film,vertex,"{'Film': [{'id': 'e4d9a7be-ab34-46ae-99d0-44597469dcff', 'value': 'Enter the Wild'}], 'FilmID': [{'id': 'f435225e-2dfc-4578-acf7-52795cc5ee69', 'value': 'tt7973916'}], 'Year': [{'id': 'd9c750f2-061e-4a8a-951d-41d70e93c4e3', 'value': 2018}], 'Votes': [{'id': '787d39fb-d244-47ad-8052-64fd562bd0be', 'value': 841}], 'Rating': [{'id': '9427baa7-3bff-4b61-85f0-31dd1fab22c1', 'value': 3.7}], 'pk': [{'id': '87a8059f-b40c-4eae-a762-85b269b69545|pk', 'value': 'pk'}]}"
11,d86f451f-ad02-47a4-b411-cce5aab7aac4,Film,vertex,"{'Film': [{'id': '5d583eaa-9fcd-43b9-8ee8-948d7d8590c4', 'value': 'On Air: Storia di un Successo'}], 'FilmID': [{'id': 'a1c1c742-52bf-494f-a9eb-579b9084dde4', 'value': 'tt4503096'}], 'Year': [{'id': 'f3c313c6-fd6a-4009-aad6-6c6b04e39aa2', 'value': 2016}], 'Votes': [{'id': '5f425404-6058-4dce-bde2-03310a2fb466', 'value': 375}], 'Rating': [{'id': 'f02f58fb-0be0-4963-825b-7b3730d122fc', 'value': 6.6}], 'pk': [{'id': 'd86f451f-ad02-47a4-b411-cce5aab7aac4|pk', 'value': 'pk'}]}"
12,cd238102-5c87-4f2b-a661-b63a9efd1c2c,Film,vertex,"{'Film': [{'id': 'e16121a0-29f9-478a-9a76-6f1f4cc799e5', 'value': 'A Night with Sabrina Love'}], 'FilmID': [{'id': '7ccfa52c-99df-489f-b62a-afd31a2fc877', 'value': 'tt0247887'}], 'Year': [{'id': '6f0d8c57-fbe1-4d88-8ce7-b3c38d63c867', 'value': 2000}], 'Votes': [{'id': '47cda91b-06e9-41cf-8ca6-e4f8bae14b4b', 'value': 856}], 'Rating': [{'id': 'ba105e1b-6312-4397-9ef7-0c97b7d99073', 'value': 6.0}], 'pk': [{'id': 'cd238102-5c87-4f2b-a661-b63a9efd1c2c|pk', 'value': 'pk'}]}"
13,6f5e2de8-cf56-4027-8e07-3c933d5422bf,Film,vertex,"{'Film': [{'id': 'b138efc4-09b1-4bae-9ba8-2414a59e7a60', 'value': 'Swept Away'}], 'FilmID': [{'id': '6fa49db4-20f7-48e2-a44f-b40cbfc8d10f', 'value': 'tt0073817'}], 'Year': [{'id': '4cbe5a8a-018f-45b4-a0b7-2a422cdd9180', 'value': 1974}], 'Votes': [{'id': '5f797661-0f35-4aa6-bd9b-e05b6ecb6d21', 'value': 5574}], 'Rating': [{'id': 'cd6ebd12-5627-4099-928c-238e253b8605', 'value': 7.6}], 'pk': [{'id': '6f5e2de8-cf56-4027-8e07-3c933d5422bf|pk', 'value': 'pk'}]}"
14,ea746f58-f36e-43ec-8f9e-7963654d4512,Film,vertex,"{'Film': [{'id': '5b72c366-2e11-453a-82cb-e79b2a27e735', 'value': 'American Tigers'}], 'FilmID': [{'id': 'c1928e7d-89a8-4336-badf-6355ddcc5934', 'value': 'tt0127417'}], 'Year': [{'id': '9f94f578-2095-4d21-b000-7214f5d59b32', 'value': 1996}], 'Votes': [{'id': '28380493-a63d-4dbe-8f09-d3af62fb8cb5', 'value': 116}], 'Rating': [{'id': 'ecc2cc25-a326-4aa9-94f5-fb933cb9a39a', 'value': 4.7}], 'pk': [{'id': 'ea746f58-f36e-43ec-8f9e-7963654d4512|pk', 'value': 'pk'}]}"
15,d5cd8f64-e3aa-4660-b686-ee704ae32aa7,Film,vertex,"{'Film': [{'id': 'a2051ef8-ffb0-4996-bf3a-46c044bbb072', 'value': 'Mister John'}], 'FilmID': [{'id': '89bb24d2-8b98-4367-9d2a-2893c8d2d065', 'value': 'tt2488740'}], 'Year': [{'id': '146d4e21-c910-4570-871b-eb0ec00bb3de', 'value': 2013}], 'Votes': [{'id': 'd7834266-6acf-4772-9b29-a6743321856f', 'value': 404}], 'Rating': [{'id': '5dead79b-3d27-4d1e-b474-29dc6bf68e4c', 'value': 5.5}], 'pk': [{'id': 'd5cd8f64-e3aa-4660-b686-ee704ae32aa7|pk', 'value': 'pk'}]}"
