,id,label,type,properties
0,b1fb9499-8b5e-42bc-98d9-1759b1f7bc03,Film,vertex,"{'Film': [{'id': '44a23a53-dca6-4a4b-bfde-db82a1ddc69e', 'value': 'Laura'}], 'FilmID': [{'id': '5e2dff02-a516-4cea-a0d0-55bd528f78fc', 'value': 'tt0079449'}], 'Year': [{'id': '8c4cd98c-1e8d-4d9b-a185-073e22824518', 'value': 1979}], 'Votes': [{'id': '984489cb-a45e-415c-9a94-b5e8653f0144', 'value': 1016}], 'Rating': [{'id': 'f2cb2f50-fc9d-49fd-a8ad-3b9d3729f4e7', 'value': 5.9}], 'pk': [{'id': 'b1fb9499-8b5e-42bc-98d9-1759b1f7bc03|pk', 'value': 'pk'}]}"
1,8e62ab29-298d-422a-831d-d882b26283fb,Film,vertex,"{'Film': [{'id': 'afecf27d-ebf9-4355-bb1f-f0ebaf4e4c63', 'value': 'The Finest Hours'}], 'FilmID': [{'id': 'f267dae6-df81-49a4-8365-9464a6a19501', 'value': 'tt2025690'}], 'Year': [{'id': 'db51d721-c962-4146-8377-faebb5d78c24', 'value': 2016}], 'Votes': [{'id': 'd81be80c-2924-4b62-b4a8-428291366e75', 'value': 62553}], 'Rating': [{'id': 'acbacf55-1fb7-471e-84c0-f02f117fd995', 'value': 6.8}], 'pk': [{'id': '8e62ab29-298d-422a-831d-d882b26283fb|pk', 'value': 'pk'}]}"
2,7f94f7bc-6a66-42b9-91c3-8d5758573c2f,Film,vertex,"{'Film': [{'id': '1115765b-8ff8-40bf-aab6-9f279439d7a0', 'value': 'The Neighborhood'}], 'FilmID': [{'id': 'be513710-a568-437c-bc68-9641858b394f', 'value': 'tt6755892'}], 'Year': [{'id': 'a7c1d745-7099-40e6-b76f-5bc84bd262f7', 'value': 2017}], 'Votes': [{'id': 'df71772d-bc71-44de-9fc5-5bc7d1868492', 'value': 2448}], 'Rating': [{'id': '1f473f06-42ae-4ef6-8d74-3e66f3ac92aa', 'value': 7.0}], 'pk': [{'id': '7f94f7bc-6a66-42b9-91c3-8d5758573c2f|pk', 'value': 'pk'}]}"
3,26554a9b-bd24-4542-aed3-7452a12b5753,Film,vertex,"{'Film': [{'id': 'dac01524-3b17-48b3-94c7-7e6e6c6dfd0b', 'value': '18 Shades of Dust'}], 'FilmID': [{'id': '38e7a1ee-a7ab-44a7-a915-f87c2f97cdc0', 'value': 'tt0119028'}], 'Year': [{'id': '660443ed-0b44-4264-bbc4-8d9eb2e1adb7', 'value': 1999}], 'Votes': [{'id': 'ad7133d8-ca6b-4355-b8f8-1e4a1057ed91', 'value': 153}], 'Rating': [{'id': 'e3b65d4a-a080-4948-b82f-07765b72b827', 'value': 4.6}], 'pk': [{'id': '26554a9b-bd24-4542-aed3-7452a12b5753|pk', 'value': 'pk'}]}"
4,21c13088-db45-4786-91cd-75ac2c0b0686,Film,vertex,"{'Film': [{'id': '29293a5d-fe88-4981-a65a-c243a0269d8d', 'value': 'Hide in Plain Sight'}], 'FilmID': [{'id': '4a763283-89be-4d02-914a-60e0271e8a80', 'value': 'tt0080868'}], 'Year': [{'id': '6ad59ffa-d4b3-4513-8975-6eb751097dfa', 'value': 1980}], 'Votes': [{'id': '9ccb279c-0515-4933-b4d1-59fac51230d4', 'value': 702}], 'Rating': [{'id': '5d6d490f-6333-49a0-8827-e676acd8a78d', 'value': 6.3}], 'pk': [{'id': '21c13088-db45-4786-91cd-75ac2c0b0686|pk', 'value': 'pk'}]}"
5,de9923cd-b1f1-4e24-88a1-f086e714050a,Film,vertex,"{'Film': [{'id': '21711c64-3be3-4bdc-afdb-96763af0be10', 'value': '7 Women'}], 'FilmID': [{'id': '51124aea-83e3-425f-9703-802694676898', 'value': 'tt0060050'}], 'Year': [{'id': 'bdd09030-9351-4b5f-badb-15f41b6aec4f', 'value': 1966}], 'Votes': [{'id': '47a08f2b-4cc5-4131-9313-aec84156540c', 'value': 2143}], 'Rating': [{'id': '3bb85522-00c9-4062-8a4d-52547ead7755', 'value': 6.8}], 'pk': [{'id': 'de9923cd-b1f1-4e24-88a1-f086e714050a|pk', 'value': 'pk'}]}"
6,7e2c521b-3267-4f57-bd95-0ba605e97243,Film,vertex,"{'Film': [{'id': '9333350a-7035-4a3e-b882-633f8adb966f', 'value': 'The Sun Also Rises'}], 'FilmID': [{'id': '39707142-d364-44e8-bc53-59c9a22e6370', 'value': 'tt0051028'}], 'Year': [{'id': 'ca067567-402b-47ee-9842-0846fd336e37', 'value': 1957}], 'Votes': [{'id': '948ced31-29e1-44e3-9663-ad4677d54a44', 'value': 2134}], 'Rating': [{'id': '4ed5db1f-33ee-41a0-8682-c6220356db56', 'value': 6.3}], 'pk': [{'id': '7e2c521b-3267-4f57-bd95-0ba605e97243|pk', 'value': 'pk'}]}"
7,e4a688e9-8efc-471b-8356-755a23ca1bfc,Film,vertex,"{'Film': [{'id': '95a188c0-79b9-457e-8992-375bc5e72c37', 'value': 'Eagle Squadron'}], 'FilmID': [{'id': '7024ca7d-2ae6-43c0-93e5-9279fcfc2e5b', 'value': 'tt0034691'}], 'Year': [{'id': '8023e08d-8dda-4e29-839a-4eec181728ec', 'value': 1942}], 'Votes': [{'id': 'a956ed06-362b-46d9-9379-81bece55f5ed', 'value': 103}], 'Rating': [{'id': 'b5939b70-72a4-45f1-8c14-0c154113113f', 'value': 6.1}], 'pk': [{'id': 'e4a688e9-8efc-471b-8356-755a23ca1bfc|pk', 'value': 'pk'}]}"
8,823f9aed-6b3e-4109-99b2-8cb2afd16002,Film,vertex,"{'Film': [{'id': '8230473d-cda4-49b7-83a4-ca40511f2d49', 'value': 'Brother Rat'}], 'FilmID': [{'id': 'ea73f046-94a7-4ba7-a957-8fc4d7d51109', 'value': 'tt0029949'}], 'Year': [{'id': 'aa53fbc4-c9ae-42c5-b5c5-e75c2591f478', 'value': 1938}], 'Votes': [{'id': 'd4f2ba7b-90f3-4892-80c5-e1862d966101', 'value': 443}], 'Rating': [{'id': '113b626d-e679-4d05-9d31-dee67501cc0b', 'value': 6.1}], 'pk': [{'id': '823f9aed-6b3e-4109-99b2-8cb2afd16002|pk', 'value': 'pk'}]}"
9,cb35a453-bcc2-4dfd-9fe3-82294e870827,Film,vertex,"{'Film': [{'id': 'c772ae45-2bef-4ea2-8814-488bdc3634c2', 'value': 'All About You'}], 'FilmID': [{'id': 'a762554c-225c-4146-bd2e-8672e05dfe35', 'value': 'tt0239570'}], 'Year': [{'id': 'cc0965c9-5456-4b2d-a1fd-76b7eadf89b5', 'value': 2001}], 'Votes': [{'id': '155e113f-7726-4967-bd6e-16a0dbc645e4', 'value': 271}], 'Rating': [{'id': '3e784361-eeec-4c4d-b85e-07c310586145', 'value': 6.6}], 'pk': [{'id': 'cb35a453-bcc2-4dfd-9fe3-82294e870827|pk', 'value': 'pk'}]}"
