,id,label,type,properties
0,56e49d83-ce1e-4c03-a3ee-8e2fe729dc7c,Film,vertex,"{'Film': [{'id': '03fbb3b6-fd18-4aac-ab51-31328147b51d', 'value': 'A Castle in Italy'}], 'FilmID': [{'id': '4719ee4e-e653-48a1-b794-198325e84a48', 'value': 'tt2234543'}], 'Year': [{'id': 'c96432e7-303a-4139-92c3-43978c18d925', 'value': 2013}], 'Votes': [{'id': '98167975-5cd8-4321-a08b-e3cfbef989fd', 'value': 1097}], 'Rating': [{'id': '4a515152-ce06-4e3e-a317-86f52b63ead0', 'value': 5.8}], 'pk': [{'id': '56e49d83-ce1e-4c03-a3ee-8e2fe729dc7c|pk', 'value': 'pk'}]}"
1,7005bc21-59c2-475b-86ae-393a2446ea06,Film,vertex,"{'Film': [{'id': '231a1726-978c-48eb-a969-6ec2fac0e039', 'value': 'War in the Land of Egypt'}], 'FilmID': [{'id': 'd564de0f-e4ce-4fbf-8248-39e31f102172', 'value': 'tt0102459'}], 'Year': [{'id': '12077d17-e73b-47c0-ba1e-ad624386c9ec', 'value': 1991}], 'Votes': [{'id': '34a1c30d-cd44-4765-ba38-845de905ffd4', 'value': 347}], 'Rating': [{'id': 'a17f49b5-8d9c-4b3b-9ad6-b51ad7193c2b', 'value': 7.6}], 'pk': [{'id': '7005bc21-59c2-475b-86ae-393a2446ea06|pk', 'value': 'pk'}]}"
2,928fcdea-218f-40b4-93f9-c5370a3ff3b6,Film,vertex,"{'Film': [{'id': '0a1afc91-4e99-42d8-baf7-20e2ec69e714', 'value': 'The Beginning and the End'}], 'FilmID': [{'id': 'a9340452-e6a2-4f67-85bb-d051be19adc2', 'value': 'tt0053652'}], 'Year': [{'id': '6bccd8e3-bd53-4dc4-9288-3fc23cdf5830', 'value': 1960}], 'Votes': [{'id': 'a27cd1c7-5659-4ca7-953b-45d449f88d1b', 'value': 492}], 'Rating': [{'id': '708b29e2-14e5-46ff-bae6-40c86d34d600', 'value': 7.9}], 'pk': [{'id': '928fcdea-218f-40b4-93f9-c5370a3ff3b6|pk', 'value': 'pk'}]}"
3,31703d56-8a25-4d6b-907f-e34d37da8182,Film,vertex,"{'Film': [{'id': 'd9b1a8a3-d1d0-47b7-950e-7e9d73a6453c', 'value': 'Bear with Me'}], 'FilmID': [{'id': '03db506b-e290-4578-b0a9-eb6cf5cf0bbf', 'value': 'tt0228054'}], 'Year': [{'id': '24daaf8d-38cd-48a2-ad65-68d99a26a235', 'value': 2000}], 'Votes': [{'id': 'b0bb45ff-16d5-4688-87b2-ad54bf7ef0e9', 'value': 153}], 'Rating': [{'id': 'dbf9e09e-31d6-4f31-a1b8-1f85c554ff9e', 'value': 5.5}], 'pk': [{'id': '31703d56-8a25-4d6b-907f-e34d37da8182|pk', 'value': 'pk'}]}"
4,aa65ba0d-7763-4352-9b42-c71c6f7adc28,Film,vertex,"{'Film': [{'id': 'ad46b089-fa68-481b-b929-650e3d3d12c5', 'value': 'The Luck of Ginger Coffey'}], 'FilmID': [{'id': '27bb3c21-9253-4f71-9e75-5e40df10db44', 'value': 'tt0058305'}], 'Year': [{'id': '26d0e5b6-b317-42d4-8e18-3222c63a1de1', 'value': 1964}], 'Votes': [{'id': 'bb430f56-e2ce-4204-a0e9-2b490b1958ed', 'value': 226}], 'Rating': [{'id': 'b29ac8c8-1de5-4790-82cf-39f8b67e1b0b', 'value': 6.6}], 'pk': [{'id': 'aa65ba0d-7763-4352-9b42-c71c6f7adc28|pk', 'value': 'pk'}]}"
5,16c0a93e-b46a-4285-88fb-f5564caa4c50,Film,vertex,"{'Film': [{'id': '2c59846f-69b9-4b99-b7c7-28d3a08b0b06', 'value': 'New York City Serenade'}], 'FilmID': [{'id': 'e65a0cb9-2380-4e07-8612-4f2b9e881fbd', 'value': 'tt0834540'}], 'Year': [{'id': '557132f6-4225-4170-aaa4-2d947f40985c', 'value': 2007}], 'Votes': [{'id': 'e43e7dba-3502-4906-86e5-4c092dd9a233', 'value': 474}], 'Rating': [{'id': '18040fa2-4312-4bbf-a057-0333063235aa', 'value': 5.0}], 'pk': [{'id': '16c0a93e-b46a-4285-88fb-f5564caa4c50|pk', 'value': 'pk'}]}"
6,c96bd359-89f2-455b-bb4c-9342d7baaf35,Film,vertex,"{'Film': [{'id': 'a842b2d3-fe28-4117-9c01-8e486ea3c2ec', 'value': 'Find Love'}], 'FilmID': [{'id': '08aa9059-bacf-455c-814c-195fcbf01834', 'value': 'tt0443507'}], 'Year': [{'id': 'a6830f4b-cd6a-4bea-96f8-b11f20c676a6', 'value': 2006}], 'Votes': [{'id': '2e4867db-3886-4d05-95c1-cf755cbb2611', 'value': 176}], 'Rating': [{'id': '4f6ae8de-df6d-4f44-9527-8570314c19ee', 'value': 6.1}], 'pk': [{'id': 'c96bd359-89f2-455b-bb4c-9342d7baaf35|pk', 'value': 'pk'}]}"
7,637942a6-a590-4138-9bff-4a54f318841f,Film,vertex,"{'Film': [{'id': '69a1cee3-09cf-4aee-951f-6ef552620651', 'value': 'Perfect Victims'}], 'FilmID': [{'id': '00335d2b-df84-4478-8261-ccbe7392a839', 'value': 'tt0095851'}], 'Year': [{'id': '8a91d5fe-6a60-4b0f-b4f9-22c262454b24', 'value': 1988}], 'Votes': [{'id': 'f703bcd0-73d0-4f04-bfa5-59be1e03fd98', 'value': 116}], 'Rating': [{'id': '4c398192-1463-48e8-aeed-31f10a3b88b1', 'value': 4.5}], 'pk': [{'id': '637942a6-a590-4138-9bff-4a54f318841f|pk', 'value': 'pk'}]}"
8,f7eef2bc-c283-4496-904a-deaccf78bff7,Film,vertex,"{'Film': [{'id': '0322b837-d640-41a3-9518-febd3877f62e', 'value': 'Raw Nerve'}], 'FilmID': [{'id': '1b05669c-5648-4c5a-bdb2-f7847fd6a4bc', 'value': 'tt0192512'}], 'Year': [{'id': '89bc77f5-4621-45db-961f-43b0d9c5339b', 'value': 1999}], 'Votes': [{'id': '44b526d5-f615-43b8-8d55-26a6609a83f9', 'value': 286}], 'Rating': [{'id': '93132496-5802-416b-afe9-dadd1dea4f6e', 'value': 5.0}], 'pk': [{'id': 'f7eef2bc-c283-4496-904a-deaccf78bff7|pk', 'value': 'pk'}]}"
9,4eaa8162-05f0-4ec9-917a-d0435f3b3301,Film,vertex,"{'Film': [{'id': 'f4ec196e-19c9-4984-ba2b-9b203f93e531', 'value': 'A Secret Promise'}], 'FilmID': [{'id': 'c1061963-1e05-4e83-aec4-062ead21b89d', 'value': 'tt1001534'}], 'Year': [{'id': 'db70fafd-126b-459e-9731-f14a7436a0a9', 'value': 2009}], 'Votes': [{'id': 'd59042ae-003f-456c-82c5-b70c6cbb3392', 'value': 208}], 'Rating': [{'id': 'edd7a015-d08c-4072-b26c-63715e4dc3ac', 'value': 5.6}], 'pk': [{'id': '4eaa8162-05f0-4ec9-917a-d0435f3b3301|pk', 'value': 'pk'}]}"
10,30711925-f045-4a5a-92cf-c299a22e7126,Film,vertex,"{'Film': [{'id': '9f050006-ba4a-4e8d-8a41-8b62adaac95b', 'value': 'The Big Trip'}], 'FilmID': [{'id': '76b22209-d19a-4e14-9f1c-2c87f0c7d67e', 'value': 'tt7403614'}], 'Year': [{'id': 'e638d519-1602-4141-970e-26c547e6b566', 'value': 2019}], 'Votes': [{'id': 'cefda957-71eb-492e-b710-36c9b4d68726', 'value': 1006}], 'Rating': [{'id': '6050c072-200c-49cc-aeae-7d5914fd9df0', 'value': 5.1}], 'pk': [{'id': '30711925-f045-4a5a-92cf-c299a22e7126|pk', 'value': 'pk'}]}"
11,e154f09e-20d4-4367-9fdc-c44c9914d1c1,Film,vertex,"{'Film': [{'id': 'd7be94c1-7d66-4841-8166-6ff5ba3a16ad', 'value': 'Robo-Dog: Airborne'}], 'FilmID': [{'id': 'b8e50b8d-9200-4eeb-94e2-190785b65b2c', 'value': 'tt5198868'}], 'Year': [{'id': 'db2a0e0f-3e78-4f13-899c-7f1f5ae5533c', 'value': 2017}], 'Votes': [{'id': '737094ad-ca10-4e5b-8feb-f531ac031901', 'value': 128}], 'Rating': [{'id': '31cb22f0-8eb2-4429-b651-22c4a5f3817e', 'value': 4.8}], 'pk': [{'id': 'e154f09e-20d4-4367-9fdc-c44c9914d1c1|pk', 'value': 'pk'}]}"
12,eaf56b7a-97ba-46ba-81e9-cecf9676b211,Film,vertex,"{'Film': [{'id': '6ddad9f3-1819-4fb5-9086-e06e7af971c0', 'value': 'Say Hello to Yesterday'}], 'FilmID': [{'id': 'a85dd480-1e95-4de0-8c30-7f02dfae2396', 'value': 'tt0067711'}], 'Year': [{'id': '21bb6eaa-ccc2-46b0-a985-8bf001479379', 'value': 1971}], 'Votes': [{'id': 'cba85383-4116-445b-abcd-4f022e742184', 'value': 152}], 'Rating': [{'id': 'b4e2cd01-d0b1-4e82-94bc-491f34e90f90', 'value': 5.8}], 'pk': [{'id': 'eaf56b7a-97ba-46ba-81e9-cecf9676b211|pk', 'value': 'pk'}]}"
13,33fef739-21c9-471a-b251-2ce7ab605e72,Film,vertex,"{'Film': [{'id': 'af8005df-2e24-472f-8324-730ac421198f', 'value': 'The Blue Lagoon'}], 'FilmID': [{'id': '606fb7e8-b8f4-4dcf-ad4b-63ca9920a3b5', 'value': 'tt0041190'}], 'Year': [{'id': '36103375-57da-4ed0-9e08-8525f5fcc4c0', 'value': 1949}], 'Votes': [{'id': '9bb7acc6-4f7a-468c-81a2-979a62b88dde', 'value': 480}], 'Rating': [{'id': 'ab8179fd-ca36-427f-8aca-c11641baf01c', 'value': 6.4}], 'pk': [{'id': '33fef739-21c9-471a-b251-2ce7ab605e72|pk', 'value': 'pk'}]}"
14,8afb9bff-8eea-4450-97fe-68db1e423813,Film,vertex,"{'Film': [{'id': '912a585e-81a8-44db-b228-5d378b485d22', 'value': 'The Last Letter'}], 'FilmID': [{'id': '05f1274e-9439-4ec4-bacc-8e5794864edf', 'value': 'tt2221362'}], 'Year': [{'id': '6d7648b8-d4e2-4836-8b6a-0a1bd9a02a05', 'value': 2013}], 'Votes': [{'id': 'c15794f9-1321-48ea-9b5f-ed905992971a', 'value': 289}], 'Rating': [{'id': '0a135630-e3e4-4730-a36d-ef0391913f29', 'value': 4.5}], 'pk': [{'id': '8afb9bff-8eea-4450-97fe-68db1e423813|pk', 'value': 'pk'}]}"
15,f2acb2e3-4b11-41a7-9286-107ca6ea1917,Film,vertex,"{'Film': [{'id': 'a70a41d0-4ae3-4b0b-939e-1d916da2f098', 'value': 'Body Chemistry'}], 'FilmID': [{'id': '72209151-4723-482d-9927-1490a38b52d9', 'value': 'tt0099164'}], 'Year': [{'id': '2fd96a7f-23b5-4704-8906-21d38b8cb306', 'value': 1990}], 'Votes': [{'id': '6f2a5aa0-4e3f-4f43-9fe5-723ce580c980', 'value': 400}], 'Rating': [{'id': '8faea01d-6eb9-4dd8-9f7f-b3c94d6ca6d9', 'value': 4.3}], 'pk': [{'id': 'f2acb2e3-4b11-41a7-9286-107ca6ea1917|pk', 'value': 'pk'}]}"
