,id,label,type,properties
0,a56b1013-922a-4393-a98f-7462f26e978e,Actor,vertex,"{'Actor': [{'id': '8d893abd-5161-441e-b337-a94b920f1772', 'value': 'Daisy Waterstone'}], 'ActorID': [{'id': 'f331d46d-1761-4727-9bc6-45ceba10d8b0', 'value': 'nm6258273'}], 'pk': [{'id': 'a56b1013-922a-4393-a98f-7462f26e978e|pk', 'value': 'pk'}]}"
1,9661d1fe-d297-441b-9ed8-cafeb674b0db,Actor,vertex,"{'Actor': [{'id': 'eb72a10a-aabe-4555-8f6e-4a79ac88cdf1', 'value': 'Amanda Cerny'}], 'ActorID': [{'id': '33c778fa-f554-4710-a0f2-d5a99810ede6', 'value': 'nm6343096'}], 'pk': [{'id': '9661d1fe-d297-441b-9ed8-cafeb674b0db|pk', 'value': 'pk'}]}"
2,d3a94671-9142-44b7-9c3e-585f2b72d42b,Actor,vertex,"{'Actor': [{'id': 'e541fe0c-bc0f-461f-aa40-a5b7a9628cc6', 'value': 'Amiah Miller'}], 'ActorID': [{'id': 'b12a0ec9-6c95-4612-982d-05291909155a', 'value': 'nm6403233'}], 'pk': [{'id': 'd3a94671-9142-44b7-9c3e-585f2b72d42b|pk', 'value': 'pk'}]}"
3,1d96a193-77aa-42cc-97a6-ada3243bd178,Actor,vertex,"{'Actor': [{'id': '987d9a28-de71-4513-b28b-9a7a0bd926f9', 'value': 'Geraldine Viswanathan'}], 'ActorID': [{'id': '2761f2be-9d75-48af-98b6-8b2124297a05', 'value': 'nm6543093'}], 'pk': [{'id': '1d96a193-77aa-42cc-97a6-ada3243bd178|pk', 'value': 'pk'}]}"
4,2e62be33-358d-4bec-986a-327e04a6d81b,Actor,vertex,"{'Actor': [{'id': 'd6ba59af-debc-46b6-a841-8630fc904074', 'value': 'Tati Gabrielle'}], 'ActorID': [{'id': '63985524-9381-497d-a6fa-832939d854b5', 'value': 'nm6616259'}], 'pk': [{'id': '2e62be33-358d-4bec-986a-327e04a6d81b|pk', 'value': 'pk'}]}"
5,f9f89bd7-fcaf-41ab-a78a-c7dea5f2af18,Actor,vertex,"{'Actor': [{'id': '2b373bbc-aab1-4ee4-8c70-b068c3804ad9', 'value': 'Chuku Modu'}], 'ActorID': [{'id': '0a0170d9-c9f5-43cd-b5cc-4d7f81173402', 'value': 'nm6729880'}], 'pk': [{'id': 'f9f89bd7-fcaf-41ab-a78a-c7dea5f2af18|pk', 'value': 'pk'}]}"
6,28109965-f561-4c85-98a2-ae358a454466,Actor,vertex,"{'Actor': [{'id': 'd299da76-75c4-4aa4-9f27-cc581cee8360', 'value': 'Patrick Walshe McBride'}], 'ActorID': [{'id': 'b8975136-bc70-4f0c-bcb5-521ac9ef713e', 'value': 'nm6853993'}], 'pk': [{'id': '28109965-f561-4c85-98a2-ae358a454466|pk', 'value': 'pk'}]}"
7,edd6657c-045a-40a5-bb3f-93f8ab92125c,Actor,vertex,"{'Actor': [{'id': '3a842085-5ff1-4ac6-b265-79ac274cab41', 'value': 'Elisha Henig'}], 'ActorID': [{'id': '2d026ecb-e2ba-4ba6-a8bb-d4c69ee6ec33', 'value': 'nm6935657'}], 'pk': [{'id': 'edd6657c-045a-40a5-bb3f-93f8ab92125c|pk', 'value': 'pk'}]}"
8,6625d84c-d021-472a-9161-6562fb9bd9a1,Actor,vertex,"{'Actor': [{'id': 'f97911da-d3ec-49a9-9c1a-2f7886bf10a2', 'value': 'Ann Skelly'}], 'ActorID': [{'id': '8d7b7f38-3e1c-4410-8e9a-59e770a6010f', 'value': 'nm7024798'}], 'pk': [{'id': '6625d84c-d021-472a-9161-6562fb9bd9a1|pk', 'value': 'pk'}]}"
9,cdb8308f-599f-4542-a325-30a3fb0aceb3,Actor,vertex,"{'Actor': [{'id': 'b26c5bd5-7c0e-4f7d-bcc3-4d0aeb89505c', 'value': 'Harrison Osterfield'}], 'ActorID': [{'id': 'cb97bde4-1e61-4d50-85eb-4c7217adef0b', 'value': 'nm7149222'}], 'pk': [{'id': 'cdb8308f-599f-4542-a325-30a3fb0aceb3|pk', 'value': 'pk'}]}"
