,id,label,type,properties
0,08952ddf-6337-4896-9e51-24244ed2af0c,Film,vertex,"{'Film': [{'id': 'ef9433d9-e748-47b6-8493-f5bf53936a43', 'value': 'One Night Stand'}], 'FilmID': [{'id': '0b919ccb-24f6-4842-9809-d43fb53c29e4', 'value': 'tt0114042'}], 'Year': [{'id': '6fd55ceb-bc9a-4528-9064-bb0e12579efe', 'value': 1995}], 'Votes': [{'id': '4474ca5d-ad54-425b-bffe-687765e02cbc', 'value': 125}], 'Rating': [{'id': 'afc3a099-1db6-432a-9dd3-1f5f2524be64', 'value': 3.6}], 'pk': [{'id': '08952ddf-6337-4896-9e51-24244ed2af0c|pk', 'value': 'pk'}]}"
1,7f136642-a560-4334-85ca-3cc112df044c,Film,vertex,"{'Film': [{'id': '02c91b6b-241a-4c82-b0b3-5348d035fc32', 'value': 'Judas and the Black Messiah'}], 'FilmID': [{'id': '1124238c-7bd1-4f7a-bc11-24dea2b1bf08', 'value': 'tt9784798'}], 'Year': [{'id': 'ba7945b0-741b-43bd-91a2-f2dca9a0ff27', 'value': 2021}], 'Votes': [{'id': 'c47ff360-a30a-4ecb-abaf-45aa53a44179', 'value': 31948}], 'Rating': [{'id': '0c3008ac-03ae-46b2-9692-28aa9f513078', 'value': 7.6}], 'pk': [{'id': '7f136642-a560-4334-85ca-3cc112df044c|pk', 'value': 'pk'}]}"
2,ec14599e-2a62-4e6b-85f2-2e99ecb0caa3,Film,vertex,"{'Film': [{'id': '6403db0e-4937-4bb0-ad71-bb9f6c2482e1', 'value': 'O'}], 'FilmID': [{'id': 'bc5daca3-a4a7-40e3-bdbb-d87f7b9de4ee', 'value': 'tt0184791'}], 'Year': [{'id': '115b98dc-f123-42d6-bc24-18e86413c409', 'value': 2001}], 'Votes': [{'id': '9fc5b10f-6a1c-4bb7-bafb-3bacc7de36b6', 'value': 19239}], 'Rating': [{'id': 'e711e1b6-17e3-4fe4-b23b-61e5ac1b088c', 'value': 6.1}], 'pk': [{'id': 'ec14599e-2a62-4e6b-85f2-2e99ecb0caa3|pk', 'value': 'pk'}]}"
3,de806bd3-c8ce-4ae3-a531-c258d9f6149a,Film,vertex,"{'Film': [{'id': '69d5f177-ac75-4718-8735-238731cfc10b', 'value': 'The Break'}], 'FilmID': [{'id': 'ac908592-6e32-4e68-8782-5d711ced2d19', 'value': 'tt0112574'}], 'Year': [{'id': 'e37b035b-e169-4f18-ac23-f0b30f7e756d', 'value': 1995}], 'Votes': [{'id': 'f68514d0-db6c-43ca-adbe-646022f27a6e', 'value': 273}], 'Rating': [{'id': '549fadcd-080c-4777-b8f1-c13bff364b26', 'value': 5.2}], 'pk': [{'id': 'de806bd3-c8ce-4ae3-a531-c258d9f6149a|pk', 'value': 'pk'}]}"
4,2c831eb0-11cb-412b-a0a5-595900db12ae,Film,vertex,"{'Film': [{'id': '69717241-a4ad-4c8f-b88f-ece48642229b', 'value': 'Man, Woman and Child'}], 'FilmID': [{'id': '00d73f80-f8c9-4617-905d-f91beb65b46c', 'value': 'tt0085895'}], 'Year': [{'id': 'ebde769d-8b46-48ad-9c1f-294cab12fef9', 'value': 1983}], 'Votes': [{'id': 'f38fe7cc-815c-4998-9c6e-f1defc568cbe', 'value': 366}], 'Rating': [{'id': '634c37ff-9536-4002-ac46-10e8b7f5bd45', 'value': 6.1}], 'pk': [{'id': '2c831eb0-11cb-412b-a0a5-595900db12ae|pk', 'value': 'pk'}]}"
5,dc9fafd3-a5c8-4dc7-9bce-e5dd10d8d815,Film,vertex,"{'Film': [{'id': '26d177cb-cb76-4fa0-8146-a25f534663f6', 'value': ""A Gentleman's Game""}], 'FilmID': [{'id': '2b69038f-733b-4540-a18b-e75332a2de4f', 'value': 'tt0260924'}], 'Year': [{'id': '30adbb9a-e337-4e25-84fc-bf65dafbd2d0', 'value': 2002}], 'Votes': [{'id': 'd2517ce8-7e8b-4ab9-ac9c-b4c6bcdc86fe', 'value': 763}], 'Rating': [{'id': 'df53e401-d929-4411-aa6d-0e1d07b65b4b', 'value': 6.4}], 'pk': [{'id': 'dc9fafd3-a5c8-4dc7-9bce-e5dd10d8d815|pk', 'value': 'pk'}]}"
6,a2eaeaa4-39a6-4636-8600-d0a6af2acf7b,Film,vertex,"{'Film': [{'id': '0a9c3b8e-fd90-430e-be76-e98db0d4c6ca', 'value': 'Little Dead Rotting Hood'}], 'FilmID': [{'id': '659c4981-e3e8-4ff9-bed3-ce0d40123266', 'value': 'tt5113086'}], 'Year': [{'id': '8dc50bfc-8846-414d-a393-36e41fb5401d', 'value': 2016}], 'Votes': [{'id': 'bb9183ed-581b-477b-86e3-f0e8e86a0527', 'value': 1153}], 'Rating': [{'id': '3de5717a-0033-42f2-95df-b9db922b44b5', 'value': 3.6}], 'pk': [{'id': 'a2eaeaa4-39a6-4636-8600-d0a6af2acf7b|pk', 'value': 'pk'}]}"
7,3537a76b-c7e2-4c3c-9880-7190385dbb3b,Film,vertex,"{'Film': [{'id': '376b9fe3-f644-4e41-9fad-8d8fd16a9691', 'value': 'Redwood Highway'}], 'FilmID': [{'id': '8e71cae7-f3d8-44b8-9411-29b57b3f0688', 'value': 'tt2515164'}], 'Year': [{'id': '652ed502-6049-4214-8df6-5b43eaeb6c95', 'value': 2013}], 'Votes': [{'id': 'e4f2b703-b64d-439f-bd81-8a7f7986bdbe', 'value': 453}], 'Rating': [{'id': '2c39780f-8bd4-4d60-9e9d-068191f700ae', 'value': 6.4}], 'pk': [{'id': '3537a76b-c7e2-4c3c-9880-7190385dbb3b|pk', 'value': 'pk'}]}"
8,236a0026-cd98-43c7-b5d7-1f21051a5e57,Film,vertex,"{'Film': [{'id': '433d2a97-22ec-4b23-818c-15fe837d8aa2', 'value': 'Fighting Back'}], 'FilmID': [{'id': '7e3e63e7-2b07-44ad-8dbe-4775fa91bd13', 'value': 'tt0083936'}], 'Year': [{'id': '7c670277-e4f4-4c66-b289-78268c3216a1', 'value': 1982}], 'Votes': [{'id': '83b61795-9e49-483b-af52-25bb227dc065', 'value': 454}], 'Rating': [{'id': '2b3e2ddd-d746-4f5d-b5b4-a914829b156f', 'value': 6.1}], 'pk': [{'id': '236a0026-cd98-43c7-b5d7-1f21051a5e57|pk', 'value': 'pk'}]}"
9,0504677f-bdc7-4577-b799-6f1a746d60c9,Film,vertex,"{'Film': [{'id': '4d673385-a3db-4af3-ba4a-2cd877a0029b', 'value': 'The Curse of Downers Grove'}], 'FilmID': [{'id': '30334f33-5f37-41b5-b37b-2724c9979093', 'value': 'tt1772261'}], 'Year': [{'id': '3a478b20-31d5-46a2-99da-dd319dfe9e12', 'value': 2015}], 'Votes': [{'id': 'bcaa8201-8ba6-4120-86b7-f0de82454c44', 'value': 1792}], 'Rating': [{'id': 'fb1a0746-c67b-4d1b-b925-ebcd4a927e37', 'value': 4.5}], 'pk': [{'id': '0504677f-bdc7-4577-b799-6f1a746d60c9|pk', 'value': 'pk'}]}"
