,id,label,type,properties
0,0e84a5ea-0337-4793-8c8b-4255bb793e72,Film,vertex,"{'Film': [{'id': 'cda6a2bd-3c38-4617-b31e-d117ff31fafe', 'value': 'The Light in the Forest'}], 'FilmID': [{'id': '34010a20-3e62-45f9-b569-23e0da84aaaa', 'value': 'tt0051864'}], 'Year': [{'id': '0287bbf8-0218-465d-8f63-442f2f62dfde', 'value': 1958}], 'Votes': [{'id': '6a7da829-9ea5-4bbc-a721-7c362953e33e', 'value': 537}], 'Rating': [{'id': '88e374a4-52e8-4546-b757-a245ca25fbbd', 'value': 6.5}], 'pk': [{'id': '0e84a5ea-0337-4793-8c8b-4255bb793e72|pk', 'value': 'pk'}]}"
1,c228d855-3454-4246-a5b1-4385c7919f50,Film,vertex,"{'Film': [{'id': '64ab6278-e53b-405c-bd79-e631e0748bed', 'value': 'The House of the Seven Hawks'}], 'FilmID': [{'id': 'cd84fec2-e4bf-40ee-945f-798937f352ca', 'value': 'tt0052908'}], 'Year': [{'id': '347fd8ab-0ea9-422b-98a5-6314873c4c0c', 'value': 1959}], 'Votes': [{'id': 'f2542134-ac63-410e-849b-27d30b59c4dc', 'value': 357}], 'Rating': [{'id': 'bbe3d573-e825-4ae1-93de-39b617339f3c', 'value': 6.0}], 'pk': [{'id': 'c228d855-3454-4246-a5b1-4385c7919f50|pk', 'value': 'pk'}]}"
2,faffd6a2-35b4-4790-b765-b53d71c60956,Film,vertex,"{'Film': [{'id': '352f0a24-9852-45bb-a401-264c429a0314', 'value': 'High Wall'}], 'FilmID': [{'id': '7f8c5006-c16e-45f1-8657-48b70867be8a', 'value': 'tt0039464'}], 'Year': [{'id': 'e1c3cda9-cd8d-4c81-8d2f-d54d3dd8aa67', 'value': 1947}], 'Votes': [{'id': '0237f3e7-e5b4-4583-afe0-2ae7d8a2b326', 'value': 1523}], 'Rating': [{'id': 'fa0b9928-dd1a-43f7-83f9-8c43e4d86279', 'value': 7.0}], 'pk': [{'id': 'faffd6a2-35b4-4790-b765-b53d71c60956|pk', 'value': 'pk'}]}"
3,35cdceb1-78a3-4249-a42f-7461393851df,Film,vertex,"{'Film': [{'id': '7f0fdd8d-4542-4c4e-9b28-6229dfae2cd3', 'value': 'Flight Command'}], 'FilmID': [{'id': '5f489c9d-0bb2-4dfb-bed1-b42227eb8ce8', 'value': 'tt0032477'}], 'Year': [{'id': '03a5cc58-1f64-49ef-a27f-18dc01a55c2c', 'value': 1940}], 'Votes': [{'id': '40cd702f-0640-4b12-903f-498af80a1d33', 'value': 662}], 'Rating': [{'id': '7ce18213-3c0d-4767-ada9-0b4cdf94577a', 'value': 6.4}], 'pk': [{'id': '35cdceb1-78a3-4249-a42f-7461393851df|pk', 'value': 'pk'}]}"
4,09d73270-09b0-4bc6-888a-1d8b0ce44ca1,Film,vertex,"{'Film': [{'id': '04caa5f5-cd1c-4cd0-8418-7ded605efec8', 'value': 'The Man Who Had Power Over Women'}], 'FilmID': [{'id': 'f609c374-0dfe-4965-9958-3de8f6aceaeb', 'value': 'tt0066052'}], 'Year': [{'id': '7c8ad587-a2b4-4b8a-9d3f-5698a4779666', 'value': 1970}], 'Votes': [{'id': '8c41d45e-bc7b-4598-97ac-d33c8b3ca82c', 'value': 108}], 'Rating': [{'id': 'c963513e-13b7-43bd-9ed0-57fea625099e', 'value': 5.6}], 'pk': [{'id': '09d73270-09b0-4bc6-888a-1d8b0ce44ca1|pk', 'value': 'pk'}]}"
5,94eed0b8-e1d6-47cb-9555-ccb0cc336022,Film,vertex,"{'Film': [{'id': 'ad26d239-d05e-44b7-af2c-844a93793e58', 'value': 'To All the Boys: Always and Forever'}], 'FilmID': [{'id': '938dd93e-9782-4f9e-be66-7dbdbf7c8477', 'value': 'tt10676012'}], 'Year': [{'id': '167c7e4e-35dc-47fc-809d-bb7638bf4ee7', 'value': 2021}], 'Votes': [{'id': 'ebac2540-ecb5-40fc-b269-f02f91175b5b', 'value': 14935}], 'Rating': [{'id': '07e207e6-9e69-4098-bf7c-088aaf7c860e', 'value': 6.3}], 'pk': [{'id': '94eed0b8-e1d6-47cb-9555-ccb0cc336022|pk', 'value': 'pk'}]}"
6,2155af5c-ace0-4f69-bcb4-8c40e5675c6e,Film,vertex,"{'Film': [{'id': '14733c6f-2eed-49a4-9b1a-1867196ecca5', 'value': 'Honey Baby'}], 'FilmID': [{'id': '0acdacb0-4848-4ca6-af20-508bbdb17210', 'value': 'tt0322590'}], 'Year': [{'id': '60548d6a-8206-43b8-9dd9-f972bbd13426', 'value': 2004}], 'Votes': [{'id': 'df020e17-e116-47c8-ab2f-732ffdd5586d', 'value': 341}], 'Rating': [{'id': 'eefcaf0b-92d6-4395-9624-2de83ef2656d', 'value': 5.6}], 'pk': [{'id': '2155af5c-ace0-4f69-bcb4-8c40e5675c6e|pk', 'value': 'pk'}]}"
7,5b98dd8a-0dd7-46d8-8716-66a77f5af69f,Film,vertex,"{'Film': [{'id': 'b99d4c25-3b9d-4d64-bc2e-3309c8c4bb84', 'value': 'I Am I'}], 'FilmID': [{'id': '940cccd9-ca1a-4477-9af8-6c7f3dd172ca', 'value': 'tt1825806'}], 'Year': [{'id': '1b1c775c-91cd-4fa6-9bcd-0e4a48f11ab8', 'value': 2013}], 'Votes': [{'id': '0d7cfec8-157f-4272-994a-1ee0f53c058a', 'value': 142}], 'Rating': [{'id': '105c70e4-cd3a-41a0-938a-d8b67422f77c', 'value': 5.7}], 'pk': [{'id': '5b98dd8a-0dd7-46d8-8716-66a77f5af69f|pk', 'value': 'pk'}]}"
8,7372bca3-d6a4-4d60-bbe7-08f193bd789c,Film,vertex,"{'Film': [{'id': '68605118-fd20-441a-9499-6a106d857117', 'value': 'Heartland'}], 'FilmID': [{'id': '6f75d039-d967-4e73-bedf-2dc461deec52', 'value': 'tt0082508'}], 'Year': [{'id': '0aa8ce0e-0647-4089-a0cb-a8c4b08ba3c5', 'value': 1979}], 'Votes': [{'id': 'b87c4d12-797b-47a3-8241-f62a7c1881df', 'value': 881}], 'Rating': [{'id': '059a9119-3ec2-40e1-a739-a810958262de', 'value': 7.3}], 'pk': [{'id': '7372bca3-d6a4-4d60-bbe7-08f193bd789c|pk', 'value': 'pk'}]}"
9,60a2a23a-4a19-426c-9773-546a4a324bc6,Film,vertex,"{'Film': [{'id': '9cb93e91-77d1-43f7-b504-a3ff2dfdc07c', 'value': 'The Submarine Kid'}], 'FilmID': [{'id': '5cd1d8fe-06e3-4f6b-9325-5a49c8356ee5', 'value': 'tt3217994'}], 'Year': [{'id': '08b541b5-4b93-4643-8b08-4a791e13e99a', 'value': 2015}], 'Votes': [{'id': 'b0e12957-1625-44eb-8b3c-135a0396849e', 'value': 777}], 'Rating': [{'id': 'c7bab351-acbd-41c2-b393-908dc653779c', 'value': 5.8}], 'pk': [{'id': '60a2a23a-4a19-426c-9773-546a4a324bc6|pk', 'value': 'pk'}]}"
10,a68ae554-deb4-4554-9c8b-95df3b1cd776,Film,vertex,"{'Film': [{'id': '5179be14-5cbf-42df-8643-f0523768272f', 'value': 'MFKZ'}], 'FilmID': [{'id': 'bf0f3803-c01d-43ff-9165-2fc3f9128635', 'value': 'tt4717402'}], 'Year': [{'id': '00fccb69-465c-4cd9-9366-40f426804ce4', 'value': 2017}], 'Votes': [{'id': '8374e9a3-d209-4f4f-9c79-f2cc7754ec00', 'value': 3556}], 'Rating': [{'id': '6f59a584-0fdf-4040-9730-1cee1ab0741d', 'value': 6.7}], 'pk': [{'id': 'a68ae554-deb4-4554-9c8b-95df3b1cd776|pk', 'value': 'pk'}]}"
11,b38bcdba-c25c-4a13-9317-3192f3123f52,Film,vertex,"{'Film': [{'id': '32e37818-6ba3-4485-9d49-3fad8f1f391c', 'value': 'Cyborg X'}], 'FilmID': [{'id': 'bc71ff00-daf7-415b-828c-5a819b6759f2', 'value': 'tt3899262'}], 'Year': [{'id': '00a73f04-d131-4533-96fc-d74787d6a9b3', 'value': 2016}], 'Votes': [{'id': '553a341b-2f5d-4bde-aab5-1e17c85465a0', 'value': 1234}], 'Rating': [{'id': 'b432eee6-85e6-416b-9ef0-b8ce90854c7f', 'value': 3.9}], 'pk': [{'id': 'b38bcdba-c25c-4a13-9317-3192f3123f52|pk', 'value': 'pk'}]}"
12,0823a44e-78c3-4c35-90a0-2814fbffc762,Film,vertex,"{'Film': [{'id': 'ed5abfbe-63b9-4f99-b11a-b9d73a15e3f5', 'value': ""Kurer iz 'Raya'""}], 'FilmID': [{'id': '9a483bc9-96cc-4e55-b9e5-55ab394270bd', 'value': 'tt3274708'}], 'Year': [{'id': '7755e4b7-6741-49f9-9a8d-f652e5c31eb4', 'value': 2013}], 'Votes': [{'id': '7b20063d-1b2e-445a-9906-0f85de7dbf65', 'value': 293}], 'Rating': [{'id': '2521d3e7-0dd5-4134-b525-b2aac9d8ff6a', 'value': 5.5}], 'pk': [{'id': '0823a44e-78c3-4c35-90a0-2814fbffc762|pk', 'value': 'pk'}]}"
13,8bf0de91-a5e3-4ee3-b07e-4b808f3d5a0b,Film,vertex,"{'Film': [{'id': '6baff51d-f972-423d-b98c-93f844e7ee13', 'value': 'House of the Rising Sun'}], 'FilmID': [{'id': '0b64a4df-273a-4273-ae29-239ba75aa862', 'value': 'tt1788383'}], 'Year': [{'id': '61133a02-471a-4767-9318-01d761c2e402', 'value': 2011}], 'Votes': [{'id': 'dff08789-8c59-47ee-adbf-61c303d3a59b', 'value': 3330}], 'Rating': [{'id': 'ce2d122c-10ca-4721-8949-50e7be31524a', 'value': 4.4}], 'pk': [{'id': '8bf0de91-a5e3-4ee3-b07e-4b808f3d5a0b|pk', 'value': 'pk'}]}"
14,351ef335-de91-4212-b9f9-c52c3239c92c,Film,vertex,"{'Film': [{'id': '58e44184-9266-4826-a3f3-588857f323c0', 'value': 'Babysitters Beware'}], 'FilmID': [{'id': 'ebc8f561-eb8c-454a-b40a-cf3c45c47c0a', 'value': 'tt1172997'}], 'Year': [{'id': '58cf51fe-739b-41cd-875e-a977ccc205b1', 'value': 2009}], 'Votes': [{'id': '516e9bcd-a155-4001-93bb-2e81b34c85ab', 'value': 344}], 'Rating': [{'id': '2aae80d8-e6c2-4d8d-9d7c-11036045425e', 'value': 4.3}], 'pk': [{'id': '351ef335-de91-4212-b9f9-c52c3239c92c|pk', 'value': 'pk'}]}"
15,9913e2b7-2dd0-4857-bc77-c335e8bf5692,Film,vertex,"{'Film': [{'id': '904fd5d3-aea2-42c9-9d7d-40192eb20386', 'value': 'Sherrybaby'}], 'FilmID': [{'id': '1177d441-af2f-4722-a35b-95423430972c', 'value': 'tt0423169'}], 'Year': [{'id': '6e5987be-35ae-4e51-93f0-a54802f4db2d', 'value': 2006}], 'Votes': [{'id': '4cb0a831-a8e4-4194-85ef-2c7bfe607b92', 'value': 11435}], 'Rating': [{'id': '2e4f4ded-59b8-4222-9605-9af67460ba46', 'value': 6.6}], 'pk': [{'id': '9913e2b7-2dd0-4857-bc77-c335e8bf5692|pk', 'value': 'pk'}]}"
