,id,label,type,properties
0,aa7de9b3-1a0e-49e3-8db6-b9d1ecdda6be,Film,vertex,"{'Film': [{'id': '5bfc9c79-3e59-4cc3-95f8-0f5ee6e7fb49', 'value': 'Brahms: The Boy II'}], 'FilmID': [{'id': 'a5ca7382-4d12-4a6a-a2ce-31c3d405a86f', 'value': 'tt9173418'}], 'Year': [{'id': '68b56d2a-a5fd-4480-ba02-a5e8a9d40da4', 'value': 2020}], 'Votes': [{'id': '24583283-a02c-42ed-ba02-a5384e024b2c', 'value': 12722}], 'Rating': [{'id': 'c90c0204-24d4-45b8-b7e1-c51e0559bd4b', 'value': 4.6}], 'pk': [{'id': 'aa7de9b3-1a0e-49e3-8db6-b9d1ecdda6be|pk', 'value': 'pk'}]}"
1,a4a2d031-b23b-40b9-b468-55af161403ba,Film,vertex,"{'Film': [{'id': '1ab299e9-15b1-4021-b6dd-8cbc417f4ee7', 'value': 'The Nickel Ride'}], 'FilmID': [{'id': 'e352df8e-3732-4f12-8e3b-0834b72a8757', 'value': 'tt0073451'}], 'Year': [{'id': '21368c2e-6a85-42e2-b0eb-5ba59af25e8d', 'value': 1974}], 'Votes': [{'id': 'a320f16b-22bd-4ea7-b672-25fa3491ffe4', 'value': 514}], 'Rating': [{'id': '449ffda4-0e68-416f-8eca-a40bed80da7d', 'value': 6.6}], 'pk': [{'id': 'a4a2d031-b23b-40b9-b468-55af161403ba|pk', 'value': 'pk'}]}"
2,128e4c96-e297-4634-9827-3a83bdff21ce,Film,vertex,"{'Film': [{'id': '4fa32042-eb9a-4bcf-a995-f81dc7bc5e9b', 'value': 'Never Back Down'}], 'FilmID': [{'id': '205a366c-8076-446c-9da5-293e96411e23', 'value': 'tt1023111'}], 'Year': [{'id': '6f140f20-14ab-47c5-9cb1-fdf3ef92ced5', 'value': 2008}], 'Votes': [{'id': 'cd5422e3-cf45-4661-8703-f7a0c1483c3c', 'value': 96509}], 'Rating': [{'id': '3a801357-16b8-4003-9515-551931029130', 'value': 6.6}], 'pk': [{'id': '128e4c96-e297-4634-9827-3a83bdff21ce|pk', 'value': 'pk'}]}"
3,310d5d18-0f18-4edd-8e32-283a377feef9,Film,vertex,"{'Film': [{'id': '844e0209-4d43-4961-bac2-1fd16dc46d03', 'value': 'Phineas and Ferb the Movie: Candace Against the Universe'}], 'FilmID': [{'id': '78831ca0-dfe0-43de-ac1a-b483537ab513', 'value': 'tt1817232'}], 'Year': [{'id': '230eee64-5809-42c1-b683-9c51a701b368', 'value': 2020}], 'Votes': [{'id': '7dd70e83-e4f4-4b14-bb52-288e1a426841', 'value': 3094}], 'Rating': [{'id': '0bf4bce8-bbdd-4e6b-955c-fbdb17e341e0', 'value': 7.2}], 'pk': [{'id': '310d5d18-0f18-4edd-8e32-283a377feef9|pk', 'value': 'pk'}]}"
4,32211436-a8d2-46e0-aec9-4b56af47acd6,Film,vertex,"{'Film': [{'id': 'b0aacbae-ef32-4992-896c-b7cbd20c7133', 'value': 'Something Borrowed'}], 'FilmID': [{'id': '52ae3243-0b62-4a1e-bf87-9287f933327d', 'value': 'tt0491152'}], 'Year': [{'id': 'bc1635b2-f4dc-49ad-b5d1-971543c80bcf', 'value': 2011}], 'Votes': [{'id': '907bb865-4c32-4233-b884-93a64617e510', 'value': 58198}], 'Rating': [{'id': '350e0951-34e8-49d1-882e-802f3232d9ff', 'value': 5.9}], 'pk': [{'id': '32211436-a8d2-46e0-aec9-4b56af47acd6|pk', 'value': 'pk'}]}"
5,6ac26653-2501-45ff-a0de-ab7ba3a2b3e6,Film,vertex,"{'Film': [{'id': '34bafc3a-5b3c-4dcf-a960-c48188c71495', 'value': 'Cold Hearts'}], 'FilmID': [{'id': '66ab16ff-8509-45e0-84c2-35db3a900998', 'value': 'tt0156417'}], 'Year': [{'id': 'f2dbe5a6-ec57-4d35-ab0c-fb3f8540bc58', 'value': 1999}], 'Votes': [{'id': '66fcc48a-0967-46d1-ba72-345f86602e9d', 'value': 359}], 'Rating': [{'id': 'b9d71d96-0461-4cc7-9bd0-6b64641a0119', 'value': 4.8}], 'pk': [{'id': '6ac26653-2501-45ff-a0de-ab7ba3a2b3e6|pk', 'value': 'pk'}]}"
6,2ac36e6b-b550-429f-b33b-448047166199,Film,vertex,"{'Film': [{'id': 'f3274630-644d-4b59-93ee-d190c2a47d12', 'value': 'High Times Potluck'}], 'FilmID': [{'id': '0c22edfd-c864-44cb-a6f0-ec68110545d6', 'value': 'tt0264683'}], 'Year': [{'id': 'fb604482-aeb2-4984-a25c-a0e3bd091b94', 'value': 2002}], 'Votes': [{'id': '264e8bca-63ba-45c6-ae8f-12c92d732ab9', 'value': 431}], 'Rating': [{'id': 'e7868a10-9a35-4ba9-ab23-7e32cc558785', 'value': 4.8}], 'pk': [{'id': '2ac36e6b-b550-429f-b33b-448047166199|pk', 'value': 'pk'}]}"
7,af823802-dfae-4c71-a7ea-8d38f199f8cc,Film,vertex,"{'Film': [{'id': '67d5b6d9-4f8e-4ec2-8a1c-58301c075e71', 'value': 'Padamati Sandhya Ragam'}], 'FilmID': [{'id': 'fd8a5eee-34b2-4d57-9fb7-a89e395c8af2', 'value': 'tt0251919'}], 'Year': [{'id': 'de30a7da-98fb-4741-ab47-b37f6ec6f38a', 'value': 1987}], 'Votes': [{'id': '4fd84af9-4e8e-4ca0-a1f7-dc8637492e46', 'value': 268}], 'Rating': [{'id': 'f987d111-6ff4-4c0b-aea6-6f2122883b64', 'value': 7.8}], 'pk': [{'id': 'af823802-dfae-4c71-a7ea-8d38f199f8cc|pk', 'value': 'pk'}]}"
8,6e2c0164-20ff-4b77-9504-260bcc5209e2,Film,vertex,"{'Film': [{'id': '36a10f9c-976a-42d1-9040-6bac75823db4', 'value': 'Brightest Star'}], 'FilmID': [{'id': '868c7f3c-4582-4111-a74b-e73c4a16625d', 'value': 'tt1877688'}], 'Year': [{'id': '3caf4a01-717c-4229-aa53-3bb0bd3316d2', 'value': 2013}], 'Votes': [{'id': 'fcca2110-470f-4be4-bb21-dc68f0a1d8f3', 'value': 1048}], 'Rating': [{'id': 'f3378af9-54bc-4144-87b3-3969a71d36fb', 'value': 5.2}], 'pk': [{'id': '6e2c0164-20ff-4b77-9504-260bcc5209e2|pk', 'value': 'pk'}]}"
9,48413448-8323-47e9-84dd-427edb6c63f0,Film,vertex,"{'Film': [{'id': 'f9925252-17d8-403e-a6b5-d9038afd4b46', 'value': 'The Wedding Year'}], 'FilmID': [{'id': '2e051752-0ad7-4972-a72d-c98d35f9f249', 'value': 'tt8367184'}], 'Year': [{'id': '81fcf55d-aaf6-4232-83c2-3f6fbb227516', 'value': 2019}], 'Votes': [{'id': '773d12f6-cfa7-4a0c-85b8-5a226eccd2a0', 'value': 1894}], 'Rating': [{'id': 'fad7f737-def9-4b52-8dcb-5a9400555ec0', 'value': 5.6}], 'pk': [{'id': '48413448-8323-47e9-84dd-427edb6c63f0|pk', 'value': 'pk'}]}"
