,id,label,type,properties
0,84e25473-6924-4db3-b341-3c4a16c2866b,Film,vertex,"{'Film': [{'id': 'f49fae86-c433-44c8-a188-05990417d5cd', 'value': 'Love Her Madly'}], 'FilmID': [{'id': '1ff74c8f-9006-4320-9f9f-dad803fbc7bc', 'value': 'tt0215941'}], 'Year': [{'id': '4df2b464-19f0-4ee7-9ee6-ee7ecae15d10', 'value': 2000}], 'Votes': [{'id': '1c1fe484-a657-4406-976d-4ecc54d4f445', 'value': 107}], 'Rating': [{'id': '7c78bd1d-5dd6-4122-916a-52bee82d917e', 'value': 4.2}], 'pk': [{'id': '84e25473-6924-4db3-b341-3c4a16c2866b|pk', 'value': 'pk'}]}"
1,a140d6ba-049d-4682-8aa0-55db03712cb5,Film,vertex,"{'Film': [{'id': 'd2776534-ec4a-49d1-8ec3-280a298e2948', 'value': 'Forget Me Not'}], 'FilmID': [{'id': '860ab6fa-fb84-4970-8dc1-697f50f96f5b', 'value': 'tt1431065'}], 'Year': [{'id': '0fd0a68b-6696-478b-8d59-03ff4aa6221b', 'value': 2010}], 'Votes': [{'id': 'e86137c1-35c8-46c0-bbd9-a7dae431f14c', 'value': 1864}], 'Rating': [{'id': 'c408d246-af66-416c-8b6c-8995c90cded5', 'value': 6.6}], 'pk': [{'id': 'a140d6ba-049d-4682-8aa0-55db03712cb5|pk', 'value': 'pk'}]}"
2,2c35375a-2a98-4263-ade2-0fa4ccd850f0,Film,vertex,"{'Film': [{'id': '5ead8226-68c3-4f2a-9d66-c22964306ae4', 'value': 'The Lighthouse'}], 'FilmID': [{'id': 'd9cce9fe-1d4b-4181-9f37-22c49d4695ca', 'value': 'tt3520714'}], 'Year': [{'id': '476d8032-6885-4d7b-a550-3fa774c95d8a', 'value': 2016}], 'Votes': [{'id': '7357f766-441e-4ad2-af15-e0fb7738d79d', 'value': 827}], 'Rating': [{'id': '91294d1e-fbaa-488e-994b-18f8970e3920', 'value': 5.3}], 'pk': [{'id': '2c35375a-2a98-4263-ade2-0fa4ccd850f0|pk', 'value': 'pk'}]}"
3,ed7686e8-76a2-4fab-82e8-50f8f91ece5f,Film,vertex,"{'Film': [{'id': 'f499b7b8-c385-4d11-b3bb-5f0eb4dab558', 'value': 'Boologam'}], 'FilmID': [{'id': 'b65a80c8-3aa6-4457-81c5-7cc1a4533c79', 'value': 'tt3557988'}], 'Year': [{'id': '4e2f8d91-bad7-4554-93d9-7b4ed8c48224', 'value': 2015}], 'Votes': [{'id': '1e7432ba-cfc1-47ff-afb8-41373af661d3', 'value': 691}], 'Rating': [{'id': 'ffe58d54-e760-430b-926a-41c8d1655976', 'value': 5.8}], 'pk': [{'id': 'ed7686e8-76a2-4fab-82e8-50f8f91ece5f|pk', 'value': 'pk'}]}"
4,b62b065f-353e-4ec6-824e-61da54c08573,Film,vertex,"{'Film': [{'id': '9a53ee49-470c-4528-ba85-2afc204ea3f5', 'value': 'Why Did I Get Married?'}], 'FilmID': [{'id': '1454e574-4420-4ef6-9e3d-990b3408ef2e', 'value': 'tt0906108'}], 'Year': [{'id': 'e1743770-e9f9-471f-8b40-2ebddbf5b7cd', 'value': 2007}], 'Votes': [{'id': '013ebd85-93c1-4792-bd6e-9afbd3d32210', 'value': 12317}], 'Rating': [{'id': '5d335d26-4935-402e-942f-bbeaecb0115e', 'value': 5.9}], 'pk': [{'id': 'b62b065f-353e-4ec6-824e-61da54c08573|pk', 'value': 'pk'}]}"
5,b15a3780-d71b-41b9-99b3-dee7b28b7baa,Film,vertex,"{'Film': [{'id': '13cd18c8-e855-41a7-9278-5bc843de9f2f', 'value': 'Zoo'}], 'FilmID': [{'id': '012540b1-585f-4f99-b8e8-a85659c104b3', 'value': 'tt3688342'}], 'Year': [{'id': '30ca476d-0e37-4943-91ec-c9e8e3f174e5', 'value': 2017}], 'Votes': [{'id': '11bfedc1-f957-47e8-9366-7a61d65dc8a1', 'value': 1028}], 'Rating': [{'id': 'ddfd80b9-d28a-4eb3-8ac6-e7ad769ac38c', 'value': 6.6}], 'pk': [{'id': 'b15a3780-d71b-41b9-99b3-dee7b28b7baa|pk', 'value': 'pk'}]}"
6,3f85b147-971a-409b-ab1b-0cd3f13389b1,Film,vertex,"{'Film': [{'id': '1b3159d3-3821-4238-92aa-7baa6df9e103', 'value': 'The Long Run'}], 'FilmID': [{'id': '7ac9e117-a517-448c-98c2-0b7594292bcf', 'value': 'tt0218411'}], 'Year': [{'id': 'a8f3a9ae-16e4-4f48-8dc8-ac808b645f7b', 'value': 2001}], 'Votes': [{'id': '67249aac-502d-4cec-9456-677d0792fe11', 'value': 325}], 'Rating': [{'id': '3c6624e5-dda8-4705-a7c7-232ded871e3e', 'value': 5.7}], 'pk': [{'id': '3f85b147-971a-409b-ab1b-0cd3f13389b1|pk', 'value': 'pk'}]}"
7,2c33e043-77c9-4f73-83b9-08409cd09e74,Film,vertex,"{'Film': [{'id': '9b1490b6-7037-4714-8c9e-6e7e1247c9cb', 'value': 'Wolves at the Door'}], 'FilmID': [{'id': '7091636d-9881-49c3-b1ac-c9b565f67793', 'value': 'tt4670016'}], 'Year': [{'id': 'f33a1521-a975-4ea7-b492-29a44fbbda81', 'value': 2016}], 'Votes': [{'id': '19623b68-537c-456e-8b8a-7ffc517225c6', 'value': 3401}], 'Rating': [{'id': '1d8c79cb-f2ef-4263-bb8d-f2a756c207cc', 'value': 4.5}], 'pk': [{'id': '2c33e043-77c9-4f73-83b9-08409cd09e74|pk', 'value': 'pk'}]}"
8,4d8ad3ff-1d29-4fbd-847a-be500f35b0af,Film,vertex,"{'Film': [{'id': '1be95141-d4df-4bdb-b509-e151c37ef6e6', 'value': 'Screen Door Jesus'}], 'FilmID': [{'id': '901ed7ef-6ce3-4bae-bd0e-e21f2632eeb4', 'value': 'tt0339638'}], 'Year': [{'id': 'f7f5c6bd-77cf-4301-a39e-085753690cdc', 'value': 2003}], 'Votes': [{'id': 'd7dd200d-db06-4b9c-b67f-02091f27acfa', 'value': 114}], 'Rating': [{'id': '400e5c2f-6f1d-4f9b-a2fa-20fc306d1380', 'value': 5.3}], 'pk': [{'id': '4d8ad3ff-1d29-4fbd-847a-be500f35b0af|pk', 'value': 'pk'}]}"
9,2a006656-eec0-42bf-abfb-b7d4dee63e14,Film,vertex,"{'Film': [{'id': '50c04282-b659-46a1-81ca-ab410a41417f', 'value': 'The Crossing'}], 'FilmID': [{'id': '57459b2b-ebd4-4604-9077-69d98d57e95c', 'value': 'tt2150371'}], 'Year': [{'id': 'ed5719b1-0353-46b7-85ed-9352354089be', 'value': 2014}], 'Votes': [{'id': '3b0b3353-915f-4d4b-8831-b5916e1f6c54', 'value': 1506}], 'Rating': [{'id': '885aa324-65f8-4462-b2b7-e3b1f91a587a', 'value': 6.1}], 'pk': [{'id': '2a006656-eec0-42bf-abfb-b7d4dee63e14|pk', 'value': 'pk'}]}"
