,id,label,type,properties
0,5b730a92-edab-435b-b39e-7b9c31f27a52,Actor,vertex,"{'Actor': [{'id': 'b8514c5c-9bdf-46be-ad3a-4d04a8175263', 'value': 'Antonia Thomas'}], 'ActorID': [{'id': 'cd2107d7-b461-4cb3-8d91-f24c41e20fe1', 'value': 'nm3687902'}], 'pk': [{'id': '5b730a92-edab-435b-b39e-7b9c31f27a52|pk', 'value': 'pk'}]}"
1,e6f4211e-0183-4083-8b1c-b45843bbf8da,Actor,vertex,"{'Actor': [{'id': '64b4bb8e-a0f8-4126-a583-1fae26bef6a3', 'value': 'Noah Mills'}], 'ActorID': [{'id': '1f07c091-9145-4ec8-86c0-dbfe6acf4b94', 'value': 'nm3718062'}], 'pk': [{'id': 'e6f4211e-0183-4083-8b1c-b45843bbf8da|pk', 'value': 'pk'}]}"
2,030823d1-4ea8-4c7c-b175-4115380b4fb6,Actor,vertex,"{'Actor': [{'id': '94e0ec33-7751-405a-b497-1d8f38cf6502', 'value': 'Jemima Kirke'}], 'ActorID': [{'id': '16702432-9018-42f4-b1cf-23d578cf6632', 'value': 'nm3733434'}], 'pk': [{'id': '030823d1-4ea8-4c7c-b175-4115380b4fb6|pk', 'value': 'pk'}]}"
3,ac5feb02-95f3-40ce-87d7-b4e7940454d8,Actor,vertex,"{'Actor': [{'id': '4515db92-7218-4852-8a63-e0e0d11b0fd9', 'value': 'Nadia Hilker'}], 'ActorID': [{'id': '69c5414d-f949-407a-84ef-8340578029f7', 'value': 'nm3758734'}], 'pk': [{'id': 'ac5feb02-95f3-40ce-87d7-b4e7940454d8|pk', 'value': 'pk'}]}"
4,2f7fe748-ef04-4240-abfc-9c4eae43da16,Actor,vertex,"{'Actor': [{'id': '4db91bfd-fa5e-42b5-8a38-f51568bc812d', 'value': 'Anna Baryshnikov'}], 'ActorID': [{'id': '8fd3cc64-4fd7-4a2b-9936-bc3170610278', 'value': 'nm3793318'}], 'pk': [{'id': '2f7fe748-ef04-4240-abfc-9c4eae43da16|pk', 'value': 'pk'}]}"
5,5406c042-f05a-461d-832f-d7a69b4cb41d,Actor,vertex,"{'Actor': [{'id': 'f9acbee1-484f-4e3d-8e73-e1e54e4b6457', 'value': 'Katie Findlay'}], 'ActorID': [{'id': '48b4dc7e-a9e7-48e0-bc4a-cb25b1dbffaa', 'value': 'nm3818748'}], 'pk': [{'id': '5406c042-f05a-461d-832f-d7a69b4cb41d|pk', 'value': 'pk'}]}"
6,f86bde3d-6639-4ade-aaf9-1523711ae8a3,Actor,vertex,"{'Actor': [{'id': '6f1cc21a-848d-44b4-8e6c-55755cfed536', 'value': 'Griffin Gluck'}], 'ActorID': [{'id': '0d740155-3346-495b-98fb-b7310231aeb3', 'value': 'nm3838034'}], 'pk': [{'id': 'f86bde3d-6639-4ade-aaf9-1523711ae8a3|pk', 'value': 'pk'}]}"
7,28940f80-d4ed-416a-a7e6-8a0b3629e286,Actor,vertex,"{'Actor': [{'id': '7e57a843-bf1b-47c3-8ea0-39e32434caa3', 'value': 'Jamie Gray Hyder'}], 'ActorID': [{'id': '1841a574-f610-485e-9358-7c0c3b6b552a', 'value': 'nm3857926'}], 'pk': [{'id': '28940f80-d4ed-416a-a7e6-8a0b3629e286|pk', 'value': 'pk'}]}"
8,f8dc4920-c0dc-4c68-b8d1-2adc01f42ed5,Actor,vertex,"{'Actor': [{'id': '6e97132f-a0ed-474d-9e9b-957ca7f9ba13', 'value': 'Abbey Lee'}], 'ActorID': [{'id': '594f59eb-1b0b-439a-a4d3-1141d71d4373', 'value': 'nm3880181'}], 'pk': [{'id': 'f8dc4920-c0dc-4c68-b8d1-2adc01f42ed5|pk', 'value': 'pk'}]}"
9,74338fce-eff0-4087-9831-30cff6fecf4d,Actor,vertex,"{'Actor': [{'id': 'ce27d160-5d2b-4be8-a614-deabd027efb4', 'value': 'Joanne Tucker'}], 'ActorID': [{'id': '68684880-e89f-4a2a-a492-121cf2ce9115', 'value': 'nm3900540'}], 'pk': [{'id': '74338fce-eff0-4087-9831-30cff6fecf4d|pk', 'value': 'pk'}]}"
