,id,label,type,properties
0,ba8bdede-eb06-4599-9672-0a43cd07330c,Film,vertex,"{'Film': [{'id': 'cedc8d83-3e69-474c-8c7e-90c857d7acb3', 'value': 'Between the Lines'}], 'FilmID': [{'id': 'e7108845-1fce-49de-bdfa-bc3da7cb8a37', 'value': 'tt0075744'}], 'Year': [{'id': 'f3a51322-1523-44cd-9ac4-7c5ab16336a3', 'value': 1977}], 'Votes': [{'id': '466c7772-7c55-4245-b0c4-ce8fe1adef2e', 'value': 688}], 'Rating': [{'id': '27fd4aa3-5904-4319-9cad-34ac87eadb46', 'value': 6.7}], 'pk': [{'id': 'ba8bdede-eb06-4599-9672-0a43cd07330c|pk', 'value': 'pk'}]}"
1,f5727c88-19ff-4e8f-a2a1-4420a7c9abec,Film,vertex,"{'Film': [{'id': 'bdef55f9-7203-44eb-b12a-97ce700b5b1c', 'value': 'Terminator: Dark Fate'}], 'FilmID': [{'id': 'be5c563c-1717-4f64-84c0-5b9c087b3e63', 'value': 'tt6450804'}], 'Year': [{'id': '36bb3490-a20f-46a9-875f-fc466cbd44d8', 'value': 2019}], 'Votes': [{'id': '8dd1fbb1-aad1-4f0c-a6e7-f3ebd5a1d51b', 'value': 153556}], 'Rating': [{'id': 'b10ea969-f1bb-47dd-a7d4-c95a3574c7dc', 'value': 6.2}], 'pk': [{'id': 'f5727c88-19ff-4e8f-a2a1-4420a7c9abec|pk', 'value': 'pk'}]}"
2,98bc841b-6534-4219-910c-403236232233,Film,vertex,"{'Film': [{'id': 'dfbc06a0-d641-4a28-8af7-86c4273593e2', 'value': 'Broken'}], 'FilmID': [{'id': '4346b3cb-98ad-4907-895f-f0702daecb0a', 'value': 'tt0469045'}], 'Year': [{'id': '3127a934-6e86-40e9-ab80-ea688117c769', 'value': 2006}], 'Votes': [{'id': 'de95d35b-76c4-49fe-9f36-6573eb0097cd', 'value': 1391}], 'Rating': [{'id': '98358ddd-d523-48e9-9e20-8bf10503b4b4', 'value': 5.5}], 'pk': [{'id': '98bc841b-6534-4219-910c-403236232233|pk', 'value': 'pk'}]}"
3,f2e913cd-bae5-44ea-9a9f-add4ddd26e75,Film,vertex,"{'Film': [{'id': '40e71a11-a7d0-48c2-a049-ca511ea109fb', 'value': 'Silent Fall'}], 'FilmID': [{'id': 'ae17ad1c-3ca0-4e7c-9e9f-fd7bf7ca5da7', 'value': 'tt0111187'}], 'Year': [{'id': '6c99943d-e0e9-48e3-859f-f5b20fa45d5a', 'value': 1994}], 'Votes': [{'id': '10f0c2cf-62eb-4831-90d4-5e76a203ecaf', 'value': 3622}], 'Rating': [{'id': '1317779b-1678-4b79-aed0-5b3009635435', 'value': 6.0}], 'pk': [{'id': 'f2e913cd-bae5-44ea-9a9f-add4ddd26e75|pk', 'value': 'pk'}]}"
4,48ba966e-9c01-4751-8e8d-a325e117da1e,Film,vertex,"{'Film': [{'id': '14fe96c2-efda-47cb-9900-81a9109be85d', 'value': 'Borat Subsequent Moviefilm'}], 'FilmID': [{'id': '7b5b75d3-9231-4393-9648-acd70c07f707', 'value': 'tt13143964'}], 'Year': [{'id': '413950c1-c83d-41eb-bf72-ddda4df775bf', 'value': 2020}], 'Votes': [{'id': '7c37e195-ef32-4047-b13e-1d8273d2a564', 'value': 116173}], 'Rating': [{'id': '48c60ff0-c8db-4bed-b916-9904d74595b5', 'value': 6.7}], 'pk': [{'id': '48ba966e-9c01-4751-8e8d-a325e117da1e|pk', 'value': 'pk'}]}"
5,9a5fca78-8048-45ed-be9c-3b227b95f212,Film,vertex,"{'Film': [{'id': '7e3d8325-85ea-40c0-b535-755ea0fbb119', 'value': 'A Hologram for the King'}], 'FilmID': [{'id': '52605223-3f01-44ee-a1fc-049253eaba2c', 'value': 'tt2980210'}], 'Year': [{'id': '6d677cbc-b253-4b9a-8b01-6c4911527b31', 'value': 2016}], 'Votes': [{'id': '48fa4731-55de-4f39-ba82-a80e91c7596d', 'value': 41042}], 'Rating': [{'id': 'fcbd112b-44a7-49db-8eac-bdab2e0a5579', 'value': 6.1}], 'pk': [{'id': '9a5fca78-8048-45ed-be9c-3b227b95f212|pk', 'value': 'pk'}]}"
6,2b4e0d26-0b06-42a6-91d2-9186c927519a,Film,vertex,"{'Film': [{'id': '1e1ff674-f62b-4318-a96e-9726d82e044c', 'value': 'The Great Buck Howard'}], 'FilmID': [{'id': '46f35b0e-90e3-4d6d-8bbd-b6ea02f4e6a6', 'value': 'tt0460810'}], 'Year': [{'id': 'a5985ed0-0811-4541-93de-70d8155edc9a', 'value': 2008}], 'Votes': [{'id': '0b56cb70-57fe-47f4-b554-a13b03126cb8', 'value': 13617}], 'Rating': [{'id': '5c05d2a3-2643-4c70-9432-e67626780d71', 'value': 6.4}], 'pk': [{'id': '2b4e0d26-0b06-42a6-91d2-9186c927519a|pk', 'value': 'pk'}]}"
7,e6004ade-cbfe-4dec-a59e-55b3e8086bbc,Film,vertex,"{'Film': [{'id': '0644ea66-2d23-44b6-b53f-85872c2388f9', 'value': 'The Green Mile'}], 'FilmID': [{'id': '5c12efc0-5a45-455f-96c6-2ae772f87ba6', 'value': 'tt0120689'}], 'Year': [{'id': '5dd9ffb0-3021-4cee-a197-87b6a112aea6', 'value': 1999}], 'Votes': [{'id': '8d4ad59c-20bf-49fd-b6cc-d4a713ed5ab5', 'value': 1163069}], 'Rating': [{'id': '1013af65-ce2a-46d6-9c79-6d8788467417', 'value': 8.6}], 'pk': [{'id': 'e6004ade-cbfe-4dec-a59e-55b3e8086bbc|pk', 'value': 'pk'}]}"
8,e47747bb-5261-436f-99b1-e08f6407620f,Film,vertex,"{'Film': [{'id': '64293db3-8bca-42e0-bb9d-dcb813848247', 'value': 'Radio Flyer'}], 'FilmID': [{'id': '6ade711e-0595-43aa-98f1-c03a7b3821c4', 'value': 'tt0105211'}], 'Year': [{'id': '79727346-e6db-4bbc-8214-cfcc3111d0a1', 'value': 1992}], 'Votes': [{'id': '02bf83bd-6e22-41b2-b391-601c00bc6296', 'value': 12515}], 'Rating': [{'id': '79cfce94-4a28-49ad-babc-07a99890ba2c', 'value': 7.0}], 'pk': [{'id': 'e47747bb-5261-436f-99b1-e08f6407620f|pk', 'value': 'pk'}]}"
9,51469e17-28e4-4e96-8594-965b1cd9123f,Film,vertex,"{'Film': [{'id': '1310056d-8f5b-4dcc-8acb-8a3b202f6eb7', 'value': 'Every Time We Say Goodbye'}], 'FilmID': [{'id': '2bff3d98-2403-41fd-8112-638981f538b8', 'value': 'tt0091019'}], 'Year': [{'id': '86d51b7d-4f2d-40cb-990c-8461e2e979f7', 'value': 1986}], 'Votes': [{'id': '17fd0842-a564-4e64-86b7-cd00194a7cef', 'value': 2223}], 'Rating': [{'id': 'aac80ccd-a9dc-4ab6-a2c4-0b35dc45ae11', 'value': 5.9}], 'pk': [{'id': '51469e17-28e4-4e96-8594-965b1cd9123f|pk', 'value': 'pk'}]}"
