,id,label,type,properties
0,d3868839-fc94-468f-af9b-493d26903403,Film,vertex,"{'Film': [{'id': '6474f8a2-670b-4020-ace7-df97ebc72154', 'value': 'Up Close & Personal'}], 'FilmID': [{'id': 'f4205179-1d21-4d40-a5a4-5030cc742115', 'value': 'tt0118055'}], 'Year': [{'id': '30dc9d25-f5cd-407e-b8ac-9e5f0e49359a', 'value': 1996}], 'Votes': [{'id': '3d2a070b-7066-433a-a492-118879883458', 'value': 13572}], 'Rating': [{'id': '1b56bce9-948a-420e-ae23-3e5de23ac62d', 'value': 6.2}], 'pk': [{'id': 'd3868839-fc94-468f-af9b-493d26903403|pk', 'value': 'pk'}]}"
1,203fb9ff-6e12-4b49-afdc-c435591691b1,Film,vertex,"{'Film': [{'id': '3494a1fc-c930-4ad0-8962-2188f1ad037a', 'value': 'Amazon Women on the Moon'}], 'FilmID': [{'id': '88109d56-f64e-4d7c-85be-0073fc4eb33a', 'value': 'tt0092546'}], 'Year': [{'id': 'd7792840-3313-4583-ba11-71c2f8adbeea', 'value': 1987}], 'Votes': [{'id': '0dc11b04-705b-4332-8d97-87cdbd643fac', 'value': 10026}], 'Rating': [{'id': '71fa8aac-fc57-464a-9fc1-3a6681874f6d', 'value': 6.2}], 'pk': [{'id': '203fb9ff-6e12-4b49-afdc-c435591691b1|pk', 'value': 'pk'}]}"
2,f7e1fca6-6024-41ae-bc5d-1931f9c7b3a0,Film,vertex,"{'Film': [{'id': 'd0168635-1e7f-4fec-9042-a933d4955fdb', 'value': 'Return to Sender'}], 'FilmID': [{'id': '994e50e2-bce4-4a08-985e-51d797d76fc7', 'value': 'tt2948790'}], 'Year': [{'id': '52e76eae-3bae-4fde-9794-5bd067a13868', 'value': 2015}], 'Votes': [{'id': '71e55784-4a3a-4f2c-a8ab-7e5c1dd93e64', 'value': 12272}], 'Rating': [{'id': '6381c9a1-8801-43c6-8123-25d1d3c458fe', 'value': 5.1}], 'pk': [{'id': 'f7e1fca6-6024-41ae-bc5d-1931f9c7b3a0|pk', 'value': 'pk'}]}"
3,01e03ef2-bc14-46ff-b49f-7f4e13cfbed6,Film,vertex,"{'Film': [{'id': '33e2f2d5-72a6-49f7-bf0b-2780d9b234ea', 'value': 'Breach'}], 'FilmID': [{'id': '6e57e21f-4165-4bfe-944c-129299cfd931', 'value': 'tt0401997'}], 'Year': [{'id': '036b1416-2ecc-4997-ba91-9289f8e2c81d', 'value': 2007}], 'Votes': [{'id': '2d567fea-20f1-4841-bb0e-3eb00cf5dede', 'value': 58113}], 'Rating': [{'id': '76c9d6f4-020f-4517-8f81-e31843992dc6', 'value': 7.0}], 'pk': [{'id': '01e03ef2-bc14-46ff-b49f-7f4e13cfbed6|pk', 'value': 'pk'}]}"
4,24604ba4-c264-4dcf-beec-1aabe0559225,Film,vertex,"{'Film': [{'id': 'cbeea784-60e1-4028-8660-04936b767429', 'value': 'The Way of the Gun'}], 'FilmID': [{'id': '70be0fc3-6167-4473-a63c-1a6d9b5f3ea0', 'value': 'tt0202677'}], 'Year': [{'id': '86edd795-1379-4b04-b87f-6bb9b120a6bb', 'value': 2000}], 'Votes': [{'id': 'c1f4941b-2aed-44e8-a32a-8df50e1a3596', 'value': 31935}], 'Rating': [{'id': '9d3f4c2f-cd08-42fd-b3d9-9e37dc397899', 'value': 6.7}], 'pk': [{'id': '24604ba4-c264-4dcf-beec-1aabe0559225|pk', 'value': 'pk'}]}"
5,360ad260-de32-4a5c-91d0-f54b0bfb8309,Film,vertex,"{'Film': [{'id': '79e5188e-2f6e-4cfe-8318-655df4b3e1e3', 'value': 'My Own Private Idaho'}], 'FilmID': [{'id': '58e39a7f-0dce-4da8-84bf-f4959c0bea19', 'value': 'tt0102494'}], 'Year': [{'id': 'eb8d631e-be7b-4b5f-990e-f22ba403abe9', 'value': 1991}], 'Votes': [{'id': 'ff55162b-3a50-4a15-94d8-6fcbd94da64b', 'value': 51582}], 'Rating': [{'id': 'c7a582cb-1c8a-4c34-bbdd-cf2cff9e94c5', 'value': 7.1}], 'pk': [{'id': '360ad260-de32-4a5c-91d0-f54b0bfb8309|pk', 'value': 'pk'}]}"
6,f44687d2-1bf8-46c9-b2c3-c5de8de786ba,Film,vertex,"{'Film': [{'id': '65c40b6a-9881-445c-a4b4-b7e1df904786', 'value': 'Planetarium'}], 'FilmID': [{'id': '66584e8b-e4a5-4dd0-8807-10109a3ed479', 'value': 'tt4680196'}], 'Year': [{'id': '7f83998a-d282-4b21-b4b7-d24196ce10ac', 'value': 2016}], 'Votes': [{'id': '09a8f03c-b33c-4e11-8f48-8128965f6f43', 'value': 3052}], 'Rating': [{'id': '8875a6c2-5e22-4b0d-ae76-7c88ae44c0e6', 'value': 4.6}], 'pk': [{'id': 'f44687d2-1bf8-46c9-b2c3-c5de8de786ba|pk', 'value': 'pk'}]}"
7,2aaca924-3afb-4557-babd-a6a9b593f4a4,Film,vertex,"{'Film': [{'id': '97a2e6b6-5a89-4d8e-b7d1-263516698ce3', 'value': 'Love and Other Impossible Pursuits'}], 'FilmID': [{'id': '85a43ffe-d91a-4c15-8c2b-9ab05578f946', 'value': 'tt1032825'}], 'Year': [{'id': 'fad5449a-0413-4112-8c0d-cb11fdaaf5a3', 'value': 2009}], 'Votes': [{'id': 'fc330494-d232-4877-b0e2-e1ba1e72adfa', 'value': 18751}], 'Rating': [{'id': '29728dfe-83b6-48bd-afce-bb4034c149e9', 'value': 6.3}], 'pk': [{'id': '2aaca924-3afb-4557-babd-a6a9b593f4a4|pk', 'value': 'pk'}]}"
8,831bdde8-055a-41e0-92f4-c2e13ead5d7e,Film,vertex,"{'Film': [{'id': '046ad64f-9120-4d38-8729-5914d41c93bd', 'value': 'Elsewhere'}], 'FilmID': [{'id': '0c9a8c60-b749-44da-a755-f81bf16518d9', 'value': 'tt7364522'}], 'Year': [{'id': '3f8d5260-8c55-4caa-81b3-ef6352d8047c', 'value': 2019}], 'Votes': [{'id': '6e8f5bbf-a8c6-422a-9a66-6ad4fc79fe25', 'value': 642}], 'Rating': [{'id': '804e2325-76ed-4ec5-afb8-08a8d7001af0', 'value': 5.9}], 'pk': [{'id': '831bdde8-055a-41e0-92f4-c2e13ead5d7e|pk', 'value': 'pk'}]}"
9,b048b954-1e21-40b5-b419-a122bda9099e,Film,vertex,"{'Film': [{'id': '2952f967-0964-4e2f-9224-c9e3afa59f09', 'value': 'HairBrained'}], 'FilmID': [{'id': '060ff779-93a9-4a39-bc2e-b0d27a58f2fb', 'value': 'tt1426363'}], 'Year': [{'id': '0d120c8a-463f-4c1f-9bab-43fae4dfadc3', 'value': 2013}], 'Votes': [{'id': '7ae46329-89c5-423a-9274-3c85afaae66c', 'value': 2003}], 'Rating': [{'id': 'de1eba51-5a45-41b8-a929-13915e0f96eb', 'value': 5.4}], 'pk': [{'id': 'b048b954-1e21-40b5-b419-a122bda9099e|pk', 'value': 'pk'}]}"
