,id,label,type,properties
0,c94f6950-8b65-4450-9d31-361d1609b9d6,Film,vertex,"{'Film': [{'id': '8811f16c-3775-422d-97d8-5fa23220ee4e', 'value': 'Avenues'}], 'FilmID': [{'id': '84621d2d-7b6a-41ed-9b9f-58ebe5d2a76f', 'value': 'tt4876096'}], 'Year': [{'id': 'f4862b73-9455-4caf-9cb5-b54780d765f6', 'value': 2017}], 'Votes': [{'id': 'f4b34121-cba5-481c-8692-67a47ad30f28', 'value': 127}], 'Rating': [{'id': '47671fa0-68de-45a7-95a9-168cc32bfd66', 'value': 5.8}], 'pk': [{'id': 'c94f6950-8b65-4450-9d31-361d1609b9d6|pk', 'value': 'pk'}]}"
1,742430b2-0ecc-42e3-bca5-4edcb106520f,Film,vertex,"{'Film': [{'id': '5cc7f449-70f3-41f9-bf9f-21b9c0b55b3e', 'value': 'Killer Instinct'}], 'FilmID': [{'id': 'c8c40d05-49cd-4102-9367-9c06ea2d92e0', 'value': 'tt0102208'}], 'Year': [{'id': '2406d190-a808-4707-86fd-a93666ef41de', 'value': 1991}], 'Votes': [{'id': '912a1f86-51b6-48c9-94cf-24e838e3b6f0', 'value': 171}], 'Rating': [{'id': '847ae48a-a184-4695-939e-b4ff46189f2d', 'value': 4.5}], 'pk': [{'id': '742430b2-0ecc-42e3-bca5-4edcb106520f|pk', 'value': 'pk'}]}"
2,a0147298-cfaf-40a1-bbcf-c5437182722a,Film,vertex,"{'Film': [{'id': 'f0cfe01e-355e-4818-a811-1f6c0f15ed0c', 'value': 'The Bears and I'}], 'FilmID': [{'id': '44406575-bfe7-4843-83c6-59bc6ad20c0e', 'value': 'tt0071199'}], 'Year': [{'id': '6bcfa6c3-b8d4-4620-acc9-cdbac84fce43', 'value': 1974}], 'Votes': [{'id': '3ffa2ffa-753c-4316-aa5f-a598254b7455', 'value': 347}], 'Rating': [{'id': '7a672bcd-988a-4cb3-aa06-da8c7d10633d', 'value': 6.2}], 'pk': [{'id': 'a0147298-cfaf-40a1-bbcf-c5437182722a|pk', 'value': 'pk'}]}"
3,48424ce8-8ad3-4ef2-bbf4-de2261e61e0f,Film,vertex,"{'Film': [{'id': 'f97f7cde-3473-4e54-9234-2c56e717e043', 'value': 'Drums of Tahiti'}], 'FilmID': [{'id': '6792f2ff-6cdb-4634-a9a8-6f84b0b9d635', 'value': 'tt0046938'}], 'Year': [{'id': '659ec9c7-b757-4949-b247-382c2d933246', 'value': 1954}], 'Votes': [{'id': 'fd0f5118-8c29-4179-a1be-f371dd7d3057', 'value': 101}], 'Rating': [{'id': 'c9a57a14-cecf-44d3-a5ab-078a2b0da87a', 'value': 5.1}], 'pk': [{'id': '48424ce8-8ad3-4ef2-bbf4-de2261e61e0f|pk', 'value': 'pk'}]}"
4,292df35c-7518-4c58-b890-382bb8e7c406,Film,vertex,"{'Film': [{'id': 'c08ac86c-3228-4628-8268-01cfc9b067ea', 'value': 'Miss India America'}], 'FilmID': [{'id': '14cc19cb-6b5b-4041-90b2-1441ca4d06d5', 'value': 'tt3394972'}], 'Year': [{'id': '86039125-3498-4af3-84fb-75ba58f4cdd1', 'value': 2015}], 'Votes': [{'id': '702a6f97-0776-4eff-8af5-abce83f5ca8a', 'value': 542}], 'Rating': [{'id': 'ad324c6e-89fe-431b-9e76-738a4dc8172e', 'value': 5.4}], 'pk': [{'id': '292df35c-7518-4c58-b890-382bb8e7c406|pk', 'value': 'pk'}]}"
5,dc117b59-33b5-4425-a88a-978de2a08be2,Film,vertex,"{'Film': [{'id': '05b2cd42-8e6d-4df5-8161-f85277acbfbc', 'value': 'The Lazarus Effect'}], 'FilmID': [{'id': '8095d802-dac3-4ed6-a543-3077923ca027', 'value': 'tt2918436'}], 'Year': [{'id': '2240ddde-726f-4da7-b9a4-206d5f9f24ad', 'value': 2015}], 'Votes': [{'id': '17aa8812-4141-40f0-a862-cfbccdf1e173', 'value': 41305}], 'Rating': [{'id': '8e7b623c-bb1e-4051-9608-f6203b048bca', 'value': 5.2}], 'pk': [{'id': 'dc117b59-33b5-4425-a88a-978de2a08be2|pk', 'value': 'pk'}]}"
6,78e027c0-0aa2-40f2-b5f4-369c57b3a719,Film,vertex,"{'Film': [{'id': 'de8fec25-98f2-4459-9d7f-dbc4e8e73d01', 'value': '500 Days of Summer'}], 'FilmID': [{'id': '2be015e9-0d27-4dc9-a6dd-4fabde7d59b8', 'value': 'tt1022603'}], 'Year': [{'id': 'd6c16fef-be24-4974-ba11-83d167cf8224', 'value': 2009}], 'Votes': [{'id': 'e2e8949f-eb1b-4da5-9d31-56a71b822880', 'value': 475951}], 'Rating': [{'id': '1aa924a7-e213-4bc5-94be-0c30063012f3', 'value': 7.7}], 'pk': [{'id': '78e027c0-0aa2-40f2-b5f4-369c57b3a719|pk', 'value': 'pk'}]}"
7,166d404b-15c5-47e3-964e-0de261d73a2b,Film,vertex,"{'Film': [{'id': '72e2225f-689d-48b6-8683-8f302601c47b', 'value': 'Into the Storm'}], 'FilmID': [{'id': '23822a49-e501-4c21-91ea-10d322f24f62', 'value': 'tt2106361'}], 'Year': [{'id': '1e1b73ae-7ab4-46aa-bcea-16c4687cf7c0', 'value': 2014}], 'Votes': [{'id': 'b8f7e1a0-4e14-45b0-82ed-e730cef31518', 'value': 65415}], 'Rating': [{'id': 'b96da0e1-7cba-4f2a-8398-0d4629760c7b', 'value': 5.8}], 'pk': [{'id': '166d404b-15c5-47e3-964e-0de261d73a2b|pk', 'value': 'pk'}]}"
8,deab3005-2f02-43a3-8caf-0979f0c00ff1,Film,vertex,"{'Film': [{'id': 'b4d18e7e-facf-44e6-89bb-633f16acc446', 'value': 'Billy the Kid and the Green Baize Vampire'}], 'FilmID': [{'id': '4ef11665-28f4-477e-9bdf-98bf05e9ad0b', 'value': 'tt0088807'}], 'Year': [{'id': 'b9170ca2-451c-40fe-9f4d-16f756a545b2', 'value': 1987}], 'Votes': [{'id': '258310b8-6e34-47b1-bef1-06ebc40abc88', 'value': 254}], 'Rating': [{'id': '4f4693c3-8a50-4be0-8f57-e406ab5e04e8', 'value': 5.6}], 'pk': [{'id': 'deab3005-2f02-43a3-8caf-0979f0c00ff1|pk', 'value': 'pk'}]}"
9,a3edcc27-74eb-4972-a23a-1436b733f05d,Film,vertex,"{'Film': [{'id': 'c9a97f34-39ea-4501-889e-68414e2f79e9', 'value': 'The Main Event'}], 'FilmID': [{'id': '4994bdac-7421-43b4-9cc5-e5acb8307eb8', 'value': 'tt10540242'}], 'Year': [{'id': '4b1bc8bd-88d9-4ed0-9b31-1f4ddec6cae7', 'value': 2020}], 'Votes': [{'id': 'da59529a-04fc-4b8c-905e-dbc469cfb13b', 'value': 1894}], 'Rating': [{'id': '55f88b0d-d196-48f0-8c82-2fef306ebe2b', 'value': 4.8}], 'pk': [{'id': 'a3edcc27-74eb-4972-a23a-1436b733f05d|pk', 'value': 'pk'}]}"
10,3dff3e20-e51d-4c9b-ba07-962b39599e05,Film,vertex,"{'Film': [{'id': '9716638a-e927-44dc-bcdb-8f02c2d30e96', 'value': 'Harmonium'}], 'FilmID': [{'id': 'efa94654-c5cd-4987-bcad-46916f09abdc', 'value': 'tt5182856'}], 'Year': [{'id': 'fec5fbad-ae22-4b01-b454-75906dc02581', 'value': 2016}], 'Votes': [{'id': 'e891e389-5343-4a5f-bfcd-d8c53c9b756d', 'value': 2222}], 'Rating': [{'id': 'a1f21eb6-417a-4fd2-a597-99f2e80bb22b', 'value': 6.9}], 'pk': [{'id': '3dff3e20-e51d-4c9b-ba07-962b39599e05|pk', 'value': 'pk'}]}"
