,id,label,type,properties
0,c7e2f9dc-df65-4bb9-bd34-5c7db4ff9b6c,Film,vertex,"{'Film': [{'id': '59cadc9c-47a3-4636-a47b-3cd69a056583', 'value': 'The Music Lovers'}], 'FilmID': [{'id': 'bc0b7444-819f-4b5d-85f7-a3b9e1dac2ab', 'value': 'tt0066109'}], 'Year': [{'id': 'e8d14ef3-507a-4369-8b5e-4f9367ca242a', 'value': 1971}], 'Votes': [{'id': 'a1eff331-90a6-4e9b-a0ab-8b2e1343b232', 'value': 2373}], 'Rating': [{'id': '998dc195-77f0-42c7-9ca9-553892fda06a', 'value': 7.2}], 'pk': [{'id': 'c7e2f9dc-df65-4bb9-bd34-5c7db4ff9b6c|pk', 'value': 'pk'}]}"
1,595ad043-274a-4ba0-ae5c-3b9bf244d0bf,Film,vertex,"{'Film': [{'id': 'b908487a-ba69-4db7-8cf0-ca3fd535b300', 'value': 'The LEGO Ninjago Movie'}], 'FilmID': [{'id': '27aadc36-b210-4cf8-94f5-988945400f19', 'value': 'tt3014284'}], 'Year': [{'id': '2aabae79-685a-42de-a41a-14638cdd52b9', 'value': 2017}], 'Votes': [{'id': '6f6847be-bf89-45ae-ab24-9ab05c7b5eeb', 'value': 22840}], 'Rating': [{'id': '9f25a4aa-a892-4fbe-a325-ba9556f0bf70', 'value': 6.0}], 'pk': [{'id': '595ad043-274a-4ba0-ae5c-3b9bf244d0bf|pk', 'value': 'pk'}]}"
2,2388c1e0-86f8-4000-9b46-5c2646d555a2,Film,vertex,"{'Film': [{'id': '7a7c0d18-f370-4363-a1b2-09bf4711d721', 'value': 'As the Light Goes Out'}], 'FilmID': [{'id': 'd79d3675-8b3d-4e50-b128-06f3afaf1484', 'value': 'tt3414954'}], 'Year': [{'id': 'd15176c8-a0ec-42c8-976e-a0edf07ddc0c', 'value': 2014}], 'Votes': [{'id': 'c0246828-c0b7-4a37-8217-10e1c83f5ef6', 'value': 1157}], 'Rating': [{'id': '8e18e0ee-7c9f-4ab3-8bce-7fd92522803e', 'value': 6.2}], 'pk': [{'id': '2388c1e0-86f8-4000-9b46-5c2646d555a2|pk', 'value': 'pk'}]}"
3,367c6ad6-858d-4c0c-aacb-11b55cd60957,Film,vertex,"{'Film': [{'id': '8a055051-9263-436e-95b1-7a78274bf2b6', 'value': 'The Spy Next Door'}], 'FilmID': [{'id': '7e170c5e-aeae-49f5-9596-075368248802', 'value': 'tt1273678'}], 'Year': [{'id': '822ebef9-9a4e-41d5-9c87-7bbc106fcb90', 'value': 2010}], 'Votes': [{'id': '9a7aefb2-2073-4c96-8d43-18da820c715e', 'value': 41311}], 'Rating': [{'id': '60abcd1e-6e54-4f49-a926-a07bf187dd35', 'value': 5.5}], 'pk': [{'id': '367c6ad6-858d-4c0c-aacb-11b55cd60957|pk', 'value': 'pk'}]}"
4,58e1e902-ff15-4343-ac8b-a20ef3c098ef,Film,vertex,"{'Film': [{'id': '0f9d597a-ef3e-4ff7-86b6-795384f4fbb3', 'value': 'New Police Story'}], 'FilmID': [{'id': 'e312873d-3d96-4892-9e7d-d4b088c4e2a6', 'value': 'tt0386005'}], 'Year': [{'id': '3362f5e0-68c0-4c1f-a7fb-655c3686268f', 'value': 2004}], 'Votes': [{'id': 'a0505eef-df3e-4588-9703-87ee1a540ad3', 'value': 25159}], 'Rating': [{'id': '950a9995-9f49-426b-abd8-214781096f3b', 'value': 7.0}], 'pk': [{'id': '58e1e902-ff15-4343-ac8b-a20ef3c098ef|pk', 'value': 'pk'}]}"
5,6f129b40-b86f-4b85-ac49-833c021fd528,Film,vertex,"{'Film': [{'id': 'f958bb6c-c056-4ed7-a579-d01fe486a9a9', 'value': 'The Accidental Spy'}], 'FilmID': [{'id': '5c80bbc1-d476-43db-873e-5f6bb532bb2f', 'value': 'tt0271946'}], 'Year': [{'id': 'b47940ef-1260-44c2-ae17-e14c7ea5d939', 'value': 2001}], 'Votes': [{'id': '143e3ae0-4a12-40d5-8112-34760af3841b', 'value': 16490}], 'Rating': [{'id': 'e067be24-c233-44fc-aa43-9c8e23fefd68', 'value': 5.9}], 'pk': [{'id': '6f129b40-b86f-4b85-ac49-833c021fd528|pk', 'value': 'pk'}]}"
6,9d222d77-8af1-4309-a1bc-4cc6f983b7fa,Film,vertex,"{'Film': [{'id': 'a9533096-254b-44c6-8d2d-beb0fd8c664d', 'value': 'Rumble in the Bronx'}], 'FilmID': [{'id': '3dd5d691-abba-4254-9a6f-70c6899a0243', 'value': 'tt0113326'}], 'Year': [{'id': '50a2dce0-c4b5-4e27-b9a6-05230f74a1ff', 'value': 1995}], 'Votes': [{'id': '67730657-efa5-4ab9-a2e9-33943bd5c30d', 'value': 39242}], 'Rating': [{'id': '28fb9204-9747-4b86-9f6c-78c49efece3a', 'value': 6.8}], 'pk': [{'id': '9d222d77-8af1-4309-a1bc-4cc6f983b7fa|pk', 'value': 'pk'}]}"
7,93d3f637-af00-44ae-b62f-3df17ebd0942,Film,vertex,"{'Film': [{'id': '66539ca3-4c65-430f-b72d-d3caab0806ee', 'value': 'Xi Zang xiao zi'}], 'FilmID': [{'id': '49e14303-ff7e-4ba3-b264-b12efb76c3d3', 'value': 'tt0103294'}], 'Year': [{'id': 'c3e63280-d743-4c18-a140-e6ec150b0ce0', 'value': 1991}], 'Votes': [{'id': '2bd0f0a4-9c84-471e-9904-ebc69c372e53', 'value': 312}], 'Rating': [{'id': '4fce7948-9da3-4762-b53e-ef28fa71d2af', 'value': 6.2}], 'pk': [{'id': '93d3f637-af00-44ae-b62f-3df17ebd0942|pk', 'value': 'pk'}]}"
8,c421fd16-403d-448b-8d1c-5d9d72b19bec,Film,vertex,"{'Film': [{'id': 'e2207820-016e-44e7-ba43-c50d74dac871', 'value': 'Nui ji za pai jun'}], 'FilmID': [{'id': '8450f920-4fa1-4245-8230-fdfe79aa53ad', 'value': 'tt0091655'}], 'Year': [{'id': 'dca244ba-6341-4428-8b21-cc1ec31bf445', 'value': 1986}], 'Votes': [{'id': 'fde3d7c1-cdbe-47f5-8122-16e22254b49f', 'value': 241}], 'Rating': [{'id': 'ba7b4dc6-e90d-42c8-b988-2dc3aaa3a39f', 'value': 5.8}], 'pk': [{'id': 'c421fd16-403d-448b-8d1c-5d9d72b19bec|pk', 'value': 'pk'}]}"
9,10a01ee0-8a46-4779-9105-22cc5ccfeec5,Film,vertex,"{'Film': [{'id': 'e836f062-2666-4d66-bfca-527c13f6d7bd', 'value': 'Project A'}], 'FilmID': [{'id': 'c4910294-25d0-48a1-a063-76c9644b73b3', 'value': 'tt0085127'}], 'Year': [{'id': '1730225d-0583-4a8b-93fb-a15371f09e22', 'value': 1983}], 'Votes': [{'id': '9479d8c9-0232-42b1-b056-219804ab7372', 'value': 15277}], 'Rating': [{'id': '20f7e938-437f-4aed-bed3-6c852544f55b', 'value': 7.4}], 'pk': [{'id': '10a01ee0-8a46-4779-9105-22cc5ccfeec5|pk', 'value': 'pk'}]}"
