,id,label,type,properties
0,29e352e5-6d29-445d-bf8a-4271bb5d4b13,Film,vertex,"{'Film': [{'id': '0ccc5c7b-51f2-40c3-b2a8-3dbea2024d6d', 'value': 'Sherlock Holmes and the Voice of Terror'}], 'FilmID': [{'id': '94bcbbff-2d98-43f7-b1a7-3e341b738147', 'value': 'tt0035318'}], 'Year': [{'id': 'e72a4e32-7256-4239-97ff-d17c4972c4a6', 'value': 1942}], 'Votes': [{'id': '942f8ac1-84ac-4e96-ab92-9255baecc035', 'value': 4179}], 'Rating': [{'id': 'c0cf7e5e-9d63-4769-9aeb-0ce76b65493f', 'value': 6.6}], 'pk': [{'id': '29e352e5-6d29-445d-bf8a-4271bb5d4b13|pk', 'value': 'pk'}]}"
1,359bbb82-5747-4dde-865f-ef82bfcdcf18,Film,vertex,"{'Film': [{'id': '981ea08b-0b89-4b64-8e95-c80c661d79f6', 'value': 'Romeo and Juliet'}], 'FilmID': [{'id': '4d73e6c0-6ddf-4147-8157-18b360ccc5fa', 'value': 'tt0028203'}], 'Year': [{'id': 'ea81824c-b5a3-4e5d-8a1d-c9761be42c72', 'value': 1936}], 'Votes': [{'id': '0b7685f9-168c-43dc-a6ae-b4b9864f1504', 'value': 1772}], 'Rating': [{'id': 'df9d8712-bb24-44fa-b5ad-702ca05b515a', 'value': 6.5}], 'pk': [{'id': '359bbb82-5747-4dde-865f-ef82bfcdcf18|pk', 'value': 'pk'}]}"
2,3643c10c-417f-4312-8c30-5e60b7ec3973,Film,vertex,"{'Film': [{'id': 'afcc9e55-eb18-4cbe-88b8-5fed4bd11a0d', 'value': 'The Bishop Murder Case'}], 'FilmID': [{'id': 'ad59db60-27b4-4019-8571-8ac498a11272', 'value': 'tt0020695'}], 'Year': [{'id': 'f7defb20-1d93-4061-b142-e830b9340a0b', 'value': 1929}], 'Votes': [{'id': '781083e2-adff-4283-9e8c-825b97158461', 'value': 611}], 'Rating': [{'id': '1a3b7bca-9ce6-4e65-ab6e-4d858cbac23d', 'value': 6.1}], 'pk': [{'id': '3643c10c-417f-4312-8c30-5e60b7ec3973|pk', 'value': 'pk'}]}"
3,ce73856a-fd5a-4e9d-bdb4-18f25a1e9752,Film,vertex,"{'Film': [{'id': 'f4c5b142-28cb-4296-ac5b-8d3e3638896d', 'value': 'The Village Barbershop'}], 'FilmID': [{'id': '00c2cb90-11ec-48f3-8c96-ed7294d4a82e', 'value': 'tt0859644'}], 'Year': [{'id': '54d361eb-3180-49fa-9986-6ea2c8ab89f1', 'value': 2008}], 'Votes': [{'id': '20b0a8ef-d9ab-4032-8cb9-593864abae24', 'value': 547}], 'Rating': [{'id': '4ff68863-aa5c-46ff-ac2a-8c9ac720d4d8', 'value': 6.9}], 'pk': [{'id': 'ce73856a-fd5a-4e9d-bdb4-18f25a1e9752|pk', 'value': 'pk'}]}"
4,6e9ba73f-4fff-4105-b178-0e3959727dc3,Film,vertex,"{'Film': [{'id': 'a5fbd870-14db-4086-af7d-55f3e4309ee4', 'value': 'Styria'}], 'FilmID': [{'id': '96b5ca1c-0299-471a-afb5-426fadbbf0ad', 'value': 'tt1764614'}], 'Year': [{'id': 'bf4e0293-71e8-42c2-81a8-9bc5e0d0ece1', 'value': 2014}], 'Votes': [{'id': '9021c395-9d73-4277-87d1-a31c01978538', 'value': 2590}], 'Rating': [{'id': 'bc891329-b265-407d-a2c3-89be0987bd43', 'value': 5.6}], 'pk': [{'id': '6e9ba73f-4fff-4105-b178-0e3959727dc3|pk', 'value': 'pk'}]}"
5,129e99c4-76fc-44fb-93c1-4ad672ee06ca,Film,vertex,"{'Film': [{'id': '36224f5f-debb-49f0-8bcd-db16e5ff705b', 'value': 'The Reaping'}], 'FilmID': [{'id': '9241e640-0ce8-4f9d-8733-74690b67f715', 'value': 'tt0444682'}], 'Year': [{'id': 'bc7ad62a-f99e-4ca6-bbd0-c834e85f3776', 'value': 2007}], 'Votes': [{'id': 'bbce9da1-86a9-462a-8546-f5e7bb5f0bf8', 'value': 42023}], 'Rating': [{'id': '3c9a16dd-53a1-4ef9-b70f-0bdcd9ddf7b9', 'value': 5.6}], 'pk': [{'id': '129e99c4-76fc-44fb-93c1-4ad672ee06ca|pk', 'value': 'pk'}]}"
6,16f3b79d-e485-4b24-b0bc-6b2a04e486f4,Film,vertex,"{'Film': [{'id': '852fe8d8-a824-4a6d-99ae-d80f618bd889', 'value': ""She's Working Her Way Through College""}], 'FilmID': [{'id': '3994fc58-4caa-45e8-b6e7-a3f89ea51069', 'value': 'tt0045144'}], 'Year': [{'id': '23d9d903-bdfb-4f3f-b8da-96a40711d05d', 'value': 1952}], 'Votes': [{'id': '67392811-b64a-4874-8ecf-bb898faaf37f', 'value': 526}], 'Rating': [{'id': '99f26862-37c0-4561-a8bd-06853377aa58', 'value': 6.1}], 'pk': [{'id': '16f3b79d-e485-4b24-b0bc-6b2a04e486f4|pk', 'value': 'pk'}]}"
7,b3105c66-26fe-4db3-a1e7-ec43af59ef81,Film,vertex,"{'Film': [{'id': '3c475efb-6c18-4f31-8b5a-d223ed5de551', 'value': 'Night Unto Night'}], 'FilmID': [{'id': 'c61b43fa-3398-44af-b643-72ae0f64a472', 'value': 'tt0039660'}], 'Year': [{'id': '9fa92e45-ec1b-400a-8575-9beb5029e25e', 'value': 1949}], 'Votes': [{'id': '7a05c5ad-d5e0-4b3b-871c-c8904b9769de', 'value': 339}], 'Rating': [{'id': '057717c2-7c02-4b4b-9214-5ec2cbd02c2a', 'value': 5.8}], 'pk': [{'id': 'b3105c66-26fe-4db3-a1e7-ec43af59ef81|pk', 'value': 'pk'}]}"
8,045e3424-06e7-4b8f-a7cc-9ead097e7222,Film,vertex,"{'Film': [{'id': '34ac7320-d240-4629-94e6-e4a2de3b7e2b', 'value': 'Angels Wash Their Faces'}], 'FilmID': [{'id': 'd08e1491-85a4-4ccd-b6b7-bec482bf1f20', 'value': 'tt0031045'}], 'Year': [{'id': '27ab1b1f-807f-4380-b2f1-893b2e638c81', 'value': 1939}], 'Votes': [{'id': '068b3d02-03c9-4df6-90bb-bf97abf5bbdd', 'value': 410}], 'Rating': [{'id': '9f62fb4c-c74b-42f2-afe9-8cdd6d4b286d', 'value': 6.0}], 'pk': [{'id': '045e3424-06e7-4b8f-a7cc-9ead097e7222|pk', 'value': 'pk'}]}"
9,35874bc2-c4b7-44ce-adf6-4a599f670e1d,Film,vertex,"{'Film': [{'id': '7a6f0fa8-3ad0-4216-abd8-d290cf8f2eb3', 'value': 'Sergeant Murphy'}], 'FilmID': [{'id': '4e4e7340-094e-4196-a1d6-eaccb2a0b61f', 'value': 'tt0030731'}], 'Year': [{'id': 'b0b88f17-f606-4aa5-9198-93016689ef6d', 'value': 1938}], 'Votes': [{'id': '827a8dd2-a1f5-4148-b3d3-468d1d06d498', 'value': 127}], 'Rating': [{'id': 'bd961e0a-f31d-40a2-9c46-855ab5956db7', 'value': 4.5}], 'pk': [{'id': '35874bc2-c4b7-44ce-adf6-4a599f670e1d|pk', 'value': 'pk'}]}"
10,2283bbec-4b64-4e42-b8ab-64aaea2ec53c,Film,vertex,"{'Film': [{'id': '1d15cbdf-30e5-4514-a3c6-8efa1136b72d', 'value': 'Backlash'}], 'FilmID': [{'id': '154c76e3-9d60-4c32-86b5-af1d5742e540', 'value': 'tt0048976'}], 'Year': [{'id': 'c01180e9-d5ad-47b0-b7e9-57433aba1f7f', 'value': 1956}], 'Votes': [{'id': '7e4e4a7d-ddb4-46ff-a9a3-3533a8313703', 'value': 1421}], 'Rating': [{'id': 'a4ef978b-9358-4590-914a-aaf6ecdac221', 'value': 6.7}], 'pk': [{'id': '2283bbec-4b64-4e42-b8ab-64aaea2ec53c|pk', 'value': 'pk'}]}"
11,85b0d373-1355-4d37-b088-7100e47d5047,Film,vertex,"{'Film': [{'id': '8c8063d0-17da-4ecd-9573-ba2ea7e37641', 'value': 'The Courtship of Andy Hardy'}], 'FilmID': [{'id': '46a5b958-8507-4bb7-a9b6-75514e859a3a', 'value': 'tt0034618'}], 'Year': [{'id': '3aae6286-f354-4463-bfb6-7f64fc949f20', 'value': 1942}], 'Votes': [{'id': 'f39bdc4c-8568-4dac-aa13-41b43ab074e3', 'value': 489}], 'Rating': [{'id': '85ba80bf-c3c6-4bbc-944c-be29248786ec', 'value': 6.6}], 'pk': [{'id': '85b0d373-1355-4d37-b088-7100e47d5047|pk', 'value': 'pk'}]}"
12,0d85b262-abf7-4646-a12c-981536390d67,Film,vertex,"{'Film': [{'id': '4a5f8ce2-1aef-4fb1-99f3-748b86c5cba8', 'value': 'The Revenger'}], 'FilmID': [{'id': '77b349c4-97df-477d-9e34-a57f518646c0', 'value': 'tt0098199'}], 'Year': [{'id': '3bbe46f3-4d9f-4027-a57e-c19722ebe768', 'value': 1990}], 'Votes': [{'id': '104ae6cb-72c5-4a42-af38-605535ee5b70', 'value': 332}], 'Rating': [{'id': '85bb4556-6fbf-49cd-84d3-b175cd3ae182', 'value': 4.8}], 'pk': [{'id': '0d85b262-abf7-4646-a12c-981536390d67|pk', 'value': 'pk'}]}"
13,67d08352-6606-40c2-a6c8-c48c0e58a46d,Film,vertex,"{'Film': [{'id': '60b5813a-3a93-429b-8180-0b5c5896d1ab', 'value': ""Al-mas' Ala Al-Kubra""}], 'FilmID': [{'id': '2943d5ef-68ba-40d8-a5cf-ffec7bd4a580', 'value': 'tt0085911'}], 'Year': [{'id': 'e3267880-e7e1-4e92-a25c-821e1a6bd07c', 'value': 1983}], 'Votes': [{'id': '34b66e59-d622-4d8b-b502-912d6f4817d4', 'value': 392}], 'Rating': [{'id': 'a887bf16-e436-4e2c-b1d8-f257f4276ed5', 'value': 5.8}], 'pk': [{'id': '67d08352-6606-40c2-a6c8-c48c0e58a46d|pk', 'value': 'pk'}]}"
14,07d19a23-a266-4183-88e5-653c884954d6,Film,vertex,"{'Film': [{'id': '8ffae222-e765-4844-9fb7-0a58fcdfc7c6', 'value': 'Blood in the Streets'}], 'FilmID': [{'id': '883c6ecd-a1ac-41ed-9c30-0bf79a357466', 'value': 'tt0073626'}], 'Year': [{'id': '7f338fb4-473b-4978-bac8-2259a5d4fee7', 'value': 1973}], 'Votes': [{'id': 'f8015baa-ba7c-4d8a-9aff-92a17df073fa', 'value': 1720}], 'Rating': [{'id': '0bcc1149-9c11-48ad-a9c4-f9acd8915fb9', 'value': 7.1}], 'pk': [{'id': '07d19a23-a266-4183-88e5-653c884954d6|pk', 'value': 'pk'}]}"
15,c0e989e2-b338-4b1f-aad8-ff5d6f7959b5,Film,vertex,"{'Film': [{'id': 'd7105c51-e8cc-4eff-bd2d-ee278e536a72', 'value': 'The Brigand of Kandahar'}], 'FilmID': [{'id': '5ffbd3b5-de22-4c4d-95e4-32625399daf7', 'value': 'tt0058991'}], 'Year': [{'id': '4d8df317-d063-44e3-ab10-8bddc0d36c31', 'value': 1965}], 'Votes': [{'id': '505562dd-a5fd-4d8d-a98c-c20952dbf4ed', 'value': 542}], 'Rating': [{'id': '1624ff45-6738-475b-8fcd-cab9cf449a74', 'value': 5.5}], 'pk': [{'id': 'c0e989e2-b338-4b1f-aad8-ff5d6f7959b5|pk', 'value': 'pk'}]}"
