,id,label,type,properties
0,b3007cb8-4d4d-4283-80e8-ded883025d13,Film,vertex,"{'Film': [{'id': 'f9201239-f9e0-41ea-a5d6-8fe7239f40c9', 'value': 'American Justice'}], 'FilmID': [{'id': '51d543e1-b2ec-47d7-a442-93addd78649f', 'value': 'tt2940482'}], 'Year': [{'id': '0e40ef84-6ed2-41a2-b2a6-e145d7f86acd', 'value': 2015}], 'Votes': [{'id': '0dab5213-f9ac-418b-a594-daddce743715', 'value': 593}], 'Rating': [{'id': '778f50c8-23e8-4226-ad1d-29d8d7da5124', 'value': 2.8}], 'pk': [{'id': 'b3007cb8-4d4d-4283-80e8-ded883025d13|pk', 'value': 'pk'}]}"
1,02afc30a-14fe-42a0-84fc-21a709b62ce8,Film,vertex,"{'Film': [{'id': 'c69e3897-2868-49f9-8e66-7a838d740c1a', 'value': 'The Pink Conspiracy'}], 'FilmID': [{'id': 'd2513cea-6e4d-4888-b2b4-f7f85c7d01af', 'value': 'tt0841033'}], 'Year': [{'id': '63cf09e7-0717-4e5f-b8b2-6e5bbd6b1422', 'value': 2007}], 'Votes': [{'id': '56f1d01a-d5e6-477e-8259-aa344c4a3388', 'value': 250}], 'Rating': [{'id': 'f7b1a10e-6b03-4e25-8a8d-ebb32b4e6dac', 'value': 3.6}], 'pk': [{'id': '02afc30a-14fe-42a0-84fc-21a709b62ce8|pk', 'value': 'pk'}]}"
2,ee4eb1e2-fbdb-48c5-9d0a-50bc912691c6,Film,vertex,"{'Film': [{'id': 'f82171f1-24fa-42d2-98a8-636f8fd0d5c3', 'value': 'Love Chronicles'}], 'FilmID': [{'id': 'eb157403-1bd4-4ee9-9836-70ab96fb1a73', 'value': 'tt0400611'}], 'Year': [{'id': '0ee4779a-27d2-4819-bbd7-e7cd156592da', 'value': 2003}], 'Votes': [{'id': '2b03e88f-2bbf-4ff1-bccd-f7b7e23b41a6', 'value': 120}], 'Rating': [{'id': '7c6e5b70-6d46-470b-8376-c1bd3fdeb733', 'value': 4.6}], 'pk': [{'id': 'ee4eb1e2-fbdb-48c5-9d0a-50bc912691c6|pk', 'value': 'pk'}]}"
3,19334c67-1db3-4e10-9afb-348dc73c3520,Film,vertex,"{'Film': [{'id': 'f734c40f-cdfb-456d-8fb9-4ac36c78b06b', 'value': 'Pitch Perfect 3'}], 'FilmID': [{'id': '687d205e-80da-4634-924a-87f28f423652', 'value': 'tt4765284'}], 'Year': [{'id': '3b8df5bb-08d6-4813-8aa7-17b4fdbfd4de', 'value': 2017}], 'Votes': [{'id': '90a3a664-dbba-4dd9-aebe-f62820e08ad4', 'value': 56966}], 'Rating': [{'id': 'ac3105f6-a29d-4efa-b90e-0d578448e48b', 'value': 5.8}], 'pk': [{'id': '19334c67-1db3-4e10-9afb-348dc73c3520|pk', 'value': 'pk'}]}"
4,f858cbcd-908f-4db3-a910-bb127d9aea79,Film,vertex,"{'Film': [{'id': '7a1418a4-11ae-415b-b552-c5a13f68df17', 'value': 'Chasing Ghosts'}], 'FilmID': [{'id': '6b88f0a4-333f-43ad-b17f-c33826bd7f3d', 'value': 'tt2745684'}], 'Year': [{'id': 'e7180e33-b397-47f0-98e8-8679644886ef', 'value': 2014}], 'Votes': [{'id': 'fbe6a535-beeb-40a6-a68e-15e8bd32501b', 'value': 354}], 'Rating': [{'id': '8a449b03-e8ee-4144-81d6-7253d2d1a05f', 'value': 6.1}], 'pk': [{'id': 'f858cbcd-908f-4db3-a910-bb127d9aea79|pk', 'value': 'pk'}]}"
5,20218508-b5a9-4803-a553-d80bff00e7f8,Film,vertex,"{'Film': [{'id': '6829a395-99f2-42f2-b36f-d9ba017cd87f', 'value': 'Dead Women in Lingerie'}], 'FilmID': [{'id': '82925edb-b183-4fc4-a097-e9ef5a759539', 'value': 'tt0101676'}], 'Year': [{'id': '2d798865-951d-40f5-8def-eaf537f67712', 'value': 1990}], 'Votes': [{'id': '8fb987a8-b911-442c-8e46-3e92ad29e1af', 'value': 140}], 'Rating': [{'id': 'e4c13bc9-4fcb-4bdf-86e7-aa8030877cfd', 'value': 4.3}], 'pk': [{'id': '20218508-b5a9-4803-a553-d80bff00e7f8|pk', 'value': 'pk'}]}"
6,e3839a26-463a-4aaf-908e-0b07452d3cba,Film,vertex,"{'Film': [{'id': '0c30b18d-848b-4182-8cac-f46107fdba7c', 'value': 'A Christmas Carol'}], 'FilmID': [{'id': '059454d0-8373-40ec-aefd-00fafd906640', 'value': 'tt0029992'}], 'Year': [{'id': 'e84167f0-742f-461d-95cc-ad12789e12b3', 'value': 1938}], 'Votes': [{'id': 'a382341d-54b1-442d-9e56-89861f4009ec', 'value': 6494}], 'Rating': [{'id': '05cb6153-246a-4eff-804e-fe072b6aa84e', 'value': 7.5}], 'pk': [{'id': 'e3839a26-463a-4aaf-908e-0b07452d3cba|pk', 'value': 'pk'}]}"
7,8336e094-c6cf-468c-b922-30bebabfeb52,Film,vertex,"{'Film': [{'id': 'fd177498-6e4d-439b-84c9-0d4e24ae3330', 'value': 'Twentieth Century'}], 'FilmID': [{'id': '40939ded-4ec0-42e3-95d0-a842fb38db1d', 'value': 'tt0025919'}], 'Year': [{'id': 'a3cb3121-2462-41a4-b7b3-635ea5bcceb7', 'value': 1934}], 'Votes': [{'id': 'f28d2517-dfad-4540-8f5d-389ee60ada3d', 'value': 5863}], 'Rating': [{'id': 'b36451d1-9ffd-4494-a64c-8b413f09a8b3', 'value': 7.4}], 'pk': [{'id': '8336e094-c6cf-468c-b922-30bebabfeb52|pk', 'value': 'pk'}]}"
8,9eceff13-a3c5-49ae-86d4-10c71cfad8c7,Film,vertex,"{'Film': [{'id': '364abe03-c569-4dd6-b589-240dbdcdc0ca', 'value': 'It Pays to Advertise'}], 'FilmID': [{'id': '1bb9b72a-294b-4f8d-83f6-64d5e0c78a62', 'value': 'tt0022006'}], 'Year': [{'id': '9d31ebc0-95fc-4f95-a2a6-995f5bab9011', 'value': 1931}], 'Votes': [{'id': 'f07ac37d-c60d-4c1d-acf0-64e92f1a8272', 'value': 104}], 'Rating': [{'id': '8717c8ce-777c-4e89-bd1e-9aecfc12e4c3', 'value': 5.4}], 'pk': [{'id': '9eceff13-a3c5-49ae-86d4-10c71cfad8c7|pk', 'value': 'pk'}]}"
9,719080bd-d019-4572-9c5a-3208c00f84d1,Film,vertex,"{'Film': [{'id': '96f28f57-d884-4c43-9114-4e3d771ba647', 'value': 'The Wedding Chapel'}], 'FilmID': [{'id': 'ee7e57f5-e327-49d7-b7b1-ea7e047a77e6', 'value': 'tt2277840'}], 'Year': [{'id': '867fc6dd-ebda-40f2-8378-ae32282155d7', 'value': 2013}], 'Votes': [{'id': '253cc5f8-6d34-41bf-81be-8d327a52e5a6', 'value': 377}], 'Rating': [{'id': 'cc3b4b4e-6c6a-4f60-b1c7-ab94314e73a9', 'value': 5.7}], 'pk': [{'id': '719080bd-d019-4572-9c5a-3208c00f84d1|pk', 'value': 'pk'}]}"
