,id,label,type,properties
0,c15fd5f2-1148-46f3-a4a6-9c299064e211,Film,vertex,"{'Film': [{'id': '49a89399-f522-4d2c-9bb9-da4f63bad96a', 'value': 'Paid in Full'}], 'FilmID': [{'id': '39c1092b-ce03-4020-a9d6-7e7f8aeab450', 'value': 'tt0042830'}], 'Year': [{'id': '010ec06e-68c9-4113-99b8-9992b3be0483', 'value': 1950}], 'Votes': [{'id': '4e3a5f67-cac7-4a35-bebf-83967482b21b', 'value': 168}], 'Rating': [{'id': '852eaccc-8030-415d-91fc-0af1ee19b7f0', 'value': 6.2}], 'pk': [{'id': 'c15fd5f2-1148-46f3-a4a6-9c299064e211|pk', 'value': 'pk'}]}"
1,db77d1d1-22cc-4080-b394-35b6a280b087,Film,vertex,"{'Film': [{'id': '56477838-9fbe-44ca-9eba-f5a27aedd8d8', 'value': 'Song of Scheherazade'}], 'FilmID': [{'id': 'a9f3b24a-83ff-4fd9-a76c-3414426812d0', 'value': 'tt0039852'}], 'Year': [{'id': '2e0a6030-a059-467c-a18b-d2c8da6b61e7', 'value': 1947}], 'Votes': [{'id': '3c5882ed-385c-4406-8a71-5932c6a16912', 'value': 181}], 'Rating': [{'id': 'b513b8e4-5204-4232-ba86-10a87e075bfe', 'value': 6.6}], 'pk': [{'id': 'db77d1d1-22cc-4080-b394-35b6a280b087|pk', 'value': 'pk'}]}"
2,80787791-2ada-4d36-b445-1f5b1a6711e6,Film,vertex,"{'Film': [{'id': 'd1c4060d-95b2-4058-8d37-0cd86ce0379b', 'value': 'That Uncertain Feeling'}], 'FilmID': [{'id': '66bc7fce-71c3-4148-afcc-75a2c0935e2d', 'value': 'tt0034274'}], 'Year': [{'id': '93527b48-ced6-4c65-a3aa-9d4d57b3259f', 'value': 1941}], 'Votes': [{'id': '5fed2f99-4030-41b6-a75f-aca118e6c3f7', 'value': 2287}], 'Rating': [{'id': 'e79a326e-0d41-4af5-91b3-466f027e2411', 'value': 6.6}], 'pk': [{'id': '80787791-2ada-4d36-b445-1f5b1a6711e6|pk', 'value': 'pk'}]}"
3,a7e1eaf4-c50e-4595-8603-88fb5d8aa703,Film,vertex,"{'Film': [{'id': '2df1f314-48f9-4a9c-941d-17b6ded75245', 'value': 'Having Wonderful Time'}], 'FilmID': [{'id': 'ce1fc5d5-95b7-4e68-a765-0e9d7e0d6015', 'value': 'tt0030216'}], 'Year': [{'id': '61ea581c-e584-4439-9187-9ffddb26bad5', 'value': 1938}], 'Votes': [{'id': '3bcc67e5-1159-42d0-a616-93e146c01c4b', 'value': 718}], 'Rating': [{'id': 'ed5f9d7b-bb73-4369-9bd0-df88cb1d6164', 'value': 6.0}], 'pk': [{'id': 'a7e1eaf4-c50e-4595-8603-88fb5d8aa703|pk', 'value': 'pk'}]}"
4,c54d2986-dc41-4405-98f2-1118c3fbafe3,Film,vertex,"{'Film': [{'id': '3495be3f-a143-441a-974b-106aae66044e', 'value': 'The Last Mistress'}], 'FilmID': [{'id': '328aea47-6335-43f5-a8bd-dfc5a932c762', 'value': 'tt0437526'}], 'Year': [{'id': '920713d7-81e0-4f17-bd45-33523dfebed6', 'value': 2007}], 'Votes': [{'id': '0fe86de9-8036-456a-a524-b72a87ad4623', 'value': 3361}], 'Rating': [{'id': '23b48899-dec9-46cb-9e78-02983237268d', 'value': 6.2}], 'pk': [{'id': 'c54d2986-dc41-4405-98f2-1118c3fbafe3|pk', 'value': 'pk'}]}"
5,a8a9b1fb-c9be-4922-bff1-655f66ac617c,Film,vertex,"{'Film': [{'id': '28f72b17-58eb-49c3-a3e2-6b856f79ecf2', 'value': 'The Phantom of the Opera'}], 'FilmID': [{'id': '8cfedf2c-f717-433d-b7f6-bbe2f5274f50', 'value': 'tt0119889'}], 'Year': [{'id': '7e0b8c63-4e4f-4816-aebf-f721f70f4ff0', 'value': 1998}], 'Votes': [{'id': '2764d53b-fd89-4c5b-87f7-8c5561733e79', 'value': 5189}], 'Rating': [{'id': 'e022e761-8fe8-47d0-be3e-f3748d9020ad', 'value': 4.3}], 'pk': [{'id': 'a8a9b1fb-c9be-4922-bff1-655f66ac617c|pk', 'value': 'pk'}]}"
6,bb701631-5617-49d2-9b46-3b616cc1b546,Film,vertex,"{'Film': [{'id': '8d0277f4-eefb-4841-a9d5-4cdaa4b59cbc', 'value': 'Red Wood Pigeon'}], 'FilmID': [{'id': '6bf602e0-b08a-4d87-b9a5-765ef8a8ac12', 'value': 'tt0098055'}], 'Year': [{'id': 'a63687e5-f362-437c-8ae9-23df2930164d', 'value': 1989}], 'Votes': [{'id': 'cb1718b9-979f-475f-a25b-1cf1b6955ecf', 'value': 2382}], 'Rating': [{'id': '8f5cd41c-4405-4c7b-a22b-64e4fe920274', 'value': 7.2}], 'pk': [{'id': 'bb701631-5617-49d2-9b46-3b616cc1b546|pk', 'value': 'pk'}]}"
7,7c6dc935-c6e5-4e4a-83cf-eaadde7384fe,Film,vertex,"{'Film': [{'id': 'f758ebe3-d707-4068-9aef-df3b204cdf1a', 'value': 'Corporate Affairs'}], 'FilmID': [{'id': '3ad6a4b6-c155-4bde-acf0-b6a82ff3e7f0', 'value': 'tt0494279'}], 'Year': [{'id': 'c850849a-ac22-4616-a8df-e6728178ad55', 'value': 2008}], 'Votes': [{'id': '10b5b59e-2323-42f9-97ba-21be34644df9', 'value': 349}], 'Rating': [{'id': 'baa4b035-7d08-4051-a375-f64f96f85f64', 'value': 3.9}], 'pk': [{'id': '7c6dc935-c6e5-4e4a-83cf-eaadde7384fe|pk', 'value': 'pk'}]}"
8,77b7151f-b00b-4d83-b884-a24c32b3be90,Film,vertex,"{'Film': [{'id': '66b78825-2bbe-4b80-82ca-88d34b61e0f3', 'value': 'The Lone Hand'}], 'FilmID': [{'id': '0848cf5c-27c3-4583-a754-efa7e6dab0c1', 'value': 'tt0046009'}], 'Year': [{'id': 'fae61bb7-9709-4ad6-8e47-a639bd635335', 'value': 1953}], 'Votes': [{'id': '7c25d5ae-7cb5-4b59-84fd-71597b48a3c2', 'value': 402}], 'Rating': [{'id': '0a990bce-80f3-4d94-a5c3-3cecd35dbd8a', 'value': 6.7}], 'pk': [{'id': '77b7151f-b00b-4d83-b884-a24c32b3be90|pk', 'value': 'pk'}]}"
9,33bcee95-9988-43e8-94e2-a0b2b7c35f44,Film,vertex,"{'Film': [{'id': '1514d39b-b383-4ad3-b156-63003911e3ba', 'value': 'Belle Le Grand'}], 'FilmID': [{'id': '91171ea4-cecd-4831-a6d7-a01b4296c14d', 'value': 'tt0043330'}], 'Year': [{'id': 'f8f9d16e-3219-49a8-8551-8ff2c94de0f9', 'value': 1951}], 'Votes': [{'id': '55a724e9-438c-42a9-915a-2d734d338a39', 'value': 158}], 'Rating': [{'id': '277b77bf-0d27-4084-a48b-ce0d9f9da032', 'value': 6.0}], 'pk': [{'id': '33bcee95-9988-43e8-94e2-a0b2b7c35f44|pk', 'value': 'pk'}]}"
10,ee64fe76-2788-4c75-8d49-bb2ffe89edf8,Film,vertex,"{'Film': [{'id': '108f2c8e-997d-436e-8524-957654679ecb', 'value': '1 Interrogation'}], 'FilmID': [{'id': '3a798aeb-08ce-46f1-b91c-33da92ffc483', 'value': 'tt4875960'}], 'Year': [{'id': 'c00b7519-1a08-46ef-ab0f-709192fa903d', 'value': 2020}], 'Votes': [{'id': '225e938a-fdb5-4154-b535-542300d5168e', 'value': 384}], 'Rating': [{'id': 'c85d464e-bd55-4a50-a9f1-0dc3aa749ed9', 'value': 4.1}], 'pk': [{'id': 'ee64fe76-2788-4c75-8d49-bb2ffe89edf8|pk', 'value': 'pk'}]}"
11,2bdbeca1-ed2d-4a3a-bcf8-0cb9e51b8172,Film,vertex,"{'Film': [{'id': 'f9845e7d-5a7d-48e3-91fa-e5fd397749b1', 'value': 'Grassroots'}], 'FilmID': [{'id': '84b500f2-f92a-4240-8c6e-78eab7b61924', 'value': 'tt1634286'}], 'Year': [{'id': '58779cd4-a0fa-4fbd-bbac-3a0bde8eae64', 'value': 2012}], 'Votes': [{'id': '64b2e207-8965-4c99-b984-2844ca9f19c6', 'value': 1049}], 'Rating': [{'id': '7a6e1bd5-e126-4f67-b14f-aad02f967654', 'value': 5.3}], 'pk': [{'id': '2bdbeca1-ed2d-4a3a-bcf8-0cb9e51b8172|pk', 'value': 'pk'}]}"
12,df0a48d6-3f6d-4b82-ba7d-8960d33f7da7,Film,vertex,"{'Film': [{'id': '2a08d002-3ce9-44dc-82f8-cfad74243dbc', 'value': 'April Showers'}], 'FilmID': [{'id': '2f272f5d-83c2-4dcb-a5c3-61723f0dfccb', 'value': 'tt1212451'}], 'Year': [{'id': 'e23c28f0-4281-4547-96d6-d59852e2bed1', 'value': 2009}], 'Votes': [{'id': '842739d7-efa3-4255-8361-cd2a33abe4c4', 'value': 939}], 'Rating': [{'id': '60dd93b8-7894-4593-8459-19a5955961d1', 'value': 5.8}], 'pk': [{'id': 'df0a48d6-3f6d-4b82-ba7d-8960d33f7da7|pk', 'value': 'pk'}]}"
13,c8bf7fed-8be0-4f14-8601-c1b243148da8,Film,vertex,"{'Film': [{'id': 'f4d6742a-d578-4ac7-9299-02666dfc6959', 'value': 'Just for Kicks'}], 'FilmID': [{'id': '6cca2c53-8be6-4e5a-987b-863bdfb9bdfb', 'value': 'tt0308443'}], 'Year': [{'id': 'f4df3ae2-643d-4bdb-8cc0-4ccab9edda25', 'value': 2003}], 'Votes': [{'id': 'eafd5ce1-4b2d-49bb-a0ea-a2210aebcd39', 'value': 1210}], 'Rating': [{'id': '5220c25e-dcbc-48d3-a6ad-a0c3ce4dad97', 'value': 2.9}], 'pk': [{'id': 'c8bf7fed-8be0-4f14-8601-c1b243148da8|pk', 'value': 'pk'}]}"
14,74860e79-db51-4819-bddc-b6689ad4eec4,Film,vertex,"{'Film': [{'id': '05c9385f-3ffa-424d-8192-b65a12eeb599', 'value': 'Killer Drag Queens on Dope'}], 'FilmID': [{'id': '97595833-d0be-4fde-b5a7-9f8e02e22dd3', 'value': 'tt0355650'}], 'Year': [{'id': '46030fbb-fbcb-4ec4-9af5-bae81e54f453', 'value': 2003}], 'Votes': [{'id': 'af8e2361-6f0a-4abe-812f-0d7d4e57af20', 'value': 179}], 'Rating': [{'id': '7aaf7c2a-851e-4376-adf6-fffe501a4492', 'value': 3.7}], 'pk': [{'id': '74860e79-db51-4819-bddc-b6689ad4eec4|pk', 'value': 'pk'}]}"
15,8a0d6eb8-feeb-4cca-b3f0-3a21ad71f896,Film,vertex,"{'Film': [{'id': '6e7e734a-96f5-424e-9722-4f4f589957dc', 'value': ""Cleopatra's Second Husband""}], 'FilmID': [{'id': 'a8ee8268-8f90-4c61-ade8-a7b5cc71f634', 'value': 'tt0146562'}], 'Year': [{'id': '8d669c60-4f69-47b5-87c4-0509e16b4ff3', 'value': 1998}], 'Votes': [{'id': '68d32efd-f38b-4c14-879a-0f973520c3c2', 'value': 239}], 'Rating': [{'id': '12db9309-fdbc-4f9e-92b9-5bb2b644c1c6', 'value': 4.8}], 'pk': [{'id': '8a0d6eb8-feeb-4cca-b3f0-3a21ad71f896|pk', 'value': 'pk'}]}"
