,id,label,type,properties
0,4220f22c-dba5-471b-8d9a-1cab741f178d,Actor,vertex,"{'Actor': [{'id': '58b83d22-1f16-4edf-97dc-2d30f1d679d8', 'value': 'Fred Astaire'}], 'ActorID': [{'id': 'a5381be7-e8eb-4b62-b8f8-9b140bd90e74', 'value': 'nm0000001'}], 'pk': [{'id': '4220f22c-dba5-471b-8d9a-1cab741f178d|pk', 'value': 'pk'}]}"
1,63115f07-3508-48a0-a28f-622660723e54,Actor,vertex,"{'Actor': [{'id': 'e5bb7259-ca48-470a-9a4e-f135614254ac', 'value': 'Kirk Douglas'}], 'ActorID': [{'id': 'eb64cc14-be7b-4dd3-84c0-a87fc915d24e', 'value': 'nm0000018'}], 'pk': [{'id': '63115f07-3508-48a0-a28f-622660723e54|pk', 'value': 'pk'}]}"
2,1fa345ec-bc43-4987-a2ce-f5ae024915eb,Actor,vertex,"{'Actor': [{'id': 'bc57b408-a325-46fb-a01d-857bdaecbe04', 'value': 'Alfred Hitchcock'}], 'ActorID': [{'id': 'a8dd032c-0793-4beb-b9e7-af5f0de67ce9', 'value': 'nm0000033'}], 'pk': [{'id': '1fa345ec-bc43-4987-a2ce-f5ae024915eb|pk', 'value': 'pk'}]}"
3,5a041bf2-2bcf-4871-88ae-1c9558004dff,Actor,vertex,"{'Actor': [{'id': '6897399f-081c-4e70-8b33-8be235895106', 'value': 'Peter Lorre'}], 'ActorID': [{'id': '5f29a960-2c11-4dbb-972c-5e4d33c069cf', 'value': 'nm0000048'}], 'pk': [{'id': '5a041bf2-2bcf-4871-88ae-1c9558004dff|pk', 'value': 'pk'}]}"
4,a3886a07-a30e-4ffd-924d-4a77fc8c937b,Actor,vertex,"{'Actor': [{'id': '7a6af082-b198-4205-9ee0-2304d13c130f', 'value': 'Jane Russell'}], 'ActorID': [{'id': 'bf8b38a2-1715-465a-a3a8-8acb6c06fc45', 'value': 'nm0000066'}], 'pk': [{'id': 'a3886a07-a30e-4ffd-924d-4a77fc8c937b|pk', 'value': 'pk'}]}"
5,60d8991e-791f-468f-9253-818435437a93,Actor,vertex,"{'Actor': [{'id': '3b31b3b3-a4a9-459c-abe2-3e862be3c32f', 'value': 'Gong Li'}], 'ActorID': [{'id': '22411ba2-3f7d-445b-80d7-574ed924dc8b', 'value': 'nm0000084'}], 'pk': [{'id': '60d8991e-791f-468f-9253-818435437a93|pk', 'value': 'pk'}]}"
6,9ed62fa2-3d00-4e05-b2d8-a92aa7d11fd2,Actor,vertex,"{'Actor': [{'id': '72371498-da1c-4faa-b6b5-5cc4150b2830', 'value': 'Adrienne Barbeau'}], 'ActorID': [{'id': '371c005b-77e1-47d3-bf5f-28a6d8e67958', 'value': 'nm0000105'}], 'pk': [{'id': '9ed62fa2-3d00-4e05-b2d8-a92aa7d11fd2|pk', 'value': 'pk'}]}"
7,d311a54c-3a32-4d8b-98c9-9f424e19a557,Actor,vertex,"{'Actor': [{'id': '4741fcee-9cee-46be-b44c-420ff04a484a', 'value': 'John Carpenter'}], 'ActorID': [{'id': 'f3c6918f-362c-42ac-a217-035b6e3c4601', 'value': 'nm0000118'}], 'pk': [{'id': 'd311a54c-3a32-4d8b-98c9-9f424e19a557|pk', 'value': 'pk'}]}"
8,d765445b-d1b7-4428-a5d1-4df1f5a799a6,Actor,vertex,"{'Actor': [{'id': 'bdae433a-4d85-4077-a09c-d47ecdb67e12', 'value': 'Jamie Lee Curtis'}], 'ActorID': [{'id': 'd3f0b499-25b7-4d19-8db3-540596ddf63d', 'value': 'nm0000130'}], 'pk': [{'id': 'd765445b-d1b7-4428-a5d1-4df1f5a799a6|pk', 'value': 'pk'}]}"
9,5ccd2036-c30e-43e7-ba9c-e78f2b934d64,Actor,vertex,"{'Actor': [{'id': '3c754966-9289-4149-bebb-fec933e54cb1', 'value': 'Cary Elwes'}], 'ActorID': [{'id': '9135701e-d5f3-4c79-850e-405a2948a5bb', 'value': 'nm0000144'}], 'pk': [{'id': '5ccd2036-c30e-43e7-ba9c-e78f2b934d64|pk', 'value': 'pk'}]}"
