,id,label,type,properties
0,79c21202-88f0-4e92-858f-d8ce48640678,Film,vertex,"{'Film': [{'id': '2ae34350-810e-4aed-8581-51b0fd04455d', 'value': 'Kolobos'}], 'FilmID': [{'id': 'e270ef58-35b9-4371-87a1-03c7fcaee13f', 'value': 'tt0151239'}], 'Year': [{'id': '9749e490-c2c6-4e41-91c7-66b918945842', 'value': 1999}], 'Votes': [{'id': 'e8532a41-8f56-4e4a-b2db-635bd55e12d1', 'value': 1820}], 'Rating': [{'id': 'b39b66cf-5711-461a-a3c7-d8367c03124f', 'value': 5.3}], 'pk': [{'id': '79c21202-88f0-4e92-858f-d8ce48640678|pk', 'value': 'pk'}]}"
1,cfa7e6fb-7e05-4190-9df4-f45459cddf78,Film,vertex,"{'Film': [{'id': 'f9e0f884-df5d-4ecb-ad62-0bb8df2564d2', 'value': 'Vice Academy'}], 'FilmID': [{'id': '3df1b681-694d-4d9b-a346-67eb7f6eb1d4', 'value': 'tt0096379'}], 'Year': [{'id': '3db66fd7-82d4-4348-a238-053d0e623e38', 'value': 1989}], 'Votes': [{'id': '9a4eaf5b-caaa-4f2d-b1f1-511d3983ff7c', 'value': 597}], 'Rating': [{'id': '00933df2-1f1d-436b-a86d-4e61ee96073b', 'value': 4.5}], 'pk': [{'id': 'cfa7e6fb-7e05-4190-9df4-f45459cddf78|pk', 'value': 'pk'}]}"
2,6bd13a1e-bc51-44cc-9b31-c8e71f172def,Film,vertex,"{'Film': [{'id': '27392683-2891-4f59-8901-757b7b03ee41', 'value': 'Nightmare Sisters'}], 'FilmID': [{'id': 'dc0b58ae-817c-4d7a-a016-4a42caaa5423', 'value': 'tt0093628'}], 'Year': [{'id': 'd2f679c6-d651-488c-be3b-6a591d827030', 'value': 1988}], 'Votes': [{'id': 'e19b1c95-f025-45bc-b8ad-1badbcd343d1', 'value': 1188}], 'Rating': [{'id': 'e58ae1e9-0a08-40f0-a2dc-e4f5102f469c', 'value': 5.1}], 'pk': [{'id': '6bd13a1e-bc51-44cc-9b31-c8e71f172def|pk', 'value': 'pk'}]}"
3,a43502ba-4a11-412a-8d01-b1f1aef00906,Film,vertex,"{'Film': [{'id': 'b44f955c-abc0-4d3f-91db-ee6cbafc4e43', 'value': 'Fairy Tales'}], 'FilmID': [{'id': 'e215a8b1-49ec-4b68-bde0-f6757d72f0aa', 'value': 'tt0077534'}], 'Year': [{'id': 'ff22828d-d0f0-4d65-8ef2-4baee9a40931', 'value': 1978}], 'Votes': [{'id': '049415b3-b6da-402f-adbd-d93547076e35', 'value': 657}], 'Rating': [{'id': '6791ed48-9835-4f4d-8a53-3d9145889765', 'value': 5.0}], 'pk': [{'id': 'a43502ba-4a11-412a-8d01-b1f1aef00906|pk', 'value': 'pk'}]}"
4,12625e47-c29a-4c4c-8ac5-f81482118646,Film,vertex,"{'Film': [{'id': 'e58f1acd-b259-404c-87f0-b1a7a7136808', 'value': 'Looking for Richard'}], 'FilmID': [{'id': 'abfb9c3b-ecf9-42c5-99c3-49c9bf5708e4', 'value': 'tt0116913'}], 'Year': [{'id': '66d994cd-4990-4e69-87e6-e044013fcc00', 'value': 1996}], 'Votes': [{'id': 'caf31021-7957-406d-8bea-37e33bbc1a34', 'value': 7891}], 'Rating': [{'id': '425b698b-459a-4fc1-aa09-a47df331bcb6', 'value': 7.3}], 'pk': [{'id': '12625e47-c29a-4c4c-8ac5-f81482118646|pk', 'value': 'pk'}]}"
5,8b4331a8-7005-4e0f-b2dc-01e561ab7877,Film,vertex,"{'Film': [{'id': 'd1fe4373-2398-4da2-863d-7f823e2be52f', 'value': 'Kalamazoo?'}], 'FilmID': [{'id': 'a0c65ad4-9fef-4f22-9012-47ceb4387f62', 'value': 'tt0416887'}], 'Year': [{'id': '9ec9ca24-192d-4db1-a076-e0932ae09c16', 'value': 2006}], 'Votes': [{'id': '9c7095b4-f679-4a35-be4b-7fcd2f8e3cce', 'value': 116}], 'Rating': [{'id': '2aa70365-06a6-44aa-a8ab-de5c32f5ffcb', 'value': 4.6}], 'pk': [{'id': '8b4331a8-7005-4e0f-b2dc-01e561ab7877|pk', 'value': 'pk'}]}"
6,87b87919-4b82-4aeb-9e5f-6e523a376520,Film,vertex,"{'Film': [{'id': 'd96029a8-4621-49a9-b4a4-a1c7e42125cc', 'value': 'Phantom of the Opera'}], 'FilmID': [{'id': '31ad3b62-d5c6-48ff-9033-0393a7bae075', 'value': 'tt0036261'}], 'Year': [{'id': '98aab53f-ee36-4502-977f-c48c17aa9886', 'value': 1943}], 'Votes': [{'id': '54216eee-2eba-44c4-acf1-82e99729c6d4', 'value': 6645}], 'Rating': [{'id': '613fab54-b8f5-419d-8153-171cde7e36ce', 'value': 6.4}], 'pk': [{'id': '87b87919-4b82-4aeb-9e5f-6e523a376520|pk', 'value': 'pk'}]}"
7,039bbede-b183-4bb7-ba52-19952bc8aa5f,Film,vertex,"{'Film': [{'id': 'dc22d69e-b20f-4f94-a7f5-25e6286ee588', 'value': 'Lady with Red Hair'}], 'FilmID': [{'id': '5ac6f8e9-33a3-4e06-831a-38b5b5302c3d', 'value': 'tt0032687'}], 'Year': [{'id': '479a7f45-e61d-4060-8aca-1d947d64bb4e', 'value': 1940}], 'Votes': [{'id': '2143bfbe-d360-4a33-8567-c52ef40848c6', 'value': 340}], 'Rating': [{'id': '9bc7c3d5-8924-400c-973b-5c7b2d0fad6a', 'value': 6.3}], 'pk': [{'id': '039bbede-b183-4bb7-ba52-19952bc8aa5f|pk', 'value': 'pk'}]}"
8,9c3c09fc-0422-40ea-ab19-d6bfeb065731,Film,vertex,"{'Film': [{'id': '1e35ad60-46e9-444f-bbc8-bc100aa54ed0', 'value': 'The Little Stranger'}], 'FilmID': [{'id': 'c3cf4c86-f471-4317-b176-f12fa91a47f6', 'value': 'tt6859762'}], 'Year': [{'id': '96c1867c-49c9-4bd8-abdd-8e719be014c2', 'value': 2018}], 'Votes': [{'id': '1fe590b5-38e0-4c96-8fae-b3983c3d6b8f', 'value': 9009}], 'Rating': [{'id': '97a3c053-2d29-43c1-8dec-22bc955fd680', 'value': 5.5}], 'pk': [{'id': '9c3c09fc-0422-40ea-ab19-d6bfeb065731|pk', 'value': 'pk'}]}"
9,71790f39-6296-4fe8-b8fd-5a7e6508727d,Film,vertex,"{'Film': [{'id': '601c367e-6f8a-4248-a986-8ad7e7717a09', 'value': 'StreetDance 3D'}], 'FilmID': [{'id': 'c99246a4-99c7-4dd9-b389-8c8fb5e65640', 'value': 'tt1447972'}], 'Year': [{'id': '2639d1b4-1fcd-476b-8bd9-fc855f195a0f', 'value': 2010}], 'Votes': [{'id': 'f774b7bb-153b-491c-abcd-4d8093ddea66', 'value': 10948}], 'Rating': [{'id': 'b05b0f64-6718-4d7a-a6b6-2478e1a18450', 'value': 5.9}], 'pk': [{'id': '71790f39-6296-4fe8-b8fd-5a7e6508727d|pk', 'value': 'pk'}]}"
