,id,label,type,properties
0,d2f04fff-e060-448a-9d59-023d1a8b9683,Film,vertex,"{'Film': [{'id': '930a75e9-c0be-432e-993f-fafb2915afe0', 'value': 'Shame of the Jungle'}], 'FilmID': [{'id': 'efa12703-c5d5-43e0-abcd-eee29b73f4a3', 'value': 'tt0073691'}], 'Year': [{'id': 'f40a5f17-883f-4705-ba86-1a38516e976a', 'value': 1975}], 'Votes': [{'id': '37d09504-3a56-462e-93e6-2f5acc1a09df', 'value': 1134}], 'Rating': [{'id': 'f71be090-0115-40b2-8b15-fa862fc4db77', 'value': 5.1}], 'pk': [{'id': 'd2f04fff-e060-448a-9d59-023d1a8b9683|pk', 'value': 'pk'}]}"
1,b509acb1-a033-4b15-9292-1e2ff8540e1c,Film,vertex,"{'Film': [{'id': 'b849a7c9-d6cc-4f5f-99cc-00025175bb13', 'value': 'Music in Darkness'}], 'FilmID': [{'id': 'cc48e63c-715c-4796-8917-6745c0168c58', 'value': 'tt0040622'}], 'Year': [{'id': '52a988d7-7cb2-41f5-9631-a6b5f2292031', 'value': 1948}], 'Votes': [{'id': 'dab27091-0fd7-4ffb-a3ca-f8b90801e50c', 'value': 1175}], 'Rating': [{'id': '430081c5-5c47-481e-bc02-b5b846f846d4', 'value': 6.5}], 'pk': [{'id': 'b509acb1-a033-4b15-9292-1e2ff8540e1c|pk', 'value': 'pk'}]}"
2,3a320d80-79e1-4bba-97a5-abe6841edd50,Film,vertex,"{'Film': [{'id': '069a24e8-6a92-4dc3-8cfa-309284c325eb', 'value': 'Stimulantia'}], 'FilmID': [{'id': 'cbfd860c-7f86-4329-bed9-cd410d37ad69', 'value': 'tt0062306'}], 'Year': [{'id': '8a52b917-5093-460b-a432-54bf578a047d', 'value': 1967}], 'Votes': [{'id': '6eefe251-b344-4b02-82fe-78263b41ffce', 'value': 199}], 'Rating': [{'id': '5b2b6a24-639c-4714-9b98-195ed7f34844', 'value': 5.7}], 'pk': [{'id': '3a320d80-79e1-4bba-97a5-abe6841edd50|pk', 'value': 'pk'}]}"
3,9e528b9e-2ce5-416e-abde-c7928e6864a9,Film,vertex,"{'Film': [{'id': '28c0f2d0-990d-4d02-8ee8-22c8229f1065', 'value': 'Journey to Italy'}], 'FilmID': [{'id': '4490f988-cd3b-4d30-bc33-28557f13d02b', 'value': 'tt0046511'}], 'Year': [{'id': '2f5dbfc9-9b80-4fed-8351-c45dbb4749df', 'value': 1954}], 'Votes': [{'id': '07bb02fa-39a0-4e3d-95b2-324e7b055278', 'value': 9238}], 'Rating': [{'id': '92dab4a5-87a2-4a04-912b-9148dca2542a', 'value': 7.4}], 'pk': [{'id': '9e528b9e-2ce5-416e-abde-c7928e6864a9|pk', 'value': 'pk'}]}"
4,ff859649-16a0-4f67-85f8-f80e4d54b893,Film,vertex,"{'Film': [{'id': 'f43cbde7-0d48-405e-ac8d-d1f781c6f0d9', 'value': 'Arch of Triumph'}], 'FilmID': [{'id': 'ff1a92f6-eb74-49f8-a3f6-9dd75c35f20c', 'value': 'tt0040109'}], 'Year': [{'id': '8d4181e2-7faa-4a4c-a059-f7d9d8280c0e', 'value': 1948}], 'Votes': [{'id': '000f2c8d-5bff-4373-838d-bb0751f867e2', 'value': 1387}], 'Rating': [{'id': 'c6f89cff-8bdd-431e-a44b-a281205b3700', 'value': 6.4}], 'pk': [{'id': 'ff859649-16a0-4f67-85f8-f80e4d54b893|pk', 'value': 'pk'}]}"
5,fdad509d-624a-4c6e-a019-9308a3ee8437,Film,vertex,"{'Film': [{'id': '88a29022-a9f3-4ac1-ab22-e97f5dab1b14', 'value': 'Dr. Jekyll and Mr. Hyde'}], 'FilmID': [{'id': '074efdf0-b7ac-47be-a640-60ec8b04caa0', 'value': 'tt0033553'}], 'Year': [{'id': '3ef3721f-2929-43d2-9f35-1f8e14675d86', 'value': 1941}], 'Votes': [{'id': '55df3c4c-eb5d-451b-ad8b-2cacea664cf2', 'value': 8313}], 'Rating': [{'id': 'd6391d09-2287-4498-bd5f-3dfcaca8a7c7', 'value': 6.8}], 'pk': [{'id': 'fdad509d-624a-4c6e-a019-9308a3ee8437|pk', 'value': 'pk'}]}"
6,59f06969-1b6b-4502-952b-fca0fe47c6f9,Film,vertex,"{'Film': [{'id': '6704de26-abab-4c49-a9b4-13fb18f42058', 'value': 'The Four Companions'}], 'FilmID': [{'id': 'f6082759-eb9b-495e-a777-1e8385214be7', 'value': 'tt0030938'}], 'Year': [{'id': '1dafd8ae-3787-4a48-b794-b1093af28da8', 'value': 1938}], 'Votes': [{'id': '095f5d19-f74a-43d5-83da-d4b2d98a7592', 'value': 129}], 'Rating': [{'id': 'dfa7584a-f9c7-46ff-97ed-b42581881396', 'value': 6.0}], 'pk': [{'id': '59f06969-1b6b-4502-952b-fca0fe47c6f9|pk', 'value': 'pk'}]}"
7,7927a8b3-e1d3-4f3e-9f86-fc36825a071d,Film,vertex,"{'Film': [{'id': 'b05a753b-6122-4fa5-b304-5aacb64d1d87', 'value': ""We're No Angels""}], 'FilmID': [{'id': '65bf4c00-5c0c-4db2-b78c-5cf22c0d8d1c', 'value': 'tt0048801'}], 'Year': [{'id': '7a403013-65d5-41ed-bdfb-a26dd3afbf1b', 'value': 1955}], 'Votes': [{'id': 'd10e64f0-aa7e-4ef1-9c41-eb588457173d', 'value': 8504}], 'Rating': [{'id': 'a97848e5-c5df-46c3-972f-35937ef23ecd', 'value': 7.5}], 'pk': [{'id': '7927a8b3-e1d3-4f3e-9f86-fc36825a071d|pk', 'value': 'pk'}]}"
8,b46660d7-26a9-4ac9-9403-30150a5ce67d,Film,vertex,"{'Film': [{'id': 'cae9c9c0-2825-4360-909b-15d131ad4157', 'value': 'The African Queen'}], 'FilmID': [{'id': '651e34a5-530d-4bba-a7db-7bf0b8ee48d9', 'value': 'tt0043265'}], 'Year': [{'id': '14a615dc-719c-4465-8b36-eaa6f8cf1587', 'value': 1951}], 'Votes': [{'id': '05852fbf-6dee-4f6f-8dc3-7e582588ddf3', 'value': 72094}], 'Rating': [{'id': 'd0849918-cbf6-4ea2-acd1-10d9887cee12', 'value': 7.7}], 'pk': [{'id': 'b46660d7-26a9-4ac9-9403-30150a5ce67d|pk', 'value': 'pk'}]}"
9,bbad971b-1f4a-419a-8b42-c612fdbb86c3,Film,vertex,"{'Film': [{'id': 'e779487a-0119-4818-b25d-6e8bd35f7973', 'value': 'Dead Reckoning'}], 'FilmID': [{'id': 'c22b203e-427c-4812-9b67-4b7353d0dd5a', 'value': 'tt0039305'}], 'Year': [{'id': '68379c60-18de-4fdd-b7d9-81fae8f212d2', 'value': 1947}], 'Votes': [{'id': 'bfac1887-4100-4e43-873b-07f0fc3fb0c4', 'value': 6913}], 'Rating': [{'id': '2395df64-e4a9-4ef3-ba11-8e3fd628b380', 'value': 7.1}], 'pk': [{'id': 'bbad971b-1f4a-419a-8b42-c612fdbb86c3|pk', 'value': 'pk'}]}"
