,id,label,type,properties
0,af9b3e2a-374b-4d5e-a8ff-b3a38ca524de,Film,vertex,"{'Film': [{'id': 'ec72e1fc-e2db-42df-a60b-5191f33e086d', 'value': 'Whatever Happens'}], 'FilmID': [{'id': 'b748b2bb-991b-472c-b94d-8d435d661a78', 'value': 'tt4966878'}], 'Year': [{'id': '4071070a-851c-47c6-abf1-2d11cb4be794', 'value': 2017}], 'Votes': [{'id': '7bef8768-4445-4a5d-a76f-6400fb116a02', 'value': 196}], 'Rating': [{'id': 'a4749b5b-67fb-496d-94c1-e966427d5191', 'value': 6.1}], 'pk': [{'id': 'af9b3e2a-374b-4d5e-a8ff-b3a38ca524de|pk', 'value': 'pk'}]}"
1,e4c2f4ee-fbbb-4b6d-b8a1-0f4739242131,Film,vertex,"{'Film': [{'id': '0785da12-ac9e-405c-8b12-ca1446f91e12', 'value': 'Landmine Goes Click'}], 'FilmID': [{'id': 'b3825d16-90d8-4d08-962d-cda60a5fd6e4', 'value': 'tt2186848'}], 'Year': [{'id': 'edca1e7c-c83d-40ef-93af-5dfa0a55dbe1', 'value': 2015}], 'Votes': [{'id': '775b6a36-f9ff-488c-a0d0-39f6047c123e', 'value': 5062}], 'Rating': [{'id': 'a8cf5e75-3ed8-4d20-8fd6-2578b901219c', 'value': 6.0}], 'pk': [{'id': 'e4c2f4ee-fbbb-4b6d-b8a1-0f4739242131|pk', 'value': 'pk'}]}"
2,cea46c04-740b-4a63-8847-544c8dba16ac,Film,vertex,"{'Film': [{'id': 'b9fbcaad-4a9f-4649-8400-2fb5b3d2ed68', 'value': 'The Levelling'}], 'FilmID': [{'id': 'cffc30ac-8b0c-453d-9a2e-a4d6bdbc0fb4', 'value': 'tt5158522'}], 'Year': [{'id': '1e2816f8-94d5-4761-b644-a07d9f468dcc', 'value': 2016}], 'Votes': [{'id': '77e1e293-0d41-4b26-bd06-40d5178a1887', 'value': 2447}], 'Rating': [{'id': 'a5a7e374-5c21-40a0-8a12-97090a942b04', 'value': 6.4}], 'pk': [{'id': 'cea46c04-740b-4a63-8847-544c8dba16ac|pk', 'value': 'pk'}]}"
3,cf3c3df9-9ba3-4558-8494-43d327c1d645,Film,vertex,"{'Film': [{'id': '1f6bc71a-f51c-4c1e-8df3-0d6c8598df34', 'value': 'Once Upon a Time'}], 'FilmID': [{'id': 'ac11c118-6641-4178-b2f1-a97457711b71', 'value': 'tt6138688'}], 'Year': [{'id': '2bf72e01-550d-4f9a-ab38-5c2b216061d0', 'value': 2017}], 'Votes': [{'id': 'c174f178-0337-46f7-ba69-de9b031a6ce2', 'value': 1240}], 'Rating': [{'id': 'ab8437f8-f0b8-4546-9031-a711a7242cfd', 'value': 5.2}], 'pk': [{'id': 'cf3c3df9-9ba3-4558-8494-43d327c1d645|pk', 'value': 'pk'}]}"
4,54f2f5bf-9d8e-4c7d-a6ff-29cf6295f612,Film,vertex,"{'Film': [{'id': 'a6d8d421-cc6a-49fb-8e31-7403b0e5e10a', 'value': 'Quarter Life Crisis'}], 'FilmID': [{'id': 'ef90d331-b34f-49ca-b3a1-70410cb1a069', 'value': 'tt0462498'}], 'Year': [{'id': '109a691e-86e3-43ee-9617-1987822dd49f', 'value': 2006}], 'Votes': [{'id': 'f8635203-aea8-4c10-ad86-815649faf9a8', 'value': 243}], 'Rating': [{'id': '2bfa2c8d-9c2e-4bb7-b54b-182b99fc8ab9', 'value': 2.9}], 'pk': [{'id': '54f2f5bf-9d8e-4c7d-a6ff-29cf6295f612|pk', 'value': 'pk'}]}"
5,a3da9359-144a-40c9-aa39-26573287824a,Film,vertex,"{'Film': [{'id': 'bab0d9e8-f22d-4f80-959c-4c51c1df8258', 'value': 'The Cat and the Moon'}], 'FilmID': [{'id': '0a8c5816-246d-4924-8f17-5754276ff6ae', 'value': 'tt5360232'}], 'Year': [{'id': 'e45d2af8-3c52-4c53-9793-569ce08674eb', 'value': 2019}], 'Votes': [{'id': '0fbb0597-d2e4-455a-98dd-97530a76605b', 'value': 330}], 'Rating': [{'id': '886472b1-ca79-4704-bc77-e50824725f83', 'value': 5.7}], 'pk': [{'id': 'a3da9359-144a-40c9-aa39-26573287824a|pk', 'value': 'pk'}]}"
6,4c293bbb-a42e-4ef8-bcfd-c754db34c7de,Film,vertex,"{'Film': [{'id': '5685a877-145f-4215-8311-9d7087b9c3a5', 'value': 'Bloody Mary'}], 'FilmID': [{'id': '1e8c1ba6-5292-4b1d-b238-e9f9c847e9e9', 'value': 'tt0469684'}], 'Year': [{'id': '85d8b211-61a9-42e6-9fbd-30333d07e07a', 'value': 2006}], 'Votes': [{'id': '4bbbf1c4-dae5-41a7-bff2-3bc88d09bc04', 'value': 1336}], 'Rating': [{'id': '1fe9c300-7e3f-4d72-8e0a-a572807b1c65', 'value': 3.4}], 'pk': [{'id': '4c293bbb-a42e-4ef8-bcfd-c754db34c7de|pk', 'value': 'pk'}]}"
7,8d6310a9-8e69-4b68-b411-1515c5fc9c3f,Film,vertex,"{'Film': [{'id': 'bf25718c-5d28-4d3d-893a-c6578d665949', 'value': 'Full Circle'}], 'FilmID': [{'id': 'a4e8d9d4-a67f-4131-b9e4-d0addf329920', 'value': 'tt2375037'}], 'Year': [{'id': '5831d8e3-b187-4d6f-a439-cbc7da79bce7', 'value': 2013}], 'Votes': [{'id': '4947a1f4-c5cc-455a-a927-6fbba970b025', 'value': 342}], 'Rating': [{'id': '632c5b51-4795-410c-becf-8e07609f0b82', 'value': 7.0}], 'pk': [{'id': '8d6310a9-8e69-4b68-b411-1515c5fc9c3f|pk', 'value': 'pk'}]}"
8,b9dcdb5c-c48c-478d-a91c-25342621fb26,Film,vertex,"{'Film': [{'id': 'fe42a975-549b-4855-9cba-8fd44327cacf', 'value': 'Romantik Komedi 2: Bekarliga Veda'}], 'FilmID': [{'id': '253d6165-30e9-4961-83c9-abbc21bd1e00', 'value': 'tt2645104'}], 'Year': [{'id': 'a1ee7231-f8fc-4b2d-9182-67a72f112745', 'value': 2013}], 'Votes': [{'id': '2acdbf6e-e569-481b-95e1-bec5f83eba51', 'value': 3185}], 'Rating': [{'id': 'd67de535-4030-4886-9672-a0a62dc7f6d2', 'value': 5.2}], 'pk': [{'id': 'b9dcdb5c-c48c-478d-a91c-25342621fb26|pk', 'value': 'pk'}]}"
9,12ca8520-5fd4-48df-8a67-571ffa21056d,Film,vertex,"{'Film': [{'id': '6a6f7fea-f8ea-423a-a24f-2fda14bff0d6', 'value': 'Shattered Soul'}], 'FilmID': [{'id': '81460cd5-99c7-4e5f-997d-6be02dc403e9', 'value': 'tt0476148'}], 'Year': [{'id': '47f0a112-4ca5-446a-846f-119338bf6cb8', 'value': 2006}], 'Votes': [{'id': 'ba2fec0c-b5e3-422e-b7ab-49ec32c84d0d', 'value': 2565}], 'Rating': [{'id': '48e2c30b-7273-43ba-bf3e-108d88622217', 'value': 6.2}], 'pk': [{'id': '12ca8520-5fd4-48df-8a67-571ffa21056d|pk', 'value': 'pk'}]}"
10,04a0d8b4-1aa9-4e6c-85ca-f0f8bf34bb77,Film,vertex,"{'Film': [{'id': '1fac9187-51ee-4213-bfa6-262e884ee432', 'value': 'Tiger Milk'}], 'FilmID': [{'id': 'd3171991-4fea-4598-a2c0-86f8c40b9d8f', 'value': 'tt6007398'}], 'Year': [{'id': '0c7ce27b-cc9f-45c3-ab02-915858a95966', 'value': 2017}], 'Votes': [{'id': 'b48b47b3-3039-4af7-bb55-e60f5208c42e', 'value': 478}], 'Rating': [{'id': '853d5940-0c3f-456f-869f-cb791001bea0', 'value': 5.9}], 'pk': [{'id': '04a0d8b4-1aa9-4e6c-85ca-f0f8bf34bb77|pk', 'value': 'pk'}]}"
11,e178f6b7-8220-461c-be72-2ae54f9ec080,Film,vertex,"{'Film': [{'id': '2c1ef181-28c6-4e1e-9c9f-45f11307fe48', 'value': 'Black Sheep'}], 'FilmID': [{'id': 'd9f034e7-d73c-4137-881e-71580786fd8d', 'value': 'tt0832517'}], 'Year': [{'id': 'bd35140c-6788-49e2-98b9-7429fdfd9a5f', 'value': 2006}], 'Votes': [{'id': '816e3ab6-5275-4f67-947b-b9633602070e', 'value': 915}], 'Rating': [{'id': 'cf6bb096-ac9c-495e-89d1-5a2d969bff9b', 'value': 6.7}], 'pk': [{'id': 'e178f6b7-8220-461c-be72-2ae54f9ec080|pk', 'value': 'pk'}]}"
12,9f94760e-d297-4842-9808-0b5a60c485bc,Film,vertex,"{'Film': [{'id': '2efa87f3-9de6-4485-b7eb-6c89f066e0bf', 'value': 'An Affair'}], 'FilmID': [{'id': 'd761930c-8696-4e5a-bd4c-be60c3763c14', 'value': 'tt7248144'}], 'Year': [{'id': 'd9f3348e-6909-4549-aeb9-dcd3f3e420ab', 'value': 2018}], 'Votes': [{'id': 'f945930e-f1d8-43f4-824b-734a98ae3e51', 'value': 1519}], 'Rating': [{'id': 'c9128e01-0880-4a63-836e-03262592bde4', 'value': 5.5}], 'pk': [{'id': '9f94760e-d297-4842-9808-0b5a60c485bc|pk', 'value': 'pk'}]}"
13,b4975374-626e-496e-80bd-8c94d6da348b,Film,vertex,"{'Film': [{'id': '1a015d31-fb99-424e-bbcb-7e85ea0d751e', 'value': 'Happy, Happy'}], 'FilmID': [{'id': 'c222dfbf-0453-4073-927f-8c50670881c4', 'value': 'tt1664892'}], 'Year': [{'id': '8f890b3c-323c-42b0-872b-4dfeeb81d6b5', 'value': 2010}], 'Votes': [{'id': '9a2c03d3-284f-4b55-9766-d5439fec64ca', 'value': 2982}], 'Rating': [{'id': '89dcb895-343a-4a78-960a-772d75889e7c', 'value': 6.5}], 'pk': [{'id': 'b4975374-626e-496e-80bd-8c94d6da348b|pk', 'value': 'pk'}]}"
14,f3bca813-1eab-4425-b814-b2417ae0019a,Film,vertex,"{'Film': [{'id': 'e31bd632-ca71-455b-ad2c-2193ea90be82', 'value': 'Pizza Maffia'}], 'FilmID': [{'id': '7ff0c78e-7000-4306-80fc-7857028e161c', 'value': 'tt1568339'}], 'Year': [{'id': 'd73c30ec-ddf0-4b17-aec1-0e7c0bc9f00a', 'value': 2011}], 'Votes': [{'id': 'a9217853-b04c-4f89-bab9-42f2fe69ca97', 'value': 503}], 'Rating': [{'id': 'e2a3420d-c0c0-4b54-8e2a-c6929f63fe4e', 'value': 5.0}], 'pk': [{'id': 'f3bca813-1eab-4425-b814-b2417ae0019a|pk', 'value': 'pk'}]}"
15,87761057-e26d-4019-8d4e-9b89dc722a5d,Film,vertex,"{'Film': [{'id': '4572293e-57a2-42bc-a8bd-12af8382bd7a', 'value': ""Winky's Horse""}], 'FilmID': [{'id': 'd4dce355-c95e-4415-82a3-06534d05c015', 'value': 'tt0447679'}], 'Year': [{'id': 'b95095c3-84b2-41eb-8760-1f2aa4598984', 'value': 2005}], 'Votes': [{'id': 'cc9a0e21-d9ee-410d-b4d1-79c78ec8ce26', 'value': 1040}], 'Rating': [{'id': '0cf32d0d-0692-4643-a5c2-e3847c5a8ab7', 'value': 7.0}], 'pk': [{'id': '87761057-e26d-4019-8d4e-9b89dc722a5d|pk', 'value': 'pk'}]}"
