,id,label,type,properties
0,ea0853d7-db15-4a0e-96fa-c0814eb53eea,Film,vertex,"{'Film': [{'id': '651b0e5d-55a6-4a15-902e-58107e4a9fcb', 'value': ""You're Gonna Miss Me""}], 'FilmID': [{'id': '7fa98fc2-15fb-408a-85cb-afacbcf29cfe', 'value': 'tt5079608'}], 'Year': [{'id': '4a9c50a5-0ad1-4643-9249-e3d122529ed5', 'value': 2017}], 'Votes': [{'id': 'c763f8b0-a6dc-4bc3-b3e0-d44bc25eabc1', 'value': 117}], 'Rating': [{'id': 'f1228d0d-ef50-4bfb-ab5e-1314788c4867', 'value': 3.2}], 'pk': [{'id': 'ea0853d7-db15-4a0e-96fa-c0814eb53eea|pk', 'value': 'pk'}]}"
1,4d15ade0-2f17-4d0b-8ac9-4d0201f1f233,Film,vertex,"{'Film': [{'id': 'd84d1455-6b50-4458-81c1-b903d8f54202', 'value': ""The Slammin' Salmon""}], 'FilmID': [{'id': '4c509b47-ec34-47f5-a679-6e633592a453', 'value': 'tt1135525'}], 'Year': [{'id': 'b9e1b78f-e5d4-46c8-a31a-17b6484dd049', 'value': 2009}], 'Votes': [{'id': 'a1aa3f93-dad4-46bc-963b-712c1a22c5b3', 'value': 13578}], 'Rating': [{'id': '7b506740-c8c3-4c5c-a801-a044b0f5f437', 'value': 6.4}], 'pk': [{'id': '4d15ade0-2f17-4d0b-8ac9-4d0201f1f233|pk', 'value': 'pk'}]}"
2,5dccb6ba-c7f2-467c-b718-1d7c8ed5b95e,Film,vertex,"{'Film': [{'id': '6dd97845-69ea-46bf-a9b5-0b680e48d3e7', 'value': 'Nice Guys Sleep Alone'}], 'FilmID': [{'id': '8642ec1a-cb0d-42fa-821d-6519f4357422', 'value': 'tt0160574'}], 'Year': [{'id': '6703057e-f924-4379-b6c4-65cc1e1d76ae', 'value': 1999}], 'Votes': [{'id': 'e6d291ea-3f16-48c7-9c86-7db15f8fa49c', 'value': 502}], 'Rating': [{'id': '21ec377d-53bb-4845-91ca-b075f9c3db06', 'value': 5.7}], 'pk': [{'id': '5dccb6ba-c7f2-467c-b718-1d7c8ed5b95e|pk', 'value': 'pk'}]}"
3,e2b17898-1d38-4f82-bf98-545824c2622d,Film,vertex,"{'Film': [{'id': '7c1b4bfb-f11c-4080-9434-b855a3c3c404', 'value': 'Challenge of the Tiger'}], 'FilmID': [{'id': 'b8f0f428-72a1-4bc7-8479-1f8c3522cf8a', 'value': 'tt0077645'}], 'Year': [{'id': 'b2c02d87-725a-48d3-93fc-7725037cb5b6', 'value': 1980}], 'Votes': [{'id': 'bc8b3778-1927-4288-98fe-68eeb202b8c1', 'value': 333}], 'Rating': [{'id': '1d44032a-60b9-4331-a53d-800d5c35ad9f', 'value': 5.2}], 'pk': [{'id': 'e2b17898-1d38-4f82-bf98-545824c2622d|pk', 'value': 'pk'}]}"
4,ff3a227b-396f-4fd6-8906-f2f5b75e2f41,Film,vertex,"{'Film': [{'id': '082950dc-e0ea-411d-bc86-537677058578', 'value': 'Corky Romano'}], 'FilmID': [{'id': '3b3b1c24-df18-41a4-8bc2-b1a54363e06c', 'value': 'tt0250310'}], 'Year': [{'id': '90083fe9-19f5-4102-836c-438442ac1d7c', 'value': 2001}], 'Votes': [{'id': '16581c05-2c58-43b9-8d46-6403aed52d60', 'value': 12552}], 'Rating': [{'id': '6c53addb-30d5-4929-bd91-628671f1b529', 'value': 4.7}], 'pk': [{'id': 'ff3a227b-396f-4fd6-8906-f2f5b75e2f41|pk', 'value': 'pk'}]}"
5,dd6c7dd5-296e-4ec7-8e53-48aa38d09fd5,Film,vertex,"{'Film': [{'id': '1fa54b4b-6af2-491f-ba71-46bc10bee3d5', 'value': ""The Brink's Job""}], 'FilmID': [{'id': 'f872734f-af7f-4d9f-8e14-f206ee015764', 'value': 'tt0077275'}], 'Year': [{'id': '152e17e9-c918-4c60-ba0b-7d8b07629d1c', 'value': 1978}], 'Votes': [{'id': '6cd9ee57-f085-4d3d-9899-b6fab3787d17', 'value': 2737}], 'Rating': [{'id': '91e449ca-3918-473e-af95-0d64624de4cb', 'value': 6.5}], 'pk': [{'id': 'dd6c7dd5-296e-4ec7-8e53-48aa38d09fd5|pk', 'value': 'pk'}]}"
6,aade4ff8-5d1f-4d11-b55a-165dade38217,Film,vertex,"{'Film': [{'id': '88f6196d-8a85-41f0-be44-3e83aa30556f', 'value': 'Pressure Point'}], 'FilmID': [{'id': '4b47983f-1c0f-4fe2-8961-88cc6a597fed', 'value': 'tt0056370'}], 'Year': [{'id': 'c02b46c0-f080-4a29-ada8-f1a9245bdc77', 'value': 1962}], 'Votes': [{'id': 'f69b650b-5728-47b2-a5b8-7482676006b8', 'value': 1383}], 'Rating': [{'id': 'fc3b6ae5-c4f0-44ff-832a-c643cb2e0f90', 'value': 7.1}], 'pk': [{'id': 'aade4ff8-5d1f-4d11-b55a-165dade38217|pk', 'value': 'pk'}]}"
7,45a962d5-c3c0-4226-850f-4b38f5da4d25,Film,vertex,"{'Film': [{'id': '59278b4a-e266-429f-83f4-e1a61e527331', 'value': 'Black Sheep'}], 'FilmID': [{'id': '98e3773c-fc4f-4ebd-afc4-6edebeae8e27', 'value': 'tt0115697'}], 'Year': [{'id': 'b33d6746-4439-4d64-8e9b-e41b24cc649e', 'value': 1996}], 'Votes': [{'id': '5633febd-390d-4b8e-9d3b-1aa769c5b176', 'value': 37015}], 'Rating': [{'id': '7968531e-4497-4642-8141-fc7dd3e3cdb4', 'value': 6.3}], 'pk': [{'id': '45a962d5-c3c0-4226-850f-4b38f5da4d25|pk', 'value': 'pk'}]}"
8,ce857dda-c5da-49ad-b498-3188ecb027e9,Film,vertex,"{'Film': [{'id': '52eb2a42-cdca-4767-95d8-f1fd144450e2', 'value': 'Love Is a Funny Thing'}], 'FilmID': [{'id': 'e7901a40-2da4-4d7f-96ef-0186b0c63889', 'value': 'tt0065146'}], 'Year': [{'id': 'd63e3c3f-c10b-48d2-8a03-654180ad7261', 'value': 1969}], 'Votes': [{'id': '14188f1e-9283-48fa-a544-7ec96d6e71c5', 'value': 492}], 'Rating': [{'id': '517d2bb3-007f-4337-89e7-e220097b945c', 'value': 6.3}], 'pk': [{'id': 'ce857dda-c5da-49ad-b498-3188ecb027e9|pk', 'value': 'pk'}]}"
9,19a44768-c0dd-430e-bf42-357173a34359,Film,vertex,"{'Film': [{'id': 'bda99458-b0e0-43a2-88b6-333ba86cbb5a', 'value': 'Terror Inside'}], 'FilmID': [{'id': 'c0ccf0b4-3cd8-4bdc-a4f6-6dac31964ad1', 'value': 'tt0926341'}], 'Year': [{'id': 'fbc4a769-0c9d-4ac0-9002-222c5b580c9e', 'value': 2008}], 'Votes': [{'id': 'dd26dbe6-d1ea-487e-8b82-ceec8c20a435', 'value': 216}], 'Rating': [{'id': '98d804cd-5c36-4941-bd1c-ae56921293f0', 'value': 3.0}], 'pk': [{'id': '19a44768-c0dd-430e-bf42-357173a34359|pk', 'value': 'pk'}]}"
