,id,label,type,properties
0,835e0419-e36a-439a-a45c-f75a2a8abf54,Film,vertex,"{'Film': [{'id': '6bf25d7f-bd5e-4ec9-9c46-ac55dd2e4703', 'value': 'Captain Blood'}], 'FilmID': [{'id': '4c253286-00ee-42ee-89c9-d2bb402832af', 'value': 'tt0026174'}], 'Year': [{'id': '45c599b8-85a8-4f2e-b521-b6d6ac725389', 'value': 1935}], 'Votes': [{'id': '77267eb3-f59b-485d-a324-f723f8c0f832', 'value': 13163}], 'Rating': [{'id': 'd313609b-34da-4ba3-a715-f54e74cd2c06', 'value': 7.7}], 'pk': [{'id': '835e0419-e36a-439a-a45c-f75a2a8abf54|pk', 'value': 'pk'}]}"
1,8745e6df-d1b0-464e-a740-a471ef9547dc,Film,vertex,"{'Film': [{'id': 'a42e7c58-f064-4bda-bd57-eccfadbb79ed', 'value': 'Sailor Beware'}], 'FilmID': [{'id': '17a6b822-f534-414a-95bd-29035736d777', 'value': 'tt0043989'}], 'Year': [{'id': '26913bd4-238e-45f6-8d95-3331f862d37c', 'value': 1952}], 'Votes': [{'id': 'd666b2e2-10d9-4c48-9b96-f58ebd0004ae', 'value': 1118}], 'Rating': [{'id': 'e4f66a25-c907-45a9-850f-2a775d212202', 'value': 6.4}], 'pk': [{'id': '8745e6df-d1b0-464e-a740-a471ef9547dc|pk', 'value': 'pk'}]}"
2,0551b67c-5472-4062-ad05-9a0a916920fc,Film,vertex,"{'Film': [{'id': '47fb64fd-6faf-4ca5-8b88-d732cc27a22d', 'value': 'Rancho Notorious'}], 'FilmID': [{'id': '513878e1-37cb-4a51-bea9-31c2ce54a254', 'value': 'tt0045070'}], 'Year': [{'id': '0627c77f-0397-46fd-b04f-e228ff50ecf4', 'value': 1952}], 'Votes': [{'id': 'c8f8994c-9e31-4533-b52a-0f7b8c652be0', 'value': 4069}], 'Rating': [{'id': 'da21f4c4-2343-448e-a962-f42467b3cb08', 'value': 7.0}], 'pk': [{'id': '0551b67c-5472-4062-ad05-9a0a916920fc|pk', 'value': 'pk'}]}"
3,8ad79cde-467a-4c16-98fc-24fe344b132b,Film,vertex,"{'Film': [{'id': 'd9877af2-9adb-4c7a-8d9e-76ea4d792915', 'value': 'Follow the Boys'}], 'FilmID': [{'id': '9c8667e6-e1c1-46b7-a769-9bb0b9fa3387', 'value': 'tt0036832'}], 'Year': [{'id': '4483636b-b387-447a-8223-a87670bfd8a9', 'value': 1944}], 'Votes': [{'id': 'aafad262-323e-4556-b879-3f875097e755', 'value': 401}], 'Rating': [{'id': '54ca9283-8a5d-4d3a-aaf6-40101b95b35e', 'value': 5.8}], 'pk': [{'id': '8ad79cde-467a-4c16-98fc-24fe344b132b|pk', 'value': 'pk'}]}"
4,327bc221-eecf-4a77-9beb-83b4347e45ce,Film,vertex,"{'Film': [{'id': '0b4706b6-6e90-4a33-bd7a-c3bbd993f67b', 'value': 'Angel'}], 'FilmID': [{'id': '13a6d5d3-b587-4437-8a9e-4d7933b0c93d', 'value': 'tt0028575'}], 'Year': [{'id': '8b24fac6-94c1-4bc8-bf48-3c55144a40cc', 'value': 1937}], 'Votes': [{'id': 'c9c31c73-bdc1-46a4-b600-3fdcee057798', 'value': 2347}], 'Rating': [{'id': 'bea46a12-bb63-4a64-bd7e-0da649ccdca8', 'value': 7.3}], 'pk': [{'id': '327bc221-eecf-4a77-9beb-83b4347e45ce|pk', 'value': 'pk'}]}"
5,35acce73-9612-4b6c-993e-0703aabee331,Film,vertex,"{'Film': [{'id': 'cb4fab1c-c050-4602-bd22-c06f152d5d3a', 'value': 'Dishonored'}], 'FilmID': [{'id': 'd9443dc2-227f-407d-a0a6-48f466027ddb', 'value': 'tt0021800'}], 'Year': [{'id': '990ddc1f-130a-46b2-b842-ce5151564239', 'value': 1931}], 'Votes': [{'id': 'd16c539f-a639-42f3-ac56-d82ed7739ffe', 'value': 2226}], 'Rating': [{'id': 'eb99d114-f898-4f52-b244-c98cefc4477b', 'value': 7.3}], 'pk': [{'id': '35acce73-9612-4b6c-993e-0703aabee331|pk', 'value': 'pk'}]}"
6,2f78ba59-cec5-4e18-a232-11de4eb4e2a6,Film,vertex,"{'Film': [{'id': '3e97c5e6-ec37-48e1-87f8-232d2d22ce0b', 'value': 'Tough Guys'}], 'FilmID': [{'id': '8caebb2f-9bec-41b5-bcd5-d03d259dbd6c', 'value': 'tt0092105'}], 'Year': [{'id': '121e6b24-529b-44b0-834d-00c0d367868a', 'value': 1986}], 'Votes': [{'id': '60731e18-b030-4793-a185-149ce4ebd7b4', 'value': 6655}], 'Rating': [{'id': '23b183b3-c538-4dfe-acfa-af091ffb8bc2', 'value': 6.3}], 'pk': [{'id': '2f78ba59-cec5-4e18-a232-11de4eb4e2a6|pk', 'value': 'pk'}]}"
7,09d2e2dd-f28d-4b80-82b6-894058db4c5f,Film,vertex,"{'Film': [{'id': '8df7e659-f282-4b2e-ac68-7724f463c7a8', 'value': 'Posse'}], 'FilmID': [{'id': '5a5297e2-3f3f-4a54-ae21-da6a6a30546f', 'value': 'tt0073559'}], 'Year': [{'id': '726df1bb-6834-415a-abed-af421592f6d9', 'value': 1975}], 'Votes': [{'id': '883d2dbe-5a6b-49f0-9d3b-90ec8bb37770', 'value': 1908}], 'Rating': [{'id': '01e82c3a-62d9-44bf-a435-63eb6fe7c3fd', 'value': 6.5}], 'pk': [{'id': '09d2e2dd-f28d-4b80-82b6-894058db4c5f|pk', 'value': 'pk'}]}"
8,c3a916b7-e8fd-43fa-ac8a-7066d2adb13e,Film,vertex,"{'Film': [{'id': '7bf08a73-5b62-4e5e-aed1-2cac85c5e008', 'value': 'Catch Me a Spy'}], 'FilmID': [{'id': '172d0da6-61df-4321-9f58-5b0437d5f3aa', 'value': 'tt0067297'}], 'Year': [{'id': '4a9b9078-f3bb-470c-9255-d3fe398976f5', 'value': 1971}], 'Votes': [{'id': '6be934d2-5a1e-4a78-b543-4bfbed5ada7f', 'value': 284}], 'Rating': [{'id': 'ae380e02-5250-47b8-9b6a-41984c1d6488', 'value': 5.3}], 'pk': [{'id': 'c3a916b7-e8fd-43fa-ac8a-7066d2adb13e|pk', 'value': 'pk'}]}"
9,e4a892ea-730b-4e2b-b44f-5040e5257deb,Film,vertex,"{'Film': [{'id': '125a5f96-2af5-4654-b9aa-b2e432e28626', 'value': 'Cast a Giant Shadow'}], 'FilmID': [{'id': '7ea7b5e5-e165-4bf6-afd0-d52c562b8a0e', 'value': 'tt0060218'}], 'Year': [{'id': 'cda99be6-2072-47a4-abff-666e61d34ba3', 'value': 1966}], 'Votes': [{'id': 'a0c5df03-e677-448f-ad40-8ad9d9cd1197', 'value': 2903}], 'Rating': [{'id': '6979db2f-4eb0-49f1-bd32-63fbc8cb3b7c', 'value': 6.4}], 'pk': [{'id': 'e4a892ea-730b-4e2b-b44f-5040e5257deb|pk', 'value': 'pk'}]}"
