,id,label,type,properties
0,46fc8a37-8658-4a30-9553-6559fefae8f2,Film,vertex,"{'Film': [{'id': '7b37da50-dfa8-4d0f-acdc-34d788751f7a', 'value': 'The Hospital'}], 'FilmID': [{'id': 'e85c2590-66cb-4158-9270-0873628e18e8', 'value': 'tt0067217'}], 'Year': [{'id': '8d6b5581-2891-4bbf-8498-3e99c5babbb8', 'value': 1971}], 'Votes': [{'id': '7d1b65e4-f04a-4373-949f-08c861788c04', 'value': 5827}], 'Rating': [{'id': '48179919-5594-4428-912f-d4931a32cf08', 'value': 7.2}], 'pk': [{'id': '46fc8a37-8658-4a30-9553-6559fefae8f2|pk', 'value': 'pk'}]}"
1,a5acab7a-3f1d-4de5-840d-d0b753ef2b5c,Film,vertex,"{'Film': [{'id': 'aa7a730a-6564-45e3-816c-2b7363b4591f', 'value': 'Not Another Not Another Movie'}], 'FilmID': [{'id': '59ef69df-a6b8-4b04-af4c-3beea4a34f8b', 'value': 'tt1302019'}], 'Year': [{'id': '53b344b4-36f1-4b8c-b2e2-7b5cf901751b', 'value': 2011}], 'Votes': [{'id': 'ba3de5fb-f611-4d75-9934-15209b5e5a68', 'value': 1586}], 'Rating': [{'id': '26a1e215-661e-4c07-b1bb-97e138c5b4fd', 'value': 2.6}], 'pk': [{'id': 'a5acab7a-3f1d-4de5-840d-d0b753ef2b5c|pk', 'value': 'pk'}]}"
2,a1ed091f-08e2-417c-b12a-02600721ec88,Film,vertex,"{'Film': [{'id': '9e71686d-b480-4620-ada0-b62eee57e7df', 'value': 'Vegas Vacation'}], 'FilmID': [{'id': 'ecf4eb14-d432-4049-8b02-b5176a8985d8', 'value': 'tt0120434'}], 'Year': [{'id': '598f176e-c60d-4d9e-868d-ca661fca25ae', 'value': 1997}], 'Votes': [{'id': '81f2209d-bcb9-4037-add4-f69facd6cf59', 'value': 45401}], 'Rating': [{'id': '7f6c9178-566a-4459-a99a-9645118afedd', 'value': 6.0}], 'pk': [{'id': 'a1ed091f-08e2-417c-b12a-02600721ec88|pk', 'value': 'pk'}]}"
3,19afeb86-64bf-4456-8b93-f5c87a1c6630,Film,vertex,"{'Film': [{'id': '3dc37f72-8679-4f45-be34-4e78b9efbb73', 'value': ""National Lampoon's Vacation""}], 'FilmID': [{'id': 'fd775483-ffe6-4b47-b831-6ae286cd615f', 'value': 'tt0085995'}], 'Year': [{'id': '9a1e0fe6-7691-4966-b730-97ca8abf7e46', 'value': 1983}], 'Votes': [{'id': '641f8392-4fb3-4b7f-95cd-a13051888685', 'value': 98554}], 'Rating': [{'id': '99ce25f9-f2ef-4858-b5b3-1e863c043fb1', 'value': 7.4}], 'pk': [{'id': '19afeb86-64bf-4456-8b93-f5c87a1c6630|pk', 'value': 'pk'}]}"
4,e45ab8b6-63f6-4582-b366-5868df6b2e3a,Film,vertex,"{'Film': [{'id': '7a355d30-1a50-4366-a44a-883766aad31b', 'value': 'The Groove Tube'}], 'FilmID': [{'id': 'c5777d08-4fdd-4f10-915d-66e3142d7c1d', 'value': 'tt0071583'}], 'Year': [{'id': '0018b3ac-6c1a-4b1a-a992-def488ce26e0', 'value': 1974}], 'Votes': [{'id': '459c4c8d-e49a-42b1-8446-38b65f4f954e', 'value': 1917}], 'Rating': [{'id': 'e5983d9a-7aae-4da3-ba08-2cd3478958ae', 'value': 5.9}], 'pk': [{'id': 'e45ab8b6-63f6-4582-b366-5868df6b2e3a|pk', 'value': 'pk'}]}"
5,6f85a06c-0762-4896-8c2c-dd1b4fc86a48,Film,vertex,"{'Film': [{'id': '6f97e63f-2dad-4140-95dd-4ab2b73faf62', 'value': 'The Assassination of Richard Nixon'}], 'FilmID': [{'id': '73976f64-0086-4438-8121-24e47320b6ed', 'value': 'tt0364961'}], 'Year': [{'id': '1222322f-78e6-479a-8f74-0abc2348822a', 'value': 2004}], 'Votes': [{'id': '4e3dbcdf-4bfc-4ab0-95c3-352045b3b3e1', 'value': 25193}], 'Rating': [{'id': 'd66bc174-c4df-49f5-b257-52a584f1ae6f', 'value': 6.9}], 'pk': [{'id': '6f85a06c-0762-4896-8c2c-dd1b4fc86a48|pk', 'value': 'pk'}]}"
6,e95de4ff-99a4-4536-b4bf-2e4f39ec9c01,Film,vertex,"{'Film': [{'id': '47fa3e57-bd24-4619-8c97-11ae40f78d2b', 'value': 'Stuck on You'}], 'FilmID': [{'id': '628a75ae-ce71-44b2-94be-c486942a6f72', 'value': 'tt0338466'}], 'Year': [{'id': 'aa5a014e-b37e-4d27-8ebd-ea0493f43df4', 'value': 2003}], 'Votes': [{'id': '8964c795-59dc-4576-a654-bcb33ed1e73a', 'value': 51306}], 'Rating': [{'id': '34bb515b-5fe1-4cbc-914f-af7ea9ff77de', 'value': 5.7}], 'pk': [{'id': 'e95de4ff-99a4-4536-b4bf-2e4f39ec9c01|pk', 'value': 'pk'}]}"
7,944f7d7e-053f-4688-a340-ec2840c88b84,Film,vertex,"{'Film': [{'id': '26e07a80-ed3e-42c1-9ac3-2bd2fc126808', 'value': 'From Vegas to Macau III'}], 'FilmID': [{'id': 'bad54710-9da6-40a8-8084-b39ed25562f1', 'value': 'tt5237980'}], 'Year': [{'id': '5fae76c0-f245-4e34-ad7f-4005ae84e0b9', 'value': 2016}], 'Votes': [{'id': 'f55b2401-68b0-4d12-9dd9-214f5489ded7', 'value': 2953}], 'Rating': [{'id': '09555099-ea71-4086-9ff6-50411e2b3003', 'value': 2.3}], 'pk': [{'id': '944f7d7e-053f-4688-a340-ec2840c88b84|pk', 'value': 'pk'}]}"
8,35be460f-aae3-4ea1-9044-e862f416fd45,Film,vertex,"{'Film': [{'id': '50732538-2339-4bd5-9b07-b7d2ad7c9e37', 'value': 'Let the Bullets Fly'}], 'FilmID': [{'id': '028271e0-3d9e-49a0-8136-303c493e2bb9', 'value': 'tt1533117'}], 'Year': [{'id': 'f57a1da3-15cb-4fd4-ae24-2876323fd6b2', 'value': 2010}], 'Votes': [{'id': '004f0baf-19e5-4aea-8699-4e19be3c917b', 'value': 9593}], 'Rating': [{'id': '245951cd-f194-4ccf-9f33-71955f867e8f', 'value': 7.3}], 'pk': [{'id': '35be460f-aae3-4ea1-9044-e862f416fd45|pk', 'value': 'pk'}]}"
9,6642b0b2-5451-4025-966c-6a002c88e0ca,Film,vertex,"{'Film': [{'id': 'db07713f-c948-465b-9c60-68ac18567c47', 'value': 'Crouching Tiger, Hidden Dragon'}], 'FilmID': [{'id': 'beb97c11-f3f8-4594-9dac-1a41f01648c1', 'value': 'tt0190332'}], 'Year': [{'id': '06d4da51-3002-45fb-8beb-85fdc905eed9', 'value': 2000}], 'Votes': [{'id': '1fcf1abf-3069-44ff-9b46-f32443523dd8', 'value': 255050}], 'Rating': [{'id': '7efdcfaf-36f5-4d6a-853a-040d73b05d4c', 'value': 7.8}], 'pk': [{'id': '6642b0b2-5451-4025-966c-6a002c88e0ca|pk', 'value': 'pk'}]}"
