,id,label,type,properties
0,57d94180-0de4-4212-81ec-fd545defba6c,Film,vertex,"{'Film': [{'id': 'c75b8f9d-40f8-4e8c-a180-f975cc303231', 'value': 'Citizen Duane'}], 'FilmID': [{'id': 'fc614520-299d-4a05-871f-d52e3cb6bf78', 'value': 'tt0478994'}], 'Year': [{'id': '714f4f93-a8c1-4e42-a85d-353673cffa26', 'value': 2006}], 'Votes': [{'id': 'e5e9d1f1-5351-41c3-8132-d45f11d90502', 'value': 241}], 'Rating': [{'id': '91beba0f-2ceb-430a-b836-503ed2092dc5', 'value': 5.1}], 'pk': [{'id': '57d94180-0de4-4212-81ec-fd545defba6c|pk', 'value': 'pk'}]}"
1,22bb18bf-2548-4a7d-a158-74af4ac4c4d0,Film,vertex,"{'Film': [{'id': 'd9f3b703-7278-4a73-b438-dfddbd21fe8c', 'value': 'Little Secrets'}], 'FilmID': [{'id': '715e5d4d-3f73-4bea-afba-942981f4a999', 'value': 'tt0296845'}], 'Year': [{'id': 'd31e2fc0-967f-4a7c-ad0c-280cc0e2d19d', 'value': 2001}], 'Votes': [{'id': '96c6373d-8193-4877-81a2-989db2ece2f6', 'value': 3134}], 'Rating': [{'id': '4ed17088-450e-43f1-b175-45b22ed500d4', 'value': 6.4}], 'pk': [{'id': '22bb18bf-2548-4a7d-a158-74af4ac4c4d0|pk', 'value': 'pk'}]}"
2,60fb2e5d-fab5-4301-a187-db771bf1ca3a,Film,vertex,"{'Film': [{'id': '762c3ee0-c55c-46f4-b47a-f0c47b3d3838', 'value': 'A Case of You'}], 'FilmID': [{'id': 'a6fcd57e-2cbd-42fb-9c02-df6c1512d012', 'value': 'tt1817081'}], 'Year': [{'id': '772e4d4f-4efc-4be5-80fd-a60d68e9fadc', 'value': 2013}], 'Votes': [{'id': 'ec0aa6e0-b45b-4a91-b349-3fa947c86d6e', 'value': 11325}], 'Rating': [{'id': '80214a43-9920-4571-a40b-4136309acacd', 'value': 5.6}], 'pk': [{'id': '60fb2e5d-fab5-4301-a187-db771bf1ca3a|pk', 'value': 'pk'}]}"
3,d0a39353-753d-4d2e-a462-a0c1c2f06147,Film,vertex,"{'Film': [{'id': 'a6d59f3d-cfc4-494e-a672-9955ddaf5746', 'value': 'The Mummy: Tomb of the Dragon Emperor'}], 'FilmID': [{'id': 'a0ef52e3-ac10-4ca9-960b-0ef0d4de79ae', 'value': 'tt0859163'}], 'Year': [{'id': 'ba71a297-c8ef-4bc4-8aed-0e9cef6a49e2', 'value': 2008}], 'Votes': [{'id': '277062b9-da49-4453-a8fe-993d6a9249d6', 'value': 151903}], 'Rating': [{'id': '3cd334fc-4320-498d-bf1f-ea8e1c7cb1a4', 'value': 5.2}], 'pk': [{'id': 'd0a39353-753d-4d2e-a462-a0c1c2f06147|pk', 'value': 'pk'}]}"
4,323ff340-3ff9-4dde-b526-998cc852e722,Film,vertex,"{'Film': [{'id': 'afa9a9e7-3297-4f05-aba6-8a9ef727ddfe', 'value': 'Dudley Do-Right'}], 'FilmID': [{'id': '6ab2dcd4-d5ff-441f-9fdd-97ecead6da6b', 'value': 'tt0160236'}], 'Year': [{'id': 'dda78789-4bc9-4fb4-99a8-96abdcf71021', 'value': 1999}], 'Votes': [{'id': 'bedbbb29-9e7f-4730-871a-41a4bb18abdd', 'value': 9992}], 'Rating': [{'id': 'd9eccfd4-76d5-48b9-baa6-5f9e79e10dd6', 'value': 3.9}], 'pk': [{'id': '323ff340-3ff9-4dde-b526-998cc852e722|pk', 'value': 'pk'}]}"
5,6f008624-3031-4064-91b8-055d6885dc3e,Film,vertex,"{'Film': [{'id': '5d31f5a5-c569-4642-ba84-2c4158348caf', 'value': 'Son in Law'}], 'FilmID': [{'id': 'b9890700-ab89-4759-98fd-a88e60852e91', 'value': 'tt0108186'}], 'Year': [{'id': 'f3fd84be-d456-4090-ac93-542a40972930', 'value': 1993}], 'Votes': [{'id': '3a90ef68-518e-4a01-a6d4-39fb5ccbb211', 'value': 17550}], 'Rating': [{'id': '1878655e-7695-4b03-a6a8-d629fc03a9b9', 'value': 5.9}], 'pk': [{'id': '6f008624-3031-4064-91b8-055d6885dc3e|pk', 'value': 'pk'}]}"
6,7bc277de-27fb-4885-ac4e-b929bc2167cc,Film,vertex,"{'Film': [{'id': 'd5aaca9b-28ef-4688-86eb-3a7171c28290', 'value': 'The Hobbit: The Desolation of Smaug'}], 'FilmID': [{'id': 'fa6b95b6-027b-41fb-af02-e1737a60ef4a', 'value': 'tt1170358'}], 'Year': [{'id': '825cca44-da7e-4c85-afc5-32a9edc7a1bb', 'value': 2013}], 'Votes': [{'id': '7e25df27-4899-4c8d-95b1-6f276155827d', 'value': 606732}], 'Rating': [{'id': '2876ac8b-58f5-463c-a9e8-ac5d283293c2', 'value': 7.8}], 'pk': [{'id': '7bc277de-27fb-4885-ac4e-b929bc2167cc|pk', 'value': 'pk'}]}"
7,3e50f537-09c3-46d6-9ae0-bc1e0b86eef9,Film,vertex,"{'Film': [{'id': '23bc5be7-50cc-441d-8e30-4c84adca83bf', 'value': ""The Hitchhiker's Guide to the Galaxy""}], 'FilmID': [{'id': 'f0467bdf-9782-430a-8a0c-6e639ec87cfe', 'value': 'tt0371724'}], 'Year': [{'id': '029a3d43-c200-4745-a4d7-c265c749a362', 'value': 2005}], 'Votes': [{'id': '1d40c96c-d31d-4319-a5a2-51e609be3a49', 'value': 187526}], 'Rating': [{'id': 'a965f017-922c-4275-b26f-44a1e50f6686', 'value': 6.8}], 'pk': [{'id': '3e50f537-09c3-46d6-9ae0-bc1e0b86eef9|pk', 'value': 'pk'}]}"
8,a47f0b2d-1ebc-4fa1-907b-4908e5247066,Film,vertex,"{'Film': [{'id': 'deef0c21-1b57-4206-a5a2-0ec0ba29bf07', 'value': 'Spice World'}], 'FilmID': [{'id': '952cbfdb-826c-4eb6-bbc9-0b5913f39d26', 'value': 'tt0120185'}], 'Year': [{'id': 'fdd327ba-6900-4f0f-b62d-998b4d92b707', 'value': 1997}], 'Votes': [{'id': '5df6e12c-fafe-4759-887d-6079cca45b8c', 'value': 33359}], 'Rating': [{'id': 'c177c5fe-2f80-418b-bf01-26f67b25c4f5', 'value': 3.5}], 'pk': [{'id': 'a47f0b2d-1ebc-4fa1-907b-4908e5247066|pk', 'value': 'pk'}]}"
9,fa6ca4f5-0473-4928-8790-56372f88aa55,Film,vertex,"{'Film': [{'id': '300c6979-a50c-41da-b65e-bb6cee734bd0', 'value': 'Stitch'}], 'FilmID': [{'id': '20833b3d-cdac-4273-af16-81924de30643', 'value': 'tt1864492'}], 'Year': [{'id': 'bd69b520-f3fd-484a-8b32-864780f4f41f', 'value': 2013}], 'Votes': [{'id': 'f3ec4fd8-8ca5-4e5c-990f-7403ba10dccd', 'value': 557}], 'Rating': [{'id': '3b0750ee-59ce-4ef3-b7bc-37489629791d', 'value': 3.2}], 'pk': [{'id': 'fa6ca4f5-0473-4928-8790-56372f88aa55|pk', 'value': 'pk'}]}"
