,id,label,type,properties
0,2bf46030-ee44-4601-82d7-e4b6ac350dd6,Actor,vertex,"{'Actor': [{'id': '0cecf2e1-26e3-430f-85a8-20e43f399bfe', 'value': 'Berenice Marlohe'}], 'ActorID': [{'id': 'e7cc925d-6075-4d78-838e-aaf1b7bdefc3', 'value': 'nm2966102'}], 'pk': [{'id': '2bf46030-ee44-4601-82d7-e4b6ac350dd6|pk', 'value': 'pk'}]}"
1,103fb0e2-6482-4ba7-a9df-d0c4704f4495,Actor,vertex,"{'Actor': [{'id': '5de6dc9e-924d-4bce-883d-4062b7bdf40a', 'value': 'Anders Holm'}], 'ActorID': [{'id': 'bd4219da-155b-45c8-9015-92132f3d7b00', 'value': 'nm2981082'}], 'pk': [{'id': '103fb0e2-6482-4ba7-a9df-d0c4704f4495|pk', 'value': 'pk'}]}"
2,08bbac9e-e448-42ac-84c8-23b4d0f8a561,Actor,vertex,"{'Actor': [{'id': '028889f8-a0fb-43d7-b19a-b81057bde364', 'value': 'Rob Delaney'}], 'ActorID': [{'id': '5d4a470d-3a72-44af-805c-96618c20d49d', 'value': 'nm3008739'}], 'pk': [{'id': '08bbac9e-e448-42ac-84c8-23b4d0f8a561|pk', 'value': 'pk'}]}"
3,ef62d24c-d664-4ba1-bebb-f91703948116,Actor,vertex,"{'Actor': [{'id': '3a03ec42-121b-41f8-9f71-0426c50c8697', 'value': 'Joe Thomas'}], 'ActorID': [{'id': '393fe855-f72c-43d4-9460-ef3c2f0eac6d', 'value': 'nm3022504'}], 'pk': [{'id': 'ef62d24c-d664-4ba1-bebb-f91703948116|pk', 'value': 'pk'}]}"
4,6618eb08-a161-403d-9916-ab0d3fa8a82d,Actor,vertex,"{'Actor': [{'id': '40beb0a8-bb21-44e2-8ba8-5e700acff71b', 'value': 'Eloise Mumford'}], 'ActorID': [{'id': 'dc8e3dcc-b363-4a95-be2d-69b66f1f7514', 'value': 'nm3037833'}], 'pk': [{'id': '6618eb08-a161-403d-9916-ab0d3fa8a82d|pk', 'value': 'pk'}]}"
5,feb66325-e336-4a86-8ce1-cdce037a1afa,Actor,vertex,"{'Actor': [{'id': '4884f1af-d920-4de6-bce6-7c6c2533772a', 'value': 'Saxon Sharbino'}], 'ActorID': [{'id': '8fd15eaf-8d9d-459f-9e17-ab37ae09e305', 'value': 'nm3061574'}], 'pk': [{'id': 'feb66325-e336-4a86-8ce1-cdce037a1afa|pk', 'value': 'pk'}]}"
6,c504ecf0-0566-411c-a011-bc4b2791b915,Actor,vertex,"{'Actor': [{'id': '3280385c-7e56-4e2a-94f8-67c128f22f1a', 'value': 'Charlie Carver'}], 'ActorID': [{'id': '798a09ff-15b0-4343-95ec-ed0d58cd1e10', 'value': 'nm3083350'}], 'pk': [{'id': 'c504ecf0-0566-411c-a011-bc4b2791b915|pk', 'value': 'pk'}]}"
7,13b1fdc5-0736-444b-870f-5cc4fba3ea40,Actor,vertex,"{'Actor': [{'id': 'bcf431fa-3bec-40a9-8598-b0315b99e08d', 'value': 'Shioli Kutsuna'}], 'ActorID': [{'id': 'a72e8461-4d68-4ca1-a9a4-be4f0f488bc1', 'value': 'nm3101617'}], 'pk': [{'id': '13b1fdc5-0736-444b-870f-5cc4fba3ea40|pk', 'value': 'pk'}]}"
8,e1bbf93a-c8e8-42c6-9743-cbac81175636,Actor,vertex,"{'Actor': [{'id': 'd78e9b34-d2c6-49e6-a3b8-1dcb09b116e0', 'value': 'Olivia Chenery'}], 'ActorID': [{'id': 'e58fb789-a54d-4de3-8e22-01a5371974b6', 'value': 'nm3128129'}], 'pk': [{'id': 'e1bbf93a-c8e8-42c6-9743-cbac81175636|pk', 'value': 'pk'}]}"
9,b30f6f7a-b9f6-4926-937c-51e138b1c5e0,Actor,vertex,"{'Actor': [{'id': '02f94d97-62f7-42f6-8290-fd1914853671', 'value': 'Melanie Zanetti'}], 'ActorID': [{'id': 'cf0652e6-ad59-40b4-a259-dba3a84deb4c', 'value': 'nm3148372'}], 'pk': [{'id': 'b30f6f7a-b9f6-4926-937c-51e138b1c5e0|pk', 'value': 'pk'}]}"
