,id,label,type,properties
0,c304d269-4fbb-434d-870f-5674531f751d,Film,vertex,"{'Film': [{'id': '6b8760a8-3724-4373-8822-f8f07ec0a9c5', 'value': 'Minutes Past Midnight'}], 'FilmID': [{'id': 'dff31646-d5b1-4348-bcd3-e8be08e794b9', 'value': 'tt5861630'}], 'Year': [{'id': '4e43eb62-5ffc-4180-8401-f65bd9b37632', 'value': 2016}], 'Votes': [{'id': '3d67e54c-72b9-4745-9ddf-ad278ebf6d5f', 'value': 931}], 'Rating': [{'id': '4a41a6ab-dfce-4a70-959b-66ec12158b06', 'value': 4.9}], 'pk': [{'id': 'c304d269-4fbb-434d-870f-5674531f751d|pk', 'value': 'pk'}]}"
1,939c6f45-1290-4194-92d9-99b307931c0b,Film,vertex,"{'Film': [{'id': '6ef83104-0556-4ce5-88e2-c4e04acdc60b', 'value': ""Rollin' with the Nines""}], 'FilmID': [{'id': '5be30ace-57c1-4acc-8435-7e18f8d50da1', 'value': 'tt0437459'}], 'Year': [{'id': 'fbb04f31-3364-43f8-a669-ac1097b032c6', 'value': 2006}], 'Votes': [{'id': 'c4e62341-cf7d-47be-8436-4c72814e336e', 'value': 1118}], 'Rating': [{'id': '5d87aa4d-97da-4815-8ba7-54d23a4b8abb', 'value': 5.6}], 'pk': [{'id': '939c6f45-1290-4194-92d9-99b307931c0b|pk', 'value': 'pk'}]}"
2,4f71dad8-b396-4183-a455-a2dd6e958dd7,Film,vertex,"{'Film': [{'id': '239c8908-9f7b-4871-ab5e-4ee1f1b02e75', 'value': 'The Bunker'}], 'FilmID': [{'id': 'e5880492-636c-4854-8519-61049e970136', 'value': 'tt0252963'}], 'Year': [{'id': 'e8d129d5-1c23-40a1-a90b-3f79abda9b8e', 'value': 2001}], 'Votes': [{'id': '38928ada-3957-4d14-9d73-28e8619a248f', 'value': 5757}], 'Rating': [{'id': '9a230051-38d8-4224-9b6b-c388f23046a0', 'value': 5.5}], 'pk': [{'id': '4f71dad8-b396-4183-a455-a2dd6e958dd7|pk', 'value': 'pk'}]}"
3,6f02237d-a658-4391-8ea5-b257c8422dda,Film,vertex,"{'Film': [{'id': '9a48fcfb-e5ce-4261-ad7b-1bc050abd3c8', 'value': 'Smoking Guns'}], 'FilmID': [{'id': '365520ae-6689-4cb1-8cf5-3dd7691cf483', 'value': 'tt4422164'}], 'Year': [{'id': 'b8825441-6292-4713-9005-d309a63d1987', 'value': 2016}], 'Votes': [{'id': '594420b6-0387-4f5c-9b88-801d258c0a2b', 'value': 1057}], 'Rating': [{'id': '22bd1a75-e022-4dea-9b47-ea692e83eb08', 'value': 5.6}], 'pk': [{'id': '6f02237d-a658-4391-8ea5-b257c8422dda|pk', 'value': 'pk'}]}"
4,b8ec3e7f-5ebc-409f-82b0-6bb0e3a955b0,Film,vertex,"{'Film': [{'id': '26902f99-3788-4cc8-9832-c190b681cbb3', 'value': 'It Lives Again'}], 'FilmID': [{'id': '4f474096-6486-4545-802b-6cb4d59cedc6', 'value': 'tt0077756'}], 'Year': [{'id': 'ae9bdd12-a893-489c-b29d-decc22ce4c55', 'value': 1978}], 'Votes': [{'id': '775a2d49-c031-4dc3-90e8-c48b340cc878', 'value': 2079}], 'Rating': [{'id': '237185b4-3c01-43a6-9f2a-5896cd2410dd', 'value': 5.2}], 'pk': [{'id': 'b8ec3e7f-5ebc-409f-82b0-6bb0e3a955b0|pk', 'value': 'pk'}]}"
5,c811a4cc-880e-43a8-8010-2bc72ba24cf4,Film,vertex,"{'Film': [{'id': '831de084-2bbe-4bcd-8f54-007bf86add2e', 'value': ""Rory O'Shea Was Here""}], 'FilmID': [{'id': 'b98435fe-8d68-415b-a2d3-43d0980dfe27', 'value': 'tt0417791'}], 'Year': [{'id': 'cd0f0b79-dd89-4dcd-a3a4-cd054c22f423', 'value': 2004}], 'Votes': [{'id': '05d7693c-bfaf-4064-a4b2-445a05422022', 'value': 14459}], 'Rating': [{'id': 'fe02ec39-3c59-4008-a998-b2781632f4c0', 'value': 7.8}], 'pk': [{'id': 'c811a4cc-880e-43a8-8010-2bc72ba24cf4|pk', 'value': 'pk'}]}"
6,d10b7cc8-a26f-4712-951c-dc8a39fe9d74,Film,vertex,"{'Film': [{'id': '3b09a060-5790-469f-8950-55e88cc4d55f', 'value': ""The Devil's Honey""}], 'FilmID': [{'id': '7ba4574e-ba7c-4809-b995-629982ef1327', 'value': 'tt0090903'}], 'Year': [{'id': 'd975c0cc-bff7-4dad-9709-5593555b5fa0', 'value': 1986}], 'Votes': [{'id': '54464dcf-3368-422f-857a-7704f2347090', 'value': 1068}], 'Rating': [{'id': 'cffc996b-3302-4dbc-ac67-4b977b9b0ab5', 'value': 5.2}], 'pk': [{'id': 'd10b7cc8-a26f-4712-951c-dc8a39fe9d74|pk', 'value': 'pk'}]}"
7,0d45d699-af5e-4d75-957c-1542fcccaa56,Film,vertex,"{'Film': [{'id': '59327255-b11d-4226-9c5d-d58e1048bd96', 'value': 'Contraband'}], 'FilmID': [{'id': '0749f761-ea39-4894-b96a-57cf3a5c0d8c', 'value': 'tt0081081'}], 'Year': [{'id': '7a2c27eb-11e8-4eee-9fbc-a440370db566', 'value': 1980}], 'Votes': [{'id': 'f54f1a1d-b3b5-4d95-80a3-3d3f983dba81', 'value': 1711}], 'Rating': [{'id': '359ee023-7b5f-4f66-afbd-7cbb93e43252', 'value': 6.6}], 'pk': [{'id': '0d45d699-af5e-4d75-957c-1542fcccaa56|pk', 'value': 'pk'}]}"
8,3f824cc5-4f29-4f1b-aae8-b0c8b6c735f1,Film,vertex,"{'Film': [{'id': 'babc90ca-7f4e-4622-8ac9-498f95cf7b38', 'value': 'Hatchet III'}], 'FilmID': [{'id': 'f147217e-52e0-4d47-acf8-9733b616f883', 'value': 'tt1870419'}], 'Year': [{'id': '144ddcdc-c2a9-42fb-b672-b07869e2f618', 'value': 2013}], 'Votes': [{'id': '5ec27361-cc57-415b-a4f4-5953f06e961c', 'value': 8533}], 'Rating': [{'id': '97d879b9-95e2-4520-93d6-62df11a1f091', 'value': 5.7}], 'pk': [{'id': '3f824cc5-4f29-4f1b-aae8-b0c8b6c735f1|pk', 'value': 'pk'}]}"
9,2310f665-a7d4-462f-867c-e951bb8bf352,Film,vertex,"{'Film': [{'id': '2a3af13f-2b45-4585-a525-47bdd02c63a6', 'value': 'The Psychic'}], 'FilmID': [{'id': 'd4b6a511-dd5a-4357-908e-c859588094ab', 'value': 'tt0100430'}], 'Year': [{'id': 'eb735568-7157-4bb2-943c-1fbe178db18a', 'value': 1991}], 'Votes': [{'id': '081c7155-e4aa-4021-bb6b-91fdfa2fbbce', 'value': 323}], 'Rating': [{'id': 'aa44320d-d88b-4ebe-bfd1-685bfb0570ea', 'value': 5.2}], 'pk': [{'id': '2310f665-a7d4-462f-867c-e951bb8bf352|pk', 'value': 'pk'}]}"
