,id,label,type,properties
0,f37d57f2-d480-4fb8-8bf5-a20c1134df74,Film,vertex,"{'Film': [{'id': '22056207-debd-499f-88fb-34b89f3f4ad7', 'value': 'Model Citizen'}], 'FilmID': [{'id': '76136f32-0952-431b-bfc9-43c2eecce94a', 'value': 'tt5446820'}], 'Year': [{'id': '8bdba974-ccb3-4312-a951-d981aec255aa', 'value': 2020}], 'Votes': [{'id': 'e81c5777-e1c9-458d-ab58-3cf023f17eb9', 'value': 106}], 'Rating': [{'id': '61ecf181-303a-4ad3-8ca1-1c01d2e3f01f', 'value': 5.4}], 'pk': [{'id': 'f37d57f2-d480-4fb8-8bf5-a20c1134df74|pk', 'value': 'pk'}]}"
1,f5a3465c-d0ce-47b5-9d97-f92850887b4b,Film,vertex,"{'Film': [{'id': '2fed6ece-a4e1-4e01-95f8-4d8e99cd29cd', 'value': 'Oklahoma Annie'}], 'FilmID': [{'id': '26ca35d0-eb69-492c-9a88-92eda5683e94', 'value': 'tt0044988'}], 'Year': [{'id': 'a42caba9-5b3d-45ba-957f-606e3a3f8b63', 'value': 1952}], 'Votes': [{'id': 'f2fe964f-7788-4a96-9fd9-987f953e542b', 'value': 113}], 'Rating': [{'id': 'a13f8d9d-5b47-4da1-91b3-5c12c1985ce6', 'value': 5.3}], 'pk': [{'id': 'f5a3465c-d0ce-47b5-9d97-f92850887b4b|pk', 'value': 'pk'}]}"
2,20a1f60c-656b-45c8-9adc-2783da9a2a12,Film,vertex,"{'Film': [{'id': '966159a3-f054-4c08-aedc-89bc537f8347', 'value': 'Garter Snake'}], 'FilmID': [{'id': '24d4fea6-49c9-48c4-9061-0beca62b8e14', 'value': 'tt1901033'}], 'Year': [{'id': 'ffae8d4f-dcaa-4ea1-970c-1f44d250f347', 'value': 2011}], 'Votes': [{'id': '5ef49e47-5d62-4a5d-90e6-4d89d8e4b816', 'value': 790}], 'Rating': [{'id': '518a18a7-cc3b-4a1f-9dc4-a2fdeec235ae', 'value': 5.3}], 'pk': [{'id': '20a1f60c-656b-45c8-9adc-2783da9a2a12|pk', 'value': 'pk'}]}"
3,ebc947bb-0504-495b-8243-14cef58894d3,Film,vertex,"{'Film': [{'id': '969176ac-d83b-4908-8658-3d5b456644ed', 'value': 'Moomin and Midsummer Madness'}], 'FilmID': [{'id': '82201620-2e82-4598-87b7-565f0d9c4279', 'value': 'tt1194618'}], 'Year': [{'id': '08dd7033-672f-47cf-a8e9-a7bbc5b0f955', 'value': 2008}], 'Votes': [{'id': '47b33c1f-82dc-4622-b045-345ab617d0db', 'value': 182}], 'Rating': [{'id': '5d8081c6-78d2-481e-8240-d1d0be4f0baf', 'value': 5.6}], 'pk': [{'id': 'ebc947bb-0504-495b-8243-14cef58894d3|pk', 'value': 'pk'}]}"
4,3dc71005-8635-4fc8-bad2-4a31e476c78b,Film,vertex,"{'Film': [{'id': 'e8f07922-0f82-40ab-a834-c796cf0c0fb2', 'value': 'Naked Weapon'}], 'FilmID': [{'id': '75b53aad-2634-4f6f-bd68-0809663e9864', 'value': 'tt0341495'}], 'Year': [{'id': 'f4b4e719-828e-4aba-8357-bb34a864fc6c', 'value': 2002}], 'Votes': [{'id': '081cd8e4-058f-4c14-9f9b-b3b81f9ac207', 'value': 7071}], 'Rating': [{'id': 'c0d850d9-ed82-40b7-a05b-a9e9ea834b7b', 'value': 5.5}], 'pk': [{'id': '3dc71005-8635-4fc8-bad2-4a31e476c78b|pk', 'value': 'pk'}]}"
5,7b32db92-c9c3-443e-8a85-1b55af21f4fc,Film,vertex,"{'Film': [{'id': 'ad5681b4-1f23-42ba-abae-c7de37382dd0', 'value': 'Beast of Burden'}], 'FilmID': [{'id': 'b3f71807-726c-40dd-9e17-0fed23a173f0', 'value': 'tt6170506'}], 'Year': [{'id': '8b665f2d-3b3e-4f0d-b138-93f695e527e5', 'value': 2018}], 'Votes': [{'id': '278047a9-83a5-404b-9473-fd08081da19f', 'value': 2621}], 'Rating': [{'id': '96c751c7-c79e-44a7-b2e8-21f15ee5631d', 'value': 3.6}], 'pk': [{'id': '7b32db92-c9c3-443e-8a85-1b55af21f4fc|pk', 'value': 'pk'}]}"
6,4458f89d-0aef-4664-81e7-3deaecb82aa9,Film,vertex,"{'Film': [{'id': '695b8f2e-f620-4f6f-9547-ee62e3f4eacb', 'value': 'Raavan'}], 'FilmID': [{'id': 'e74d2c16-685f-496f-b27d-694e5861a42d', 'value': 'tt1334470'}], 'Year': [{'id': '91365ac2-1b08-4294-8eec-7f59f082d74a', 'value': 2010}], 'Votes': [{'id': '676dccfb-78c6-420a-acf8-562c078b125d', 'value': 4189}], 'Rating': [{'id': '3327bc25-0e0b-4460-b2af-f3238f279764', 'value': 5.4}], 'pk': [{'id': '4458f89d-0aef-4664-81e7-3deaecb82aa9|pk', 'value': 'pk'}]}"
7,d4c30b64-e6e8-4170-8c3d-a6ca07504bd7,Film,vertex,"{'Film': [{'id': '54266882-588f-4f52-9d61-bac0ed28714b', 'value': 'Choker Bali: A Passion Play'}], 'FilmID': [{'id': '97818068-2266-4a1a-99d6-adbe99e8e342', 'value': 'tt0366304'}], 'Year': [{'id': 'c0809c01-bfed-4eb6-adfb-18ff100148d0', 'value': 2003}], 'Votes': [{'id': '0fa46a65-26ba-48e1-af43-3d999f481136', 'value': 1420}], 'Rating': [{'id': '1dba2440-a411-4d11-bb33-5c9df37db3d8', 'value': 7.0}], 'pk': [{'id': 'd4c30b64-e6e8-4170-8c3d-a6ca07504bd7|pk', 'value': 'pk'}]}"
8,afc7b3e9-6cf2-486d-a841-565fe953a56e,Film,vertex,"{'Film': [{'id': '01a53218-f01f-420e-9a33-8f48f8492b60', 'value': 'Iruvar'}], 'FilmID': [{'id': '5a1964e3-6f7b-4fb1-bc65-baa25cdf4f33', 'value': 'tt0119385'}], 'Year': [{'id': '499cc07f-9f7f-4925-bac0-c3cfb30f1837', 'value': 1997}], 'Votes': [{'id': '68540fab-d39c-41fb-8708-0e3339f8bd8a', 'value': 4947}], 'Rating': [{'id': '9596d257-554f-4429-b0f8-33d154d7f888', 'value': 8.5}], 'pk': [{'id': 'afc7b3e9-6cf2-486d-a841-565fe953a56e|pk', 'value': 'pk'}]}"
9,39a27580-544b-42a9-ba96-25203989e763,Film,vertex,"{'Film': [{'id': '589130c0-cb72-42ef-a86c-ce9f7bc0fc0d', 'value': 'El Hubiera Si Existe'}], 'FilmID': [{'id': 'bb5fe8d5-0cc2-4edb-acc3-93354b17ef28', 'value': 'tt6992642'}], 'Year': [{'id': '58b827b8-e70d-483b-ae4c-767a76eec358', 'value': 2019}], 'Votes': [{'id': '12f54037-1d8f-4979-8108-95c94a7de49e', 'value': 276}], 'Rating': [{'id': '6e80d2d4-436f-4982-aac8-704e5db74fe0', 'value': 5.9}], 'pk': [{'id': '39a27580-544b-42a9-ba96-25203989e763|pk', 'value': 'pk'}]}"
