,id,label,type,properties
0,51fca257-043d-4ddc-914a-41e5a5065755,Film,vertex,"{'Film': [{'id': '1b593af0-5fa2-42cd-b959-e56cafa10d45', 'value': 'The Whole Ten Yards'}], 'FilmID': [{'id': '36e2754b-1aa5-4512-88ab-02cef5079283', 'value': 'tt0327247'}], 'Year': [{'id': 'bb9aa68a-6f0a-41cc-8199-10f2d06a2ce4', 'value': 2004}], 'Votes': [{'id': '288e6231-1149-4e05-94a9-71d3240cd777', 'value': 54359}], 'Rating': [{'id': '14f85779-caa9-4a71-b5dd-52bf0a5450ae', 'value': 5.5}], 'pk': [{'id': '51fca257-043d-4ddc-914a-41e5a5065755|pk', 'value': 'pk'}]}"
1,170b2d7f-8217-4fe8-91fd-0b33380a1023,Film,vertex,"{'Film': [{'id': '20b2a754-210a-4e7b-abab-746ea4718d1b', 'value': 'Breakfast of Champions'}], 'FilmID': [{'id': '9819fb95-eff3-4d3f-9d08-7055cc14a69b', 'value': 'tt0120618'}], 'Year': [{'id': '225e97bb-3781-437e-b9fd-6641b561b51b', 'value': 1999}], 'Votes': [{'id': 'ed84cb63-ab8e-4ea0-96ba-e135e58107e8', 'value': 7574}], 'Rating': [{'id': '1db40501-360c-46fa-a6d4-7a82db6c3478', 'value': 4.6}], 'pk': [{'id': '170b2d7f-8217-4fe8-91fd-0b33380a1023|pk', 'value': 'pk'}]}"
2,672abaec-a3e3-4881-95bd-de584d1a5162,Film,vertex,"{'Film': [{'id': '017f7861-95f2-4c31-ac54-7b3dcdb70231', 'value': 'Die Hard 2'}], 'FilmID': [{'id': '64796e1b-d649-4d41-946b-e4e1c5f9a159', 'value': 'tt0099423'}], 'Year': [{'id': '083fa95e-a3e4-4d19-b694-d894961e53dc', 'value': 1990}], 'Votes': [{'id': 'd330299e-8749-47ea-ad54-5650e666401c', 'value': 340443}], 'Rating': [{'id': 'f58740a2-2254-483e-911d-9c3ede6f61a5', 'value': 7.2}], 'pk': [{'id': '672abaec-a3e3-4881-95bd-de584d1a5162|pk', 'value': 'pk'}]}"
3,59aedae6-d2e6-4fe0-a316-30f2b12ee207,Film,vertex,"{'Film': [{'id': '3c31a3d1-c753-4929-8955-41d5945ca07e', 'value': 'Hard Boiled'}], 'FilmID': [{'id': '0220cc83-032f-43d8-9359-3e35ff2c032c', 'value': 'tt0104684'}], 'Year': [{'id': '9cd489c3-c7bc-4097-9be7-7fb7b7d1b335', 'value': 1992}], 'Votes': [{'id': 'b69a0339-5c5d-4a78-a742-85e52885cf72', 'value': 47061}], 'Rating': [{'id': '435f3025-08a3-47ee-a201-f4906f818de5', 'value': 7.8}], 'pk': [{'id': '59aedae6-d2e6-4fe0-a316-30f2b12ee207|pk', 'value': 'pk'}]}"
4,a40e27b8-413c-4c6d-aa11-1bda285366f4,Film,vertex,"{'Film': [{'id': '00b84b1c-d52d-44dc-b149-33706aecd022', 'value': 'Shao Lin men'}], 'FilmID': [{'id': '0dd1eefa-e98b-4a65-8595-ea8b1b6cd04f', 'value': 'tt0073694'}], 'Year': [{'id': '0f50d5c3-cc66-4dcd-8632-c1fa238d5841', 'value': 1976}], 'Votes': [{'id': '45b278f3-5b3f-42b6-a470-f2b6c1bd6279', 'value': 1413}], 'Rating': [{'id': '4e8ece89-7052-4de9-8ed5-b6566035bcf7', 'value': 6.1}], 'pk': [{'id': 'a40e27b8-413c-4c6d-aa11-1bda285366f4|pk', 'value': 'pk'}]}"
5,72d33082-efd8-425a-af51-5bd04464cafb,Film,vertex,"{'Film': [{'id': '4a8e9b8a-22e0-420c-a588-c3e668e4ceb7', 'value': 'An American Carol'}], 'FilmID': [{'id': '78d110cc-d44d-4bdf-a4d9-d9d943305f81', 'value': 'tt1190617'}], 'Year': [{'id': '61dd3218-1f55-41ba-8a22-8db5ea3ddcf9', 'value': 2008}], 'Votes': [{'id': '68529ece-b306-4fd7-a0e0-5e706c97d226', 'value': 9424}], 'Rating': [{'id': 'd5726934-820a-4f05-a6c7-eba4ba120b3a', 'value': 4.1}], 'pk': [{'id': '72d33082-efd8-425a-af51-5bd04464cafb|pk', 'value': 'pk'}]}"
6,af62b2c7-aed3-48c1-9929-aeba402d564a,Film,vertex,"{'Film': [{'id': 'b550b62f-13dd-49a4-9363-89861f93617a', 'value': ""Recess: School's Out""}], 'FilmID': [{'id': 'a9553cdb-3fce-470c-9946-993d3f42e030', 'value': 'tt0265632'}], 'Year': [{'id': 'ebfb7e15-cdce-4b60-a162-5eadf07cf3f9', 'value': 2001}], 'Votes': [{'id': 'f1adaab6-62d5-4bb8-a588-1b7474651ba8', 'value': 9590}], 'Rating': [{'id': '225fa1a4-a462-44f9-9efc-f1a5a1da3b03', 'value': 6.6}], 'pk': [{'id': 'af62b2c7-aed3-48c1-9929-aeba402d564a|pk', 'value': 'pk'}]}"
7,05ce4591-7151-4d9b-aed0-d91d3650a5e5,Film,vertex,"{'Film': [{'id': 'f0bb7dc3-78b9-4c12-99b7-bdb2984a2a6a', 'value': 'Killer: A Journal of Murder'}], 'FilmID': [{'id': '9c1a3ffb-f5c2-4569-b69f-edcdcc4daef4', 'value': 'tt0113542'}], 'Year': [{'id': '49379fba-410a-451e-9180-120130309e0c', 'value': 1995}], 'Votes': [{'id': 'f822e3ad-0807-4ad2-a0c3-f06088615cce', 'value': 2149}], 'Rating': [{'id': 'e01c12f4-8444-45ac-a9d5-ed97da4b9433', 'value': 6.3}], 'pk': [{'id': '05ce4591-7151-4d9b-aed0-d91d3650a5e5|pk', 'value': 'pk'}]}"
8,21d57772-17f7-43f4-a6bd-ede19eda4f0a,Film,vertex,"{'Film': [{'id': '995f0f37-bc95-4377-a11e-b6226554f24f', 'value': 'Joshua Then and Now'}], 'FilmID': [{'id': 'd418147e-7b8e-429d-938c-4ada973b8bd4', 'value': 'tt0089383'}], 'Year': [{'id': '57040e29-6986-4b5e-9a34-e558572a8bb5', 'value': 1985}], 'Votes': [{'id': '932a118c-f05e-4cb4-b87d-48dbd64d4889', 'value': 541}], 'Rating': [{'id': '853bf3a3-31ac-4941-90cd-25ea2a3e1b43', 'value': 6.5}], 'pk': [{'id': '21d57772-17f7-43f4-a6bd-ede19eda4f0a|pk', 'value': 'pk'}]}"
9,9323d93f-a595-4e13-8ca3-2ade7e804380,Film,vertex,"{'Film': [{'id': 'bbb97469-3a30-45c4-b273-7c39921760bb', 'value': 'Alex & the Gypsy'}], 'FilmID': [{'id': '197f6c81-b7ca-423f-91f1-e1e509afbc7d', 'value': 'tt0074112'}], 'Year': [{'id': '4460d872-af3e-481f-83a5-92e0b15657b2', 'value': 1976}], 'Votes': [{'id': 'd183992c-460f-444b-bf46-f82dc04dedb7', 'value': 191}], 'Rating': [{'id': 'd77133b6-0a59-4808-a3e0-fda5f943c49f', 'value': 5.3}], 'pk': [{'id': '9323d93f-a595-4e13-8ca3-2ade7e804380|pk', 'value': 'pk'}]}"
