,id,label,type,properties
0,2f72b495-dbae-4ce2-89cc-e3409921d07c,Film,vertex,"{'Film': [{'id': '62c236eb-1e62-415e-955f-474abffe620d', 'value': 'Next Friday'}], 'FilmID': [{'id': '52ed936a-5ecc-49ab-b47e-8a0d4c916356', 'value': 'tt0195945'}], 'Year': [{'id': 'e1e9e87a-06f5-42ff-abdb-53461e2b9459', 'value': 2000}], 'Votes': [{'id': '1a210fc4-5db0-4453-932e-7d096cecc375', 'value': 37208}], 'Rating': [{'id': '40a2bbda-35e2-479f-9f95-825701df5660', 'value': 6.2}], 'pk': [{'id': '2f72b495-dbae-4ce2-89cc-e3409921d07c|pk', 'value': 'pk'}]}"
1,dd669c89-0bcb-4469-b8ef-fe3dd5c34cfc,Film,vertex,"{'Film': [{'id': 'b4ca1c1e-064c-48cc-bbb7-78876991a8c6', 'value': 'Show Dogs'}], 'FilmID': [{'id': 'a7d9a30c-257e-4284-a6cc-f9d9732929fe', 'value': 'tt5691024'}], 'Year': [{'id': 'fece0bda-6e2e-44d7-809c-7c547b1ad466', 'value': 2018}], 'Votes': [{'id': 'eb758cc1-4095-4922-b3ed-7956564b26d0', 'value': 4231}], 'Rating': [{'id': 'e5d510a2-1e59-42fd-bccd-5d82ae09b684', 'value': 3.8}], 'pk': [{'id': 'dd669c89-0bcb-4469-b8ef-fe3dd5c34cfc|pk', 'value': 'pk'}]}"
2,a562af0b-3014-47f7-8816-86ff1e288c73,Film,vertex,"{'Film': [{'id': '3b40c70b-633f-4b10-9dbf-64e178cdc2f8', 'value': 'Urbania'}], 'FilmID': [{'id': '8b730e43-371a-4275-badc-0c3cd58aff80', 'value': 'tt0182508'}], 'Year': [{'id': '0655bec5-b7d4-4b81-be43-4cb607e22976', 'value': 2000}], 'Votes': [{'id': 'ebf7d938-99a6-401b-9061-4b9ba812c79e', 'value': 2917}], 'Rating': [{'id': '96d29c3a-abe1-4cd0-bfcf-464a6a6d300e', 'value': 6.8}], 'pk': [{'id': 'a562af0b-3014-47f7-8816-86ff1e288c73|pk', 'value': 'pk'}]}"
3,090c3bdf-4362-452f-b522-bc1772b988be,Film,vertex,"{'Film': [{'id': '9aae8dbb-f779-49ed-bc56-c3f54800010a', 'value': 'The Beast Must Die'}], 'FilmID': [{'id': '24b73dd9-5156-48c7-8af4-6ccc36e374c7', 'value': 'tt0071200'}], 'Year': [{'id': '1242851c-ef27-440c-92a2-bcfebe71cee0', 'value': 1974}], 'Votes': [{'id': '4c798a16-8389-409e-b9ff-ceea2f680389', 'value': 3115}], 'Rating': [{'id': '71693028-cd5a-457a-986b-6f61ce415e00', 'value': 5.7}], 'pk': [{'id': '090c3bdf-4362-452f-b522-bc1772b988be|pk', 'value': 'pk'}]}"
4,fbadb214-a0e1-4b86-8840-af6d48d480b9,Film,vertex,"{'Film': [{'id': 'f5d1d762-9571-44ba-b1d1-659daa0c4672', 'value': 'Incense for the Damned'}], 'FilmID': [{'id': 'd3e4a9a5-9930-4b86-8403-e6a5c611baf3', 'value': 'tt0065887'}], 'Year': [{'id': '5212e03b-0839-4316-b385-987c27128faa', 'value': 1971}], 'Votes': [{'id': '438b3c9d-348b-4c09-803b-045313ace305', 'value': 557}], 'Rating': [{'id': '13f5f604-d2eb-4870-bfd7-9729e690eb11', 'value': 3.9}], 'pk': [{'id': 'fbadb214-a0e1-4b86-8840-af6d48d480b9|pk', 'value': 'pk'}]}"
5,2b99f44c-153b-42c8-8daf-387a8739eb03,Film,vertex,"{'Film': [{'id': '5c497ff1-e42e-4f0e-921b-25bc8ddd0f5b', 'value': 'The Man Who Finally Died'}], 'FilmID': [{'id': 'edb92828-c1d6-4436-9318-21d974930f12', 'value': 'tt0056216'}], 'Year': [{'id': '4afc28be-cfc2-4fd4-8d70-7a012a6bd015', 'value': 1963}], 'Votes': [{'id': '3facc4e2-6247-4e50-b93f-d234c89332ed', 'value': 321}], 'Rating': [{'id': '6f2de8ba-e6a1-4a84-ba12-e4c94df55046', 'value': 6.2}], 'pk': [{'id': '2b99f44c-153b-42c8-8daf-387a8739eb03|pk', 'value': 'pk'}]}"
6,6eae6bd6-1ce9-4c25-8806-94f600ce2db1,Film,vertex,"{'Film': [{'id': '27ee29da-6d23-483a-9ce8-9b71eb796526', 'value': 'Trouble in the Sky'}], 'FilmID': [{'id': '9cf0056c-e5d3-4d00-960b-2c3f365efe97', 'value': 'tt0054762'}], 'Year': [{'id': '6cfda051-60b5-4076-80c6-e6332a87978a', 'value': 1960}], 'Votes': [{'id': '87f98f67-1ab7-484e-9d2f-b72bf7fbe4b5', 'value': 277}], 'Rating': [{'id': 'c9c5c7d3-24aa-4996-984a-0c67d525480c', 'value': 6.5}], 'pk': [{'id': '6eae6bd6-1ce9-4c25-8806-94f600ce2db1|pk', 'value': 'pk'}]}"
7,5d4d8018-dcc6-4fc6-8588-4d49730d076d,Film,vertex,"{'Film': [{'id': '18d5ecbc-9c6a-4277-a817-7b4418b52bca', 'value': 'The Other Half'}], 'FilmID': [{'id': 'f51392e9-b940-475d-bae1-89f8025f4fda', 'value': 'tt4625334'}], 'Year': [{'id': 'cd5dba69-4d20-4215-bc7d-1556887243ac', 'value': 2016}], 'Votes': [{'id': '41b44fe8-feb1-4538-87b7-70ddbfc09b16', 'value': 802}], 'Rating': [{'id': 'ed4d97ed-9f32-4529-bc40-8c784d2c47da', 'value': 5.4}], 'pk': [{'id': '5d4d8018-dcc6-4fc6-8588-4d49730d076d|pk', 'value': 'pk'}]}"
8,65fa1636-1c4e-4d18-8f2f-db28e0215716,Film,vertex,"{'Film': [{'id': '6cda9fb4-30dc-47ce-8ad8-d9b42de560e4', 'value': 'The Exorcism of Emily Rose'}], 'FilmID': [{'id': 'ef099e50-0eb2-4280-8ef3-3d8ad111ef74', 'value': 'tt0404032'}], 'Year': [{'id': 'c49372bd-3600-4fd1-8b58-0f6b6a3ffb92', 'value': 2005}], 'Votes': [{'id': '3a3eca22-efc9-4b11-a5ed-4c8eb52f501d', 'value': 120620}], 'Rating': [{'id': 'be632f89-80fe-4d1d-9a47-dc90fc24a3bd', 'value': 6.7}], 'pk': [{'id': '65fa1636-1c4e-4d18-8f2f-db28e0215716|pk', 'value': 'pk'}]}"
9,97b6fb18-4454-41a0-b27e-d4b001bba607,Film,vertex,"{'Film': [{'id': '7dcac809-dc99-4454-8adc-2840effcfb16', 'value': 'Mai shen qi'}], 'FilmID': [{'id': '4c3b2223-1709-4cd3-b4b0-ffd748822cb1', 'value': 'tt0077892'}], 'Year': [{'id': '4aa2b241-81ee-478a-987d-e01f5a812262', 'value': 1978}], 'Votes': [{'id': '60fca231-ff92-4307-87ce-f8e9c9c7da6c', 'value': 270}], 'Rating': [{'id': '86b6786e-aaa2-4bc7-8afc-9ab9673bc7d4', 'value': 6.6}], 'pk': [{'id': '97b6fb18-4454-41a0-b27e-d4b001bba607|pk', 'value': 'pk'}]}"
