,id,label,type,properties
0,a9c53080-fa52-4a5e-bd9e-019f153bcaf3,Film,vertex,"{'Film': [{'id': '39850bff-fae3-4b0e-a015-b820b12ffcc8', 'value': 'Mod Fuck Explosion'}], 'FilmID': [{'id': '89237043-3486-46b3-9535-6b1edb87aba5', 'value': 'tt0107587'}], 'Year': [{'id': '8badcfd8-0d7d-4740-92d5-1433e78c74fd', 'value': 1994}], 'Votes': [{'id': 'f871be98-cd7b-445d-9515-758c47a5a939', 'value': 382}], 'Rating': [{'id': '3690b4ce-0796-4483-986b-428e9a8dc3c7', 'value': 5.1}], 'pk': [{'id': 'a9c53080-fa52-4a5e-bd9e-019f153bcaf3|pk', 'value': 'pk'}]}"
1,fc8ab123-a938-4b78-8c03-39ca2b88677f,Film,vertex,"{'Film': [{'id': '11476b42-fc75-4695-9925-748afa7b9345', 'value': 'Red Garters'}], 'FilmID': [{'id': '4836fd1a-8711-4109-bccb-27596fbc7918', 'value': 'tt0047400'}], 'Year': [{'id': '310ff724-cec0-4ca6-a25d-4c0224b246d3', 'value': 1954}], 'Votes': [{'id': '1ceb369f-1e99-4ab7-8785-25aabf104819', 'value': 329}], 'Rating': [{'id': '73839d9e-9995-49f5-9495-f9993095181e', 'value': 6.0}], 'pk': [{'id': 'fc8ab123-a938-4b78-8c03-39ca2b88677f|pk', 'value': 'pk'}]}"
2,0a2b1eac-6390-49df-90c7-3cc282aa34f1,Film,vertex,"{'Film': [{'id': '324a2173-aa21-42dc-a9b3-676a94bbd0c6', 'value': 'Dead in a Week Or Your Money Back'}], 'FilmID': [{'id': 'dc12d938-788a-4a7e-a58b-bebaa6f4e992', 'value': 'tt3525168'}], 'Year': [{'id': 'fb33921f-9ff0-46cd-8c64-aa53cc568d1b', 'value': 2018}], 'Votes': [{'id': 'fa16e774-0ae8-4779-861d-955f91a0b72d', 'value': 5306}], 'Rating': [{'id': 'd23bd4f2-eed5-4145-baa3-29ac4d2ab89a', 'value': 6.3}], 'pk': [{'id': '0a2b1eac-6390-49df-90c7-3cc282aa34f1|pk', 'value': 'pk'}]}"
3,cecc63e3-6367-4077-88d7-1fd3f7274917,Film,vertex,"{'Film': [{'id': 'abccbe00-29eb-43af-90f6-de0dd6e04d58', 'value': 'Let Him Have It'}], 'FilmID': [{'id': '501e33ef-09d8-447d-8782-702fc2176285', 'value': 'tt0102288'}], 'Year': [{'id': 'b02b2eb0-2634-4922-9e83-c05f08236dda', 'value': 1991}], 'Votes': [{'id': 'd0c659c9-cdbc-4175-9933-fe0a518288d9', 'value': 3241}], 'Rating': [{'id': '03b50f64-957b-4183-8544-87ea28ca960a', 'value': 7.2}], 'pk': [{'id': 'cecc63e3-6367-4077-88d7-1fd3f7274917|pk', 'value': 'pk'}]}"
4,1a2d346b-b402-4029-a6f0-9b33b52d8eb6,Film,vertex,"{'Film': [{'id': '9aceb5f3-c700-4dbc-b3d2-3ed64f1c4984', 'value': 'In the Company of Men'}], 'FilmID': [{'id': 'a8a698ae-d71f-457e-993b-fb49b40412c5', 'value': 'tt0119361'}], 'Year': [{'id': '41c5757d-4958-4902-b916-86f6c7ed6cf0', 'value': 1997}], 'Votes': [{'id': 'd84ba8ad-27d8-4161-9621-09e43032a23a', 'value': 13115}], 'Rating': [{'id': '9ee36aec-f647-4f17-bc28-15d9f5aeb3bd', 'value': 7.2}], 'pk': [{'id': '1a2d346b-b402-4029-a6f0-9b33b52d8eb6|pk', 'value': 'pk'}]}"
5,394efcc7-9501-4463-a3fe-82e64abd73be,Film,vertex,"{'Film': [{'id': 'c7a4a64a-e9af-4206-94b2-c937a4d18bff', 'value': 'Back from Eternity'}], 'FilmID': [{'id': '518f379a-b7ed-4f84-b210-528e39d5f3fd', 'value': 'tt0048975'}], 'Year': [{'id': '83b7bf6c-beab-47b4-b34d-b415606586fe', 'value': 1956}], 'Votes': [{'id': '38f84086-17d9-4bd3-91df-92df09507cba', 'value': 1234}], 'Rating': [{'id': '0a82616f-d63b-48d7-88ee-5ebd46805e10', 'value': 6.6}], 'pk': [{'id': '394efcc7-9501-4463-a3fe-82e64abd73be|pk', 'value': 'pk'}]}"
6,6a8a96a4-597e-4ddd-b079-fc8cdefa60da,Film,vertex,"{'Film': [{'id': '12a48ba7-1936-4640-83db-666d36db52a0', 'value': 'See Here, Private Hargrove'}], 'FilmID': [{'id': 'da507e41-0fd1-4529-9631-988be47bfff9', 'value': 'tt0037256'}], 'Year': [{'id': '2430380c-70f0-4223-bc52-0d27d231d611', 'value': 1944}], 'Votes': [{'id': '93d57ad5-17c9-4d0e-abb9-8f13f31d5287', 'value': 452}], 'Rating': [{'id': 'ba6c064c-83c0-4f36-8b2d-e63ae443f5b2', 'value': 6.1}], 'pk': [{'id': '6a8a96a4-597e-4ddd-b079-fc8cdefa60da|pk', 'value': 'pk'}]}"
7,4c4a8aa1-c60a-4534-8067-d01b02604dff,Film,vertex,"{'Film': [{'id': '62f70158-c2fb-4359-a190-f9c9b84c90fc', 'value': 'Siberia'}], 'FilmID': [{'id': '408df18f-9f15-4d88-a7ff-716f266b1360', 'value': 'tt0152432'}], 'Year': [{'id': 'f04c96e5-dbab-41ab-a33c-3df629bc4ecd', 'value': 1998}], 'Votes': [{'id': 'f55f0155-989b-4033-9c21-8bf30b713553', 'value': 917}], 'Rating': [{'id': 'f458a049-ab4a-44c0-8b9a-15eb2f045615', 'value': 6.4}], 'pk': [{'id': '4c4a8aa1-c60a-4534-8067-d01b02604dff|pk', 'value': 'pk'}]}"
8,050b25f1-3493-4aa0-b26b-6cbccb2630fe,Film,vertex,"{'Film': [{'id': 'defd9f68-90ac-4a7c-99d8-2ce450a2de86', 'value': 'Bambola'}], 'FilmID': [{'id': '96c45ce4-143e-4600-8e90-5d49b86bf7bb', 'value': 'tt0115794'}], 'Year': [{'id': '45747416-1c18-4d72-8c9b-39a3fd0970dd', 'value': 1996}], 'Votes': [{'id': '4138c3c0-c508-49d8-a557-89dde35f5608', 'value': 1250}], 'Rating': [{'id': '998407db-2cbb-4202-9c7a-7c3321cd7552', 'value': 4.6}], 'pk': [{'id': '050b25f1-3493-4aa0-b26b-6cbccb2630fe|pk', 'value': 'pk'}]}"
9,355a2cac-21f9-4df1-8f60-0adfee95a120,Film,vertex,"{'Film': [{'id': '613e320c-1a01-45ec-a0a1-03d98e8613f2', 'value': 'The Alphabet Murders'}], 'FilmID': [{'id': '4ea6d9d7-e65a-4988-a486-ce8e51f751a3', 'value': 'tt0060094'}], 'Year': [{'id': '9280eb40-97fa-4404-b922-6cdd72f0333e', 'value': 1965}], 'Votes': [{'id': '807ac3c9-7d55-4152-bebc-af4eff6f79a7', 'value': 1427}], 'Rating': [{'id': '4bb21f5f-06b8-4a58-923c-ae43048b1cb4', 'value': 5.4}], 'pk': [{'id': '355a2cac-21f9-4df1-8f60-0adfee95a120|pk', 'value': 'pk'}]}"
