,id,label,type,properties
0,0ac1dd80-4679-452c-9d07-81fd3975a06c,Actor,vertex,"{'Actor': [{'id': '77890d3a-6e11-427d-8ff5-3b841d614d22', 'value': 'M. Night Shyamalan'}], 'ActorID': [{'id': '91c60c4e-0563-44ed-ae44-970572021387', 'value': 'nm0796117'}], 'pk': [{'id': '0ac1dd80-4679-452c-9d07-81fd3975a06c|pk', 'value': 'pk'}]}"
1,22747a17-779d-4360-8cb6-566c4e129bee,Actor,vertex,"{'Actor': [{'id': '6bcf969c-bc70-4975-8667-ff4976de0e5f', 'value': 'Henry Silva'}], 'ActorID': [{'id': 'b9e25a1a-55d8-4e7e-b354-8b7d33d37532', 'value': 'nm0798328'}], 'pk': [{'id': '22747a17-779d-4360-8cb6-566c4e129bee|pk', 'value': 'pk'}]}"
2,94b64082-0b9b-4c78-b667-e0b17b45f523,Actor,vertex,"{'Actor': [{'id': '984f516b-1d9d-4755-97c2-333ab01972b1', 'value': 'Retta'}], 'ActorID': [{'id': '723440cf-95e7-4dde-a12b-ceed8096c18c', 'value': 'nm0802876'}], 'pk': [{'id': '94b64082-0b9b-4c78-b667-e0b17b45f523|pk', 'value': 'pk'}]}"
3,cf9a02af-5464-483b-89e2-16ae75c71759,Actor,vertex,"{'Actor': [{'id': '151f0294-451f-4904-a3f7-dbada52c8be0', 'value': 'Allison Smith'}], 'ActorID': [{'id': '58b095b1-2588-4f51-84fd-ea6203c421c9', 'value': 'nm0807278'}], 'pk': [{'id': 'cf9a02af-5464-483b-89e2-16ae75c71759|pk', 'value': 'pk'}]}"
4,fd6fa59c-86b3-4c19-bc50-76afb244f149,Actor,vertex,"{'Actor': [{'id': 'c980b7d9-5e9f-4c6e-8b72-5e022673304a', 'value': 'Lane Smith'}], 'ActorID': [{'id': '7424d8bd-3a0b-49a4-bba3-cc024fd8db69', 'value': 'nm0809031'}], 'pk': [{'id': 'fd6fa59c-86b3-4c19-bc50-76afb244f149|pk', 'value': 'pk'}]}"
5,57bd1765-e84c-424c-80b9-96740d9dbab7,Actor,vertex,"{'Actor': [{'id': '0be3e290-dd7e-4d21-b318-7e2a126fb116', 'value': 'Jan Smithers'}], 'ActorID': [{'id': '86a1e611-7439-4c90-884c-29b5178f8334', 'value': 'nm0810453'}], 'pk': [{'id': '57bd1765-e84c-424c-80b9-96740d9dbab7|pk', 'value': 'pk'}]}"
6,29c0927d-9670-42db-95f9-fa4d3ec13842,Actor,vertex,"{'Actor': [{'id': 'b9a33dcc-c24f-4f41-a0f5-c2304b5ad75e', 'value': 'Bonnie Somerville'}], 'ActorID': [{'id': '5e72b6a3-433f-462c-923e-ccda136a8b62', 'value': 'nm0813887'}], 'pk': [{'id': '29c0927d-9670-42db-95f9-fa4d3ec13842|pk', 'value': 'pk'}]}"
7,832c1eb7-cdf1-41dd-bc93-ee38c0af9e9c,Actor,vertex,"{'Actor': [{'id': '18208b59-0d5e-4873-a031-a0324a9afdc9', 'value': 'Ann Sothern'}], 'ActorID': [{'id': 'bc496d7b-cd97-4338-b646-551f368a5389', 'value': 'nm0815433'}], 'pk': [{'id': '832c1eb7-cdf1-41dd-bc93-ee38c0af9e9c|pk', 'value': 'pk'}]}"
8,d750c71c-8eec-41d6-9015-4973a381f642,Actor,vertex,"{'Actor': [{'id': '1c542b5a-dd34-4797-9aa6-ffb63411c2a3', 'value': 'Jennifer Spence'}], 'ActorID': [{'id': 'f9a86bfa-7f33-422e-ba10-89386c5b4e1c', 'value': 'nm0817780'}], 'pk': [{'id': 'd750c71c-8eec-41d6-9015-4973a381f642|pk', 'value': 'pk'}]}"
9,1e7c7815-2884-4ef3-90ad-e0d8c904ae20,Actor,vertex,"{'Actor': [{'id': '696c49d0-73fd-4f0b-932c-03d90887e08b', 'value': 'Cole Sprouse'}], 'ActorID': [{'id': 'da0bcc15-2e3e-47d4-9200-84fea777f175', 'value': 'nm0819850'}], 'pk': [{'id': '1e7c7815-2884-4ef3-90ad-e0d8c904ae20|pk', 'value': 'pk'}]}"
