,id,label,type,properties
0,4e29d6f8-7582-4d87-9d15-83b3f73918e5,Film,vertex,"{'Film': [{'id': '46aca8c6-1c60-4f59-8e12-c1e6af2dfec2', 'value': 'Dushman Duniya Ka'}], 'FilmID': [{'id': 'bac02e6a-e636-40bb-8732-37fa9bc94004', 'value': 'tt0116153'}], 'Year': [{'id': 'fea91bd6-376d-47c3-8fc5-0c11a2b27651', 'value': 1996}], 'Votes': [{'id': 'dad7c701-ae50-4b05-9783-67ffa475ef46', 'value': 634}], 'Rating': [{'id': '95582446-d923-4597-87f8-73c62bcf9f4b', 'value': 4.0}], 'pk': [{'id': '4e29d6f8-7582-4d87-9d15-83b3f73918e5|pk', 'value': 'pk'}]}"
1,5af1d6ba-0e9b-4339-bbe4-f98566cbd756,Film,vertex,"{'Film': [{'id': '5f01b8f8-7b71-4149-8d51-54adab47bd33', 'value': 'Sangdil Sanam'}], 'FilmID': [{'id': '2d412e4e-19c0-4077-b839-6df626870cfc', 'value': 'tt0111067'}], 'Year': [{'id': '232e24c6-75bb-49b9-a954-a439091c71e7', 'value': 1994}], 'Votes': [{'id': 'da5f122d-c12a-4789-96cf-9b6e3028cc6f', 'value': 336}], 'Rating': [{'id': 'c3d1417d-ae3b-41c4-a12b-559101d29d19', 'value': 3.7}], 'pk': [{'id': '5af1d6ba-0e9b-4339-bbe4-f98566cbd756|pk', 'value': 'pk'}]}"
2,114950a1-881f-4622-a757-dc7d0d11371c,Film,vertex,"{'Film': [{'id': 'd81b7418-d3d0-4379-acd0-dd008ae3efdf', 'value': 'Love'}], 'FilmID': [{'id': '7828ee7a-e7d5-47d9-8d72-d953a8ce1980', 'value': 'tt0392360'}], 'Year': [{'id': '6f55d94c-4b18-4f59-af6f-bcafbcaeafeb', 'value': 1991}], 'Votes': [{'id': '833b37f5-3354-4869-a2fb-7abbfe08feee', 'value': 1065}], 'Rating': [{'id': '9249db22-263a-4fce-99b0-202ab3dd15c0', 'value': 5.8}], 'pk': [{'id': '114950a1-881f-4622-a757-dc7d0d11371c|pk', 'value': 'pk'}]}"
3,db9ccc7c-3f61-4efa-b20b-61c486ee9d16,Film,vertex,"{'Film': [{'id': '1089a886-b94b-4152-8593-2aae56f630a6', 'value': 'Sweet November'}], 'FilmID': [{'id': 'ddec978d-6b3a-48da-a216-6fbe1b42ae77', 'value': 'tt0063661'}], 'Year': [{'id': 'd30518f5-ba67-4aff-973b-1c41cbba2ac4', 'value': 1968}], 'Votes': [{'id': 'aa582fdc-aa41-4580-afff-80864e8f0eb8', 'value': 999}], 'Rating': [{'id': '934ac565-3eb3-4a09-b972-26af37d87593', 'value': 6.9}], 'pk': [{'id': 'db9ccc7c-3f61-4efa-b20b-61c486ee9d16|pk', 'value': 'pk'}]}"
4,bab33d0c-8ac8-4858-9a00-2d594ef67be3,Film,vertex,"{'Film': [{'id': '55816cce-6673-4bd9-96dd-e2a43c65ba4f', 'value': 'The House of the Devil'}], 'FilmID': [{'id': 'd6ca58f3-bcb4-46f0-964c-a0cb96b31609', 'value': 'tt1172994'}], 'Year': [{'id': 'f10bd13a-880e-40ed-9362-f8e415a09931', 'value': 2009}], 'Votes': [{'id': '527409c6-0df9-4ca9-89a9-48bd43e1e170', 'value': 41454}], 'Rating': [{'id': '6bd5513a-f0e4-4771-9c61-df7b635ecc44', 'value': 6.4}], 'pk': [{'id': 'bab33d0c-8ac8-4858-9a00-2d594ef67be3|pk', 'value': 'pk'}]}"
5,6c7a1847-b5da-4642-a37b-fc1325f5e0af,Film,vertex,"{'Film': [{'id': '51eb9658-d1ea-42b3-8978-7e50bd7b0c89', 'value': 'The Ruins'}], 'FilmID': [{'id': '7c2f1b29-8dfe-43f5-86fd-d487f8a87cbd', 'value': 'tt0963794'}], 'Year': [{'id': 'bc9c6dde-7724-4822-a5a8-91e3c2882ace', 'value': 2008}], 'Votes': [{'id': '20f4522f-2e5c-424f-a7c9-29896125df04', 'value': 70920}], 'Rating': [{'id': '0df683ac-09ed-4c75-9dff-2d24c71b4266', 'value': 5.9}], 'pk': [{'id': '6c7a1847-b5da-4642-a37b-fc1325f5e0af|pk', 'value': 'pk'}]}"
6,a251f0a9-a092-4117-bc45-c6a0cc82fa90,Film,vertex,"{'Film': [{'id': '76387173-5d12-4745-8100-c1fffabbe72c', 'value': ""The Devil's Daughter""}], 'FilmID': [{'id': 'c21a649b-a367-4cad-b4a7-5941f55b00d6', 'value': 'tt0100581'}], 'Year': [{'id': '0083a74e-9903-4794-85eb-36cc424cf244', 'value': 1991}], 'Votes': [{'id': '39a6afde-7f10-4123-b18a-62a464975656', 'value': 2434}], 'Rating': [{'id': '482f651c-5928-41f0-8126-562075cd2691', 'value': 6.2}], 'pk': [{'id': 'a251f0a9-a092-4117-bc45-c6a0cc82fa90|pk', 'value': 'pk'}]}"
7,83f2e0bc-5178-4707-9bf2-46870b962277,Film,vertex,"{'Film': [{'id': '95fce966-6bc9-4b12-a88c-23afc170d6e9', 'value': 'Mysterious Island'}], 'FilmID': [{'id': '1bedb71c-cbf9-4969-8eaa-f59cb644059a', 'value': 'tt0055207'}], 'Year': [{'id': '2e9d94c5-fccb-4864-87e9-ca287e35e58a', 'value': 1961}], 'Votes': [{'id': '9ca7ffb1-2110-4174-bcc6-faa061cda3c9', 'value': 6746}], 'Rating': [{'id': 'ee2c14b4-2071-40ba-b754-28ce5af6e53a', 'value': 6.8}], 'pk': [{'id': '83f2e0bc-5178-4707-9bf2-46870b962277|pk', 'value': 'pk'}]}"
8,90bd8f2f-ef9b-4291-ac44-a1ec107be7c8,Film,vertex,"{'Film': [{'id': '4ee82753-7198-4f67-9bc8-ebb52f5b86b5', 'value': 'Shoot First'}], 'FilmID': [{'id': '19865346-d7b6-423e-ac4a-7f1917fbd588', 'value': 'tt0046307'}], 'Year': [{'id': '78ee0f39-dc9b-4e54-84d7-adcfbae95d5e', 'value': 1953}], 'Votes': [{'id': '26b05508-17bb-4185-8b58-f366f134b599', 'value': 254}], 'Rating': [{'id': 'c6115ac2-ec10-41d8-960a-399e343f1acd', 'value': 6.1}], 'pk': [{'id': '90bd8f2f-ef9b-4291-ac44-a1ec107be7c8|pk', 'value': 'pk'}]}"
9,e0b885e3-0ec1-430d-be13-87744fa8d347,Film,vertex,"{'Film': [{'id': '7cb36fa3-4b4f-41c8-81eb-546cd45a3d86', 'value': 'Night Boat to Dublin'}], 'FilmID': [{'id': '9a12bdbe-cdb3-409e-9e0b-0e565f195c7d', 'value': 'tt0037943'}], 'Year': [{'id': 'd6deb860-39f3-4faa-a229-0ad3d1797c55', 'value': 1946}], 'Votes': [{'id': '186f201a-baea-452a-ad19-ccff66103e4f', 'value': 205}], 'Rating': [{'id': '2e4ef60c-8cb6-41b1-b53e-f6d26c31c5e2', 'value': 6.1}], 'pk': [{'id': 'e0b885e3-0ec1-430d-be13-87744fa8d347|pk', 'value': 'pk'}]}"
