,id,label,type,properties
0,348f758b-e771-4071-ac94-202035925cc0,Actor,vertex,"{'Actor': [{'id': '04f2dcc3-1afe-4b21-99a1-f52f3667bf43', 'value': 'Tiffany Haddish'}], 'ActorID': [{'id': '5ac999ab-8a08-4165-90ce-f709a4bf2e81', 'value': 'nm1840504'}], 'pk': [{'id': '348f758b-e771-4071-ac94-202035925cc0|pk', 'value': 'pk'}]}"
1,1a7c76b1-24ad-49ca-bb6e-c4c38a02b0d9,Actor,vertex,"{'Actor': [{'id': '7013dbbe-2e3b-4337-b1ea-8e0dc2389f17', 'value': 'Melissa Rauch'}], 'ActorID': [{'id': '2ba4ca3f-65d7-4627-9629-3f9836143f09', 'value': 'nm1851981'}], 'pk': [{'id': '1a7c76b1-24ad-49ca-bb6e-c4c38a02b0d9|pk', 'value': 'pk'}]}"
2,99fdb16c-122f-497f-b813-99c5aef7e3ed,Actor,vertex,"{'Actor': [{'id': 'c5e5b4b1-ba45-4bb9-a86c-664ea673ab29', 'value': 'Aarti Mann'}], 'ActorID': [{'id': 'd04a6e6b-157f-4d33-8bba-c529eb4b42e1', 'value': 'nm1865834'}], 'pk': [{'id': '99fdb16c-122f-497f-b813-99c5aef7e3ed|pk', 'value': 'pk'}]}"
3,9d84a62a-15fa-460c-abe7-baceab0c9490,Actor,vertex,"{'Actor': [{'id': 'e7c72a3f-f502-4802-9b52-b928e1721658', 'value': 'Danny Deferrari'}], 'ActorID': [{'id': '0eec6c79-bd48-4300-b632-fb148ffab265', 'value': 'nm1876851'}], 'pk': [{'id': '9d84a62a-15fa-460c-abe7-baceab0c9490|pk', 'value': 'pk'}]}"
4,3753ea60-cb17-437d-b3d7-7bccf3a0f5d7,Actor,vertex,"{'Actor': [{'id': '5d3913ae-486a-486a-a0af-1ce9acf3337c', 'value': 'Hayes MacArthur'}], 'ActorID': [{'id': 'beaaf25d-3db6-4c95-ae8b-76995e878199', 'value': 'nm1887429'}], 'pk': [{'id': '3753ea60-cb17-437d-b3d7-7bccf3a0f5d7|pk', 'value': 'pk'}]}"
5,0ac572ff-8092-44dc-a4bf-c8b0fc21ccf1,Actor,vertex,"{'Actor': [{'id': '9257cc02-2cd4-4c30-ae1a-31db19bd5115', 'value': 'Sarah Burns'}], 'ActorID': [{'id': 'e47d7e5f-52b4-47a0-9948-dcf63821b164', 'value': 'nm1901220'}], 'pk': [{'id': '0ac572ff-8092-44dc-a4bf-c8b0fc21ccf1|pk', 'value': 'pk'}]}"
6,4631a239-40f3-4c5a-a0fe-6366b4e51f52,Actor,vertex,"{'Actor': [{'id': 'ee919e59-ae7a-41fc-9b19-d6339df40725', 'value': 'Eleanor Matsuura'}], 'ActorID': [{'id': '58be9b87-24d8-4ea1-9ac1-f354790f6433', 'value': 'nm1915282'}], 'pk': [{'id': '4631a239-40f3-4c5a-a0fe-6366b4e51f52|pk', 'value': 'pk'}]}"
7,3080f081-127b-45ef-b234-e2900d5ee496,Actor,vertex,"{'Actor': [{'id': '598560b7-7fdd-41d4-be93-566e1e740032', 'value': 'Tyler James Williams'}], 'ActorID': [{'id': '7ba71b86-8e44-44d9-a7cf-6e905241d8c4', 'value': 'nm1927701'}], 'pk': [{'id': '3080f081-127b-45ef-b234-e2900d5ee496|pk', 'value': 'pk'}]}"
8,7fe1c11e-bbe5-4ea9-bb51-2bbf7c092085,Actor,vertex,"{'Actor': [{'id': '193c9b0d-9fdd-4ab0-a124-f3a15f0744df', 'value': 'Imani Hakim'}], 'ActorID': [{'id': '31e67b48-cd49-4151-98aa-804461504f84', 'value': 'nm1944254'}], 'pk': [{'id': '7fe1c11e-bbe5-4ea9-bb51-2bbf7c092085|pk', 'value': 'pk'}]}"
9,a15ef038-47dd-4f24-8996-e44fa755eb66,Actor,vertex,"{'Actor': [{'id': '82fc2a9f-3778-442f-9b1b-8ee2c37d4492', 'value': 'Diablo Cody'}], 'ActorID': [{'id': '1686b1c4-d597-446a-bea7-20625cfe8cad', 'value': 'nm1959505'}], 'pk': [{'id': 'a15ef038-47dd-4f24-8996-e44fa755eb66|pk', 'value': 'pk'}]}"
