,id,label,type,properties
0,c1b45ebe-fc31-4d78-8f1f-822ecbd36fdf,Actor,vertex,"{'Actor': [{'id': 'bbafe7e4-e5e3-4adb-8f82-d8798c90a1f1', 'value': 'Eartha Kitt'}], 'ActorID': [{'id': '841549db-fc62-4e4a-ac10-6d1588bb143e', 'value': 'nm0457755'}], 'pk': [{'id': 'c1b45ebe-fc31-4d78-8f1f-822ecbd36fdf|pk', 'value': 'pk'}]}"
1,90accd77-06b0-4c99-bf31-90bd89f0a904,Actor,vertex,"{'Actor': [{'id': 'a42fc193-9ecf-4e68-9f10-d1422ce0bd59', 'value': 'Gail Kobe'}], 'ActorID': [{'id': '232cfad9-cf34-4c7c-bfe5-692804717f30', 'value': 'nm0462097'}], 'pk': [{'id': '90accd77-06b0-4c99-bf31-90bd89f0a904|pk', 'value': 'pk'}]}"
2,17101024-a944-4f8a-b0a5-a1acb9d39c22,Actor,vertex,"{'Actor': [{'id': 'c70fe50f-3ea8-4e7c-b1a3-8c15475a3f68', 'value': 'Nancy Kovack'}], 'ActorID': [{'id': '5dc1a7ef-c012-4c04-86c9-7d2874504e6d', 'value': 'nm0468222'}], 'pk': [{'id': '17101024-a944-4f8a-b0a5-a1acb9d39c22|pk', 'value': 'pk'}]}"
3,5b6f1c26-4e3e-44c5-8b80-12e512421b21,Actor,vertex,"{'Actor': [{'id': 'd92b5fd4-ba23-4b85-a64c-7c827c58c250', 'value': 'Kelly Kruger'}], 'ActorID': [{'id': '771cb53f-208f-4406-b4c1-e3065504e573', 'value': 'nm0472595'}], 'pk': [{'id': '5b6f1c26-4e3e-44c5-8b80-12e512421b21|pk', 'value': 'pk'}]}"
4,e038d7d6-4480-40c5-90cd-6b78ba1dd7d9,Actor,vertex,"{'Actor': [{'id': 'ced9c224-9c04-42fd-ba23-1f977021b163', 'value': 'Tyler Labine'}], 'ActorID': [{'id': '033ed4a7-a5f2-4bfa-9cd5-eedebeaf344f', 'value': 'nm0479527'}], 'pk': [{'id': 'e038d7d6-4480-40c5-90cd-6b78ba1dd7d9|pk', 'value': 'pk'}]}"
5,9331b58e-29a4-4629-98a0-ae9dec550fe4,Actor,vertex,"{'Actor': [{'id': '628df825-ec8a-46c3-8d32-0e2975bca0c8', 'value': 'James Lance'}], 'ActorID': [{'id': '8cb7224c-67a9-408b-b31c-adb12e02e176', 'value': 'nm0484202'}], 'pk': [{'id': '9331b58e-29a4-4629-98a0-ae9dec550fe4|pk', 'value': 'pk'}]}"
6,230641fa-46cd-4956-a0fe-bfdd6f8ca3d2,Actor,vertex,"{'Actor': [{'id': '76603729-74cf-4dc6-8a8f-843bfd841031', 'value': 'Lauren Lane'}], 'ActorID': [{'id': '2511d7e6-5a2c-4162-a44d-598e28d812ba', 'value': 'nm0485420'}], 'pk': [{'id': '230641fa-46cd-4956-a0fe-bfdd6f8ca3d2|pk', 'value': 'pk'}]}"
7,7f8ffef7-39a7-4331-aebc-3e5ab9d84f2c,Actor,vertex,"{'Actor': [{'id': 'f64c25c2-a500-4230-b378-e1ca1797fcc8', 'value': 'Thomas Bo Larsen'}], 'ActorID': [{'id': 'e07b16f5-ed08-4e20-9f8b-b5ed80faa247', 'value': 'nm0488917'}], 'pk': [{'id': '7f8ffef7-39a7-4331-aebc-3e5ab9d84f2c|pk', 'value': 'pk'}]}"
8,5517c1e9-9324-4560-b478-9470e1b9654a,Actor,vertex,"{'Actor': [{'id': 'c79da154-79fd-4e3f-bfd7-37c6d4094a3f', 'value': 'Phyllida Law'}], 'ActorID': [{'id': '7855a63d-576c-47f2-8c7a-e18798a4d2f3', 'value': 'nm0492373'}], 'pk': [{'id': '5517c1e9-9324-4560-b478-9470e1b9654a|pk', 'value': 'pk'}]}"
9,e5118e1d-7557-4a4a-a2b9-6ab4dd823d57,Actor,vertex,"{'Actor': [{'id': '9c2a1783-6d6f-4132-8689-41e6f3d70c7e', 'value': 'Nicholas Lea'}], 'ActorID': [{'id': '10596c85-3320-4407-9b4d-4123f677fd11', 'value': 'nm0494774'}], 'pk': [{'id': 'e5118e1d-7557-4a4a-a2b9-6ab4dd823d57|pk', 'value': 'pk'}]}"
