,id,label,type,properties
0,5dc6d224-561e-4a78-9ad5-cb9927a8a0f5,Actor,vertex,"{'Actor': [{'id': 'a0daeb94-ed87-459f-88a5-7671cf4a8656', 'value': 'Amanda Bearse'}], 'ActorID': [{'id': 'f11c8a03-6c5e-4fd9-9cc8-cdac60af2ba5', 'value': 'nm0000294'}], 'pk': [{'id': '5dc6d224-561e-4a78-9ad5-cb9927a8a0f5|pk', 'value': 'pk'}]}"
1,3237e11e-5b94-4f57-921a-420607e5ea3b,Actor,vertex,"{'Actor': [{'id': '126910a0-2160-4622-9505-f7fb9fef11c4', 'value': 'Helena Bonham Carter'}], 'ActorID': [{'id': 'e3860d6f-89ef-4a00-a9c0-f5f30a829b04', 'value': 'nm0000307'}], 'pk': [{'id': '3237e11e-5b94-4f57-921a-420607e5ea3b|pk', 'value': 'pk'}]}"
2,df6f1fb2-fae5-499e-8435-a556ce17993a,Actor,vertex,"{'Actor': [{'id': 'df046296-e253-495e-ae51-2a8901067e85', 'value': 'Emmanuelle Beart'}], 'ActorID': [{'id': '23b2b432-8029-450f-9b8d-d2332055fef6', 'value': 'nm0000322'}], 'pk': [{'id': 'df6f1fb2-fae5-499e-8435-a556ce17993a|pk', 'value': 'pk'}]}"
3,2422f005-ba07-4597-bdf3-e261e92508ed,Actor,vertex,"{'Actor': [{'id': '76fc7ba4-12ac-4c64-8f35-2714b61f2d27', 'value': 'James Coburn'}], 'ActorID': [{'id': '5fa4ee1e-304b-4f1f-9cc8-b7dd0d10ded3', 'value': 'nm0000336'}], 'pk': [{'id': '2422f005-ba07-4597-bdf3-e261e92508ed|pk', 'value': 'pk'}]}"
4,9ff4a124-1319-40c9-905e-bbfbd66a80ba,Actor,vertex,"{'Actor': [{'id': '86901070-6e9d-4893-a542-9ae74aeeb1a4', 'value': ""Beverly D'Angelo""}], 'ActorID': [{'id': 'a6a434cc-370e-4c48-994c-373a773216df', 'value': 'nm0000350'}], 'pk': [{'id': '9ff4a124-1319-40c9-905e-bbfbd66a80ba|pk', 'value': 'pk'}]}"
5,ae5ed3dc-143d-4cd5-841d-84fdb679d261,Actor,vertex,"{'Actor': [{'id': '1769f011-21ad-4432-aedf-66c27bb19616', 'value': 'Catherine Deneuve'}], 'ActorID': [{'id': '2a400827-4a5b-43a5-95bc-21fdd0b9dec3', 'value': 'nm0000366'}], 'pk': [{'id': 'ae5ed3dc-143d-4cd5-841d-84fdb679d261|pk', 'value': 'pk'}]}"
6,892e744d-74ff-455f-bfa9-c114cf4d125b,Actor,vertex,"{'Actor': [{'id': '0b27165e-4c55-4fab-845c-5e3e9046283b', 'value': 'Minnie Driver'}], 'ActorID': [{'id': 'accce452-a534-475a-b41c-c18fb4cf3b95', 'value': 'nm0000378'}], 'pk': [{'id': '892e744d-74ff-455f-bfa9-c114cf4d125b|pk', 'value': 'pk'}]}"
7,c67b597f-5426-4c1c-89d1-196ddf771a00,Actor,vertex,"{'Actor': [{'id': '26fd3c33-12fe-402c-ab46-d603c43e3adf', 'value': 'Peter Falk'}], 'ActorID': [{'id': 'c80761fc-3e1a-4483-b193-600edd175efa', 'value': 'nm0000393'}], 'pk': [{'id': 'c67b597f-5426-4c1c-89d1-196ddf771a00|pk', 'value': 'pk'}]}"
8,91c8a32a-aff5-4a44-9124-37c8ae0c4ac8,Actor,vertex,"{'Actor': [{'id': 'eab4f48a-f59e-4904-8662-88c25fd4e3e0', 'value': 'Vivica A. Fox'}], 'ActorID': [{'id': '93594bcd-2640-4e30-ab6b-f10842e8b8c0', 'value': 'nm0000407'}], 'pk': [{'id': '91c8a32a-aff5-4a44-9124-37c8ae0c4ac8|pk', 'value': 'pk'}]}"
9,a858ec53-af3b-431d-8d35-fdd125d3a879,Actor,vertex,"{'Actor': [{'id': 'd277cf37-6328-4b70-86f1-66622325d635', 'value': 'Cuba Gooding Jr.'}], 'ActorID': [{'id': '2e051540-8738-40f9-9b41-429df81fac2a', 'value': 'nm0000421'}], 'pk': [{'id': 'a858ec53-af3b-431d-8d35-fdd125d3a879|pk', 'value': 'pk'}]}"
