,id,label,type,properties
0,868fc335-5c17-4588-896d-9499c300a551,Film,vertex,"{'Film': [{'id': '2e5b135a-e903-49d6-a334-4cbf887dc3a8', 'value': 'Huck and the King of Hearts'}], 'FilmID': [{'id': '1ef13ce5-72bb-4e53-9ef1-cd9a634e5372', 'value': 'tt0107164'}], 'Year': [{'id': 'b6136704-e0d7-44e1-be23-9b07fa061bc6', 'value': 1994}], 'Votes': [{'id': '456784f2-4f6c-4d4d-b49e-e121c87c8c29', 'value': 166}], 'Rating': [{'id': '3234456a-5156-4768-b36a-f074cc406716', 'value': 5.5}], 'pk': [{'id': '868fc335-5c17-4588-896d-9499c300a551|pk', 'value': 'pk'}]}"
1,21e396eb-ae44-4100-b7bb-b249ee86b46f,Film,vertex,"{'Film': [{'id': '53f9dc6f-e5ae-4f7e-841a-63c4ed12cc98', 'value': 'The Trap'}], 'FilmID': [{'id': 'd1f365ac-1ac2-483a-a517-1d1a6f7b63f1', 'value': 'tt0053374'}], 'Year': [{'id': '4fafb0a3-5ff9-4554-8ee8-a8d59b54035c', 'value': 1959}], 'Votes': [{'id': '5b3a2b3c-5a94-4c9b-9655-0888819a5e96', 'value': 459}], 'Rating': [{'id': '33b167da-23dd-4596-a730-a3c976943c97', 'value': 6.7}], 'pk': [{'id': '21e396eb-ae44-4100-b7bb-b249ee86b46f|pk', 'value': 'pk'}]}"
2,d176d9f0-706b-454f-b1e8-eb43ce7097f5,Film,vertex,"{'Film': [{'id': '4321de0a-8d6f-4b9f-9311-e5ac082bedc7', 'value': 'About Face'}], 'FilmID': [{'id': '1da73deb-63de-4a20-ba39-d7b0f665683a', 'value': 'tt0044323'}], 'Year': [{'id': 'f5a5f70f-f97a-40a9-ac11-3ecbedc8032b', 'value': 1952}], 'Votes': [{'id': '89b7c28f-9f31-422b-bbec-c6854958418b', 'value': 115}], 'Rating': [{'id': 'dfe57a2b-b2f3-4492-8d12-370e1fd7cd45', 'value': 5.6}], 'pk': [{'id': 'd176d9f0-706b-454f-b1e8-eb43ce7097f5|pk', 'value': 'pk'}]}"
3,c74be761-861b-4016-a9cf-686cd301435c,Film,vertex,"{'Film': [{'id': '0cb62583-7fc2-4dfb-aa6c-ed0db6bdc1c0', 'value': 'A House Is Not a Home'}], 'FilmID': [{'id': '5b36657d-eda5-47f8-9f18-542ca117f290', 'value': 'tt2621784'}], 'Year': [{'id': 'aaf3a726-c693-4d2f-88de-9d2e531eb69b', 'value': 2015}], 'Votes': [{'id': '174bed62-1934-405b-8345-e8af2d86c56f', 'value': 115}], 'Rating': [{'id': 'b9b79683-95d6-4800-a875-9e0c928616e8', 'value': 3.4}], 'pk': [{'id': 'c74be761-861b-4016-a9cf-686cd301435c|pk', 'value': 'pk'}]}"
4,3f807828-c614-4600-93d1-72c86d698890,Film,vertex,"{'Film': [{'id': 'a9223d1c-45a9-468e-b91b-c38ba97bf179', 'value': 'Tomcat: Dangerous Desires'}], 'FilmID': [{'id': 'cbeed857-15f1-4312-af50-4e044d0aec69', 'value': 'tt0108360'}], 'Year': [{'id': '495a9ea0-0e2c-427b-b6a4-9d65190c8b28', 'value': 1993}], 'Votes': [{'id': '496f47bb-1fbf-4ba1-a9c7-e5afc49a27db', 'value': 248}], 'Rating': [{'id': '26d4d9e5-5258-4e17-b006-7349091cddbd', 'value': 3.7}], 'pk': [{'id': '3f807828-c614-4600-93d1-72c86d698890|pk', 'value': 'pk'}]}"
5,48bae6ff-469a-441a-90e1-0a48c2ef6a6f,Film,vertex,"{'Film': [{'id': 'c64250cc-037d-4c30-8c03-051912d58db5', 'value': ""Gerald's Game""}], 'FilmID': [{'id': '291c3bed-e2b2-4098-a9ef-088904641dfc', 'value': 'tt3748172'}], 'Year': [{'id': 'bdc3f471-85e9-4e77-aa80-879595608e17', 'value': 2017}], 'Votes': [{'id': 'c43260dc-2ce0-4cb9-9b7c-4f278ba242fa', 'value': 91783}], 'Rating': [{'id': 'fde39399-f160-4e59-8981-2e6fcebe2135', 'value': 6.5}], 'pk': [{'id': '48bae6ff-469a-441a-90e1-0a48c2ef6a6f|pk', 'value': 'pk'}]}"
6,6e49a8f6-f2a8-4bcf-8701-56c6aa07e033,Film,vertex,"{'Film': [{'id': '44e64203-cb25-495f-bd8a-8124dfb2a7bc', 'value': 'Tooken'}], 'FilmID': [{'id': 'c8938b1c-8f54-4aaa-b526-779c5217e9b1', 'value': 'tt3564200'}], 'Year': [{'id': '7dd11c9d-b231-49e6-afc7-a6d2455a218e', 'value': 2015}], 'Votes': [{'id': '0eca2b7e-c64e-42bd-b8c9-54fb197dadfa', 'value': 1544}], 'Rating': [{'id': '4376de25-419b-4875-a673-ecfabb0b6108', 'value': 3.7}], 'pk': [{'id': '6e49a8f6-f2a8-4bcf-8701-56c6aa07e033|pk', 'value': 'pk'}]}"
7,84cbddb9-6424-41a3-bc23-d32913bdd1b2,Film,vertex,"{'Film': [{'id': '6ea9e3db-d712-40a5-93d7-41787ae2eb3b', 'value': 'Brick'}], 'FilmID': [{'id': 'd07e77eb-4336-4731-a933-19b6d686c6d6', 'value': 'tt0393109'}], 'Year': [{'id': 'e412021c-a111-4aa0-95d3-ed7a7b2dbed5', 'value': 2005}], 'Votes': [{'id': 'be9402a6-e893-4d81-a42b-9e92a3bc5b51', 'value': 101696}], 'Rating': [{'id': '5587a00b-6c93-4ee6-82d0-66e616f30538', 'value': 7.3}], 'pk': [{'id': '84cbddb9-6424-41a3-bc23-d32913bdd1b2|pk', 'value': 'pk'}]}"
8,4b19bb29-a2c8-4867-9d74-83ec6c5fabfb,Film,vertex,"{'Film': [{'id': '8103b0a4-0f13-4097-8431-6ec8d0e0236a', 'value': 'Stardust'}], 'FilmID': [{'id': 'fb9abfce-eb9c-418c-ac3d-c5fc9f628b04', 'value': 'tt0072201'}], 'Year': [{'id': 'ecfad625-269e-4166-862d-da1c250d3c67', 'value': 1974}], 'Votes': [{'id': '292bf93c-a1f6-45c7-9a8f-039bc739b663', 'value': 900}], 'Rating': [{'id': 'e16d56a5-cbe0-4aee-8a1d-32c924dd0ae0', 'value': 6.5}], 'pk': [{'id': '4b19bb29-a2c8-4867-9d74-83ec6c5fabfb|pk', 'value': 'pk'}]}"
9,1d01b15d-b378-4b12-874f-9f3459f3869e,Film,vertex,"{'Film': [{'id': 'e85f4acf-27e5-43a2-9290-cfa5181b97d1', 'value': 'Gabriela'}], 'FilmID': [{'id': 'c6236a4e-dd72-42c1-86b9-29bd3d6957a7', 'value': 'tt0189541'}], 'Year': [{'id': 'da475358-affe-4798-9d36-b03c18105ddd', 'value': 2001}], 'Votes': [{'id': '7b921276-8f7a-405e-a787-e26b5a8eca6d', 'value': 1433}], 'Rating': [{'id': '30ee47af-cbad-4541-8d09-e872cd708355', 'value': 5.0}], 'pk': [{'id': '1d01b15d-b378-4b12-874f-9f3459f3869e|pk', 'value': 'pk'}]}"
