,id,label,type,properties
0,80469fbb-eeca-432e-ac90-52d799ac48b2,Actor,vertex,"{'Actor': [{'id': '69c0a76b-2199-4def-983e-63d08cb6b58f', 'value': 'Karen Fukuhara'}], 'ActorID': [{'id': '60cb11da-f19d-4f21-b728-6ebd3f49127e', 'value': 'nm7232332'}], 'pk': [{'id': '80469fbb-eeca-432e-ac90-52d799ac48b2|pk', 'value': 'pk'}]}"
1,e47eccd1-6567-46d7-9913-d0cc57f254eb,Actor,vertex,"{'Actor': [{'id': '2fbda189-426f-4010-9e3c-5448bb1b6e80', 'value': 'Finn Elliot'}], 'ActorID': [{'id': '6cef7831-567b-4027-9f72-b93056b3a61e', 'value': 'nm7374830'}], 'pk': [{'id': 'e47eccd1-6567-46d7-9913-d0cc57f254eb|pk', 'value': 'pk'}]}"
2,4a3ce96a-208a-4ca2-97f6-717a65387a40,Actor,vertex,"{'Actor': [{'id': '432acd05-82ce-47cc-b1bd-f14a50fb29ad', 'value': 'Reina Hardesty'}], 'ActorID': [{'id': 'd5e52baf-3af0-47f7-b60b-6866aa0bc907', 'value': 'nm7509200'}], 'pk': [{'id': '4a3ce96a-208a-4ca2-97f6-717a65387a40|pk', 'value': 'pk'}]}"
3,f35dc458-86da-4a57-be91-4cbbdb4a795b,Actor,vertex,"{'Actor': [{'id': 'c276209f-5e8e-4ff5-8265-5de8ffed7c16', 'value': 'Adam Faison'}], 'ActorID': [{'id': 'b74cf9a8-c9b3-4f02-bbf4-12dcbacbbf4d', 'value': 'nm7606991'}], 'pk': [{'id': 'f35dc458-86da-4a57-be91-4cbbdb4a795b|pk', 'value': 'pk'}]}"
4,da0cf98d-d5b9-4855-a9bf-d8e9aeee14b4,Actor,vertex,"{'Actor': [{'id': '5a14704f-8b0e-4b83-a541-1c998004c197', 'value': 'Brooklynn Prince'}], 'ActorID': [{'id': 'ecf64cd8-2f5f-48b2-9ed8-bb2e34e96f59', 'value': 'nm7737419'}], 'pk': [{'id': 'da0cf98d-d5b9-4855-a9bf-d8e9aeee14b4|pk', 'value': 'pk'}]}"
5,67f8ec11-41b7-4b7b-b6cb-84cb6bd5d433,Actor,vertex,"{'Actor': [{'id': '8bd4352d-ac57-4747-a422-3cf4f9c0b79b', 'value': 'Giorgia Whigham'}], 'ActorID': [{'id': '3e64b496-bcd7-422b-988e-2799bf4b0601', 'value': 'nm7939956'}], 'pk': [{'id': '67f8ec11-41b7-4b7b-b6cb-84cb6bd5d433|pk', 'value': 'pk'}]}"
6,b000ad7a-e8f0-466d-8747-ac5541ccc1c3,Actor,vertex,"{'Actor': [{'id': '8324c973-9a2d-48ee-8ef4-2eacb2ad4ea4', 'value': 'Iain Armitage'}], 'ActorID': [{'id': '7a1991e7-152a-48ee-af2b-bf1b3d75e182', 'value': 'nm8071137'}], 'pk': [{'id': 'b000ad7a-e8f0-466d-8747-ac5541ccc1c3|pk', 'value': 'pk'}]}"
7,20b9e214-7d1d-47a8-bab7-260a452b759a,Actor,vertex,"{'Actor': [{'id': '290cd8ca-3796-4b43-a64c-98690bd3bbae', 'value': 'Emma Appleton'}], 'ActorID': [{'id': 'c2f34ffc-f742-41b0-8620-f1c6c93696d0', 'value': 'nm8221626'}], 'pk': [{'id': '20b9e214-7d1d-47a8-bab7-260a452b759a|pk', 'value': 'pk'}]}"
8,26fec706-5e96-4530-b236-061e96e119c7,Actor,vertex,"{'Actor': [{'id': '36739b33-95c5-42f2-96e4-a293ecfb5f4a', 'value': 'Bria Vinaite'}], 'ActorID': [{'id': '33634773-a57d-4464-a912-53fb2d5a0788', 'value': 'nm8458915'}], 'pk': [{'id': '26fec706-5e96-4530-b236-061e96e119c7|pk', 'value': 'pk'}]}"
9,a827f62c-c6dd-4838-8af1-0672ccac37a4,Actor,vertex,"{'Actor': [{'id': '6ed73cf5-26c0-4c9e-9fd5-49ed6f15d785', 'value': 'Patti Harrison'}], 'ActorID': [{'id': '3239a9b4-97c2-4f25-89c7-77fdeaec27b8', 'value': 'nm8773928'}], 'pk': [{'id': 'a827f62c-c6dd-4838-8af1-0672ccac37a4|pk', 'value': 'pk'}]}"
