,id,label,type,properties
0,9c571937-3b55-4dec-8e8b-6b9c9bec971a,Actor,vertex,"{'Actor': [{'id': 'e71461c4-4e34-43c7-81b7-72643678936d', 'value': 'Jaime Murray'}], 'ActorID': [{'id': 'efcd6882-67ce-47e3-9e09-81f721cee4ff', 'value': 'nm1444665'}], 'pk': [{'id': '9c571937-3b55-4dec-8e8b-6b9c9bec971a|pk', 'value': 'pk'}]}"
1,f8ded739-95d2-45b6-b104-43f2c2ecbf67,Actor,vertex,"{'Actor': [{'id': '75677a8b-f6e4-46ff-9a69-8dd8407ddbd7', 'value': 'Diego Klattenhoff'}], 'ActorID': [{'id': '53c0a99b-3bdb-47ec-9cdf-01bb7710ac18', 'value': 'nm1459109'}], 'pk': [{'id': 'f8ded739-95d2-45b6-b104-43f2c2ecbf67|pk', 'value': 'pk'}]}"
2,695d187a-1ac5-445c-b4b0-9d12e35d2342,Actor,vertex,"{'Actor': [{'id': '3f44b509-e7b6-494a-9cdd-1d34ca1249aa', 'value': 'Justin Bruening'}], 'ActorID': [{'id': 'b89eac7d-a90f-4a0a-805e-1aad92296991', 'value': 'nm1472010'}], 'pk': [{'id': '695d187a-1ac5-445c-b4b0-9d12e35d2342|pk', 'value': 'pk'}]}"
3,22f480da-455b-4138-ba29-a7aca592c554,Actor,vertex,"{'Actor': [{'id': 'd7231a39-ff97-4ab2-8acf-516e94e0233f', 'value': 'Loretta Walsh'}], 'ActorID': [{'id': 'ed2802e4-a6f4-48b3-b6d0-914a5f231677', 'value': 'nm1479098'}], 'pk': [{'id': '22f480da-455b-4138-ba29-a7aca592c554|pk', 'value': 'pk'}]}"
4,ea933e25-5997-4869-a3fa-93df18046453,Actor,vertex,"{'Actor': [{'id': '20296818-0a7d-4cfa-a436-8fe4f06857d0', 'value': 'Alvaro Morte'}], 'ActorID': [{'id': '04ce37a7-d449-46f0-9100-b846eb4f1fc2', 'value': 'nm1486647'}], 'pk': [{'id': 'ea933e25-5997-4869-a3fa-93df18046453|pk', 'value': 'pk'}]}"
5,b51747d5-c6fe-4a3b-ac3c-c50b2c7f84c1,Actor,vertex,"{'Actor': [{'id': 'f1efb166-8ed1-4907-bde6-582336143026', 'value': 'Assaad Bouab'}], 'ActorID': [{'id': '7d3aedbd-a93a-4a17-9897-a38bc639a635', 'value': 'nm1492213'}], 'pk': [{'id': 'b51747d5-c6fe-4a3b-ac3c-c50b2c7f84c1|pk', 'value': 'pk'}]}"
6,67cf0766-720a-4281-9539-335e7aea82bf,Actor,vertex,"{'Actor': [{'id': '24f2f392-a7ae-4e1b-bcef-64cacdc2d4d3', 'value': 'Madeleine Martin'}], 'ActorID': [{'id': '6e198d7e-e5f8-46c7-a7a1-7cc928d86187', 'value': 'nm1502383'}], 'pk': [{'id': '67cf0766-720a-4281-9539-335e7aea82bf|pk', 'value': 'pk'}]}"
7,bba88cd3-025f-40b4-9c1a-53703b80dd0d,Actor,vertex,"{'Actor': [{'id': '8bd68ba9-48d0-40f5-884f-f20e2e498f40', 'value': 'Emma Hunton'}], 'ActorID': [{'id': 'bf35fd43-63bc-4f6c-9599-99cb32107514', 'value': 'nm1510106'}], 'pk': [{'id': 'bba88cd3-025f-40b4-9c1a-53703b80dd0d|pk', 'value': 'pk'}]}"
8,f1e4ab16-5c85-4070-a85d-dd7bdb882943,Actor,vertex,"{'Actor': [{'id': '8a8e8480-20be-4807-b499-f200c16c3a3a', 'value': 'Itziar Ituno'}], 'ActorID': [{'id': 'e5ceedf3-78dd-4cb0-b6e0-1e18b4543531', 'value': 'nm1523587'}], 'pk': [{'id': 'f1e4ab16-5c85-4070-a85d-dd7bdb882943|pk', 'value': 'pk'}]}"
9,ac0291a7-3e1b-46fc-9c11-0204367e1ac5,Actor,vertex,"{'Actor': [{'id': 'cd93e0ae-0580-42ed-a813-4b0938c2eef5', 'value': 'Veronica Echegui'}], 'ActorID': [{'id': '69cdf4b1-c68c-4409-973a-9c08e4ff253b', 'value': 'nm1531585'}], 'pk': [{'id': 'ac0291a7-3e1b-46fc-9c11-0204367e1ac5|pk', 'value': 'pk'}]}"
