,id,label,type,properties
0,c5c47681-5eca-4833-a216-740f67cddcd0,Film,vertex,"{'Film': [{'id': '4e266b71-88ac-4de5-b6cc-d9b28044c2e7', 'value': 'The Final Level: Escaping Rancala'}], 'FilmID': [{'id': '20a6d8f5-85ee-42c3-b4e2-b6a7db80ff6c', 'value': 'tt11334312'}], 'Year': [{'id': 'a9ac8c53-099c-4607-b34b-214d6076b63e', 'value': 2019}], 'Votes': [{'id': '0cae9b44-a3c0-4215-934f-995ab6bf58d4', 'value': 387}], 'Rating': [{'id': '77d9f391-4de0-4eec-bafe-ccd20dc88347', 'value': 3.2}], 'pk': [{'id': 'c5c47681-5eca-4833-a216-740f67cddcd0|pk', 'value': 'pk'}]}"
1,208092e4-ffa0-4e58-ae23-2972dc8e2344,Film,vertex,"{'Film': [{'id': '47d25cdb-4ddd-48f4-932c-82650732cd8a', 'value': 'Lord of Shanghai'}], 'FilmID': [{'id': '9ea7a328-c1a5-48c4-8b4c-c4d506dc67e3', 'value': 'tt5482570'}], 'Year': [{'id': '882e2d60-abe4-4d15-83bc-9410f7c989cc', 'value': 2016}], 'Votes': [{'id': 'ccc177ea-be3e-4031-9b77-11a686c950a6', 'value': 249}], 'Rating': [{'id': '24646fd9-da63-4e2f-b835-5a1e01c4767b', 'value': 6.9}], 'pk': [{'id': '208092e4-ffa0-4e58-ae23-2972dc8e2344|pk', 'value': 'pk'}]}"
2,0e2bb53d-404b-43ad-b928-3005d2a17ea6,Film,vertex,"{'Film': [{'id': 'd1513d70-fb90-4d95-90d6-5776662e5c64', 'value': 'Magic Man'}], 'FilmID': [{'id': '858374a4-faed-46ec-9460-bee560dbfd9c', 'value': 'tt1244588'}], 'Year': [{'id': 'fe5533c9-b822-4621-8bdd-3688f53e3cc3', 'value': 2010}], 'Votes': [{'id': '3059b6fa-6c99-49fe-9481-01c0bb1b8bca', 'value': 964}], 'Rating': [{'id': 'd4566bf4-4cbf-45f0-a396-088a52684b45', 'value': 2.0}], 'pk': [{'id': '0e2bb53d-404b-43ad-b928-3005d2a17ea6|pk', 'value': 'pk'}]}"
3,587899dc-8a21-41b4-b081-4f360131148c,Film,vertex,"{'Film': [{'id': 'ad56a728-0302-4f90-98ff-d52145c942e0', 'value': 'Shanghai Baby'}], 'FilmID': [{'id': '4d9de5f8-4932-4caf-b00a-543bb5b0c081', 'value': 'tt0840375'}], 'Year': [{'id': '3bc6a9ec-73f2-4eed-9c49-141262e2b33c', 'value': 2007}], 'Votes': [{'id': 'f7883abb-7122-4c90-888a-0716cc2a33ab', 'value': 167}], 'Rating': [{'id': '8dbbb54d-dad5-44e0-903a-eda76dc5c224', 'value': 4.4}], 'pk': [{'id': '587899dc-8a21-41b4-b081-4f360131148c|pk', 'value': 'pk'}]}"
4,59587a05-75b2-4585-8ff4-1ce9e09e51e2,Film,vertex,"{'Film': [{'id': 'd843121b-af34-41fb-8fea-527c19432d63', 'value': 'Paris'}], 'FilmID': [{'id': '56cf4885-6640-46b2-8d21-beef5c4c848d', 'value': 'tt0313459'}], 'Year': [{'id': '04aba648-7dff-466f-b179-e634726ae6b6', 'value': 2003}], 'Votes': [{'id': 'a0829d17-7586-4583-a30a-07a0135411ab', 'value': 332}], 'Rating': [{'id': 'e7d12edb-8123-4c4d-ba66-02dfc0838736', 'value': 4.4}], 'pk': [{'id': '59587a05-75b2-4585-8ff4-1ce9e09e51e2|pk', 'value': 'pk'}]}"
5,8bf4dd25-1010-4e85-8fb5-17cf9cef0c90,Film,vertex,"{'Film': [{'id': '7d39f587-7308-4f5d-9140-1b9641e172c4', 'value': 'RSO [Registered Sex Offender]'}], 'FilmID': [{'id': '5c7c16f2-94b4-473b-9168-7805b64fc2c5', 'value': 'tt0975720'}], 'Year': [{'id': 'd92ad18e-9806-40ce-82fc-cb19847a1fb4', 'value': 2008}], 'Votes': [{'id': 'eaba7ee4-e26e-4f73-8d5a-3b8f8f7b7f1a', 'value': 456}], 'Rating': [{'id': 'fa5a36b9-9f1c-4afe-876a-0f64253f9c35', 'value': 5.8}], 'pk': [{'id': '8bf4dd25-1010-4e85-8fb5-17cf9cef0c90|pk', 'value': 'pk'}]}"
6,81eee627-736c-4c31-935a-45cd3585b8c9,Film,vertex,"{'Film': [{'id': '31b018ba-81e5-4bcf-87da-1315083c6284', 'value': ""The Devil's in the Details""}], 'FilmID': [{'id': '6fb18309-cf78-4e00-b50c-f82d79533028', 'value': 'tt2137359'}], 'Year': [{'id': '0c3c4ff8-0ebe-47b9-88a6-a2fb85f84ae2', 'value': 2013}], 'Votes': [{'id': '59d742ef-ce82-46db-894c-f8d4cabce29b', 'value': 781}], 'Rating': [{'id': '2cf0d9d2-6590-4068-92bf-f09f16b1f799', 'value': 3.7}], 'pk': [{'id': '81eee627-736c-4c31-935a-45cd3585b8c9|pk', 'value': 'pk'}]}"
7,53746d5a-2c4d-47fd-8568-4e0e686d7fb3,Film,vertex,"{'Film': [{'id': 'af3eb1c8-cfbb-4597-99c0-482469f1875b', 'value': 'Observe and Report'}], 'FilmID': [{'id': 'a3a83c82-b92f-4a61-ad31-033a59debed7', 'value': 'tt1197628'}], 'Year': [{'id': '0308b2ad-e49e-4ffd-8ed4-5c1dc66874ef', 'value': 2009}], 'Votes': [{'id': '787e3d8a-a052-4fa3-a23d-fc4170ce1731', 'value': 61025}], 'Rating': [{'id': '400df7ab-bf6f-48ba-bad9-82b1288eeb98', 'value': 5.8}], 'pk': [{'id': '53746d5a-2c4d-47fd-8568-4e0e686d7fb3|pk', 'value': 'pk'}]}"
8,1c923615-88b4-4653-93be-692ccc43f515,Film,vertex,"{'Film': [{'id': '744d2908-4f34-44ee-9d23-c47a8c7754e1', 'value': 'Forever Mine'}], 'FilmID': [{'id': 'd98c3a57-c9b5-4940-98fd-015c31fc9c8c', 'value': 'tt0179182'}], 'Year': [{'id': '14795f9c-56b4-4f6a-8b55-901e9a370ec2', 'value': 1999}], 'Votes': [{'id': '34cb1bd2-0a2b-45bb-8192-d5eb8c7a685f', 'value': 2298}], 'Rating': [{'id': 'a1d2f16d-25a3-47c3-a703-1104e4ad744f', 'value': 5.3}], 'pk': [{'id': '1c923615-88b4-4653-93be-692ccc43f515|pk', 'value': 'pk'}]}"
9,57773fca-dd9e-4b08-9319-7ee3a99b6e21,Film,vertex,"{'Film': [{'id': 'b1180382-d201-42bc-9aec-8d570947d90d', 'value': 'The Sound'}], 'FilmID': [{'id': '7b2800f1-03fb-4de2-82a2-43dbba8ad53e', 'value': 'tt4669278'}], 'Year': [{'id': '0619783b-a31f-49e6-82af-b4ec22b1581c', 'value': 2017}], 'Votes': [{'id': '49b2e30e-cc02-4241-82f6-ebf16271dbcc', 'value': 1515}], 'Rating': [{'id': 'a067508e-e5fe-48a5-9238-59e12ab049dc', 'value': 3.6}], 'pk': [{'id': '57773fca-dd9e-4b08-9319-7ee3a99b6e21|pk', 'value': 'pk'}]}"
