,id,label,type,properties
0,df961d70-2efd-4f9d-82d3-53d52eafa173,Film,vertex,"{'Film': [{'id': '049db3e9-6967-44fb-99f7-c539e1669276', 'value': 'Blue Iguana'}], 'FilmID': [{'id': '6d322d66-3f8e-49e6-9daa-9760d2542cf2', 'value': 'tt2316479'}], 'Year': [{'id': 'daf7a922-d69f-48d2-bc0d-f41bc358c75e', 'value': 2018}], 'Votes': [{'id': '00ecfbd4-d640-48cc-83f1-02c474116f7e', 'value': 2533}], 'Rating': [{'id': '48bed54e-09e8-418f-931e-90750a77c504', 'value': 5.6}], 'pk': [{'id': 'df961d70-2efd-4f9d-82d3-53d52eafa173|pk', 'value': 'pk'}]}"
1,1afefe2e-98de-4e11-a1bc-ebf3b2cf7b60,Film,vertex,"{'Film': [{'id': '808447e0-076f-413d-b822-fa812fd99dbf', 'value': 'Paper Mask'}], 'FilmID': [{'id': 'dfd37022-c357-4a0e-96e7-f987ccfd7bb3', 'value': 'tt0100330'}], 'Year': [{'id': '4cffd192-b8fb-486f-b269-dc1234b441aa', 'value': 1990}], 'Votes': [{'id': '68df50fb-6316-41c0-b439-30a97f45ed4c', 'value': 606}], 'Rating': [{'id': 'd076127b-f5b7-4c91-88f8-bea1071a0259', 'value': 6.7}], 'pk': [{'id': '1afefe2e-98de-4e11-a1bc-ebf3b2cf7b60|pk', 'value': 'pk'}]}"
2,6a2e0b59-5454-4969-90f1-ee11b235c7d8,Film,vertex,"{'Film': [{'id': '1ba9b62f-c87a-422a-8ebd-08d99acedf08', 'value': 'The Man from Earth: Holocene'}], 'FilmID': [{'id': '6501f9bf-0722-4123-ac94-fc3756a84260', 'value': 'tt5770864'}], 'Year': [{'id': '0a9751aa-fa8e-4d69-91d6-4a036a119cb9', 'value': 2017}], 'Votes': [{'id': '7c173659-a834-4478-ad23-d0ef996f0e46', 'value': 8161}], 'Rating': [{'id': '146ee7a2-0062-42ae-a8ce-2972893f2e90', 'value': 5.3}], 'pk': [{'id': '6a2e0b59-5454-4969-90f1-ee11b235c7d8|pk', 'value': 'pk'}]}"
3,49756559-077e-4ad2-86a6-00fc2cb0fc1e,Film,vertex,"{'Film': [{'id': '672517de-9138-4840-8078-4561265ced87', 'value': 'Shadow Hours'}], 'FilmID': [{'id': '9d9d1c40-9987-44ca-8868-6eb7337c758f', 'value': 'tt0226430'}], 'Year': [{'id': 'af91427c-7fcd-49b6-8b74-2fc94b7338d8', 'value': 2000}], 'Votes': [{'id': '11583bbc-f294-49c1-9b57-b12eb6a9002f', 'value': 820}], 'Rating': [{'id': '5c9eb363-7238-448b-a174-9db2c09f453e', 'value': 5.9}], 'pk': [{'id': '49756559-077e-4ad2-86a6-00fc2cb0fc1e|pk', 'value': 'pk'}]}"
4,79737a8c-3ead-4979-94cc-d1bd65878d21,Film,vertex,"{'Film': [{'id': '3c4bf142-3688-490f-861e-613236abc1dd', 'value': 'The Control Group'}], 'FilmID': [{'id': 'de75ebe8-e6eb-4977-b15b-cffaea788742', 'value': 'tt2270372'}], 'Year': [{'id': 'dcfcb40e-6ae0-4d49-9965-03b643e2b43c', 'value': 2014}], 'Votes': [{'id': '0a9b1074-92ab-4090-abf6-bb1c745bc20e', 'value': 132}], 'Rating': [{'id': 'f671378b-e9af-430c-a4ad-9d58cd010819', 'value': 3.7}], 'pk': [{'id': '79737a8c-3ead-4979-94cc-d1bd65878d21|pk', 'value': 'pk'}]}"
5,6b23e798-7664-48f5-8f76-88f880fdc5ae,Film,vertex,"{'Film': [{'id': '3d224557-e390-4ce2-a3ad-30754d464a69', 'value': 'Death and Cremation'}], 'FilmID': [{'id': '93f82fe7-e399-4c69-b81a-2d54301151a8', 'value': 'tt1484954'}], 'Year': [{'id': '4d527408-a8aa-4601-afd8-25db6cdcaac6', 'value': 2010}], 'Votes': [{'id': 'f1c3f7a2-a729-41f3-9138-50a501a9fdb7', 'value': 711}], 'Rating': [{'id': 'ce0677f1-142d-4647-82e8-f364a4259a60', 'value': 5.7}], 'pk': [{'id': '6b23e798-7664-48f5-8f76-88f880fdc5ae|pk', 'value': 'pk'}]}"
6,66f945bf-670b-42fb-a815-c14febae0386,Film,vertex,"{'Film': [{'id': 'fa94eb05-0a32-4ead-988d-7d5bd9b6da0b', 'value': 'The List'}], 'FilmID': [{'id': 'ee27c3cf-f7be-48f9-ab98-8e0638e2cbb1', 'value': 'tt0451082'}], 'Year': [{'id': '4571ddcf-8c69-4bd0-a076-ce33b0bfb12d', 'value': 2007}], 'Votes': [{'id': '5167eb28-b71a-4d43-9bba-378773a3f19a', 'value': 266}], 'Rating': [{'id': '2ecf936a-e781-4598-bd4c-b2a9d4140ce3', 'value': 5.3}], 'pk': [{'id': '66f945bf-670b-42fb-a815-c14febae0386|pk', 'value': 'pk'}]}"
7,3e3b901a-2462-44be-9168-9295022b6644,Film,vertex,"{'Film': [{'id': '5f739e5c-d15a-41d3-9fc2-993104a75b4a', 'value': 'The Calling'}], 'FilmID': [{'id': '5ccda271-c15e-42b2-9cb5-b2697d8c1187', 'value': 'tt0279721'}], 'Year': [{'id': '665cdc70-5b9c-4060-a385-90216ae834d2', 'value': 2002}], 'Votes': [{'id': '88db62a8-aa1e-460f-8c41-f2bc469738e2', 'value': 175}], 'Rating': [{'id': 'fee0a652-e1d7-46ef-9bb4-d3d38a9036b6', 'value': 4.9}], 'pk': [{'id': '3e3b901a-2462-44be-9168-9295022b6644|pk', 'value': 'pk'}]}"
8,6264c23e-a9b2-4104-9133-f167a4a85826,Film,vertex,"{'Film': [{'id': '3a9266d2-746a-46fb-ad4e-36358995107f', 'value': 'Urban Legend'}], 'FilmID': [{'id': '4f5d4f25-9800-42df-94df-29faf3f6ecda', 'value': 'tt0146336'}], 'Year': [{'id': 'a03ff91b-603d-424e-b4ab-b8f7ebf5e769', 'value': 1998}], 'Votes': [{'id': '8e2d8315-1bfe-4a77-9bae-a3741ef17da8', 'value': 60930}], 'Rating': [{'id': '903e977d-f7b4-49c6-8d73-3affebb84312', 'value': 5.6}], 'pk': [{'id': '6264c23e-a9b2-4104-9133-f167a4a85826|pk', 'value': 'pk'}]}"
9,f1131640-9fca-40c0-a71c-60031fea4738,Film,vertex,"{'Film': [{'id': '0be3d186-bb87-4d07-93fb-19f5a127efba', 'value': 'Body Parts'}], 'FilmID': [{'id': 'a66bedf0-fd56-4a49-b7cb-c3817559deb8', 'value': 'tt0101492'}], 'Year': [{'id': '501db4d1-76cf-4627-b2f8-d8fdc07d71e9', 'value': 1991}], 'Votes': [{'id': '2bcd9fc5-a8cf-4209-93e4-82ac2ac4d39b', 'value': 4043}], 'Rating': [{'id': 'bf2f2ddb-28c4-4975-b626-e9b5be9f2acf', 'value': 5.6}], 'pk': [{'id': 'f1131640-9fca-40c0-a71c-60031fea4738|pk', 'value': 'pk'}]}"
