,id,label,type,properties
0,78a56275-71ba-4f82-abcc-7501cd08e137,Film,vertex,"{'Film': [{'id': '68ac58fa-8c17-4ab0-9721-d2805fb3c7ff', 'value': 'Oosaravelli'}], 'FilmID': [{'id': '0241c88e-54cf-4df7-b3b1-639a12a92fdc', 'value': 'tt1890493'}], 'Year': [{'id': '14ad41fa-b7bf-4bac-b4c4-6a31aa70b57e', 'value': 2011}], 'Votes': [{'id': 'a7e7af3b-6b15-4f66-b511-9aa5b03db712', 'value': 3263}], 'Rating': [{'id': 'f3adb165-7c5e-4162-ae0e-43bce7af4677', 'value': 6.6}], 'pk': [{'id': '78a56275-71ba-4f82-abcc-7501cd08e137|pk', 'value': 'pk'}]}"
1,4f923260-275f-427c-aeab-1b3280c265d7,Film,vertex,"{'Film': [{'id': '52906d84-fdd0-4f66-a6d0-520dd0e41480', 'value': 'Kanden Kadhalai'}], 'FilmID': [{'id': '8fd3307f-a32f-4358-ad1c-37a095bcadbf', 'value': 'tt1613110'}], 'Year': [{'id': '9e3c6b28-a0d0-4093-86d7-4eb206170e81', 'value': 2009}], 'Votes': [{'id': '0c2f3ff0-37d0-4a49-8619-ad760bbaa22e', 'value': 313}], 'Rating': [{'id': 'b11de036-8e1f-49e6-9e90-7fafcfaf4012', 'value': 5.5}], 'pk': [{'id': '4f923260-275f-427c-aeab-1b3280c265d7|pk', 'value': 'pk'}]}"
2,b48d5299-84c1-48d9-afcf-f07baa0c92e8,Film,vertex,"{'Film': [{'id': 'ca4b42d8-82f8-4910-9cf8-eca500c8d993', 'value': 'Goddess'}], 'FilmID': [{'id': '307d8852-5b34-4d4b-8e38-b761b09dc13d', 'value': 'tt1860238'}], 'Year': [{'id': '2b5ed585-7368-498e-b1e5-eed2bb49756b', 'value': 2013}], 'Votes': [{'id': 'c5b1f8b3-14ca-4704-93f7-8457496eda71', 'value': 1386}], 'Rating': [{'id': 'f045c3ef-885c-4750-81b1-93664be372c4', 'value': 6.0}], 'pk': [{'id': 'b48d5299-84c1-48d9-afcf-f07baa0c92e8|pk', 'value': 'pk'}]}"
3,6e26ae11-8d25-4b19-a4e2-9c7497e54fed,Film,vertex,"{'Film': [{'id': '27c48dc2-fcc5-49eb-a07b-ab9ae7449b7f', 'value': 'Trishna'}], 'FilmID': [{'id': 'f37270d8-16e5-4246-b968-e375f2d997f6', 'value': 'tt1836987'}], 'Year': [{'id': 'bee2235c-a834-4cd3-b364-a1d9ec27365b', 'value': 2011}], 'Votes': [{'id': '69030f5f-1662-4281-82f4-9ca6fccc6f2e', 'value': 3002}], 'Rating': [{'id': 'ceec6217-899f-4c58-81c9-b3304971dec1', 'value': 6.0}], 'pk': [{'id': '6e26ae11-8d25-4b19-a4e2-9c7497e54fed|pk', 'value': 'pk'}]}"
4,3974c80a-895c-4778-a582-0a8c0cc678cd,Film,vertex,"{'Film': [{'id': '6b9456dd-f4a8-4598-9b60-ae552f671b49', 'value': 'Spinster'}], 'FilmID': [{'id': '8d9da748-448d-4c40-a9b5-46c462cf3c30', 'value': 'tt8452136'}], 'Year': [{'id': 'b8fbac2c-7514-4a48-92f1-73afe77610ed', 'value': 2019}], 'Votes': [{'id': 'dd9df0ee-fdf0-47e7-937a-1c2cf761041f', 'value': 557}], 'Rating': [{'id': '7c9bd999-ea17-4ce7-96e6-8ddce1dd69ed', 'value': 5.6}], 'pk': [{'id': '3974c80a-895c-4778-a582-0a8c0cc678cd|pk', 'value': 'pk'}]}"
5,659982cc-4dc2-4fb6-8f72-f2ae17a772bf,Film,vertex,"{'Film': [{'id': '6754e3af-d2ab-4b7e-ab21-af126db7cdf0', 'value': 'Week-ends'}], 'FilmID': [{'id': 'a1862f0c-af7f-4735-8735-14417cfab1b3', 'value': 'tt3230092'}], 'Year': [{'id': 'f995587d-1e3c-4f8f-9c14-585d4b8ee3ee', 'value': 2014}], 'Votes': [{'id': '066db6fe-447c-42a3-8fe5-38e9deb3cc28', 'value': 166}], 'Rating': [{'id': 'e33f9e99-7a2c-4bf4-98a2-3458cf98be3e', 'value': 5.5}], 'pk': [{'id': '659982cc-4dc2-4fb6-8f72-f2ae17a772bf|pk', 'value': 'pk'}]}"
6,93965fc9-b591-4c61-ba37-b741a3ce2100,Film,vertex,"{'Film': [{'id': 'ec6b2e50-d5d8-4927-b4ea-cc4087eb8f8e', 'value': 'England Is Mine'}], 'FilmID': [{'id': '30b60b4d-fdac-4a50-845d-959c36f83bc1', 'value': 'tt3717804'}], 'Year': [{'id': 'd6359912-ac03-41af-aba7-3ad5f9b254a6', 'value': 2017}], 'Votes': [{'id': '0e10ce82-99a3-4e3f-920c-493dbd6afc7d', 'value': 3249}], 'Rating': [{'id': '242e67ed-2718-482b-8191-e4b34b3d5778', 'value': 5.8}], 'pk': [{'id': '93965fc9-b591-4c61-ba37-b741a3ce2100|pk', 'value': 'pk'}]}"
7,8ca36b15-af63-46f3-93cd-2bf0622fc2a8,Film,vertex,"{'Film': [{'id': 'ac718e62-85fe-4287-ac9e-1eef1ef7929d', 'value': 'Kill the Habit'}], 'FilmID': [{'id': '94461757-74b4-4cd4-834f-abc1284cb30c', 'value': 'tt1274285'}], 'Year': [{'id': 'e861e55e-c02b-4770-b079-56a386328830', 'value': 2010}], 'Votes': [{'id': '19d69e8e-1f3b-4c66-83a5-7a0953fba6eb', 'value': 133}], 'Rating': [{'id': '0a95463b-f923-43a8-bcb3-da9d1311ae81', 'value': 5.7}], 'pk': [{'id': '8ca36b15-af63-46f3-93cd-2bf0622fc2a8|pk', 'value': 'pk'}]}"
8,dfdef5a9-568e-4d2b-8858-21c1a6ee81de,Film,vertex,"{'Film': [{'id': '04195188-72a5-4bbb-bbab-bc3d6fe91c26', 'value': 'Mormor og de atte ungene'}], 'FilmID': [{'id': '066c744d-025b-4c48-9538-cb9d374045b8', 'value': 'tt2376156'}], 'Year': [{'id': 'b8ae8848-5d8c-436a-aadd-bdbe8f600bd0', 'value': 2013}], 'Votes': [{'id': '7397b5a9-b00d-4ffc-8b2b-4e80b3f18efc', 'value': 104}], 'Rating': [{'id': 'bda4b8f5-6768-411f-8521-bfb29563eb96', 'value': 5.0}], 'pk': [{'id': 'dfdef5a9-568e-4d2b-8858-21c1a6ee81de|pk', 'value': 'pk'}]}"
9,493e07a6-fb62-4956-b979-035cdc7eb7a3,Film,vertex,"{'Film': [{'id': '0b8cdc8e-12c8-4a62-b0ba-da168c3a27c5', 'value': 'Virgins'}], 'FilmID': [{'id': '9a1cc06e-98c9-455b-9a1c-309f568c7fb6', 'value': 'tt7176472'}], 'Year': [{'id': '0c9bc822-f5d1-4f3e-849c-e48d18d2037f', 'value': 2018}], 'Votes': [{'id': '33e6e302-521c-4c18-b567-5261b171451e', 'value': 204}], 'Rating': [{'id': '3751fbd0-106f-4bd8-8b4f-cae3a3c54fca', 'value': 6.1}], 'pk': [{'id': '493e07a6-fb62-4956-b979-035cdc7eb7a3|pk', 'value': 'pk'}]}"
