,id,label,type,properties
0,777644a2-ccf1-4cfe-a243-c6003fb4157b,Actor,vertex,"{'Actor': [{'id': 'c2f7a07c-7a43-4416-82e0-3a432bdea71e', 'value': 'Rafi Gavron'}], 'ActorID': [{'id': '6b26452e-d53e-41d4-bcd6-ac1f51dc962b', 'value': 'nm1969169'}], 'pk': [{'id': '777644a2-ccf1-4cfe-a243-c6003fb4157b|pk', 'value': 'pk'}]}"
1,a77a4729-d40f-4ec2-b918-096dcff17c86,Actor,vertex,"{'Actor': [{'id': 'f9b55197-bb4a-4652-81a9-3e00206ae682', 'value': 'Jenna Coleman'}], 'ActorID': [{'id': '8faa057e-2802-41e1-a6b0-1dbfb1c71556', 'value': 'nm1982510'}], 'pk': [{'id': 'a77a4729-d40f-4ec2-b918-096dcff17c86|pk', 'value': 'pk'}]}"
2,a0ab60a8-0212-484d-b099-062b9a5d434f,Actor,vertex,"{'Actor': [{'id': 'dc17918a-f54c-4a6a-85be-bf961c144f93', 'value': 'Ferdinand Kingsley'}], 'ActorID': [{'id': '42b18f45-b853-4b36-b9b2-560133591e28', 'value': 'nm2000850'}], 'pk': [{'id': 'a0ab60a8-0212-484d-b099-062b9a5d434f|pk', 'value': 'pk'}]}"
3,5976bec0-1bd9-4959-bf7a-5a6ca9e87e2f,Actor,vertex,"{'Actor': [{'id': 'cb9d7bcd-372e-4ae2-bf2c-7735b28a8581', 'value': 'Eve Hewson'}], 'ActorID': [{'id': '2dbcd54f-ece7-4fd1-87d4-e5b67d42a0d8', 'value': 'nm2016723'}], 'pk': [{'id': '5976bec0-1bd9-4959-bf7a-5a6ca9e87e2f|pk', 'value': 'pk'}]}"
4,ce48378d-5eb7-4a79-950e-a2834dadafeb,Actor,vertex,"{'Actor': [{'id': '921e3d09-980b-47e1-b2a5-7ad34b975114', 'value': 'Moises Arias'}], 'ActorID': [{'id': '6481d0d6-1e2c-4a3f-9a92-c1ab7bee5b32', 'value': 'nm2030779'}], 'pk': [{'id': 'ce48378d-5eb7-4a79-950e-a2834dadafeb|pk', 'value': 'pk'}]}"
5,67f3f0cd-fbd2-4a19-90ee-846f7eecdb52,Actor,vertex,"{'Actor': [{'id': 'dba09f3d-f80a-4d0b-87b8-f93c73776d35', 'value': 'Olga Fonda'}], 'ActorID': [{'id': '7e644710-2897-4d5c-85ee-7245bd1e5298', 'value': 'nm2044686'}], 'pk': [{'id': '67f3f0cd-fbd2-4a19-90ee-846f7eecdb52|pk', 'value': 'pk'}]}"
6,2730dc78-30a0-4827-9891-aca1431e704c,Actor,vertex,"{'Actor': [{'id': '73b544de-ceee-4cda-9245-8753a7afabc4', 'value': 'Ruta Gedmintas'}], 'ActorID': [{'id': '60d58ca8-31f7-4ca0-98f9-f6e928865c73', 'value': 'nm2055792'}], 'pk': [{'id': '2730dc78-30a0-4827-9891-aca1431e704c|pk', 'value': 'pk'}]}"
7,f5634ac5-3316-4d5f-82db-aaffb28909c3,Actor,vertex,"{'Actor': [{'id': '4f5254ef-34b8-4ad1-b964-16e7757aa859', 'value': 'Jackson Brundage'}], 'ActorID': [{'id': '67e6c9c6-1887-4849-aec1-0cd13a98fc1e', 'value': 'nm2069547'}], 'pk': [{'id': 'f5634ac5-3316-4d5f-82db-aaffb28909c3|pk', 'value': 'pk'}]}"
8,f34bb6b7-399a-4e98-93f5-14baf73c5ad8,Actor,vertex,"{'Actor': [{'id': '0d50482f-d9ae-46c1-ae54-0444130bc784', 'value': 'Jessie Ennis'}], 'ActorID': [{'id': '5c0fef64-f214-4515-9011-98e59227dc6c', 'value': 'nm2080924'}], 'pk': [{'id': 'f34bb6b7-399a-4e98-93f5-14baf73c5ad8|pk', 'value': 'pk'}]}"
9,658f4306-de7c-4465-b366-75a82265a79f,Actor,vertex,"{'Actor': [{'id': 'd161b5e6-d6af-4604-84c1-8e9f4a8c51bf', 'value': 'Matt Ward'}], 'ActorID': [{'id': 'df744f79-1c69-46bf-928e-e1d8e630ad18', 'value': 'nm2092422'}], 'pk': [{'id': '658f4306-de7c-4465-b366-75a82265a79f|pk', 'value': 'pk'}]}"
