,id,label,type,properties
0,e9a9e7af-9e3f-4afb-a0b2-df5517bc5239,Actor,vertex,"{'Actor': [{'id': 'b1cca077-e25a-430a-939f-55ee45ad51c3', 'value': 'Enid Graham'}], 'ActorID': [{'id': '1d8f22d0-ba93-46e9-a205-ce7709e793f7', 'value': 'nm0334027'}], 'pk': [{'id': 'e9a9e7af-9e3f-4afb-a0b2-df5517bc5239|pk', 'value': 'pk'}]}"
1,8c2e4c88-1b3d-4b71-a10f-7ed0f13fb769,Actor,vertex,"{'Actor': [{'id': 'e65aaade-331c-4134-9fe9-d14f5ba8f351', 'value': 'F. Gary Gray'}], 'ActorID': [{'id': 'aac4a07e-4a48-4099-bb77-3d3d036f68d0', 'value': 'nm0336620'}], 'pk': [{'id': '8c2e4c88-1b3d-4b71-a10f-7ed0f13fb769|pk', 'value': 'pk'}]}"
2,fdfc721b-e131-48db-aef3-c4a3a1d9c52d,Actor,vertex,"{'Actor': [{'id': 'ad524485-4dea-4927-83c0-116f8f23bf43', 'value': 'Bruce Greenwood'}], 'ActorID': [{'id': 'd6866117-8d63-4542-a94f-ec9b5dea26a3', 'value': 'nm0339304'}], 'pk': [{'id': 'fdfc721b-e131-48db-aef3-c4a3a1d9c52d|pk', 'value': 'pk'}]}"
3,9fb31520-8cfc-49de-bcb0-a41f5324d736,Actor,vertex,"{'Actor': [{'id': '8d749203-645d-4811-8cb6-7a5ee3bea790', 'value': 'Andy Griffith'}], 'ActorID': [{'id': '875a2816-0d54-48a5-8430-8fa4673f6edf', 'value': 'nm0341431'}], 'pk': [{'id': '9fb31520-8cfc-49de-bcb0-a41f5324d736|pk', 'value': 'pk'}]}"
4,a16b2101-1da2-47b8-a45e-102d3d47a8dd,Actor,vertex,"{'Actor': [{'id': '98977380-7841-45a4-b3e7-5720449cb31f', 'value': 'Ioan Gruffudd'}], 'ActorID': [{'id': '5b6f57e6-f968-47f0-909a-f8808c8fefea', 'value': 'nm0344435'}], 'pk': [{'id': 'a16b2101-1da2-47b8-a45e-102d3d47a8dd|pk', 'value': 'pk'}]}"
5,68c3b5e6-843a-45dc-8403-77ee9c0dbc8a,Actor,vertex,"{'Actor': [{'id': '6abbc38d-d7f7-4e56-bf3d-edaf185892a7', 'value': 'James Gunn'}], 'ActorID': [{'id': '08c33386-d6dc-4ed3-95be-50d90e95c1e6', 'value': 'nm0348181'}], 'pk': [{'id': '68c3b5e6-843a-45dc-8403-77ee9c0dbc8a|pk', 'value': 'pk'}]}"
6,aafca9f5-685b-4015-ae87-8051ac54cc09,Actor,vertex,"{'Actor': [{'id': '6cf5967e-77c4-47f1-a399-f3e2ea02080d', 'value': 'Sarah Hagan'}], 'ActorID': [{'id': 'ca6c1c76-3407-4434-a77f-165ad1ec31d3', 'value': 'nm0353247'}], 'pk': [{'id': 'aafca9f5-685b-4015-ae87-8051ac54cc09|pk', 'value': 'pk'}]}"
7,f5a8bd03-a198-4906-8893-483f34ff0892,Actor,vertex,"{'Actor': [{'id': '0e9edf41-fd56-4dcf-9c11-37f9afe142fa', 'value': 'Hanna Hall'}], 'ActorID': [{'id': '6718846f-a5a7-4526-ab08-7f36276e41e0', 'value': 'nm0355632'}], 'pk': [{'id': 'f5a8bd03-a198-4906-8893-483f34ff0892|pk', 'value': 'pk'}]}"
8,1232d8d5-8457-4c51-96df-8b1860e89d41,Actor,vertex,"{'Actor': [{'id': '8d880585-0845-4a97-9473-3098c1f326da', 'value': 'James Hampton'}], 'ActorID': [{'id': 'd0924f50-9a0b-4c14-a9e1-15580c0cc8a0', 'value': 'nm0358996'}], 'pk': [{'id': '1232d8d5-8457-4c51-96df-8b1860e89d41|pk', 'value': 'pk'}]}"
9,7af3be81-61ef-497c-b961-5bca091fd284,Actor,vertex,"{'Actor': [{'id': 'ae89b07a-8963-4b6c-b82f-bd04e10b2b7c', 'value': 'David Harewood'}], 'ActorID': [{'id': '1bfc690d-b439-4288-b5e4-a51150dd8cb7', 'value': 'nm0362873'}], 'pk': [{'id': '7af3be81-61ef-497c-b961-5bca091fd284|pk', 'value': 'pk'}]}"
