,id,label,type,properties
0,4a97285f-4ca9-410f-8d2c-266dc4ecd8d9,Film,vertex,"{'Film': [{'id': 'bbc45e47-9cf2-4646-b5a8-7620cc47738b', 'value': 'Paradox'}], 'FilmID': [{'id': '0bfad7ed-9adc-4dd3-9815-c6a4b2d2b1fd', 'value': 'tt4540434'}], 'Year': [{'id': 'bf3ae6c3-3b58-4ab7-affd-0a769c9b71ce', 'value': 2016}], 'Votes': [{'id': '92c342b4-8785-49c5-a9b8-90d74e1b5cb5', 'value': 3127}], 'Rating': [{'id': '81a6d9fe-d2c5-4b90-9c3b-1bd7b695cdb9', 'value': 4.6}], 'pk': [{'id': '4a97285f-4ca9-410f-8d2c-266dc4ecd8d9|pk', 'value': 'pk'}]}"
1,c4d48524-6b68-4e73-a227-444446836878,Film,vertex,"{'Film': [{'id': 'fbdd74a3-db06-4083-b265-b4f5eb8eef9f', 'value': 'The Off Hours'}], 'FilmID': [{'id': 'bc81f494-ba6f-450b-a8d5-07439cde1cc8', 'value': 'tt1646981'}], 'Year': [{'id': 'fe1ff87e-f8af-4a03-bfe4-8cb1fdb1949e', 'value': 2011}], 'Votes': [{'id': '7dcd518c-08bc-4cf2-ac23-f8e58af3c8d4', 'value': 387}], 'Rating': [{'id': '2b0f6ec3-ae31-4e93-ad5f-a061ad9ef2c9', 'value': 5.9}], 'pk': [{'id': 'c4d48524-6b68-4e73-a227-444446836878|pk', 'value': 'pk'}]}"
2,a587daec-118c-45cf-b154-9a86e90fe059,Film,vertex,"{'Film': [{'id': 'd29d4e42-2f50-4c5a-9799-4ea40771643b', 'value': 'Lost in Florence'}], 'FilmID': [{'id': 'd4e48f8e-21a6-41e0-87f4-fb97f18eb66f', 'value': 'tt3809276'}], 'Year': [{'id': 'e6d7b800-ce14-4efe-b610-c0c82db5abd7', 'value': 2017}], 'Votes': [{'id': '53b9e319-a797-41e9-aa55-16a9745e0ac4', 'value': 792}], 'Rating': [{'id': 'c42243c9-ca57-4eb3-9998-7adefd26bc3f', 'value': 5.1}], 'pk': [{'id': 'a587daec-118c-45cf-b154-9a86e90fe059|pk', 'value': 'pk'}]}"
3,5c0a1de3-0f4f-4103-b89a-43192ffbd677,Film,vertex,"{'Film': [{'id': '590dddb7-9e33-4b2f-b5b4-6ee17c8d8577', 'value': 'The Wall'}], 'FilmID': [{'id': '8b6fc61a-9ec2-43df-b181-90421bbee5ff', 'value': 'tt4218696'}], 'Year': [{'id': 'd2fe5444-4f25-4c76-8d35-1074bc68ef0b', 'value': 2017}], 'Votes': [{'id': 'a6503f5d-bb46-46fc-a875-906f0bdfccfa', 'value': 24523}], 'Rating': [{'id': '0e7e8e22-f8ca-4fe3-9d9e-452c789d237b', 'value': 6.2}], 'pk': [{'id': '5c0a1de3-0f4f-4103-b89a-43192ffbd677|pk', 'value': 'pk'}]}"
4,f3b955b4-2e0e-46f8-818c-6d9e5a0fc14f,Film,vertex,"{'Film': [{'id': '65462326-c9ce-45c0-8118-cfed4b99e066', 'value': 'On the Other Side of the Tracks'}], 'FilmID': [{'id': 'c84b817e-5901-4bb1-8ddd-6a00a51f87ce', 'value': 'tt1937133'}], 'Year': [{'id': 'e44bdeda-20eb-4fa5-ac16-e22a5920d57d', 'value': 2012}], 'Votes': [{'id': '3ba43754-67ca-4d3e-9d4c-a8839067179e', 'value': 4788}], 'Rating': [{'id': 'a1a4170c-aaa1-4fec-9ae6-6ccbc97a1a2e', 'value': 5.8}], 'pk': [{'id': 'f3b955b4-2e0e-46f8-818c-6d9e5a0fc14f|pk', 'value': 'pk'}]}"
5,253fafcf-68e6-49f5-a538-cdee63f53305,Film,vertex,"{'Film': [{'id': '467ef371-e4a7-4ca2-95cf-220429a64e6a', 'value': 'Those Happy Days'}], 'FilmID': [{'id': '33b9825b-6c2d-4f65-9c1d-58ebe2b9ca73', 'value': 'tt0478566'}], 'Year': [{'id': '805ee250-d9ae-426d-a080-681bbcb8159d', 'value': 2006}], 'Votes': [{'id': 'a98a257f-cfed-4771-8ed6-3d3a1c8a8ffb', 'value': 3414}], 'Rating': [{'id': '470f5862-c09e-41c2-8397-4e4425d29ea7', 'value': 6.8}], 'pk': [{'id': '253fafcf-68e6-49f5-a538-cdee63f53305|pk', 'value': 'pk'}]}"
6,fda16699-aaee-4d28-bb9a-b17b33f7c9ec,Film,vertex,"{'Film': [{'id': 'e06633ad-fa0e-4bed-944b-f062b24c9103', 'value': 'The Life of Fish'}], 'FilmID': [{'id': '94cbaacd-3c84-4813-8e98-ae40b6fbf815', 'value': 'tt1672078'}], 'Year': [{'id': 'bb073bbb-3dd0-44a7-896d-6d1f53a70e24', 'value': 2010}], 'Votes': [{'id': 'aca027d3-a489-494a-99d1-ec5c2134b71b', 'value': 1573}], 'Rating': [{'id': '7ddf69de-dba9-46fd-b8e4-25c6bc795f34', 'value': 6.8}], 'pk': [{'id': 'fda16699-aaee-4d28-bb9a-b17b33f7c9ec|pk', 'value': 'pk'}]}"
7,9c9e9174-d4d4-4393-bd1e-871a45e9a829,Film,vertex,"{'Film': [{'id': 'a99ce102-d8bf-4b5a-8396-8717ec9c6b38', 'value': 'Terrorists'}], 'FilmID': [{'id': 'c0c456e6-b905-428f-be35-773f787b65bc', 'value': 'tt0426597'}], 'Year': [{'id': '8d06fabf-4973-48ff-b7cc-dfa99a33a75e', 'value': 2004}], 'Votes': [{'id': '2864bf85-db5a-4499-ac79-e5bd752997a8', 'value': 103}], 'Rating': [{'id': '9c77f844-7209-4977-8ed5-509be4476de5', 'value': 6.3}], 'pk': [{'id': '9c9e9174-d4d4-4393-bd1e-871a45e9a829|pk', 'value': 'pk'}]}"
8,9baa01b1-4a8d-4066-8b0c-169bdbd5dc1f,Film,vertex,"{'Film': [{'id': '8d74ef61-8210-4899-8427-869f54c30d67', 'value': 'After the Waterfall'}], 'FilmID': [{'id': 'e2b9ad24-36ba-4b08-bef8-0633ba2fa56e', 'value': 'tt1510905'}], 'Year': [{'id': '1f803c4e-9f8b-44cc-8476-cf43700b37ff', 'value': 2010}], 'Votes': [{'id': 'b141582f-6de2-43ba-88bc-e2af546268ea', 'value': 218}], 'Rating': [{'id': 'ddb1da65-ddb7-486c-a4d6-f7e90d5574f6', 'value': 5.6}], 'pk': [{'id': '9baa01b1-4a8d-4066-8b0c-169bdbd5dc1f|pk', 'value': 'pk'}]}"
9,c2ba3257-d4a7-4d93-9f6c-f21984df2dfc,Film,vertex,"{'Film': [{'id': '1509b551-6f22-4e44-b395-d263f7e7ef7c', 'value': 'La vraie vie des profs'}], 'FilmID': [{'id': 'f016048b-a167-4579-add4-0f372d6e7bd8', 'value': 'tt2638096'}], 'Year': [{'id': 'fa9bb936-baa3-4bc6-a013-e438a97d0233', 'value': 2013}], 'Votes': [{'id': '916f7fa8-c680-4f06-a784-a4efa1630dc0', 'value': 271}], 'Rating': [{'id': 'caf70127-1173-4c94-bde3-42968f0b8c48', 'value': 3.7}], 'pk': [{'id': 'c2ba3257-d4a7-4d93-9f6c-f21984df2dfc|pk', 'value': 'pk'}]}"
