,id,label,type,properties
0,60e90df6-a7e5-4a83-8430-d17dc0783e49,Film,vertex,"{'Film': [{'id': 'ec29370c-e376-4c5f-9d62-a169b14cb358', 'value': 'Me, Myself and Mum'}], 'FilmID': [{'id': 'a5754d13-07e7-4e5a-ace5-2321d03ce0b5', 'value': 'tt2315200'}], 'Year': [{'id': 'c168520c-631c-4bc1-b736-5d5012c2c55e', 'value': 2013}], 'Votes': [{'id': '69127afe-492a-4194-91b8-7e9e3e9b0424', 'value': 7290}], 'Rating': [{'id': '7a966ff5-5b4f-41db-a928-e9db3dab8981', 'value': 6.7}], 'pk': [{'id': '60e90df6-a7e5-4a83-8430-d17dc0783e49|pk', 'value': 'pk'}]}"
1,f44f9d08-023b-4217-b6cc-8f72cc53a58b,Film,vertex,"{'Film': [{'id': 'c1f61a56-84fd-4a5f-863e-aaec452a1daf', 'value': 'Funny Bunny'}], 'FilmID': [{'id': 'dff40adc-9519-494f-9442-3d6bb30a49a6', 'value': 'tt3381600'}], 'Year': [{'id': '1966f8a0-c77f-4929-8f4b-f2b371de3eb4', 'value': 2015}], 'Votes': [{'id': '38c7168c-bd29-4d64-b128-bfc99e12f2b2', 'value': 174}], 'Rating': [{'id': '0e5e092d-9c12-40ab-ac1a-8778b4f93e9e', 'value': 6.0}], 'pk': [{'id': 'f44f9d08-023b-4217-b6cc-8f72cc53a58b|pk', 'value': 'pk'}]}"
2,e2e91146-7952-469b-bf2c-98229141c55e,Film,vertex,"{'Film': [{'id': 'ff5e63f6-6b31-4b98-97f6-55a84ebab62f', 'value': 'How to Seduce Difficult Women'}], 'FilmID': [{'id': '2e5c480f-a64a-4b1b-9e1d-395159368b03', 'value': 'tt0839856'}], 'Year': [{'id': '6746bc56-6c82-46d7-b29e-3c76f31f9b36', 'value': 2009}], 'Votes': [{'id': '6eae7b92-d847-4fd0-b4cd-3c184607199b', 'value': 260}], 'Rating': [{'id': 'd7163cf9-de5d-4fb1-8aec-ffd8f4ace4c2', 'value': 4.4}], 'pk': [{'id': 'e2e91146-7952-469b-bf2c-98229141c55e|pk', 'value': 'pk'}]}"
3,8ce7b2fb-682c-48cb-8e2d-1a8eebb29ba2,Film,vertex,"{'Film': [{'id': 'e5ddf5bc-2494-491c-ae97-cdfb95b9f2c0', 'value': 'In Your Face'}], 'FilmID': [{'id': '2cfe3d4f-b264-4b29-aedd-208fb30181a0', 'value': 'tt0327940'}], 'Year': [{'id': 'b80a51b7-ae2c-4892-ae63-e4bd13352c6b', 'value': 2002}], 'Votes': [{'id': '0a8c53e7-ff78-41b3-ad6b-1ab206f226f6', 'value': 101}], 'Rating': [{'id': 'bf8d86b9-0f67-4d89-a3fc-6a5af1025f99', 'value': 5.2}], 'pk': [{'id': '8ce7b2fb-682c-48cb-8e2d-1a8eebb29ba2|pk', 'value': 'pk'}]}"
4,3b119bf6-baa4-4221-b4a8-9aeeb06b69ac,Film,vertex,"{'Film': [{'id': 'a04a8749-4d34-45f8-8afc-a2a0cb852f33', 'value': 'Full Contact'}], 'FilmID': [{'id': '1cbff7dd-8661-4464-bbc0-51237c4edeb5', 'value': 'tt3702720'}], 'Year': [{'id': 'ab811b83-3ff0-49a2-8fc1-a20c63a645f7', 'value': 2015}], 'Votes': [{'id': 'd4a86999-b4a9-4876-a92e-3969f7fddb73', 'value': 252}], 'Rating': [{'id': 'c36cba27-1ede-44fe-96c4-a64d03f36b5b', 'value': 5.5}], 'pk': [{'id': '3b119bf6-baa4-4221-b4a8-9aeeb06b69ac|pk', 'value': 'pk'}]}"
5,5a9e5672-8b78-44cc-ac0e-e1ac2455d0a2,Film,vertex,"{'Film': [{'id': 'ecb5a5a6-22b5-46a7-b35c-44e68aa5f09c', 'value': 'The Sleepwalker'}], 'FilmID': [{'id': 'bd054bb8-f6ad-45d6-8f51-f590cfee34d3', 'value': 'tt2723576'}], 'Year': [{'id': '861ecf31-5b7e-47c8-b3fb-1ba2bcaf2f0d', 'value': 2014}], 'Votes': [{'id': '5f49f3fa-ee84-40a8-9866-3b3d04c7369a', 'value': 695}], 'Rating': [{'id': '9edb06be-5429-4031-8945-d9d32e95be83', 'value': 4.9}], 'pk': [{'id': '5a9e5672-8b78-44cc-ac0e-e1ac2455d0a2|pk', 'value': 'pk'}]}"
6,907ccef9-e5ac-4ba4-9a1a-254579d98942,Film,vertex,"{'Film': [{'id': 'a8f28b64-f9cb-4fd4-aa65-5f0cdac8eb82', 'value': 'Aqui entre nos'}], 'FilmID': [{'id': '0506798a-0e8e-45dd-9613-f77e4467a3a7', 'value': 'tt1695765'}], 'Year': [{'id': 'fd6c2fad-5632-47c2-99ec-f864a928cf94', 'value': 2011}], 'Votes': [{'id': '017cecf7-265f-4724-b7ab-e4f16b6d719d', 'value': 715}], 'Rating': [{'id': '130a472e-f182-42c5-8594-fd11d573ccab', 'value': 6.7}], 'pk': [{'id': '907ccef9-e5ac-4ba4-9a1a-254579d98942|pk', 'value': 'pk'}]}"
7,90fad80b-f6fb-4069-b366-049476c9ad7c,Film,vertex,"{'Film': [{'id': '0c8ce95e-1375-4f13-8e85-d97fce03c688', 'value': 'Zanjeer'}], 'FilmID': [{'id': 'b1ae2232-cdc4-459d-aa17-9550f839532e', 'value': 'tt2357489'}], 'Year': [{'id': '82f64a99-9ac9-47f0-8266-4a82b82e8c45', 'value': 2013}], 'Votes': [{'id': '181679ba-8cec-49da-b15b-8b02e54f5e05', 'value': 2379}], 'Rating': [{'id': '72def197-e74a-4c1e-9f62-dad5cd125eb4', 'value': 3.2}], 'pk': [{'id': '90fad80b-f6fb-4069-b366-049476c9ad7c|pk', 'value': 'pk'}]}"
8,4807a114-9bb0-413a-a055-ea0c883b361b,Film,vertex,"{'Film': [{'id': '88b701f1-1449-43c8-9aa7-8264d5555033', 'value': ""What's Your Raashee?""}], 'FilmID': [{'id': '6309686d-583a-4890-bb76-10af2c82bc7a', 'value': 'tt1242530'}], 'Year': [{'id': '580ecf4b-60b0-4751-a571-3d9f5f3411c1', 'value': 2009}], 'Votes': [{'id': '0ea57a69-38f1-416d-aeb8-5dbc032c383d', 'value': 2605}], 'Rating': [{'id': '0a671c5d-dc05-40dd-b5b0-e02488bd7f9f', 'value': 4.6}], 'pk': [{'id': '4807a114-9bb0-413a-a055-ea0c883b361b|pk', 'value': 'pk'}]}"
9,54c0b518-69be-4db4-8502-67c000dbd1cd,Film,vertex,"{'Film': [{'id': 'd8d7de35-10e7-4791-b783-fd15eb6fe5d0', 'value': 'Yakeen'}], 'FilmID': [{'id': '19f9b433-274c-49ec-b617-ceb61b24d284', 'value': 'tt0453978'}], 'Year': [{'id': '7a9f80da-af68-47fa-9890-c072e5b88021', 'value': 2005}], 'Votes': [{'id': '755eed02-a8a6-40cd-b921-b0a34be7f2d2', 'value': 692}], 'Rating': [{'id': 'aca6cd25-57bf-4dc6-bc77-f4f07c23283e', 'value': 5.1}], 'pk': [{'id': '54c0b518-69be-4db4-8502-67c000dbd1cd|pk', 'value': 'pk'}]}"
