,id,label,type,properties
0,ab0d964a-1641-4daa-9ccf-6f005f22d4c3,Film,vertex,"{'Film': [{'id': '016006b8-2712-44c7-b7ac-3f5e96f3ff0e', 'value': 'The Smiling Lieutenant'}], 'FilmID': [{'id': '5233be9e-622c-42d7-92bf-8bbb6ffdc4f3', 'value': 'tt0022074'}], 'Year': [{'id': '484e6aa7-e8aa-42d0-b47b-843b89ecefd9', 'value': 1931}], 'Votes': [{'id': 'cca833ad-fb32-4119-9028-ac1038027a28', 'value': 3335}], 'Rating': [{'id': '1f7e78d0-202c-495e-a71a-4284ef62d81b', 'value': 7.2}], 'pk': [{'id': 'ab0d964a-1641-4daa-9ccf-6f005f22d4c3|pk', 'value': 'pk'}]}"
1,32689f62-81df-4644-99ed-66c9362dc0b1,Film,vertex,"{'Film': [{'id': 'a4c84e16-b861-4c51-a739-fdcbabb8e25a', 'value': 'Clifford'}], 'FilmID': [{'id': '023485d2-3ffc-4b6c-9539-6497c9e1aa9c', 'value': 'tt0109447'}], 'Year': [{'id': '40045dc5-2520-4299-bf70-3b450269e53e', 'value': 1994}], 'Votes': [{'id': 'db0b4cf8-171d-467d-a1e8-d8999f731586', 'value': 6821}], 'Rating': [{'id': '5548f899-6683-4594-95fc-4b9eee478030', 'value': 5.6}], 'pk': [{'id': '32689f62-81df-4644-99ed-66c9362dc0b1|pk', 'value': 'pk'}]}"
2,2472852b-a596-4a2f-8f39-391aa9482570,Film,vertex,"{'Film': [{'id': 'a6441d96-0653-4045-ae75-c402f92daa80', 'value': 'Dream Horse'}], 'FilmID': [{'id': 'df1b8ca3-3c6f-4ef2-a36a-f5197ae81e4d', 'value': 'tt9883996'}], 'Year': [{'id': 'f16e80e7-817a-4cbb-9015-059a289a9642', 'value': 2020}], 'Votes': [{'id': '3eca5f83-fb42-4fca-992f-e2480add6162', 'value': 158}], 'Rating': [{'id': '439e823c-aa7d-4d8f-90b6-3b4822733ff7', 'value': 6.0}], 'pk': [{'id': '2472852b-a596-4a2f-8f39-391aa9482570|pk', 'value': 'pk'}]}"
3,fa409575-de43-4839-be54-c34658873b16,Film,vertex,"{'Film': [{'id': '2754fdc7-dc07-4c36-8459-5cbfee1b6907', 'value': 'The Boxtrolls'}], 'FilmID': [{'id': 'dbdf4c5c-69a7-40d0-a321-78b96358c5e4', 'value': 'tt0787474'}], 'Year': [{'id': 'ece0783b-0cbb-4302-909f-7b559c19cb11', 'value': 2014}], 'Votes': [{'id': 'caf497bc-04a0-4fc7-99cb-1f77986b2120', 'value': 54710}], 'Rating': [{'id': '261cd2dd-5d6e-4221-a609-aabcc07cadc6', 'value': 6.8}], 'pk': [{'id': 'fa409575-de43-4839-be54-c34658873b16|pk', 'value': 'pk'}]}"
4,b34b974b-1d22-499a-815a-f59fc5377466,Film,vertex,"{'Film': [{'id': 'bc7437d7-34e1-443b-adc7-d6115ee9ee25', 'value': 'Towelhead'}], 'FilmID': [{'id': '816335b3-5bed-4627-80ce-3cb43c464971', 'value': 'tt0787523'}], 'Year': [{'id': 'd6c945af-c482-4097-af88-d82aa66de976', 'value': 2007}], 'Votes': [{'id': '8afecc4f-dff4-4583-a00f-6986b1b0f720', 'value': 11375}], 'Rating': [{'id': 'f5587383-3d89-4b7f-b32f-305d11fe4cac', 'value': 6.9}], 'pk': [{'id': 'b34b974b-1d22-499a-815a-f59fc5377466|pk', 'value': 'pk'}]}"
5,d51ed827-096e-45ac-a66a-d4d1122e2c96,Film,vertex,"{'Film': [{'id': 'c170affe-00c2-4d86-bd1c-9c774bde8312', 'value': ""Lilian's Story""}], 'FilmID': [{'id': 'c081dd78-24b9-4a9d-a048-afdf1eb2d0ac', 'value': 'tt0113658'}], 'Year': [{'id': 'e720e8ef-cc2d-4436-aaab-b4f9a1c4de3a', 'value': 1996}], 'Votes': [{'id': 'a521c1c2-86fb-4d0c-8050-c2f7a2577358', 'value': 245}], 'Rating': [{'id': 'ccb27d2c-9f4e-4cde-842d-35be851b8d61', 'value': 6.3}], 'pk': [{'id': 'd51ed827-096e-45ac-a66a-d4d1122e2c96|pk', 'value': 'pk'}]}"
6,4343e6ea-0c4f-41b3-857c-09e7470a9b01,Film,vertex,"{'Film': [{'id': '09def47f-8bd0-419c-9f0b-533e1acd900e', 'value': 'The Clandestine Marriage'}], 'FilmID': [{'id': '018db4b6-447f-4a72-9828-2ca740a75037', 'value': 'tt0167082'}], 'Year': [{'id': '9e572281-086a-4d36-a8ae-37a4476ec43a', 'value': 1999}], 'Votes': [{'id': '74470f7a-d81b-4569-859d-b4149770946b', 'value': 337}], 'Rating': [{'id': '8a895827-4560-4b1d-ac08-2aad10a09382', 'value': 5.9}], 'pk': [{'id': '4343e6ea-0c4f-41b3-857c-09e7470a9b01|pk', 'value': 'pk'}]}"
7,1d5980f8-7764-4490-a19c-dc69f9dab0ab,Film,vertex,"{'Film': [{'id': '47cb50ff-4881-46f3-9d21-27cb6c47c3a4', 'value': 'Empire of the Ants'}], 'FilmID': [{'id': '56748ab0-37ca-4708-903a-3411c95292d7', 'value': 'tt0075989'}], 'Year': [{'id': '4a9fe757-2679-4cc9-9595-d76e41239b8c', 'value': 1977}], 'Votes': [{'id': '7a5c590c-bba2-4547-b5ae-243c719c37de', 'value': 4290}], 'Rating': [{'id': '87593ff4-6aec-427c-9e56-6fc1a3935666', 'value': 4.3}], 'pk': [{'id': '1d5980f8-7764-4490-a19c-dc69f9dab0ab|pk', 'value': 'pk'}]}"
8,2784fba3-0bcc-4b58-9bad-ab45423d2877,Film,vertex,"{'Film': [{'id': '908569f7-bf27-4ac9-96fb-66f014533441', 'value': 'Subterfuge'}], 'FilmID': [{'id': 'cff9c4f4-841c-4d44-958f-7636c0cf931b', 'value': 'tt0065045'}], 'Year': [{'id': '1036411c-d1fb-4f36-a0a9-1f1e7b02d479', 'value': 1968}], 'Votes': [{'id': '0eea9d4e-491a-4cdb-bfee-72347657640e', 'value': 109}], 'Rating': [{'id': 'ced27af2-4851-43e4-8bd9-d836dc067927', 'value': 5.5}], 'pk': [{'id': '2784fba3-0bcc-4b58-9bad-ab45423d2877|pk', 'value': 'pk'}]}"
9,4216a478-f0ea-4d16-a191-92d0d46409b7,Film,vertex,"{'Film': [{'id': '2fbff47a-e0e8-4a4e-94f4-f87abc3023e5', 'value': 'Turn the Key Softly'}], 'FilmID': [{'id': 'e4e419e9-0163-4159-9f57-e2fab70e7884', 'value': 'tt0046471'}], 'Year': [{'id': '2ae3eae0-8567-42f2-adae-0cf97ff81e72', 'value': 1953}], 'Votes': [{'id': '043c5371-d877-44a9-9566-4a5c57b35fc1', 'value': 489}], 'Rating': [{'id': 'd3f6e922-dd49-461b-9a70-537521221fcb', 'value': 6.9}], 'pk': [{'id': '4216a478-f0ea-4d16-a191-92d0d46409b7|pk', 'value': 'pk'}]}"
