,id,label,type,properties
0,74c2882d-38b5-42fb-9c84-a303478caa79,Film,vertex,"{'Film': [{'id': '15b281cd-58dd-49a8-8ed1-35114bdeb915', 'value': 'Pablo'}], 'FilmID': [{'id': 'acc98342-9715-4236-8500-0ac83caf1774', 'value': 'tt1049406'}], 'Year': [{'id': 'e647eaab-24cd-408a-a03e-bc7e50206662', 'value': 2012}], 'Votes': [{'id': '492d22ef-03ad-473a-9ecc-5fd2e6640d33', 'value': 155}], 'Rating': [{'id': '96bf8733-07a0-433e-9f19-94aa9481cb8b', 'value': 6.6}], 'pk': [{'id': '74c2882d-38b5-42fb-9c84-a303478caa79|pk', 'value': 'pk'}]}"
1,1f5073ff-5cf0-4675-a639-8145ae609c26,Film,vertex,"{'Film': [{'id': 'fa84d2b4-e0bd-4c2c-b874-84ad2de34c6a', 'value': 'Fearless'}], 'FilmID': [{'id': '5c1b86e0-45a7-4241-aeda-12e20465e794', 'value': 'tt0106881'}], 'Year': [{'id': '71f37985-be8b-4814-8877-7bf66c8ca843', 'value': 1993}], 'Votes': [{'id': '9e323f3b-03f4-4055-becd-8b1e88af252a', 'value': 21413}], 'Rating': [{'id': 'e03b033e-0a32-477f-8b4a-f6a5fb120de5', 'value': 7.1}], 'pk': [{'id': '1f5073ff-5cf0-4675-a639-8145ae609c26|pk', 'value': 'pk'}]}"
2,1c255fea-2e21-40d6-8486-c41bf67480d2,Film,vertex,"{'Film': [{'id': '8af1db1d-eb15-4641-b37a-d00d128b206f', 'value': ""Heaven's Gate""}], 'FilmID': [{'id': 'a287bded-a5b6-45dc-b5e7-62914ce444c0', 'value': 'tt0080855'}], 'Year': [{'id': 'df691d38-5b8f-4e3e-a19f-b5d9c31db064', 'value': 1980}], 'Votes': [{'id': '97528318-ee2f-49a1-b4d4-29e1f41d5b3e', 'value': 13881}], 'Rating': [{'id': 'd02b66a6-ffe0-4edc-903d-79e50db2e4f9', 'value': 6.8}], 'pk': [{'id': '1c255fea-2e21-40d6-8486-c41bf67480d2|pk', 'value': 'pk'}]}"
3,36d97ef1-e939-40ca-a54b-2315bd94f887,Film,vertex,"{'Film': [{'id': 'e5b8f372-76fa-4a34-9e46-5a1f74d3e14f', 'value': 'The Last Picture Show'}], 'FilmID': [{'id': '7fd08213-2880-41bc-9f97-baf33f6ff8d4', 'value': 'tt0067328'}], 'Year': [{'id': 'd059f96a-761f-4f1a-8120-e43f8e51cfa8', 'value': 1971}], 'Votes': [{'id': 'd4a10145-5982-4e66-b2aa-f42102944e91', 'value': 43081}], 'Rating': [{'id': '8006adea-bbfc-47c4-8b12-4455f99efc05', 'value': 8.0}], 'pk': [{'id': '36d97ef1-e939-40ca-a54b-2315bd94f887|pk', 'value': 'pk'}]}"
4,a1701682-e6c1-490a-9eff-7271adb4b9b0,Film,vertex,"{'Film': [{'id': '9ca7447f-9ad4-4e34-b330-3b4fe4f39d2c', 'value': 'The Evil That Men Do'}], 'FilmID': [{'id': '43129ed3-ab97-410b-b8e0-93c954768df6', 'value': 'tt0087222'}], 'Year': [{'id': '8b8d4652-6d37-4d2c-a84b-08d2107ff015', 'value': 1984}], 'Votes': [{'id': '4a69539a-5d19-4110-bd25-96a307d0beb4', 'value': 3531}], 'Rating': [{'id': 'd25e6ab2-375a-436d-961c-2e77dc403ffd', 'value': 6.1}], 'pk': [{'id': 'a1701682-e6c1-490a-9eff-7271adb4b9b0|pk', 'value': 'pk'}]}"
5,04b66eea-7c50-4a20-8d83-1d581b51f939,Film,vertex,"{'Film': [{'id': '8b4942b6-5314-4700-9b80-b9d3e4bee3f8', 'value': 'Cabo Blanco'}], 'FilmID': [{'id': '8ad8e6e3-044c-4cc2-9462-5bf10d4d25ef', 'value': 'tt0080485'}], 'Year': [{'id': 'a081aceb-52fb-48cc-84c9-4941a7953ee6', 'value': 1980}], 'Votes': [{'id': 'b009dfbb-17b0-44e8-8801-75022afe701a', 'value': 917}], 'Rating': [{'id': 'b9ee1539-afa8-45f8-a07d-48ac8dedae9f', 'value': 5.5}], 'pk': [{'id': '04b66eea-7c50-4a20-8d83-1d581b51f939|pk', 'value': 'pk'}]}"
6,852fd54e-738d-4374-a362-a1b86a9bdfa8,Film,vertex,"{'Film': [{'id': '4d93c05d-ae2a-4835-be10-4a64a826d71b', 'value': 'Mr. Majestyk'}], 'FilmID': [{'id': 'd3de9cca-4a4b-46d9-8c53-d7568b8c9d0a', 'value': 'tt0071866'}], 'Year': [{'id': 'ad73617b-d2f2-429b-9acb-4b871b4373be', 'value': 1974}], 'Votes': [{'id': '1c70a8b7-968c-4c26-aeb1-7d92096d6497', 'value': 7743}], 'Rating': [{'id': 'c89d980a-281d-4e8b-a8ac-fd94090ec9e8', 'value': 6.8}], 'pk': [{'id': '852fd54e-738d-4374-a362-a1b86a9bdfa8|pk', 'value': 'pk'}]}"
7,42e28937-cb9d-4634-94ac-5188aec65f5e,Film,vertex,"{'Film': [{'id': '7583120d-9bbf-41af-ab69-e6923cff48b2', 'value': 'Rider on the Rain'}], 'FilmID': [{'id': 'dd6386f6-5362-4b19-b074-27f11d94b95e', 'value': 'tt0064791'}], 'Year': [{'id': 'c67fed8a-5542-43af-b22b-246649acfc60', 'value': 1970}], 'Votes': [{'id': '5a39a4f9-0cd0-4cb6-9ef9-93a070235b85', 'value': 2880}], 'Rating': [{'id': 'a563d70b-75f3-49ed-8892-ef91cd907852', 'value': 6.9}], 'pk': [{'id': '42e28937-cb9d-4634-94ac-5188aec65f5e|pk', 'value': 'pk'}]}"
8,c50905ee-353f-4026-92a9-5499ff7e0929,Film,vertex,"{'Film': [{'id': '7676b003-672d-45cb-b7cd-44aa878cd6eb', 'value': 'Showdown at Boot Hill'}], 'FilmID': [{'id': 'd65613e3-9fd4-4b50-8983-292823d85602', 'value': 'tt0052194'}], 'Year': [{'id': '18011d2f-d04b-4f4d-bec1-051789c9fe77', 'value': 1958}], 'Votes': [{'id': '8172f568-7142-474d-830d-ccebf363b754', 'value': 411}], 'Rating': [{'id': '8465bb60-4ace-4f08-a518-050da36f81de', 'value': 6.4}], 'pk': [{'id': 'c50905ee-353f-4026-92a9-5499ff7e0929|pk', 'value': 'pk'}]}"
9,3e4ee28a-09cd-42bb-912c-28a0fb548be6,Film,vertex,"{'Film': [{'id': '80d2ad6d-cd77-4382-8702-31277d34c37a', 'value': 'House of Wax'}], 'FilmID': [{'id': '61f3377a-7716-48f0-aacc-c25f64363fce', 'value': 'tt0045888'}], 'Year': [{'id': 'f245c8c8-15b4-4ccb-8ec8-05ce856aa9ab', 'value': 1953}], 'Votes': [{'id': 'eb468aaa-e24d-464d-aae8-6b516edc8c96', 'value': 16407}], 'Rating': [{'id': '6bd68def-21f2-48b7-9333-b4b303c9621c', 'value': 7.1}], 'pk': [{'id': '3e4ee28a-09cd-42bb-912c-28a0fb548be6|pk', 'value': 'pk'}]}"
