,id,label,type,properties
0,6d3b60e0-031c-42df-982b-fc8468bd2f78,Film,vertex,"{'Film': [{'id': 'fde84d46-9376-4c88-9317-bc3533547814', 'value': 'Fire Over England'}], 'FilmID': [{'id': 'cf23cf01-286a-4d01-9632-906efcedcd61', 'value': 'tt0028872'}], 'Year': [{'id': '7eb12281-ff1e-4e4c-b6fa-798b6cdae2d7', 'value': 1937}], 'Votes': [{'id': '0eba0298-6197-4e47-874b-cfeed570fb38', 'value': 1677}], 'Rating': [{'id': 'e51260da-0a40-4941-abda-72ad82dbeccf', 'value': 6.5}], 'pk': [{'id': '6d3b60e0-031c-42df-982b-fc8468bd2f78|pk', 'value': 'pk'}]}"
1,fb70f66a-4596-47b1-ab7b-9f6d70009985,Film,vertex,"{'Film': [{'id': '0d263920-f0a2-4183-84b9-1d7c593312f4', 'value': 'The Life Ahead'}], 'FilmID': [{'id': '1a5bc4a2-b6eb-4940-b925-f5d2adc81d1b', 'value': 'tt10627584'}], 'Year': [{'id': 'aa2b6b1f-15ca-483a-b9aa-dc6ea08cc43e', 'value': 2020}], 'Votes': [{'id': '0db80e76-fb70-408d-ae25-a577c940ff3d', 'value': 10059}], 'Rating': [{'id': '01cb7452-1c7c-43d0-952a-b93deb8417cf', 'value': 6.8}], 'pk': [{'id': 'fb70f66a-4596-47b1-ab7b-9f6d70009985|pk', 'value': 'pk'}]}"
2,116cffde-7ffb-476a-8b99-dabee72db627,Film,vertex,"{'Film': [{'id': '46c02968-6c3c-4190-a356-2faf36e5eed6', 'value': 'Firepower'}], 'FilmID': [{'id': 'fd6f0e28-9b6a-419d-b64a-e555b836d0c7', 'value': 'tt0079153'}], 'Year': [{'id': '0ff803de-8e6d-4b70-92e0-53849aba9b94', 'value': 1979}], 'Votes': [{'id': 'b0ce0702-1ba6-4efb-9f8a-26b51a35eb34', 'value': 779}], 'Rating': [{'id': 'd0a774f4-ae0e-4b7c-ad2c-a55600d3f924', 'value': 5.0}], 'pk': [{'id': '116cffde-7ffb-476a-8b99-dabee72db627|pk', 'value': 'pk'}]}"
3,07c20ef7-55a5-4731-9ae6-c66fd1c26965,Film,vertex,"{'Film': [{'id': '621008d1-c1f6-4b6f-a44b-7378c15d45a1', 'value': 'Lady Liberty'}], 'FilmID': [{'id': '70d974be-4608-4702-85ec-a35dc42e2f61', 'value': 'tt0068970'}], 'Year': [{'id': '5f78e8ee-15c0-48db-8990-dd70ae2795a0', 'value': 1971}], 'Votes': [{'id': 'ffb36fa8-66db-43ba-91ef-764550eb337f', 'value': 388}], 'Rating': [{'id': '2674c3cf-54e1-4b93-b26f-105c20bd748b', 'value': 5.7}], 'pk': [{'id': '07c20ef7-55a5-4731-9ae6-c66fd1c26965|pk', 'value': 'pk'}]}"
4,2e3111a4-9a7c-4001-8fb5-e50b351e22c7,Film,vertex,"{'Film': [{'id': 'f53f6248-9e4c-49bc-a4ab-45e127ad86bf', 'value': 'Lady L'}], 'FilmID': [{'id': '2affeb2d-cfa8-48c7-9dbb-f8aeba6dff50', 'value': 'tt0059377'}], 'Year': [{'id': '96cf3713-0013-4778-bed4-eda353457357', 'value': 1965}], 'Votes': [{'id': '3ae07f09-e031-4718-8ca9-b58623b02229', 'value': 1026}], 'Rating': [{'id': 'df61d4bb-15e4-42bc-81d0-da97da5c233e', 'value': 5.6}], 'pk': [{'id': '2e3111a4-9a7c-4001-8fb5-e50b351e22c7|pk', 'value': 'pk'}]}"
5,64d7ffd1-90fa-4dda-b484-1fe765f0e178,Film,vertex,"{'Film': [{'id': '57d5e574-bf63-4e2e-849d-8fb9b681e6df', 'value': 'Two Women'}], 'FilmID': [{'id': 'b92857e6-20c6-4792-88ed-2feaaa2e6ebb', 'value': 'tt0054749'}], 'Year': [{'id': 'c3d5b945-fea6-4cf7-aa10-b72dda416083', 'value': 1960}], 'Votes': [{'id': '32accbbe-bb9e-484d-bf7c-4d63ff7ce2a8', 'value': 9716}], 'Rating': [{'id': 'c05e88ff-c576-48d2-95bb-a15ec7b219f2', 'value': 7.8}], 'pk': [{'id': '64d7ffd1-90fa-4dda-b484-1fe765f0e178|pk', 'value': 'pk'}]}"
6,a5c2a54b-8010-4daa-83d3-b482aec3a6fc,Film,vertex,"{'Film': [{'id': '478de1dd-2100-44f0-a748-b1ac10fea6ac', 'value': 'What a Woman!'}], 'FilmID': [{'id': '4772a545-90bf-414b-9749-09ebb9949227', 'value': 'tt0049226'}], 'Year': [{'id': '6189234d-c08b-4beb-99fc-9fb20bb5b6b7', 'value': 1956}], 'Votes': [{'id': '41900fab-1a77-43ca-b09a-6e24367b7737', 'value': 326}], 'Rating': [{'id': 'eb9122e6-a55f-43fb-ac1a-4b80215da993', 'value': 5.9}], 'pk': [{'id': 'a5c2a54b-8010-4daa-83d3-b482aec3a6fc|pk', 'value': 'pk'}]}"
7,3e2731fe-694a-4e30-a7e4-9bdb8f14710e,Film,vertex,"{'Film': [{'id': 'f3ba2db8-237a-4f6e-9af3-69b21e79bd73', 'value': 'A Day in Court'}], 'FilmID': [{'id': '3d842d0c-16aa-4cfa-8c31-0a9dc740519f', 'value': 'tt0047025'}], 'Year': [{'id': '1609b15f-5f5c-4f25-b69c-b59dc10bf957', 'value': 1954}], 'Votes': [{'id': 'ba638e24-0618-4a87-9fcc-3162e74f5c2c', 'value': 421}], 'Rating': [{'id': 'e12f6d79-675a-4049-b562-3e950eb8858c', 'value': 6.5}], 'pk': [{'id': '3e2731fe-694a-4e30-a7e4-9bdb8f14710e|pk', 'value': 'pk'}]}"
8,384b1ac2-9e3c-43e3-b5ba-20ea0155b7c4,Film,vertex,"{'Film': [{'id': 'fb0195da-d9a4-42f2-acce-f8fdea54fb8d', 'value': 'La tratta delle bianche'}], 'FilmID': [{'id': '8116c148-e4e7-4259-9297-7059f574a1b1', 'value': 'tt0046455'}], 'Year': [{'id': '293fb74d-ecf3-4620-8a6d-4cb8b5d4f6ff', 'value': 1952}], 'Votes': [{'id': 'cdab53ae-4648-4b90-b3a1-a4d4d76baa07', 'value': 154}], 'Rating': [{'id': 'bd25e009-04b9-471b-903c-52ff2fdf170a', 'value': 6.4}], 'pk': [{'id': '384b1ac2-9e3c-43e3-b5ba-20ea0155b7c4|pk', 'value': 'pk'}]}"
9,9f3fdf27-7b1d-43f9-98f9-555168cf32ad,Film,vertex,"{'Film': [{'id': 'fd3931a5-ea2e-4e4c-a9ff-8876ed6fe613', 'value': 'Tales of Terror'}], 'FilmID': [{'id': '7960620d-e61b-4a6a-8411-156b5b86ac6f', 'value': 'tt0056552'}], 'Year': [{'id': '65489b38-ba2b-4180-83a0-2495df30372b', 'value': 1962}], 'Votes': [{'id': '8cb26cd7-4824-4de2-8150-d83b6ae7b762', 'value': 6534}], 'Rating': [{'id': '6daf06f3-9c28-4c07-8f4b-43a58d4cf184', 'value': 6.9}], 'pk': [{'id': '9f3fdf27-7b1d-43f9-98f9-555168cf32ad|pk', 'value': 'pk'}]}"
