,id,label,type,properties
0,67fad581-6ebb-4107-a149-396e4df7ca71,Film,vertex,"{'Film': [{'id': '668857b6-03c5-4090-a583-0edf40c8c52c', 'value': 'Synanon'}], 'FilmID': [{'id': '755c6c77-ebad-4a8a-9cc3-fbe856784644', 'value': 'tt0059774'}], 'Year': [{'id': '348a5948-b86e-4fbf-bafe-d5b7debe09ad', 'value': 1965}], 'Votes': [{'id': '3b0f08ae-09eb-4944-bc8f-b064043c32f9', 'value': 153}], 'Rating': [{'id': '9b824e9c-ab69-45ae-891b-57cb77376165', 'value': 6.0}], 'pk': [{'id': '67fad581-6ebb-4107-a149-396e4df7ca71|pk', 'value': 'pk'}]}"
1,8b082edc-4bed-434c-a276-23ca732a6dbb,Film,vertex,"{'Film': [{'id': 'bf3c5942-34b4-4e3e-bde1-21304c1958be', 'value': 'Green Room'}], 'FilmID': [{'id': '123762c9-e0c8-459f-89b6-8b1ddfd58de8', 'value': 'tt4062536'}], 'Year': [{'id': 'b998abbd-fd58-475f-9502-2929cec5d6d3', 'value': 2015}], 'Votes': [{'id': '31c8a770-36cd-4a8b-b7b7-26509e67a61d', 'value': 109324}], 'Rating': [{'id': '7eb92f54-875a-4d07-914c-eddcd727cfea', 'value': 7.0}], 'pk': [{'id': '8b082edc-4bed-434c-a276-23ca732a6dbb|pk', 'value': 'pk'}]}"
2,9e390072-4365-482a-80ed-f972031cf29d,Film,vertex,"{'Film': [{'id': '8cea8ef6-968c-4a71-8d7e-5e064ca7f3f1', 'value': 'Masterminds'}], 'FilmID': [{'id': 'd467489b-50dc-4daf-a142-002809889090', 'value': 'tt0119630'}], 'Year': [{'id': '264b7195-ba7b-4f38-9e0e-4cc561dc49b5', 'value': 1997}], 'Votes': [{'id': '4262f8a8-07ad-47cb-91f8-7083aad00aef', 'value': 3423}], 'Rating': [{'id': '58a8c1aa-563d-4dd2-b38f-5e5e07dbec40', 'value': 5.3}], 'pk': [{'id': '9e390072-4365-482a-80ed-f972031cf29d|pk', 'value': 'pk'}]}"
3,3e8afe68-9671-48f6-9356-0851136290b8,Film,vertex,"{'Film': [{'id': '213b8901-a663-4c22-9159-9ca6275aade4', 'value': 'The Heartbreak Kid'}], 'FilmID': [{'id': 'fdee2873-0212-40bf-8126-e36713e42242', 'value': 'tt0408839'}], 'Year': [{'id': '8fc6b653-c603-4e94-bd24-ebd666662456', 'value': 2007}], 'Votes': [{'id': '21a63ff8-f91e-4817-84f2-7a08e550e431', 'value': 86937}], 'Rating': [{'id': '650a419e-6776-4c19-a60f-6caf9977fe1a', 'value': 5.8}], 'pk': [{'id': '3e8afe68-9671-48f6-9356-0851136290b8|pk', 'value': 'pk'}]}"
4,d0ff277d-75d4-4bae-aa9f-42b5052b3094,Film,vertex,"{'Film': [{'id': '14c06216-2d6b-4635-998e-8054a090aec7', 'value': 'The Werewolf of Washington'}], 'FilmID': [{'id': 'ffed5c05-a267-4729-9271-05acbb53325e', 'value': 'tt0070908'}], 'Year': [{'id': 'aa5540cd-acd6-41a3-b254-3dc15eaef6cc', 'value': 1973}], 'Votes': [{'id': '7b944583-ae31-4cdf-8ee6-9ccd957ac779', 'value': 856}], 'Rating': [{'id': '1dc2b56c-83bb-486f-9cfa-19646dbcf51d', 'value': 4.2}], 'pk': [{'id': 'd0ff277d-75d4-4bae-aa9f-42b5052b3094|pk', 'value': 'pk'}]}"
5,76571d90-864d-4847-9cc1-67f41c1a8ff5,Film,vertex,"{'Film': [{'id': 'ee81a8b8-c063-44ee-9f33-696500291944', 'value': 'Beyond the Sky'}], 'FilmID': [{'id': 'bbd4b44c-a8fd-4cde-b141-45346fc6ce10', 'value': 'tt3665498'}], 'Year': [{'id': '5740d129-2f79-4d77-a0da-717ffdef39fe', 'value': 2018}], 'Votes': [{'id': 'b6f493ff-e4e1-4d57-b927-54c9aa82e86e', 'value': 2521}], 'Rating': [{'id': '9b58c108-6593-4cc7-9916-49a08e84bfed', 'value': 5.2}], 'pk': [{'id': '76571d90-864d-4847-9cc1-67f41c1a8ff5|pk', 'value': 'pk'}]}"
6,e883d8c0-895c-4035-8a14-59276acc6731,Film,vertex,"{'Film': [{'id': 'a84ec552-1e4b-4aaf-a96e-1a2c5f98bf20', 'value': 'Autumn Blood'}], 'FilmID': [{'id': '0f7468fa-1268-4b1d-b575-d341759c2119', 'value': 'tt2085752'}], 'Year': [{'id': '19201e11-b3cf-4f4c-9299-bdbb08dff304', 'value': 2013}], 'Votes': [{'id': '93596818-640e-4093-8a4d-4d926b059488', 'value': 1700}], 'Rating': [{'id': '0f75445a-1c36-4ad5-a005-27143d1f9efa', 'value': 5.3}], 'pk': [{'id': 'e883d8c0-895c-4035-8a14-59276acc6731|pk', 'value': 'pk'}]}"
7,e30e1b8f-5ce4-4e84-b38a-01fb7b0b5412,Film,vertex,"{'Film': [{'id': 'fc1cf640-6c21-432a-95dd-a0deef79242f', 'value': 'Gnomes & Trolls: The Secret Chamber'}], 'FilmID': [{'id': 'da22f22d-9bf8-4237-acd4-89ef1d72910b', 'value': 'tt1124374'}], 'Year': [{'id': '9205b1b8-f5c7-4358-beed-fbb53f7f7f9c', 'value': 2009}], 'Votes': [{'id': '1aa8b4f2-5409-4cfa-a2e5-82f4d3cceb01', 'value': 678}], 'Rating': [{'id': 'bd8fffc9-ce35-4ba4-a024-f19b220100fd', 'value': 5.0}], 'pk': [{'id': 'e30e1b8f-5ce4-4e84-b38a-01fb7b0b5412|pk', 'value': 'pk'}]}"
8,f6bc6240-af28-4347-9b94-b274d1728bc2,Film,vertex,"{'Film': [{'id': '33f5e5b1-91c1-456b-84ec-1c55eddb1839', 'value': 'Nacho Libre'}], 'FilmID': [{'id': 'f15c84a1-6731-41d7-90a8-b053a1e68cdb', 'value': 'tt0457510'}], 'Year': [{'id': '24e10842-27f7-4bfc-8e4e-8213133a0a17', 'value': 2006}], 'Votes': [{'id': '1d2ba5f6-bb00-413f-8945-aad856b4d991', 'value': 82017}], 'Rating': [{'id': '0acee435-458a-496b-b4e1-3e4c9dba5b19', 'value': 5.8}], 'pk': [{'id': 'f6bc6240-af28-4347-9b94-b274d1728bc2|pk', 'value': 'pk'}]}"
9,7b814216-0229-4056-862f-7dcc0eddefb9,Film,vertex,"{'Film': [{'id': 'cb719782-e5cf-499e-98e0-34f171ab45a0', 'value': 'No Pain, No Gain'}], 'FilmID': [{'id': 'd3416402-f670-410e-be04-66a78b926e36', 'value': 'tt0306846'}], 'Year': [{'id': '9d053419-334d-467b-b009-08360364fb51', 'value': 2004}], 'Votes': [{'id': '0ad7c0b5-7d99-471c-9f26-fdb01fd7ed35', 'value': 3382}], 'Rating': [{'id': 'a89fb631-cd98-48a2-a2c5-bde823ae68c4', 'value': 4.5}], 'pk': [{'id': '7b814216-0229-4056-862f-7dcc0eddefb9|pk', 'value': 'pk'}]}"
10,e7b1c8cb-d208-4619-8c86-445b43035100,Film,vertex,"{'Film': [{'id': '067dc85b-c24b-4819-9e40-b594c9cead8b', 'value': 'Lethal Seduction'}], 'FilmID': [{'id': '8882dbbd-5ccd-413f-8c6f-05995055020d', 'value': 'tt0110331'}], 'Year': [{'id': '2fe6221c-b439-4932-aefa-bc58ff5a1a1c', 'value': 1997}], 'Votes': [{'id': '122ab9f0-4f49-49e3-a897-229b8e30f479', 'value': 117}], 'Rating': [{'id': '8e10321f-7cc5-4083-80a3-677de9fc9a90', 'value': 4.2}], 'pk': [{'id': 'e7b1c8cb-d208-4619-8c86-445b43035100|pk', 'value': 'pk'}]}"
