,id,label,type,properties
0,bb4373f2-ec05-4d42-bfeb-290254a4bed7,Film,vertex,"{'Film': [{'id': '0c9a98c7-8c39-405d-8d54-9ac7c052e835', 'value': 'The Freshman'}], 'FilmID': [{'id': 'ebe1a3f0-ebe6-4b28-a4a0-1dede7089e91', 'value': 'tt0015841'}], 'Year': [{'id': '42627d9a-f981-4d89-934d-d508e25b3e07', 'value': 1925}], 'Votes': [{'id': 'edd388b0-0226-4d63-95cf-baf9d7fd6284', 'value': 5056}], 'Rating': [{'id': '87bf8cfb-a1a8-4766-a9a4-5b9e1766b176', 'value': 7.5}], 'pk': [{'id': 'bb4373f2-ec05-4d42-bfeb-290254a4bed7|pk', 'value': 'pk'}]}"
1,7b8402a4-a729-4b06-b142-2dde9d2569e3,Film,vertex,"{'Film': [{'id': 'e5159bf2-cac1-401f-bb8e-154de4814662', 'value': 'The Patchwork Girl of Oz'}], 'FilmID': [{'id': '53a6a9b3-fe6a-42e3-a665-c759715ebcbd', 'value': 'tt0004457'}], 'Year': [{'id': '89d0a275-0edc-4557-be69-7670dad4f4f5', 'value': 1914}], 'Votes': [{'id': 'defc2bdc-9bc0-474d-8f19-96439e9f5fae', 'value': 398}], 'Rating': [{'id': '1c12748f-633b-4d6c-b0da-f17ec9133da4', 'value': 5.5}], 'pk': [{'id': '7b8402a4-a729-4b06-b142-2dde9d2569e3|pk', 'value': 'pk'}]}"
2,448b34d9-397c-464b-bf86-50fc6af18b33,Film,vertex,"{'Film': [{'id': '5c5b89e9-b5a3-404c-bd18-87c86fea3fb0', 'value': 'Win It All'}], 'FilmID': [{'id': '7d691d03-7613-4530-a176-2047d4ab940d', 'value': 'tt3155328'}], 'Year': [{'id': '3d3b4607-a1eb-45a6-9062-7ae463bdb238', 'value': 2017}], 'Votes': [{'id': 'cb8f4d25-8e8c-4bc7-a045-6fab9e1b5e25', 'value': 8372}], 'Rating': [{'id': '87fdc22e-7a76-464e-8ec5-cf0f5e52de3f', 'value': 6.2}], 'pk': [{'id': '448b34d9-397c-464b-bf86-50fc6af18b33|pk', 'value': 'pk'}]}"
3,f3b68796-cb9e-407e-90c3-16d08266b8e9,Film,vertex,"{'Film': [{'id': '77ac7e0e-f2aa-4d08-953c-9ff8d3034c60', 'value': 'Among the Shadows'}], 'FilmID': [{'id': '291d5237-511a-4602-93cd-d92d27c27996', 'value': 'tt5206770'}], 'Year': [{'id': '59ec4463-bffa-4667-9e4f-e70b93bcea5f', 'value': 2019}], 'Votes': [{'id': '513bb22d-318e-49bf-b58c-ff8b5dd93e13', 'value': 806}], 'Rating': [{'id': '885f32a4-e329-4f30-b09e-b8b4f635f721', 'value': 2.2}], 'pk': [{'id': 'f3b68796-cb9e-407e-90c3-16d08266b8e9|pk', 'value': 'pk'}]}"
4,30f8c6d5-1ce6-486a-aa57-fdcb91923291,Film,vertex,"{'Film': [{'id': 'a3f26582-7ee6-4e9a-8447-76976ab23c68', 'value': 'Flesh and the Woman'}], 'FilmID': [{'id': '1ea38c25-8614-40ff-94b7-b0e7b6b1128d', 'value': 'tt0047044'}], 'Year': [{'id': '08d8ac92-0490-4072-9479-32a568ec9421', 'value': 1954}], 'Votes': [{'id': 'a29da812-9fc4-43c2-8334-ed2153b122dd', 'value': 107}], 'Rating': [{'id': 'd4e55b26-ef09-4817-84f6-0d8f2f8f5f73', 'value': 5.7}], 'pk': [{'id': '30f8c6d5-1ce6-486a-aa57-fdcb91923291|pk', 'value': 'pk'}]}"
5,a0a43e73-7cf5-4e1f-9be8-2014bc19b249,Film,vertex,"{'Film': [{'id': 'f422edac-5e7b-44e3-a00b-0f9f41443a20', 'value': 'Four Ways Out'}], 'FilmID': [{'id': '68903fc7-897f-45c9-b7f2-4cd0c4fa338c', 'value': 'tt0043412'}], 'Year': [{'id': 'bbc7724d-c8be-461d-a4ae-0b3a983ced61', 'value': 1951}], 'Votes': [{'id': 'aff33de2-6d74-4fa8-bc00-3d472245cc37', 'value': 318}], 'Rating': [{'id': 'a1a358a1-d3fc-44b2-bdd8-a42f226a0f34', 'value': 6.7}], 'pk': [{'id': 'a0a43e73-7cf5-4e1f-9be8-2014bc19b249|pk', 'value': 'pk'}]}"
6,93ed2343-e1d3-4286-a54a-873f3da65d40,Film,vertex,"{'Film': [{'id': 'f13aef4b-85bd-4f71-81bf-cc5aebab4102', 'value': 'Amanda and the Fox'}], 'FilmID': [{'id': '0b9cc4c6-d57c-4185-bacb-06632e908755', 'value': 'tt4949412'}], 'Year': [{'id': 'e3ee85dc-08d7-4b82-a12f-1cabdc001f7c', 'value': 2018}], 'Votes': [{'id': '0b1c526e-b387-4a77-9e9e-39cb87d80bf1', 'value': 103}], 'Rating': [{'id': 'fc29c6c3-feab-4c7c-bd2d-a81494788496', 'value': 4.8}], 'pk': [{'id': '93ed2343-e1d3-4286-a54a-873f3da65d40|pk', 'value': 'pk'}]}"
7,a14c04a8-95c9-41ca-840d-b2bcae57df83,Film,vertex,"{'Film': [{'id': '87cfe976-0d0c-42f6-b3b9-b0ff937b99f4', 'value': 'Alien Opponent'}], 'FilmID': [{'id': '102b6629-7c68-406b-82ff-17e2605bd5c8', 'value': 'tt1429382'}], 'Year': [{'id': '72b5621c-09e0-4271-9201-69cad5591c80', 'value': 2010}], 'Votes': [{'id': '82fac5c8-b57e-4bf4-a0e4-15a10fe747c0', 'value': 450}], 'Rating': [{'id': '98f11b00-dca8-436e-ad2b-06a5cc28becf', 'value': 4.4}], 'pk': [{'id': 'a14c04a8-95c9-41ca-840d-b2bcae57df83|pk', 'value': 'pk'}]}"
8,ef7c5f31-0d6b-4133-9190-a579f980d7d3,Film,vertex,"{'Film': [{'id': '2399073e-344a-496a-b4b8-1e0bfdefa98e', 'value': 'Fury at Gunsight Pass'}], 'FilmID': [{'id': '279e4765-6c1b-4b20-9e3a-fbd64c8526b3', 'value': 'tt0049245'}], 'Year': [{'id': '1810ea56-2579-4739-b98c-0bb355282970', 'value': 1956}], 'Votes': [{'id': '3da4ce07-5349-45df-80a4-224b137dd986', 'value': 126}], 'Rating': [{'id': '1e432028-3d58-4955-aa14-f506d88dab7d', 'value': 6.3}], 'pk': [{'id': 'ef7c5f31-0d6b-4133-9190-a579f980d7d3|pk', 'value': 'pk'}]}"
9,68262f86-bc0b-432a-89e0-6bd1d8987512,Film,vertex,"{'Film': [{'id': 'a61c8c54-2afb-464a-bcd6-c0a5cbbec1f3', 'value': 'Stranger on the Prowl'}], 'FilmID': [{'id': '51095f31-8df7-4846-9b3d-573178ddf809', 'value': 'tt0043671'}], 'Year': [{'id': '7e64ca43-f071-4367-b700-553c6260fc50', 'value': 1952}], 'Votes': [{'id': '560be1b1-a4dc-40a8-b022-a347f45298fd', 'value': 143}], 'Rating': [{'id': '7a5994ac-b6f8-403e-b694-61883481f45f', 'value': 6.5}], 'pk': [{'id': '68262f86-bc0b-432a-89e0-6bd1d8987512|pk', 'value': 'pk'}]}"
