,id,label,type,properties
0,204f0c7b-380b-45b1-9736-8ef5eb2271ca,Film,vertex,"{'Film': [{'id': '01826aad-6874-4c64-94ae-d469393d205a', 'value': 'The Great Raid'}], 'FilmID': [{'id': 'e485069b-faed-41e1-b5c9-4a0b5a94ecdd', 'value': 'tt0326905'}], 'Year': [{'id': '31a74d36-59e8-4b97-a587-28fb15eebb3d', 'value': 2005}], 'Votes': [{'id': '2db994f9-2a0f-45ee-b185-7bc992c63b1d', 'value': 21234}], 'Rating': [{'id': 'f5cd8a2d-d880-414a-81ac-5a39173ce86f', 'value': 6.7}], 'pk': [{'id': '204f0c7b-380b-45b1-9736-8ef5eb2271ca|pk', 'value': 'pk'}]}"
1,fc21df27-2e72-4c14-aad0-e136c89461f0,Film,vertex,"{'Film': [{'id': '62118a4b-57a4-4da5-8412-a12db144e486', 'value': 'Drums Across the River'}], 'FilmID': [{'id': 'e2303a8b-05bc-41fa-a232-3b1836d7ace4', 'value': 'tt0046937'}], 'Year': [{'id': 'ff78f64b-3f23-4c11-8451-dbd3934f387e', 'value': 1954}], 'Votes': [{'id': 'fd10b26a-80ea-4b01-869b-44d655d15cab', 'value': 798}], 'Rating': [{'id': 'e36b56e9-4a56-40a7-a074-87bb1716664e', 'value': 6.2}], 'pk': [{'id': 'fc21df27-2e72-4c14-aad0-e136c89461f0|pk', 'value': 'pk'}]}"
2,4579d236-6ea2-4592-b270-d8dce49dd490,Film,vertex,"{'Film': [{'id': 'd6accf90-af5b-410e-8bef-9f03e3a8295b', 'value': 'Centennial Summer'}], 'FilmID': [{'id': 'bf3f93de-eb54-4405-af8c-c3a70422811a', 'value': 'tt0038406'}], 'Year': [{'id': 'e95d3140-5e61-4754-aedc-c71ae54a66ab', 'value': 1946}], 'Votes': [{'id': '4c8a5273-fabf-4c7b-a9b9-c2154a908456', 'value': 309}], 'Rating': [{'id': 'a0a0f25b-8097-472f-b958-96dba44810f5', 'value': 6.2}], 'pk': [{'id': '4579d236-6ea2-4592-b270-d8dce49dd490|pk', 'value': 'pk'}]}"
3,73613bb8-3ee1-4790-8811-d8a3ff9718f3,Film,vertex,"{'Film': [{'id': '558067f2-8e81-42cf-bce7-24e4b2fc44a8', 'value': 'The Adventures of Tom Sawyer'}], 'FilmID': [{'id': '008af028-3000-40a4-94bb-95d649bae7e8', 'value': 'tt0029844'}], 'Year': [{'id': 'a5f4206b-d769-4d7e-9a4d-282526c1b4a4', 'value': 1938}], 'Votes': [{'id': '36b57459-07c6-4d2d-b400-45ba595e8bf9', 'value': 1803}], 'Rating': [{'id': '8f8af5ff-4a18-437f-8805-9a7d6e0600b4', 'value': 7.1}], 'pk': [{'id': '73613bb8-3ee1-4790-8811-d8a3ff9718f3|pk', 'value': 'pk'}]}"
4,4515d632-be67-45ee-b494-68ace6e94b69,Film,vertex,"{'Film': [{'id': 'b910f6ee-5710-42ae-a4cb-abc6d2f89acb', 'value': 'The Mystery of Edwin Drood'}], 'FilmID': [{'id': 'f6dec712-b515-40f5-b531-1d2dc453702f', 'value': 'tt0026758'}], 'Year': [{'id': '2959185c-be4c-4fdb-8bd7-1a7ce6174d11', 'value': 1935}], 'Votes': [{'id': '945fce55-ffea-4803-b2e0-53ff6cce099d', 'value': 398}], 'Rating': [{'id': '7d886674-4dff-452e-ae78-3401aa1d2df9', 'value': 6.6}], 'pk': [{'id': '4515d632-be67-45ee-b494-68ace6e94b69|pk', 'value': 'pk'}]}"
5,49094699-ac43-42a3-8096-f24d9fd03447,Film,vertex,"{'Film': [{'id': 'ff1e21b8-a604-49a3-9348-d21c89623d61', 'value': 'Great Expectations'}], 'FilmID': [{'id': 'dbdf373d-fae7-4e2b-a5a5-3cf43390425e', 'value': 'tt0025202'}], 'Year': [{'id': '2b566053-e5e1-413b-88f8-48f089b6a848', 'value': 1934}], 'Votes': [{'id': '83d14a32-8d38-40ac-b4d0-ef5c4c75c422', 'value': 174}], 'Rating': [{'id': '74638d11-43ea-4c17-8515-aaa642f6cbd2', 'value': 6.2}], 'pk': [{'id': '49094699-ac43-42a3-8096-f24d9fd03447|pk', 'value': 'pk'}]}"
6,d38ea317-16fd-4934-b43e-96aca724dcba,Film,vertex,"{'Film': [{'id': 'b360bd78-e08a-42fc-a39f-62aeb16ba57b', 'value': 'Sensation Hunters'}], 'FilmID': [{'id': '782f867b-443f-455d-ac2f-85c0225f31c8', 'value': 'tt0025762'}], 'Year': [{'id': 'f844d084-5515-49ae-a319-3c881dd67da9', 'value': 1933}], 'Votes': [{'id': 'ef69e438-6c5f-4b9e-9b2b-53cc19e15af7', 'value': 145}], 'Rating': [{'id': '2b1f76a9-4523-49b8-ae9a-56aaaf07dd43', 'value': 5.8}], 'pk': [{'id': 'd38ea317-16fd-4934-b43e-96aca724dcba|pk', 'value': 'pk'}]}"
7,bfc59422-75ad-47c9-9840-dbc58a545cc8,Film,vertex,"{'Film': [{'id': '1a85d574-184e-4aa5-a3e3-84c15e06cbc7', 'value': 'The Last Performance'}], 'FilmID': [{'id': '5d8c4f80-7dbf-44e0-9dd3-50a0e348cb29', 'value': 'tt0020078'}], 'Year': [{'id': '5917002f-eb2e-4ca1-a958-bbcf25ba4f22', 'value': 1929}], 'Votes': [{'id': '798e9552-19f4-461a-b3c7-580e4c29f8d3', 'value': 338}], 'Rating': [{'id': '4c9f23a8-f8da-4001-ac79-9d824615275a', 'value': 6.7}], 'pk': [{'id': 'bfc59422-75ad-47c9-9840-dbc58a545cc8|pk', 'value': 'pk'}]}"
8,70db8cc4-b8c5-449c-b7eb-7d94558a9e4a,Film,vertex,"{'Film': [{'id': '1ab6c61d-f196-4d53-ab9d-237d9588df06', 'value': 'The Tale of the Princess Kaguya'}], 'FilmID': [{'id': '7a042d6e-6569-4186-b3e5-6bca172ca686', 'value': 'tt2576852'}], 'Year': [{'id': 'bd133b7c-102c-4d0d-accd-b7733c96c1c8', 'value': 2013}], 'Votes': [{'id': 'f4a68511-8aa9-4269-9770-3e9b81e2a374', 'value': 39780}], 'Rating': [{'id': '84259f27-1f8c-468f-90b4-f8bf816467fa', 'value': 8.0}], 'pk': [{'id': '70db8cc4-b8c5-449c-b7eb-7d94558a9e4a|pk', 'value': 'pk'}]}"
9,a609ce68-6a40-470a-a7aa-2f0f24d8e565,Film,vertex,"{'Film': [{'id': '1dac0eba-8720-4328-8c11-ddbc0e129e9e', 'value': 'Debating Robert Lee'}], 'FilmID': [{'id': '2f5aecff-1d61-4a17-b4f8-d627ab4a4b39', 'value': 'tt0387973'}], 'Year': [{'id': '616756aa-6cb9-4681-bcab-5fab9f3ab9ed', 'value': 2004}], 'Votes': [{'id': '3697b3f1-b109-4c8a-8bfc-27fb30fc53bf', 'value': 186}], 'Rating': [{'id': '50348659-0754-43c4-824d-277be4097d00', 'value': 5.8}], 'pk': [{'id': 'a609ce68-6a40-470a-a7aa-2f0f24d8e565|pk', 'value': 'pk'}]}"
