,id,label,type,properties
0,cf05b896-20e1-471e-b484-d3b43f577158,Actor,vertex,"{'Actor': [{'id': 'a6ca2706-c866-478d-b52c-d9b12c4f88b7', 'value': 'Jill Goodacre'}], 'ActorID': [{'id': '23510be5-5eb0-4040-931e-494d50ececbc', 'value': 'nm0004969'}], 'pk': [{'id': 'cf05b896-20e1-471e-b484-d3b43f577158|pk', 'value': 'pk'}]}"
1,737bbc76-19ef-4b7a-b4e5-0c3275b8960f,Actor,vertex,"{'Actor': [{'id': 'c5f377ac-8517-40b9-9127-88b07525f9df', 'value': 'Steve Harris'}], 'ActorID': [{'id': '5f22e7bc-d2ba-4d0b-abd8-b605a8b5cafb', 'value': 'nm0004996'}], 'pk': [{'id': '737bbc76-19ef-4b7a-b4e5-0c3275b8960f|pk', 'value': 'pk'}]}"
2,b55cc286-dc3c-46aa-a6a9-0faaf7bf4246,Actor,vertex,"{'Actor': [{'id': 'c5c989af-5cec-45dc-a48e-cba453cbd83f', 'value': 'Peter Horton'}], 'ActorID': [{'id': '2daec80f-d868-46fa-b4ea-df9c3426a6a9', 'value': 'nm0005022'}], 'pk': [{'id': 'b55cc286-dc3c-46aa-a6a9-0faaf7bf4246|pk', 'value': 'pk'}]}"
3,21c5b62b-ac04-4f5a-b6f6-164f50fe1bce,Actor,vertex,"{'Actor': [{'id': '3e62ea47-9faf-413b-add1-670182987542', 'value': 'Jonathan Jackson'}], 'ActorID': [{'id': 'cbd81521-81cc-40ba-b21b-8c22fb490d0b', 'value': 'nm0005044'}], 'pk': [{'id': '21c5b62b-ac04-4f5a-b6f6-164f50fe1bce|pk', 'value': 'pk'}]}"
4,f515af49-a33e-488e-8242-ba892159bb1b,Actor,vertex,"{'Actor': [{'id': '1845cf4b-9959-4797-a12e-cc037041aa3c', 'value': 'Melina Kanakaredes'}], 'ActorID': [{'id': 'e62cce9c-8ba2-4fd0-9175-7db1a113d815', 'value': 'nm0005074'}], 'pk': [{'id': 'f515af49-a33e-488e-8242-ba892159bb1b|pk', 'value': 'pk'}]}"
5,56f82dff-56e8-470d-a2b6-0a78abbfd969,Actor,vertex,"{'Actor': [{'id': '73e7735b-2967-4e49-9a51-3574fd621590', 'value': 'Heidi Klum'}], 'ActorID': [{'id': '0cc7d1a8-836c-41da-8131-f570049beef1', 'value': 'nm0005099'}], 'pk': [{'id': '56f82dff-56e8-470d-a2b6-0a78abbfd969|pk', 'value': 'pk'}]}"
6,be9b2964-12c1-4f5d-8e8e-e44cb40b40ac,Actor,vertex,"{'Actor': [{'id': '42694caf-54c9-498d-b408-b07f744cd36a', 'value': 'Lucy Lawless'}], 'ActorID': [{'id': 'dd734088-a7d6-47fa-b22b-9b8e0e0277d7', 'value': 'nm0005128'}], 'pk': [{'id': 'be9b2964-12c1-4f5d-8e8e-e44cb40b40ac|pk', 'value': 'pk'}]}"
7,396c4ba4-1aab-4f51-a260-64bb702589a9,Actor,vertex,"{'Actor': [{'id': '8d2c2aae-fb02-4168-ba0d-78af8e9d294c', 'value': 'Jake Lloyd'}], 'ActorID': [{'id': 'abd16f33-0441-4368-8b3c-dc008465327a', 'value': 'nm0005157'}], 'pk': [{'id': '396c4ba4-1aab-4f51-a260-64bb702589a9|pk', 'value': 'pk'}]}"
8,957b874c-7c20-4222-8e58-666ad7d84afb,Actor,vertex,"{'Actor': [{'id': 'b47b194b-f3d4-4ad1-b599-f25d88a79dee', 'value': 'Leslie Mann'}], 'ActorID': [{'id': '38a74ab0-1cb9-4ca5-ab96-8c9b37537a30', 'value': 'nm0005182'}], 'pk': [{'id': '957b874c-7c20-4222-8e58-666ad7d84afb|pk', 'value': 'pk'}]}"
9,b2ef0517-b033-4719-8bb2-fc739143d63d,Actor,vertex,"{'Actor': [{'id': 'd18d3c87-6fcc-4f97-940f-36d2a57ad725', 'value': 'Reba McEntire'}], 'ActorID': [{'id': '7fa11dd2-f5ed-492f-bcc4-38713c7ae683', 'value': 'nm0005207'}], 'pk': [{'id': 'b2ef0517-b033-4719-8bb2-fc739143d63d|pk', 'value': 'pk'}]}"
