,id,label,type,properties
0,14235ab5-1199-43ab-8fa2-a8cfe79b2ce9,Film,vertex,"{'Film': [{'id': 'b235a069-4451-46e5-aa22-5fba63cf3a1c', 'value': 'Vita & Virginia'}], 'FilmID': [{'id': 'b64a900a-da0e-4083-a00b-aeb2b2472bd0', 'value': 'tt5859882'}], 'Year': [{'id': 'a813bf0d-187f-4680-99f4-b68a6a50e222', 'value': 2018}], 'Votes': [{'id': 'd5d706e6-cd8d-4b95-bb30-8c2b06d8e6c7', 'value': 2735}], 'Rating': [{'id': '2ce458dd-0fb9-4b91-822c-dc2944a2749a', 'value': 5.8}], 'pk': [{'id': '14235ab5-1199-43ab-8fa2-a8cfe79b2ce9|pk', 'value': 'pk'}]}"
1,d08a13f6-5693-4f92-ac13-4379cb4bada7,Film,vertex,"{'Film': [{'id': 'de3e1ddd-a00e-4368-8eac-cbe92e16c9a6', 'value': 'The Architect'}], 'FilmID': [{'id': 'e2ef60bd-c509-4a9a-b5b0-3d0abfa0e52c', 'value': 'tt0466665'}], 'Year': [{'id': '4fa90223-a9b2-460f-a327-2849b57e70e6', 'value': 2006}], 'Votes': [{'id': '834a3527-988e-4e86-b0a6-093e1ef13b7a', 'value': 1152}], 'Rating': [{'id': '25ee79ba-51e2-46b7-85a1-aa704c8631e5', 'value': 5.5}], 'pk': [{'id': 'd08a13f6-5693-4f92-ac13-4379cb4bada7|pk', 'value': 'pk'}]}"
2,244a0be3-a36a-4c29-ade9-39ee5b7da2bf,Film,vertex,"{'Film': [{'id': '69f401f8-731f-4698-aee2-71fb268b699b', 'value': 'Il cielo cade'}], 'FilmID': [{'id': 'd638acc9-691d-4aaa-a0e3-91843b4d4508', 'value': 'tt0211309'}], 'Year': [{'id': 'f2437ef8-02db-4085-bcf6-91d03f6c7c93', 'value': 2000}], 'Votes': [{'id': '6b97ea0f-fb5c-4636-8043-72912dcd6a50', 'value': 453}], 'Rating': [{'id': 'bdea80d9-00db-4c17-b7cf-6d4f4559941d', 'value': 6.5}], 'pk': [{'id': '244a0be3-a36a-4c29-ade9-39ee5b7da2bf|pk', 'value': 'pk'}]}"
3,035b4985-26a3-4100-8eb9-bcf40b0318b9,Film,vertex,"{'Film': [{'id': '6716ba61-b2f8-4f40-b69b-b63eae52d34f', 'value': 'Il prato'}], 'FilmID': [{'id': '14836060-b565-4fcf-8255-5395870d2d77', 'value': 'tt0079745'}], 'Year': [{'id': 'a5084d3f-f8c3-4f80-a4e9-e72f6d75a071', 'value': 1979}], 'Votes': [{'id': 'ef0ea9a2-5ba5-4c59-baeb-3ad625e0409d', 'value': 337}], 'Rating': [{'id': '173eba01-9235-4b4c-89b7-4354824cabf1', 'value': 6.3}], 'pk': [{'id': '035b4985-26a3-4100-8eb9-bcf40b0318b9|pk', 'value': 'pk'}]}"
4,9084eb78-08de-4390-a81e-912218b1989f,Film,vertex,"{'Film': [{'id': '79109b8a-fcd5-4a54-89cf-9359c4d15044', 'value': 'Mobius'}], 'FilmID': [{'id': '1ce46d0e-b41d-4b7b-a28a-e5817bb07dbb', 'value': 'tt2106550'}], 'Year': [{'id': 'b92432d7-fbdf-4dda-8bb6-171aebb9f8f9', 'value': 2013}], 'Votes': [{'id': 'e13fc54d-0ec4-4976-b9cf-84c156772eb7', 'value': 5228}], 'Rating': [{'id': 'a0a57480-f246-4bd8-bcc9-5d42be9336f6', 'value': 6.1}], 'pk': [{'id': '9084eb78-08de-4390-a81e-912218b1989f|pk', 'value': 'pk'}]}"
5,894d2860-4623-4fc7-8348-d2cb3ee4899a,Film,vertex,"{'Film': [{'id': '54f520bf-3452-4d09-89a6-4e6c19225d31', 'value': ""Gridlock'd""}], 'FilmID': [{'id': 'b890c4bf-7b2d-41ac-ad62-d9e943e45b3a', 'value': 'tt0119225'}], 'Year': [{'id': '8d0ad294-616c-4210-af1f-a59a87d44a35', 'value': 1997}], 'Votes': [{'id': 'a2fcb7f6-e898-4351-8691-1dbfaa7d69bf', 'value': 14710}], 'Rating': [{'id': 'c7c40e5a-6394-4d27-8e03-ca934d2c0c28', 'value': 6.9}], 'pk': [{'id': '894d2860-4623-4fc7-8348-d2cb3ee4899a|pk', 'value': 'pk'}]}"
6,5baa2e3d-46eb-4ee6-b1f4-406c11d1be46,Film,vertex,"{'Film': [{'id': 'a4cb1af3-bd6b-403b-98e1-a9e95695b961', 'value': 'Tiger'}], 'FilmID': [{'id': '6afa6609-5cc0-458d-acb4-3c5124d8107a', 'value': 'tt4224754'}], 'Year': [{'id': 'd5150805-04a4-480b-9ae2-21b4cf4fcc68', 'value': 2018}], 'Votes': [{'id': '8a027517-5f8b-4e58-ba51-a32a1e4cdd19', 'value': 439}], 'Rating': [{'id': '3756c74e-fd97-4832-93c6-996d62cf61bf', 'value': 5.0}], 'pk': [{'id': '5baa2e3d-46eb-4ee6-b1f4-406c11d1be46|pk', 'value': 'pk'}]}"
7,10443a97-d926-4b38-9538-2c3fe624c714,Film,vertex,"{'Film': [{'id': '322f8cd1-8436-430a-aa87-0458db186af9', 'value': 'Shades'}], 'FilmID': [{'id': '90e9f86a-ce4f-40bd-9e76-d13a14b968fa', 'value': 'tt0139606'}], 'Year': [{'id': '21926880-bcaf-46f9-8c85-42d7b50bf311', 'value': 1999}], 'Votes': [{'id': 'd1e9a622-34c7-4f4a-8330-751738702d37', 'value': 507}], 'Rating': [{'id': 'a9c0129b-7e00-4a61-bd18-84f662a44f46', 'value': 5.4}], 'pk': [{'id': '10443a97-d926-4b38-9538-2c3fe624c714|pk', 'value': 'pk'}]}"
8,326002cb-3e32-476e-a8a5-d5a905f0c270,Film,vertex,"{'Film': [{'id': '751fcf86-df55-43a7-bb76-44636302ca69', 'value': 'F.T.W.'}], 'FilmID': [{'id': 'adfdb773-cd30-4b83-9a70-9991f042d17b', 'value': 'tt0109765'}], 'Year': [{'id': '5777aeca-443d-4c76-9723-8237da2922b6', 'value': 1994}], 'Votes': [{'id': '4c24c951-0443-46ad-b80a-9b791221dd87', 'value': 711}], 'Rating': [{'id': 'acc90116-23da-487b-8b3c-c4bef4b99cad', 'value': 5.3}], 'pk': [{'id': '326002cb-3e32-476e-a8a5-d5a905f0c270|pk', 'value': 'pk'}]}"
9,27c7a38d-3e36-4c98-b526-af1beb825d1d,Film,vertex,"{'Film': [{'id': '85272efb-c6ba-40fa-9066-b3c6e843323c', 'value': 'Captain Ron'}], 'FilmID': [{'id': 'b6c346d1-cda9-4f10-8f7f-0615a3a239c1', 'value': 'tt0103924'}], 'Year': [{'id': 'f967ec08-6591-4ecb-b339-5695e2fe5ef3', 'value': 1992}], 'Votes': [{'id': '46192001-7b43-4570-996b-d78578418b4b', 'value': 20438}], 'Rating': [{'id': 'ef598908-5856-4935-9641-f5dc0108e04b', 'value': 5.8}], 'pk': [{'id': '27c7a38d-3e36-4c98-b526-af1beb825d1d|pk', 'value': 'pk'}]}"
