,id,label,type,properties
0,602e70ec-f564-4abd-b4b4-7e61df105c5a,Film,vertex,"{'Film': [{'id': '197f0e2e-172a-4f73-8e36-909efa15ecac', 'value': 'Michael Collins'}], 'FilmID': [{'id': '70b4db2c-62a9-4dbf-a377-a5e68d26dd05', 'value': 'tt0117039'}], 'Year': [{'id': '8ebcbba4-1b9f-465c-b557-693646357aaa', 'value': 1996}], 'Votes': [{'id': 'cdb37ece-5694-4c65-990e-5acfd901bf9d', 'value': 29794}], 'Rating': [{'id': '61dabcf9-54f1-4dc1-bb4c-0e9874a3f721', 'value': 7.2}], 'pk': [{'id': '602e70ec-f564-4abd-b4b4-7e61df105c5a|pk', 'value': 'pk'}]}"
1,da8be318-314f-4eaa-9dca-f375930624f7,Film,vertex,"{'Film': [{'id': '5e84ad73-871b-4275-b065-9b092a0b0480', 'value': 'Blood Red'}], 'FilmID': [{'id': '2b2a2331-1072-4809-9826-23c2c0b21f00', 'value': 'tt0096951'}], 'Year': [{'id': '569f791b-29fc-4e57-9998-8992e779873e', 'value': 1989}], 'Votes': [{'id': '09addf64-a8e5-4b1c-9b5c-74d3ba992887', 'value': 666}], 'Rating': [{'id': '12575857-25ca-49c7-9010-e5f234e60f48', 'value': 3.7}], 'pk': [{'id': 'da8be318-314f-4eaa-9dca-f375930624f7|pk', 'value': 'pk'}]}"
2,af823437-c5ed-4091-8720-2043264277a4,Film,vertex,"{'Film': [{'id': 'ee932180-b0c4-4927-9beb-c8bfaa003c17', 'value': ""This Isn't Funny""}], 'FilmID': [{'id': '94ed9490-0541-434c-87fa-7a7b2ee95d22', 'value': 'tt3334212'}], 'Year': [{'id': '65b3063f-80ff-4d3f-9088-a2c05a18c142', 'value': 2015}], 'Votes': [{'id': '65f61d58-9311-490a-b664-66b82e4e5217', 'value': 392}], 'Rating': [{'id': '51d12419-7b53-4ad7-8a27-3f03d7e196dd', 'value': 6.2}], 'pk': [{'id': 'af823437-c5ed-4091-8720-2043264277a4|pk', 'value': 'pk'}]}"
3,788758f4-cccf-4999-832e-45396b36b435,Film,vertex,"{'Film': [{'id': 'bd8dfd51-06e4-47cb-ad97-0ddcd529ac23', 'value': 'Big Nothing'}], 'FilmID': [{'id': '09ef84e6-d901-4c82-b2c7-2af310955f57', 'value': 'tt0488085'}], 'Year': [{'id': '151da715-baf4-45e5-a5cb-fbd0dc42800a', 'value': 2006}], 'Votes': [{'id': 'a161d9b9-a9b4-4294-99ee-ed49b9ba6454', 'value': 29601}], 'Rating': [{'id': '8dc5e380-4094-4380-91ae-8c34dec87d88', 'value': 6.8}], 'pk': [{'id': '788758f4-cccf-4999-832e-45396b36b435|pk', 'value': 'pk'}]}"
4,d2aee98d-0cc7-4c31-9456-bbea22c02b9a,Film,vertex,"{'Film': [{'id': '712dc532-4406-4cb8-872e-fd572d4a1583', 'value': 'Far from Home: The Adventures of Yellow Dog'}], 'FilmID': [{'id': '92624a48-c95e-44a3-b974-e0840a6b769c', 'value': 'tt0113028'}], 'Year': [{'id': '09ada4fe-8579-4254-a3db-c649b94035b4', 'value': 1995}], 'Votes': [{'id': '6158e831-000b-4e58-9148-e07faf0e059a', 'value': 2654}], 'Rating': [{'id': '8075be69-b338-4c88-9d8c-53fde6d2ac44', 'value': 6.4}], 'pk': [{'id': 'd2aee98d-0cc7-4c31-9456-bbea22c02b9a|pk', 'value': 'pk'}]}"
5,2d96ea53-2875-4999-8e9f-94ad45645644,Film,vertex,"{'Film': [{'id': '37298bfc-e9ac-48cd-ada8-fb315581ec21', 'value': 'Wedlock'}], 'FilmID': [{'id': '0169bf99-f020-4df5-ad1a-e396b73f915e', 'value': 'tt0103239'}], 'Year': [{'id': 'c195eb07-05ec-4a15-99f4-d41ae273d328', 'value': 1991}], 'Votes': [{'id': 'ddcfdc5f-79c9-4ec3-b792-c65fd42093c9', 'value': 7915}], 'Rating': [{'id': '72e5a549-1d38-45c4-8d2b-b56eef7510b9', 'value': 5.9}], 'pk': [{'id': '2d96ea53-2875-4999-8e9f-94ad45645644|pk', 'value': 'pk'}]}"
6,e19fdd82-e3f2-4322-a28d-e6204f18c04a,Film,vertex,"{'Film': [{'id': 'd25b09a9-fa04-4f5c-b1c0-c2a0edaa81ba', 'value': 'Hanging Up'}], 'FilmID': [{'id': '0e6a8396-a0cd-45c9-a3bf-310299e98ec5', 'value': 'tt0162983'}], 'Year': [{'id': 'd69d2c0e-f437-4f6d-882e-0cb2acaab3a7', 'value': 2000}], 'Votes': [{'id': 'cc5bc18a-a41c-484d-8322-c003a5e06626', 'value': 11901}], 'Rating': [{'id': 'b212a25a-0773-4444-871f-81cf16e9bc0a', 'value': 4.9}], 'pk': [{'id': 'e19fdd82-e3f2-4322-a28d-e6204f18c04a|pk', 'value': 'pk'}]}"
7,544924ef-1e4e-4ea7-a267-159bbab93259,Film,vertex,"{'Film': [{'id': 'f71fdf52-e869-4bdb-80ef-44f91b877eba', 'value': 'When Harry Met Sally...'}], 'FilmID': [{'id': '3cee689e-7428-42d6-b401-9cce842ef0b7', 'value': 'tt0098635'}], 'Year': [{'id': '4cd154e8-deeb-45bd-9ad1-09be2a7e8845', 'value': 1989}], 'Votes': [{'id': 'c277af06-9ba0-4040-b995-bce3988c7a47', 'value': 197856}], 'Rating': [{'id': '448b2edc-d71f-441f-baae-a90f984a2770', 'value': 7.6}], 'pk': [{'id': '544924ef-1e4e-4ea7-a267-159bbab93259|pk', 'value': 'pk'}]}"
8,0d7582b7-e002-4ce6-9aed-41ced8f5e0a7,Film,vertex,"{'Film': [{'id': '1df51505-e599-4e8b-be7d-d00839cebaa5', 'value': 'Homefront'}], 'FilmID': [{'id': '2f4abed7-7305-4269-9213-42b90e08f36d', 'value': 'tt2312718'}], 'Year': [{'id': 'b1050138-ec4b-415e-8f5f-adb6fbeda1d1', 'value': 2013}], 'Votes': [{'id': '21965512-813e-4914-ad55-78818668a31d', 'value': 110490}], 'Rating': [{'id': '753c3d82-3052-4f24-bc0c-799316d7cf52', 'value': 6.5}], 'pk': [{'id': '0d7582b7-e002-4ce6-9aed-41ced8f5e0a7|pk', 'value': 'pk'}]}"
9,b2c6763d-0040-40f8-9f42-0de1b5e380cc,Film,vertex,"{'Film': [{'id': '6f295aae-799b-417c-b54c-2930dd4d8ec7', 'value': 'Sex and Death 101'}], 'FilmID': [{'id': '747fce95-76a0-4c54-94b5-cad7983542ac', 'value': 'tt0497972'}], 'Year': [{'id': '154a0eb6-094b-48b6-8fe7-6c5bfb53991f', 'value': 2007}], 'Votes': [{'id': '81ab6625-bb67-49b3-84c9-cd93cf8f3e91', 'value': 10789}], 'Rating': [{'id': '1cab26c7-158e-41b0-bd76-962e915c628b', 'value': 6.0}], 'pk': [{'id': 'b2c6763d-0040-40f8-9f42-0de1b5e380cc|pk', 'value': 'pk'}]}"
10,da435d0d-287a-40f3-8ae7-1945b2b09647,Film,vertex,"{'Film': [{'id': 'a379731f-d629-4b9e-b8af-f8b6d8f192e5', 'value': 'Heathers'}], 'FilmID': [{'id': 'cc84a978-f088-42b3-af3f-a376fd6a5f7f', 'value': 'tt0097493'}], 'Year': [{'id': 'dbe949d7-a39c-4ba2-b736-50281e104d8e', 'value': 1989}], 'Votes': [{'id': '0f82ed1c-9201-45d0-9a8d-bbb670b75d46', 'value': 89729}], 'Rating': [{'id': '6c60e7b2-8f56-4f96-acd1-4e20908cff5a', 'value': 7.2}], 'pk': [{'id': 'da435d0d-287a-40f3-8ae7-1945b2b09647|pk', 'value': 'pk'}]}"
11,d149bebf-7806-46bd-bb83-0968a1fd9d15,Film,vertex,"{'Film': [{'id': '599c61b1-b105-4994-9e76-1003dc37a3cb', 'value': 'Dazzle'}], 'FilmID': [{'id': '90f7e156-1580-4ce2-b8f0-ddf6a5c0348b', 'value': 'tt0277663'}], 'Year': [{'id': 'ad922a0a-53ad-4423-96d8-12e7d20b1c15', 'value': 1999}], 'Votes': [{'id': '5d940032-5c9d-42fc-9f3c-e3335d58fa40', 'value': 356}], 'Rating': [{'id': '8061c37a-c830-4052-8612-0babae15c50c', 'value': 5.4}], 'pk': [{'id': 'd149bebf-7806-46bd-bb83-0968a1fd9d15|pk', 'value': 'pk'}]}"
12,873f19ee-1530-4099-b272-54d10d6a0782,Film,vertex,"{'Film': [{'id': '5e1c0e85-e115-49ae-b180-7e9b1476b5ec', 'value': 'By the Sword'}], 'FilmID': [{'id': '2323d4b3-5acb-48d6-8674-c80618464d1a', 'value': 'tt0101524'}], 'Year': [{'id': '0e3c180d-eede-46c8-98d4-c13c4bde06fa', 'value': 1991}], 'Votes': [{'id': '26db01b2-d5c1-4902-8a50-87534bf82330', 'value': 1457}], 'Rating': [{'id': '0e25db72-6416-4764-bd7a-6bd33bb63822', 'value': 6.5}], 'pk': [{'id': '873f19ee-1530-4099-b272-54d10d6a0782|pk', 'value': 'pk'}]}"
13,1e3fac0a-a8c4-4f56-aa92-89a4ffd5cdd5,Film,vertex,"{'Film': [{'id': '932bb17d-6a7b-487e-b406-dee0c6b705e8', 'value': 'Viper Club'}], 'FilmID': [{'id': 'b6e51cbc-bb10-4e5a-896c-487288cb4a2c', 'value': 'tt6388074'}], 'Year': [{'id': '5c24b6a3-6f08-45b9-99fa-6e2d9d45a2a2', 'value': 2018}], 'Votes': [{'id': '60eb5668-41d4-49f4-9a86-55fdd3aed928', 'value': 517}], 'Rating': [{'id': '9b2d4794-3c4a-4648-b445-5cd02024f966', 'value': 5.6}], 'pk': [{'id': '1e3fac0a-a8c4-4f56-aa92-89a4ffd5cdd5|pk', 'value': 'pk'}]}"
14,00fcc276-a8f5-431f-ac2c-a3c9f6beb440,Film,vertex,"{'Film': [{'id': '44fdac20-4f9d-433c-a76e-59ebfdfaa333', 'value': 'Hell and Back'}], 'FilmID': [{'id': '857b15d0-5c8a-4279-80ae-157d3cf8ab03', 'value': 'tt2141773'}], 'Year': [{'id': '7c120bc7-c98f-418f-97c8-730a3fbeef0d', 'value': 2015}], 'Votes': [{'id': 'b89400a9-3609-4bb7-8348-a8c3f37b5f33', 'value': 4739}], 'Rating': [{'id': 'a54337cb-997a-4120-ad30-d0f1eafe1ebf', 'value': 5.4}], 'pk': [{'id': '00fcc276-a8f5-431f-ac2c-a3c9f6beb440|pk', 'value': 'pk'}]}"
15,81a9d4c3-5619-44fb-8dd7-fcaf9db21ef2,Film,vertex,"{'Film': [{'id': 'b52ddc16-7cd4-4a5c-8cfe-b1e248255d79', 'value': 'Peacock'}], 'FilmID': [{'id': '9f7eb7cb-8b48-48b4-a1b2-613586c87e67', 'value': 'tt1188113'}], 'Year': [{'id': '3e2b5cbc-4204-4094-a76b-78ab6ae8e95e', 'value': 2010}], 'Votes': [{'id': '2de82227-db33-4f85-9f89-3d1cda1c863a', 'value': 10794}], 'Rating': [{'id': '48ecdc11-f7a5-4b10-bc35-3a0f668159bc', 'value': 6.2}], 'pk': [{'id': '81a9d4c3-5619-44fb-8dd7-fcaf9db21ef2|pk', 'value': 'pk'}]}"
